TimeWalk_010202= -0.85475
TimeWalk_010203= -0.85475
TimeWalk_010204= -0.85475
TimeWalk_010205= -0.85475
TimeWalk_010206= -0.85475
TimeWalk_010207= -0.85475
TimeWalk_010208= -0.85475
TimeWalk_010209= -0.85475
TimeWalk_010210= -0.85475
TimeWalk_010211= -0.85475
TimeWalk_010212= -0.85475
TimeWalk_010213= -0.85475
TimeWalk_010214= -0.85475
TimeWalk_010215= -0.85475
TimeWalk_010216= -0.85475
TimeWalk_010217= -0.85475
TimeWalk_010218= -0.85475
TimeWalk_010219= -0.85475
TimeWalk_010220= -0.85475
TimeWalk_010221= -0.85475
TimeWalk_010222= -0.85475
TimeWalk_010223= -0.85475
TimeWalk_010224= -0.85475
TimeWalk_010225= -0.85475
TimeWalk_010226= -0.85475
TimeWalk_010227= -0.85475
TimeWalk_010228= -0.85475
TimeWalk_010229= -0.85475
TimeWalk_010230= -0.85475
TimeWalk_010231= -0.85475
TimeWalk_010232= -0.85475
TimeWalk_010233= -0.85475
TimeWalk_010234= -0.85475
TimeWalk_010235= -0.85475
TimeWalk_010236= -0.85475
TimeWalk_010237= -0.85475
TimeWalk_010238= -0.85475
TimeWalk_010239= -0.85475
TimeWalk_010240= -0.85475
TimeWalk_010241= -0.85475
TimeWalk_010242= -0.85475
TimeWalk_010243= -0.85475
TimeWalk_010244= -0.85475
TimeWalk_010245= -0.85475
TimeWalk_010246= -0.85475
TimeWalk_010247= -0.85475
TimeWalk_010248= -0.85475
TimeWalk_010249= -0.85475
TimeWalk_010250= 6.97266
TimeWalk_010251= 6.93969
TimeWalk_010252= 6.93969
TimeWalk_010253= 6.93969
TimeWalk_010254= 6.93969
TimeWalk_010255= 6.93969
TimeWalk_010256= 6.93969
TimeWalk_010257= 6.93969
TimeWalk_010258= 6.93969
TimeWalk_010259= 6.93969
TimeWalk_010260= 6.93969
TimeWalk_010261= 6.93969
TimeWalk_010262= 6.98943
TimeWalk_010263= 6.98943
TimeWalk_010264= 6.98943
TimeWalk_010265= 6.98943
TimeWalk_010266= 6.98943
TimeWalk_010267= 6.98943
TimeWalk_010268= 6.98943
TimeWalk_010269= 6.99863
TimeWalk_010270= 6.73109
TimeWalk_010271= 6.65861
TimeWalk_010272= 6.60793
TimeWalk_010273= 6.53638
TimeWalk_010274= 6.45552
TimeWalk_010275= 6.41377
TimeWalk_010276= 6.36835
TimeWalk_010277= 6.32067
TimeWalk_010278= 6.25747
TimeWalk_010279= 6.13694
TimeWalk_010280= 6.07986
TimeWalk_010281= 6.00426
TimeWalk_010282= 5.95353
TimeWalk_010283= 5.88335
TimeWalk_010284= 5.84820
TimeWalk_010285= 5.76939
TimeWalk_010286= 5.70689
TimeWalk_010287= 5.65502
TimeWalk_010288= 5.57409
TimeWalk_010289= 5.52689
TimeWalk_010290= 5.46135
TimeWalk_010291= 5.49786
TimeWalk_010292= 5.38645
TimeWalk_010293= 5.33831
TimeWalk_010294= 5.25277
TimeWalk_010295= 5.19383
TimeWalk_010296= 5.15706
TimeWalk_010297= 5.09892
TimeWalk_010298= 5.04404
TimeWalk_010299= 5.02810
TimeWalk_010300= 4.94652
TimeWalk_010301= 4.90070
TimeWalk_010302= 4.85678
TimeWalk_010303= 4.80856
TimeWalk_010304= 4.73759
TimeWalk_010305= 4.67467
TimeWalk_010306= 4.66972
TimeWalk_010307= 4.59859
TimeWalk_010308= 4.56649
TimeWalk_010309= 4.52906
TimeWalk_010310= 4.49283
TimeWalk_010311= 4.41094
TimeWalk_010312= 4.35055
TimeWalk_010313= 4.29641
TimeWalk_010314= 4.23539
TimeWalk_010315= 4.19521
TimeWalk_010316= 4.13272
TimeWalk_010317= 4.08557
TimeWalk_010318= 4.07109
TimeWalk_010319= 4.06546
TimeWalk_010320= 3.96891
TimeWalk_010321= 3.94863
TimeWalk_010322= 3.86239
TimeWalk_010323= 3.83655
TimeWalk_010324= 3.79831
TimeWalk_010325= 3.75096
TimeWalk_010326= 3.71085
TimeWalk_010327= 3.61286
TimeWalk_010328= 3.57871
TimeWalk_010329= 3.52029
TimeWalk_010330= 3.48715
TimeWalk_010331= 3.42855
TimeWalk_010332= 3.41372
TimeWalk_010333= 3.33238
TimeWalk_010334= 3.31487
TimeWalk_010335= 3.25677
TimeWalk_010336= 3.23343
TimeWalk_010337= 3.15149
TimeWalk_010338= 3.11458
TimeWalk_010339= 3.07776
TimeWalk_010340= 3.00411
TimeWalk_010341= 2.95878
TimeWalk_010342= 2.90894
TimeWalk_010343= 2.88039
TimeWalk_010344= 2.81841
TimeWalk_010345= 2.80627
TimeWalk_010346= 2.73468
TimeWalk_010347= 2.71745
TimeWalk_010348= 2.64832
TimeWalk_010349= 2.62538
TimeWalk_010350= 2.54394
TimeWalk_010351= 2.51273
TimeWalk_010352= 2.46375
TimeWalk_010353= 2.40368
TimeWalk_010354= 2.37267
TimeWalk_010355= 2.32007
TimeWalk_010356= 2.29574
TimeWalk_010357= 2.23005
TimeWalk_010358= 2.20412
TimeWalk_010359= 2.14291
TimeWalk_010360= 2.12757
TimeWalk_010361= 2.06191
TimeWalk_010362= 2.02361
TimeWalk_010363= 1.97524
TimeWalk_010364= 1.91330
TimeWalk_010365= 1.88765
TimeWalk_010366= 1.83670
TimeWalk_010367= 1.81185
TimeWalk_010368= 1.74932
TimeWalk_010369= 1.73233
TimeWalk_010370= 1.66781
TimeWalk_010371= 1.65152
TimeWalk_010372= 1.57735
TimeWalk_010373= 1.56312
TimeWalk_010374= 1.49636
TimeWalk_010375= 1.46216
TimeWalk_010376= 1.41244
TimeWalk_010377= 1.36167
TimeWalk_010378= 1.34438
TimeWalk_010379= 1.28189
TimeWalk_010380= 1.26623
TimeWalk_010381= 1.20331
TimeWalk_010382= 1.18000
TimeWalk_010383= 1.13414
TimeWalk_010384= 1.10808
TimeWalk_010385= 1.04853
TimeWalk_010386= 1.02130
TimeWalk_010387= 0.97489
TimeWalk_010388= 0.93717
TimeWalk_010389= 0.89491
TimeWalk_010390= 0.85033
TimeWalk_010391= 0.82703
TimeWalk_010392= 0.77339
TimeWalk_010393= 0.75494
TimeWalk_010394= 0.69790
TimeWalk_010395= 0.68712
TimeWalk_010396= 0.63975
TimeWalk_010397= 0.61460
TimeWalk_010398= 0.56241
TimeWalk_010399= 0.54246
TimeWalk_010400= 0.49116
TimeWalk_010401= 0.46118
TimeWalk_010402= 0.42096
TimeWalk_010403= 0.37539
TimeWalk_010404= 0.35739
TimeWalk_010405= 0.30278
TimeWalk_010406= 0.29122
TimeWalk_010407= 0.23553
TimeWalk_010408= 0.22038
TimeWalk_010409= 0.17344
TimeWalk_010410= 0.15482
TimeWalk_010411= 0.09981
TimeWalk_010412= 0.08736
TimeWalk_010413= 0.03366
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03105
TimeWalk_010416= -0.07345
TimeWalk_010417= -0.09927
TimeWalk_010418= -0.14047
TimeWalk_010419= -0.17117
TimeWalk_010420= -0.21591
TimeWalk_010421= -0.24628
TimeWalk_010422= -0.28637
TimeWalk_010423= -0.31283
TimeWalk_010424= -0.35110
TimeWalk_010425= -0.37393
TimeWalk_010426= -0.41594
TimeWalk_010427= -0.45725
TimeWalk_010428= -0.48428
TimeWalk_010429= -0.53829
TimeWalk_010430= -0.56013
TimeWalk_010431= -0.60175
TimeWalk_010432= -0.63509
TimeWalk_010433= -0.67006
TimeWalk_010434= -0.69550
TimeWalk_010435= -0.74464
TimeWalk_010436= -0.77042
TimeWalk_010437= -0.82245
TimeWalk_010438= -0.85939
TimeWalk_010439= -0.90043
TimeWalk_010440= -0.95615
TimeWalk_010441= -0.98030
TimeWalk_010442= -1.02399
TimeWalk_010443= -1.05141
TimeWalk_010444= -1.09666
TimeWalk_010445= -1.13515
TimeWalk_010446= -1.19573
TimeWalk_010447= -1.22788
TimeWalk_010448= -1.27400
TimeWalk_010449= -1.31685
TimeWalk_010450= -1.36220
TimeWalk_010451= -1.39145
TimeWalk_010452= -1.44790
TimeWalk_010453= -1.49836
TimeWalk_010454= -1.54761
TimeWalk_010455= -1.61493
TimeWalk_010456= -1.64941
TimeWalk_010457= -1.70386
TimeWalk_010458= -1.75343
TimeWalk_010459= -1.80479
TimeWalk_010460= -1.83640
TimeWalk_010461= -1.89475
TimeWalk_010462= -1.93362
TimeWalk_010463= -2.00472
TimeWalk_010464= -2.04769
TimeWalk_010465= -2.10052
TimeWalk_010466= -2.16586
TimeWalk_010467= -2.20487
TimeWalk_010468= -2.24851
TimeWalk_010469= -2.28913
TimeWalk_010470= -2.34471
TimeWalk_010471= -2.38647
TimeWalk_010472= -2.46764
TimeWalk_010473= -2.50346
TimeWalk_010474= -2.55996
TimeWalk_010475= -2.64811
TimeWalk_010476= -2.69802
TimeWalk_010477= -2.77390
TimeWalk_010478= -2.79585
TimeWalk_010479= -2.85378
TimeWalk_010480= -2.84654
TimeWalk_010481= -2.79474
TimeWalk_010482= -2.76245
TimeWalk_010483= -2.67779
TimeWalk_010484= -2.62471
TimeWalk_010485= -2.61579
TimeWalk_010486= -2.61849
TimeWalk_010487= -2.59888
TimeWalk_010488= -2.58728
TimeWalk_010489= -2.57293
TimeWalk_010490= -2.56365
TimeWalk_010491= -2.56539
TimeWalk_010492= -2.58249
TimeWalk_010493= -2.58487
TimeWalk_010494= -2.58109
TimeWalk_010495= -2.58106
TimeWalk_010496= -2.58347
TimeWalk_010497= -2.58143
TimeWalk_010498= -2.59210
TimeWalk_010499= -2.59540
TimeWalk_010500= -2.59600
TimeWalk_010501= -2.59229
TimeWalk_010502= -2.58784
TimeWalk_010503= -2.59383
TimeWalk_010504= -2.59123
TimeWalk_010505= -2.59113
TimeWalk_010506= -2.59560
TimeWalk_010507= -2.59560
TimeWalk_010508= -2.59560
TimeWalk_010509= -2.59560
TimeWalk_010510= -2.59560
TimeWalk_010511= -2.59560
TimeWalk_010512= -2.59560
TimeWalk_010513= -2.59560
TimeWalk_010514= -2.59560
TimeWalk_010515= -2.59560
TimeWalk_010516= -2.59560
TimeWalk_010517= -2.59560
TimeWalk_010518= -2.59560
TimeWalk_010519= -2.59560
TimeWalk_010520= -2.59560
TimeWalk_010521= -2.59560
TimeWalk_010522= -2.59560
TimeWalk_010523= -2.59560
TimeWalk_010524= -2.59560
TimeWalk_010525= -2.59560
TimeWalk_010526= -2.59560
TimeWalk_010527= -2.59560
TimeWalk_010528= -2.59560
TimeWalk_010529= -2.59560
TimeWalk_010530= -2.59560
TimeWalk_010531= -2.59560
TimeWalk_010532= -2.59560
TimeWalk_010533= -2.59560
TimeWalk_010534= -2.59560
TimeWalk_010535= -2.59560
TimeWalk_010536= -2.59560
TimeWalk_010537= -2.59560
TimeWalk_010538= -2.59560
TimeWalk_010539= -2.57389
TimeWalk_010540= -2.57389
TimeWalk_010541= -2.57389
TimeWalk_010542= -2.57389
TimeWalk_010543= -2.57389
TimeWalk_010544= -2.57389
TimeWalk_010545= -2.57389
TimeWalk_010546= -2.57389
TimeWalk_010547= -2.57389
TimeWalk_010548= -2.57389
TimeWalk_010549= -2.57389
TimeWalk_010550= -2.57389
TimeWalk_010551= -2.57389
TimeWalk_010552= -2.57389
TimeWalk_010553= -2.57389
TimeWalk_010554= -2.57389
TimeWalk_010555= -2.57389
TimeWalk_010556= -2.57389
TimeWalk_010557= -2.57389
TimeWalk_010558= -2.57389
TimeWalk_010559= -2.57389
TimeWalk_010560= -2.57389
TimeWalk_010561= -2.57389
TimeWalk_010562= -2.57389
TimeWalk_010563= -2.57389
TimeWalk_010564= -2.57389
TimeWalk_010565= -2.57389
TimeWalk_010566= -2.57389
TimeWalk_010567= -2.57389
TimeWalk_010568= -2.57389
TimeWalk_010569= -2.57389
TimeWalk_010570= -2.57389
TimeWalk_010571= -2.57389
TimeWalk_010572= -2.57389
TimeWalk_010573= -2.57389
TimeWalk_010574= -2.57389
TimeWalk_010575= -2.57389
TimeWalk_010576= -2.57389
TimeWalk_010577= -2.57389
TimeWalk_010578= -2.57389
TimeWalk_010579= -2.57389
TimeWalk_010580= -2.57389
TimeWalk_010581= -2.57389
TimeWalk_010582= -2.57389
TimeWalk_010583= -2.57389
TimeWalk_010584= -2.57389
TimeWalk_010585= -2.57389
TimeWalk_010586= -2.57389
TimeWalk_010587= -2.57389
TimeWalk_010588= -2.57389
TimeWalk_010589= -2.57389
TimeWalk_010590= -2.57389
TimeWalk_010591= -2.57389
TimeWalk_010592= -2.57389
TimeWalk_010593= -2.57389
TimeWalk_010594= -2.57389
TimeWalk_010595= -2.57389
TimeWalk_010596= -2.57389
TimeWalk_010597= -2.57389
TimeWalk_010598= -2.57389
TimeWalk_010599= -2.57389
TimeWalk_010600= -2.57389
TimeWalk_010601= -2.57389
TimeWalk_010602= -2.57389
TimeWalk_010603= -2.57389
TimeWalk_010604= -2.57389
TimeWalk_010605= -2.57389
TimeWalk_010606= -2.57389
TimeWalk_010607= -2.57389
TimeWalk_010608= -2.57389
TimeWalk_010609= -2.57389
TimeWalk_010610= -2.57389
TimeWalk_010611= -2.57389
TimeWalk_010612= -2.57389
TimeWalk_010613= -2.57389
TimeWalk_010614= -2.57389
TimeWalk_010615= -2.57389
TimeWalk_010616= -2.57389
TimeWalk_010617= -2.57389
TimeWalk_010618= -2.57389
TimeWalk_010619= -2.57389
TimeWalk_010620= -2.57389
TimeWalk_010621= -2.57389
TimeWalk_010622= -2.57389
TimeWalk_010623= -2.57389
TimeWalk_010624= -2.57389
TimeWalk_010625= -2.57389
TimeWalk_010626= -2.57389
TimeWalk_010627= -2.57389
TimeWalk_010628= -2.57389
TimeWalk_010629= -2.57389
TimeWalk_010630= -2.57389
TimeWalk_010631= -2.57389
TimeWalk_010632= -2.57389
TimeWalk_010633= -2.57389
TimeWalk_010634= -2.57389
TimeWalk_010635= -2.57389
TimeWalk_010636= -2.57389
TimeWalk_010637= -2.57389
TimeWalk_010638= -2.57389
TimeWalk_010639= -2.57389
TimeWalk_010640= -2.57389
TimeWalk_010641= -2.57389
TimeWalk_010642= -2.57389
TimeWalk_010643= -2.57389
TimeWalk_010644= -2.57389
TimeWalk_010645= -2.57389
TimeWalk_010646= -2.57389
TimeWalk_010647= -2.57389
TimeWalk_010648= -2.57389
TimeWalk_010649= -2.57389
TimeWalk_010650= -2.57389
TimeWalk_010651= -2.57389
TimeWalk_010652= -2.57389
TimeWalk_010653= -2.57389
TimeWalk_010654= -2.57389
TimeWalk_010655= -2.57389
TimeWalk_010656= -2.57389
TimeWalk_010657= -2.57389
TimeWalk_010658= -2.57389
TimeWalk_010659= -2.57389
TimeWalk_010660= 7.25202
TimeWalk_010661= 7.20524
TimeWalk_010662= 7.20524
TimeWalk_010663= 7.20524
TimeWalk_010664= 7.20524
TimeWalk_010665= 7.20524
TimeWalk_010666= 7.20524
TimeWalk_010667= 7.20524
TimeWalk_010668= 7.20524
TimeWalk_010669= 7.20524
TimeWalk_010670= 7.20524
TimeWalk_010671= 7.20524
TimeWalk_010672= 7.20524
TimeWalk_010673= 7.16543
TimeWalk_010674= 7.16543
TimeWalk_010675= 7.16543
TimeWalk_010676= 7.12805
TimeWalk_010677= 7.02463
TimeWalk_010678= 6.89410
TimeWalk_010679= 6.82192
TimeWalk_010680= 6.72021
TimeWalk_010681= 6.66965
TimeWalk_010682= 6.61557
TimeWalk_010683= 6.56876
TimeWalk_010684= 6.59248
TimeWalk_010685= 6.41386
TimeWalk_010686= 6.33783
TimeWalk_010687= 6.24034
TimeWalk_010688= 6.21121
TimeWalk_010689= 6.14970
TimeWalk_010690= 6.08876
TimeWalk_010691= 6.03570
TimeWalk_010692= 5.99393
TimeWalk_010693= 5.94339
TimeWalk_010694= 5.85912
TimeWalk_010695= 5.81029
TimeWalk_010696= 5.77252
TimeWalk_010697= 5.70060
TimeWalk_010698= 5.64440
TimeWalk_010699= 5.57837
TimeWalk_010700= 5.52896
TimeWalk_010701= 5.46567
TimeWalk_010702= 5.41246
TimeWalk_010703= 5.37218
TimeWalk_010704= 5.32742
TimeWalk_010705= 5.30954
TimeWalk_010706= 5.24450
TimeWalk_010707= 5.20127
TimeWalk_010708= 5.12826
TimeWalk_010709= 5.08810
TimeWalk_010710= 5.00465
TimeWalk_010711= 4.94606
TimeWalk_010712= 4.89201
TimeWalk_010713= 4.84354
TimeWalk_010714= 4.79965
TimeWalk_010715= 4.73064
TimeWalk_010716= 4.70005
TimeWalk_010717= 4.62880
TimeWalk_010718= 4.59051
TimeWalk_010719= 4.55248
TimeWalk_010720= 4.50273
TimeWalk_010721= 4.45056
TimeWalk_010722= 4.38253
TimeWalk_010723= 4.33100
TimeWalk_010724= 4.27630
TimeWalk_010725= 4.22739
TimeWalk_010726= 4.17072
TimeWalk_010727= 4.13669
TimeWalk_010728= 4.08399
TimeWalk_010729= 4.06257
TimeWalk_010730= 3.99929
TimeWalk_010731= 3.96589
TimeWalk_010732= 3.89272
TimeWalk_010733= 3.86734
TimeWalk_010734= 3.81961
TimeWalk_010735= 3.75806
TimeWalk_010736= 3.70399
TimeWalk_010737= 3.62780
TimeWalk_010738= 3.59478
TimeWalk_010739= 3.55342
TimeWalk_010740= 3.51687
TimeWalk_010741= 3.45753
TimeWalk_010742= 3.44022
TimeWalk_010743= 3.37205
TimeWalk_010744= 3.34032
TimeWalk_010745= 3.27253
TimeWalk_010746= 3.25020
TimeWalk_010747= 3.16826
TimeWalk_010748= 3.12568
TimeWalk_010749= 3.07810
TimeWalk_010750= 3.01296
TimeWalk_010751= 2.99350
TimeWalk_010752= 2.92201
TimeWalk_010753= 2.90804
TimeWalk_010754= 2.83459
TimeWalk_010755= 2.81745
TimeWalk_010756= 2.73632
TimeWalk_010757= 2.71984
TimeWalk_010758= 2.65497
TimeWalk_010759= 2.62476
TimeWalk_010760= 2.55432
TimeWalk_010761= 2.51615
TimeWalk_010762= 2.46405
TimeWalk_010763= 2.40223
TimeWalk_010764= 2.37378
TimeWalk_010765= 2.31030
TimeWalk_010766= 2.28719
TimeWalk_010767= 2.22338
TimeWalk_010768= 2.19765
TimeWalk_010769= 2.12891
TimeWalk_010770= 2.11244
TimeWalk_010771= 2.04215
TimeWalk_010772= 2.00230
TimeWalk_010773= 1.95339
TimeWalk_010774= 1.89806
TimeWalk_010775= 1.86846
TimeWalk_010776= 1.81266
TimeWalk_010777= 1.78492
TimeWalk_010778= 1.72461
TimeWalk_010779= 1.70054
TimeWalk_010780= 1.64160
TimeWalk_010781= 1.62493
TimeWalk_010782= 1.55586
TimeWalk_010783= 1.54204
TimeWalk_010784= 1.47648
TimeWalk_010785= 1.44210
TimeWalk_010786= 1.39817
TimeWalk_010787= 1.34612
TimeWalk_010788= 1.32723
TimeWalk_010789= 1.26706
TimeWalk_010790= 1.25293
TimeWalk_010791= 1.19520
TimeWalk_010792= 1.17624
TimeWalk_010793= 1.12442
TimeWalk_010794= 1.10159
TimeWalk_010795= 1.04641
TimeWalk_010796= 1.02778
TimeWalk_010797= 0.97295
TimeWalk_010798= 0.94106
TimeWalk_010799= 0.89791
TimeWalk_010800= 0.85056
TimeWalk_010801= 0.83181
TimeWalk_010802= 0.77638
TimeWalk_010803= 0.76364
TimeWalk_010804= 0.70748
TimeWalk_010805= 0.69088
TimeWalk_010806= 0.64107
TimeWalk_010807= 0.62010
TimeWalk_010808= 0.56608
TimeWalk_010809= 0.54796
TimeWalk_010810= 0.49614
TimeWalk_010811= 0.46392
TimeWalk_010812= 0.42489
TimeWalk_010813= 0.37552
TimeWalk_010814= 0.36382
TimeWalk_010815= 0.30935
TimeWalk_010816= 0.29060
TimeWalk_010817= 0.23956
TimeWalk_010818= 0.21886
TimeWalk_010819= 0.16796
TimeWalk_010820= 0.16445
TimeWalk_010821= 0.10553
TimeWalk_010822= 0.08821
TimeWalk_010823= 0.03520
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02983
TimeWalk_010826= -0.07725
TimeWalk_010827= -0.10491
TimeWalk_010828= -0.14407
TimeWalk_010829= -0.18148
TimeWalk_010830= -0.23876
TimeWalk_010831= -0.26547
TimeWalk_010832= -0.30504
TimeWalk_010833= -0.34459
TimeWalk_010834= -0.38078
TimeWalk_010835= -0.40325
TimeWalk_010836= -0.45699
TimeWalk_010837= -0.49833
TimeWalk_010838= -0.54180
TimeWalk_010839= -0.59384
TimeWalk_010840= -0.62694
TimeWalk_010841= -0.67082
TimeWalk_010842= -0.70303
TimeWalk_010843= -0.74885
TimeWalk_010844= -0.77474
TimeWalk_010845= -0.82399
TimeWalk_010846= -0.86003
TimeWalk_010847= -0.92529
TimeWalk_010848= -0.95995
TimeWalk_010849= -1.00840
TimeWalk_010850= -1.06864
TimeWalk_010851= -1.09646
TimeWalk_010852= -1.14478
TimeWalk_010853= -1.17760
TimeWalk_010854= -1.22790
TimeWalk_010855= -1.27144
TimeWalk_010856= -1.33477
TimeWalk_010857= -1.37133
TimeWalk_010858= -1.41981
TimeWalk_010859= -1.46774
TimeWalk_010860= -1.51463
TimeWalk_010861= -1.54398
TimeWalk_010862= -1.60763
TimeWalk_010863= -1.65966
TimeWalk_010864= -1.70908
TimeWalk_010865= -1.77620
TimeWalk_010866= -1.80826
TimeWalk_010867= -1.86261
TimeWalk_010868= -1.91483
TimeWalk_010869= -1.96272
TimeWalk_010870= -1.99779
TimeWalk_010871= -2.06082
TimeWalk_010872= -2.09582
TimeWalk_010873= -2.17763
TimeWalk_010874= -2.23024
TimeWalk_010875= -2.28680
TimeWalk_010876= -2.37060
TimeWalk_010877= -2.41384
TimeWalk_010878= -2.48417
TimeWalk_010879= -2.50608
TimeWalk_010880= -2.57279
TimeWalk_010881= -2.62111
TimeWalk_010882= -2.71232
TimeWalk_010883= -2.73749
TimeWalk_010884= -2.78160
TimeWalk_010885= -2.82670
TimeWalk_010886= -2.82992
TimeWalk_010887= -2.81573
TimeWalk_010888= -2.80640
TimeWalk_010889= -2.89506
TimeWalk_010890= -2.82437
TimeWalk_010891= -2.79878
TimeWalk_010892= -2.76405
TimeWalk_010893= -2.77084
TimeWalk_010894= -2.69065
TimeWalk_010895= -2.39065
TimeWalk_010896= -2.35519
TimeWalk_010897= -2.18293
TimeWalk_010898= -2.40447
TimeWalk_010899= -2.10447
TimeWalk_010900= -2.20254
TimeWalk_010901= -2.24418
TimeWalk_010902= -2.20336
TimeWalk_010903= -2.22319
TimeWalk_010904= -2.14826
TimeWalk_010905= -2.20325
TimeWalk_010906= -2.18966
TimeWalk_010907= -2.18945
TimeWalk_010908= -2.17056
TimeWalk_010909= -2.15514
TimeWalk_010910= -2.19687
TimeWalk_010911= -2.12966
TimeWalk_010912= -2.13405
TimeWalk_010913= -2.13819
TimeWalk_010914= -2.13713
TimeWalk_010915= -2.14514
TimeWalk_010916= -2.11121
TimeWalk_010917= -2.12449
TimeWalk_010918= -2.12382
TimeWalk_010919= -2.09959
TimeWalk_010920= -2.32993
TimeWalk_010921= -2.16348
TimeWalk_010922= -2.12720
TimeWalk_010923= -2.22430
TimeWalk_010924= -2.17684
TimeWalk_010925= -2.21706
TimeWalk_010926= -2.19200
TimeWalk_010927= -2.15336
TimeWalk_010928= -1.91455
TimeWalk_010929= -2.09440
TimeWalk_010930= -2.12842
TimeWalk_010931= -2.12923
TimeWalk_010932= -2.12343
TimeWalk_010933= -2.15426
TimeWalk_010934= -2.20933
TimeWalk_010935= -2.21745
TimeWalk_010936= -2.20958
TimeWalk_010937= -2.23018
TimeWalk_010938= -2.25913
TimeWalk_010939= -2.26727
TimeWalk_010940= -2.26675
TimeWalk_010941= -2.26967
TimeWalk_010942= -2.26747
TimeWalk_010943= -2.24012
TimeWalk_010944= -2.22018
TimeWalk_010945= -2.23370
TimeWalk_010946= -2.17771
TimeWalk_010947= -2.28592
TimeWalk_010948= -2.22415
TimeWalk_010949= -2.08898
TimeWalk_010950= -2.10881
TimeWalk_010951= -2.11531
TimeWalk_010952= -2.09819
TimeWalk_010953= -2.10200
TimeWalk_010954= -2.09186
TimeWalk_010955= -2.09886
TimeWalk_010956= -2.10951
TimeWalk_010957= -2.10331
TimeWalk_010958= -2.11402
TimeWalk_010959= -2.10962
TimeWalk_010960= -2.13057
TimeWalk_010961= -2.13633
TimeWalk_010962= -2.14678
TimeWalk_010963= -2.17027
TimeWalk_010964= -2.16533
TimeWalk_010965= -1.91404
TimeWalk_010966= -2.01740
TimeWalk_010967= -2.07707
TimeWalk_010968= -2.10475
TimeWalk_010969= -2.09850
TimeWalk_010970= -2.06028
TimeWalk_010971= -2.05558
TimeWalk_010972= -2.07940
TimeWalk_010973= -2.06455
TimeWalk_010974= -2.07338
TimeWalk_010975= -2.08540
TimeWalk_010976= -2.06970
TimeWalk_010977= -2.08292
TimeWalk_010978= -2.07955
TimeWalk_010979= -2.08671
TimeWalk_010980= -2.09761
TimeWalk_010981= -2.11352
TimeWalk_010982= -2.11849
TimeWalk_010983= -2.12840
TimeWalk_010984= -2.11906
TimeWalk_010985= -2.12562
TimeWalk_010986= -2.16312
TimeWalk_010987= -2.17397
TimeWalk_010988= -2.19543
TimeWalk_010989= -2.20290
TimeWalk_010990= -2.18617
TimeWalk_010991= -2.14938
TimeWalk_010992= -2.15374
TimeWalk_010993= -2.14605
TimeWalk_010994= -2.15915
TimeWalk_010995= -2.10620
TimeWalk_010996= -2.14462
TimeWalk_010997= -2.17932
TimeWalk_010998= -2.12470
TimeWalk_010999= -2.15002
TimeWalk_011000= -2.16443
TimeWalk_011001= -2.09557
TimeWalk_011002= -2.16530
TimeWalk_011003= -2.14288
TimeWalk_011004= -2.17515
TimeWalk_011005= -2.17656
TimeWalk_011006= -2.18794
TimeWalk_011007= -2.20117
TimeWalk_011008= -2.18590
TimeWalk_011009= -2.17484
TimeWalk_011010= -2.17564
TimeWalk_011011= -2.18024
TimeWalk_011012= -2.18261
TimeWalk_011013= -2.18058
TimeWalk_011014= -2.18877
TimeWalk_011015= -2.21043
TimeWalk_011016= -2.20599
TimeWalk_011017= -2.19100
TimeWalk_011018= -2.18585
TimeWalk_011019= -2.15405
TimeWalk_011020= -2.15928
TimeWalk_011021= -2.13373
TimeWalk_011022= -2.16433
TimeWalk_011023= -2.05774
TimeWalk_011024= -2.13855
TimeWalk_011025= -2.16654
TimeWalk_011026= -1.99605
TimeWalk_011027= -2.07141
TimeWalk_011028= -2.13033
TimeWalk_011029= -2.14110
TimeWalk_011030= -2.15100
TimeWalk_011031= -2.12047
TimeWalk_011032= -2.11841
TimeWalk_011033= -2.11340
TimeWalk_011034= -2.11361
TimeWalk_011035= -2.11376
TimeWalk_011036= -2.13197
TimeWalk_011037= -2.11255
TimeWalk_011038= -2.11948
TimeWalk_011039= -2.11050
TimeWalk_011040= -2.10866
TimeWalk_011041= -2.11248
TimeWalk_011042= -2.13275
TimeWalk_011043= -2.09709
TimeWalk_011044= -2.20171
TimeWalk_011045= -2.17047
TimeWalk_011046= -2.16550
TimeWalk_011047= -2.17832
TimeWalk_011048= -2.22026
TimeWalk_011049= -2.21696
TimeWalk_011050= -2.21456
TimeWalk_011051= -2.20957
TimeWalk_011052= -2.19053
TimeWalk_011053= -2.05538
TimeWalk_011054= -2.05538
TimeWalk_011055= -2.05538
TimeWalk_011056= -2.05538
TimeWalk_011057= -2.05538
TimeWalk_011058= -2.05538
TimeWalk_011059= -2.05538
TimeWalk_011060= -2.05538
TimeWalk_011061= -2.05538
TimeWalk_011062= -2.05538
TimeWalk_011063= -2.05538
TimeWalk_011064= -2.05538
TimeWalk_011065= -2.05538
TimeWalk_011066= -2.05538
TimeWalk_011067= -2.05538
TimeWalk_011068= -2.05538
TimeWalk_011069= -2.05538
TimeWalk_011070= 7.06664
TimeWalk_011071= 7.02126
TimeWalk_011072= 7.02126
TimeWalk_011073= 7.02126
TimeWalk_011074= 7.02126
TimeWalk_011075= 7.02126
TimeWalk_011076= 7.02126
