TimeWalk_010239= -0.94602
TimeWalk_010240= -0.94602
TimeWalk_010241= -0.94602
TimeWalk_010242= -0.94602
TimeWalk_010243= -0.94602
TimeWalk_010244= -0.94602
TimeWalk_010245= -0.94602
TimeWalk_010246= -0.94602
TimeWalk_010247= -0.94602
TimeWalk_010248= -0.94602
TimeWalk_010249= -0.94602
TimeWalk_010250= 7.14149
TimeWalk_010251= 7.10440
TimeWalk_010252= 7.10440
TimeWalk_010253= 7.10440
TimeWalk_010254= 7.17543
TimeWalk_010255= 7.17543
TimeWalk_010256= 7.17543
TimeWalk_010257= 7.17543
TimeWalk_010258= 7.17543
TimeWalk_010259= 7.17543
TimeWalk_010260= 7.17543
TimeWalk_010261= 7.17543
TimeWalk_010262= 7.17543
TimeWalk_010263= 7.17543
TimeWalk_010264= 7.17543
TimeWalk_010265= 7.17543
TimeWalk_010266= 7.17543
TimeWalk_010267= 6.87543
TimeWalk_010268= 6.74849
TimeWalk_010269= 6.69383
TimeWalk_010270= 6.64983
TimeWalk_010271= 6.63986
TimeWalk_010272= 6.59096
TimeWalk_010273= 6.41508
TimeWalk_010274= 6.35317
TimeWalk_010275= 6.26218
TimeWalk_010276= 6.21964
TimeWalk_010277= 6.19374
TimeWalk_010278= 6.16051
TimeWalk_010279= 6.28797
TimeWalk_010280= 5.99059
TimeWalk_010281= 5.96240
TimeWalk_010282= 5.91802
TimeWalk_010283= 5.90017
TimeWalk_010284= 5.85434
TimeWalk_010285= 5.68792
TimeWalk_010286= 5.73382
TimeWalk_010287= 5.58234
TimeWalk_010288= 5.58331
TimeWalk_010289= 5.49894
TimeWalk_010290= 5.40130
TimeWalk_010291= 5.34406
TimeWalk_010292= 5.27564
TimeWalk_010293= 5.26088
TimeWalk_010294= 5.28066
TimeWalk_010295= 5.27176
TimeWalk_010296= 5.15625
TimeWalk_010297= 5.05929
TimeWalk_010298= 5.00885
TimeWalk_010299= 5.01920
TimeWalk_010300= 4.90525
TimeWalk_010301= 4.84511
TimeWalk_010302= 4.78368
TimeWalk_010303= 4.75081
TimeWalk_010304= 4.69144
TimeWalk_010305= 4.64243
TimeWalk_010306= 4.60606
TimeWalk_010307= 4.56140
TimeWalk_010308= 4.53682
TimeWalk_010309= 4.48610
TimeWalk_010310= 4.43007
TimeWalk_010311= 4.38137
TimeWalk_010312= 4.32930
TimeWalk_010313= 4.29318
TimeWalk_010314= 4.21564
TimeWalk_010315= 4.18633
TimeWalk_010316= 4.12854
TimeWalk_010317= 4.06441
TimeWalk_010318= 4.01920
TimeWalk_010319= 3.99365
TimeWalk_010320= 3.94314
TimeWalk_010321= 3.92440
TimeWalk_010322= 3.85914
TimeWalk_010323= 3.81254
TimeWalk_010324= 3.76240
TimeWalk_010325= 3.71291
TimeWalk_010326= 3.67464
TimeWalk_010327= 3.61276
TimeWalk_010328= 3.55989
TimeWalk_010329= 3.50033
TimeWalk_010330= 3.46710
TimeWalk_010331= 3.41642
TimeWalk_010332= 3.39815
TimeWalk_010333= 3.32504
TimeWalk_010334= 3.30120
TimeWalk_010335= 3.23156
TimeWalk_010336= 3.21706
TimeWalk_010337= 3.12598
TimeWalk_010338= 3.09727
TimeWalk_010339= 3.05547
TimeWalk_010340= 2.98130
TimeWalk_010341= 2.93544
TimeWalk_010342= 2.89441
TimeWalk_010343= 2.86953
TimeWalk_010344= 2.80125
TimeWalk_010345= 2.77738
TimeWalk_010346= 2.70905
TimeWalk_010347= 2.68209
TimeWalk_010348= 2.62571
TimeWalk_010349= 2.60404
TimeWalk_010350= 2.53563
TimeWalk_010351= 2.49741
TimeWalk_010352= 2.45325
TimeWalk_010353= 2.39893
TimeWalk_010354= 2.36897
TimeWalk_010355= 2.30453
TimeWalk_010356= 2.27730
TimeWalk_010357= 2.21779
TimeWalk_010358= 2.19813
TimeWalk_010359= 2.13114
TimeWalk_010360= 2.11728
TimeWalk_010361= 2.05011
TimeWalk_010362= 2.00972
TimeWalk_010363= 1.96465
TimeWalk_010364= 1.91349
TimeWalk_010365= 1.88757
TimeWalk_010366= 1.83059
TimeWalk_010367= 1.79870
TimeWalk_010368= 1.73756
TimeWalk_010369= 1.72233
TimeWalk_010370= 1.65991
TimeWalk_010371= 1.64608
TimeWalk_010372= 1.57162
TimeWalk_010373= 1.55772
TimeWalk_010374= 1.49639
TimeWalk_010375= 1.46067
TimeWalk_010376= 1.42039
TimeWalk_010377= 1.36628
TimeWalk_010378= 1.34608
TimeWalk_010379= 1.28173
TimeWalk_010380= 1.26574
TimeWalk_010381= 1.21038
TimeWalk_010382= 1.18559
TimeWalk_010383= 1.12904
TimeWalk_010384= 1.10256
TimeWalk_010385= 1.05077
TimeWalk_010386= 1.02545
TimeWalk_010387= 0.97401
TimeWalk_010388= 0.93505
TimeWalk_010389= 0.89101
TimeWalk_010390= 0.84937
TimeWalk_010391= 0.82376
TimeWalk_010392= 0.77114
TimeWalk_010393= 0.75252
TimeWalk_010394= 0.69282
TimeWalk_010395= 0.68071
TimeWalk_010396= 0.63429
TimeWalk_010397= 0.60936
TimeWalk_010398= 0.55858
TimeWalk_010399= 0.53886
TimeWalk_010400= 0.48878
TimeWalk_010401= 0.45689
TimeWalk_010402= 0.41290
TimeWalk_010403= 0.37203
TimeWalk_010404= 0.35359
TimeWalk_010405= 0.29978
TimeWalk_010406= 0.28800
TimeWalk_010407= 0.24207
TimeWalk_010408= 0.21829
TimeWalk_010409= 0.17112
TimeWalk_010410= 0.15391
TimeWalk_010411= 0.09800
TimeWalk_010412= 0.08703
TimeWalk_010413= 0.03501
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02438
TimeWalk_010416= -0.07205
TimeWalk_010417= -0.09635
TimeWalk_010418= -0.13061
TimeWalk_010419= -0.17010
TimeWalk_010420= -0.21571
TimeWalk_010421= -0.24276
TimeWalk_010422= -0.28194
TimeWalk_010423= -0.30990
TimeWalk_010424= -0.34803
TimeWalk_010425= -0.37043
TimeWalk_010426= -0.41205
TimeWalk_010427= -0.45331
TimeWalk_010428= -0.48051
TimeWalk_010429= -0.52817
TimeWalk_010430= -0.55458
TimeWalk_010431= -0.59677
TimeWalk_010432= -0.63193
TimeWalk_010433= -0.66490
TimeWalk_010434= -0.69038
TimeWalk_010435= -0.73841
TimeWalk_010436= -0.76462
TimeWalk_010437= -0.81685
TimeWalk_010438= -0.85158
TimeWalk_010439= -0.89275
TimeWalk_010440= -0.94700
TimeWalk_010441= -0.97108
TimeWalk_010442= -1.00981
TimeWalk_010443= -1.04178
TimeWalk_010444= -1.08800
TimeWalk_010445= -1.12975
TimeWalk_010446= -1.18689
TimeWalk_010447= -1.21980
TimeWalk_010448= -1.26450
TimeWalk_010449= -1.30438
TimeWalk_010450= -1.35459
TimeWalk_010451= -1.37781
TimeWalk_010452= -1.43826
TimeWalk_010453= -1.49134
TimeWalk_010454= -1.54048
TimeWalk_010455= -1.60492
TimeWalk_010456= -1.63949
TimeWalk_010457= -1.69273
TimeWalk_010458= -1.74032
TimeWalk_010459= -1.78688
TimeWalk_010460= -1.81948
TimeWalk_010461= -1.88568
TimeWalk_010462= -1.91916
TimeWalk_010463= -1.99711
TimeWalk_010464= -2.02652
TimeWalk_010465= -2.07693
TimeWalk_010466= -2.14236
TimeWalk_010467= -2.17861
TimeWalk_010468= -2.22441
TimeWalk_010469= -2.25434
TimeWalk_010470= -2.31211
TimeWalk_010471= -2.35938
TimeWalk_010472= -2.43509
TimeWalk_010473= -2.46330
TimeWalk_010474= -2.51770
TimeWalk_010475= -2.59167
TimeWalk_010476= -2.61465
TimeWalk_010477= -2.68093
TimeWalk_010478= -2.69438
TimeWalk_010479= -2.73269
TimeWalk_010480= -2.76768
TimeWalk_010481= -2.70192
TimeWalk_010482= -2.68187
TimeWalk_010483= -2.64578
TimeWalk_010484= -2.60332
TimeWalk_010485= -2.55593
TimeWalk_010486= -2.54743
TimeWalk_010487= -2.53660
TimeWalk_010488= -2.52733
TimeWalk_010489= -2.53831
TimeWalk_010490= -2.51051
TimeWalk_010491= -2.51559
TimeWalk_010492= -2.54429
TimeWalk_010493= -2.56594
TimeWalk_010494= -2.54767
TimeWalk_010495= -2.55619
TimeWalk_010496= -2.57057
TimeWalk_010497= -2.56956
TimeWalk_010498= -2.57506
TimeWalk_010499= -2.57219
TimeWalk_010500= -2.58216
TimeWalk_010501= -2.57974
TimeWalk_010502= -2.58306
TimeWalk_010503= -2.58373
TimeWalk_010504= -2.58469
TimeWalk_010505= -2.58589
TimeWalk_010506= -2.59519
TimeWalk_010507= -2.59056
TimeWalk_010508= -2.59076
TimeWalk_010509= -2.58375
TimeWalk_010510= -2.57779
TimeWalk_010511= -2.58283
TimeWalk_010512= -2.59045
TimeWalk_010513= -2.59348
TimeWalk_010514= -2.58041
TimeWalk_010515= -2.58487
TimeWalk_010516= -2.58979
TimeWalk_010517= -2.59220
TimeWalk_010518= -2.59349
TimeWalk_010519= -2.61106
TimeWalk_010520= -2.61340
TimeWalk_010521= -2.61900
TimeWalk_010522= -2.62084
TimeWalk_010523= -2.62562
TimeWalk_010524= -2.61548
TimeWalk_010525= -2.61082
TimeWalk_010526= -2.60797
TimeWalk_010527= -2.62188
TimeWalk_010528= -2.61788
TimeWalk_010529= -2.61395
TimeWalk_010530= -2.61801
TimeWalk_010531= -2.60879
TimeWalk_010532= -2.61771
TimeWalk_010533= -2.59511
TimeWalk_010534= -2.60271
TimeWalk_010535= -2.60081
TimeWalk_010536= -2.59729
TimeWalk_010537= -2.58957
TimeWalk_010538= -2.59781
TimeWalk_010539= -2.59926
TimeWalk_010540= -2.59461
TimeWalk_010541= -2.58609
TimeWalk_010542= -2.57760
TimeWalk_010543= -2.57509
TimeWalk_010544= -2.58265
TimeWalk_010545= -2.58083
TimeWalk_010546= -2.57644
TimeWalk_010547= -2.57530
TimeWalk_010548= -2.57227
TimeWalk_010549= -2.56915
TimeWalk_010550= -2.57817
TimeWalk_010551= -2.59415
TimeWalk_010552= -2.62222
TimeWalk_010553= -2.58731
TimeWalk_010554= -2.60145
TimeWalk_010555= -2.59475
TimeWalk_010556= -2.58539
TimeWalk_010557= -2.57536
TimeWalk_010558= -2.55694
TimeWalk_010559= -2.57017
TimeWalk_010560= -2.57402
TimeWalk_010561= -2.58963
TimeWalk_010562= -2.59727
TimeWalk_010563= -2.59263
TimeWalk_010564= -2.59445
TimeWalk_010565= -2.58764
TimeWalk_010566= -2.57515
TimeWalk_010567= -2.57433
TimeWalk_010568= -2.58000
TimeWalk_010569= -2.57723
TimeWalk_010570= -2.58662
TimeWalk_010571= -2.58116
TimeWalk_010572= -2.57294
TimeWalk_010573= -2.55708
TimeWalk_010574= -2.55598
TimeWalk_010575= -2.55378
TimeWalk_010576= -2.54675
TimeWalk_010577= -2.54436
TimeWalk_010578= -2.54526
TimeWalk_010579= -2.54526
TimeWalk_010580= -2.54526
TimeWalk_010581= -2.54526
TimeWalk_010582= -2.54526
TimeWalk_010583= -2.54526
TimeWalk_010584= -2.54526
TimeWalk_010585= -2.54526
TimeWalk_010586= -2.54526
TimeWalk_010587= -2.54526
TimeWalk_010588= -2.54526
TimeWalk_010589= -2.54526
TimeWalk_010590= -2.54526
TimeWalk_010591= -2.54526
TimeWalk_010592= -2.54526
TimeWalk_010593= -2.54526
TimeWalk_010594= -2.54526
TimeWalk_010595= -2.54526
TimeWalk_010596= -2.54526
TimeWalk_010597= -2.54526
TimeWalk_010598= -2.54526
TimeWalk_010599= -2.54526
TimeWalk_010600= -2.54526
TimeWalk_010601= -2.54526
TimeWalk_010602= -2.54526
TimeWalk_010603= -2.54526
TimeWalk_010604= -2.54526
TimeWalk_010605= -2.54526
TimeWalk_010606= -2.54526
TimeWalk_010607= -2.54526
TimeWalk_010608= -2.54526
TimeWalk_010609= -2.54526
TimeWalk_010610= -2.53809
TimeWalk_010611= -2.53809
TimeWalk_010612= -2.53809
TimeWalk_010613= -2.53809
TimeWalk_010614= -2.53809
TimeWalk_010615= -2.53809
TimeWalk_010616= -2.53809
TimeWalk_010617= -2.53809
TimeWalk_010618= -2.53809
TimeWalk_010619= -2.53809
TimeWalk_010620= -2.53809
TimeWalk_010621= -2.53809
TimeWalk_010622= -2.53809
TimeWalk_010623= -2.53809
TimeWalk_010624= -2.53809
TimeWalk_010625= -2.53809
TimeWalk_010626= -2.53809
TimeWalk_010627= -2.53809
TimeWalk_010628= -2.53809
TimeWalk_010629= -2.53809
TimeWalk_010630= -2.53809
TimeWalk_010631= -2.53809
TimeWalk_010632= -2.53809
TimeWalk_010633= -2.53809
TimeWalk_010634= -2.53809
TimeWalk_010635= -2.53809
TimeWalk_010636= -2.53809
TimeWalk_010637= -2.53809
TimeWalk_010638= -2.53809
TimeWalk_010639= -2.53809
TimeWalk_010640= -2.53809
TimeWalk_010641= -2.53809
TimeWalk_010642= -2.53809
TimeWalk_010643= -2.53809
TimeWalk_010644= -2.53809
TimeWalk_010645= -2.53809
TimeWalk_010646= -2.53809
TimeWalk_010647= -2.53809
TimeWalk_010648= -2.53809
TimeWalk_010649= -2.53809
TimeWalk_010650= -2.53809
TimeWalk_010651= -2.53809
TimeWalk_010652= -2.53809
TimeWalk_010653= -2.53809
TimeWalk_010654= -2.53809
TimeWalk_010655= -2.53809
TimeWalk_010656= -2.53809
TimeWalk_010657= -2.53809
TimeWalk_010658= -2.53809
TimeWalk_010659= -2.53809
TimeWalk_010660= 7.23712
TimeWalk_010661= 7.19501
TimeWalk_010662= 7.19501
TimeWalk_010663= 7.19501
TimeWalk_010664= 7.19501
TimeWalk_010665= 7.19501
TimeWalk_010666= 7.19501
TimeWalk_010667= 7.19501
TimeWalk_010668= 7.19501
TimeWalk_010669= 7.21429
TimeWalk_010670= 7.21429
TimeWalk_010671= 7.21429
TimeWalk_010672= 7.21429
TimeWalk_010673= 7.21429
TimeWalk_010674= 7.16907
TimeWalk_010675= 7.08120
TimeWalk_010676= 6.98864
TimeWalk_010677= 6.93594
TimeWalk_010678= 6.84758
TimeWalk_010679= 6.77502
TimeWalk_010680= 6.65775
TimeWalk_010681= 6.62362
TimeWalk_010682= 6.61150
TimeWalk_010683= 6.50149
TimeWalk_010684= 6.41853
TimeWalk_010685= 6.33923
TimeWalk_010686= 6.27821
TimeWalk_010687= 6.20089
TimeWalk_010688= 6.16361
TimeWalk_010689= 6.10772
TimeWalk_010690= 6.05835
TimeWalk_010691= 6.00027
TimeWalk_010692= 5.95228
TimeWalk_010693= 5.87083
TimeWalk_010694= 5.83658
TimeWalk_010695= 5.79481
TimeWalk_010696= 5.74684
TimeWalk_010697= 5.66333
TimeWalk_010698= 5.59361
TimeWalk_010699= 5.53986
TimeWalk_010700= 5.48941
TimeWalk_010701= 5.44605
TimeWalk_010702= 5.39520
TimeWalk_010703= 5.35686
TimeWalk_010704= 5.28866
TimeWalk_010705= 5.24610
TimeWalk_010706= 5.17896
TimeWalk_010707= 5.14779
TimeWalk_010708= 5.08727
TimeWalk_010709= 5.03524
TimeWalk_010710= 4.96073
TimeWalk_010711= 4.91356
TimeWalk_010712= 4.85422
TimeWalk_010713= 4.79722
TimeWalk_010714= 4.76187
TimeWalk_010715= 4.69354
TimeWalk_010716= 4.66291
TimeWalk_010717= 4.59208
TimeWalk_010718= 4.56148
TimeWalk_010719= 4.49735
TimeWalk_010720= 4.47336
TimeWalk_010721= 4.42317
TimeWalk_010722= 4.35803
TimeWalk_010723= 4.31555
TimeWalk_010724= 4.24381
TimeWalk_010725= 4.19723
TimeWalk_010726= 4.14775
TimeWalk_010727= 4.10778
TimeWalk_010728= 4.05382
TimeWalk_010729= 4.02590
TimeWalk_010730= 3.96489
TimeWalk_010731= 3.93344
TimeWalk_010732= 3.87596
TimeWalk_010733= 3.83102
TimeWalk_010734= 3.78078
TimeWalk_010735= 3.72112
TimeWalk_010736= 3.67999
TimeWalk_010737= 3.61084
TimeWalk_010738= 3.57667
TimeWalk_010739= 3.51961
TimeWalk_010740= 3.48615
TimeWalk_010741= 3.42399
TimeWalk_010742= 3.40445
TimeWalk_010743= 3.33222
TimeWalk_010744= 3.30813
TimeWalk_010745= 3.25051
TimeWalk_010746= 3.22449
TimeWalk_010747= 3.14814
TimeWalk_010748= 3.10771
TimeWalk_010749= 3.06052
TimeWalk_010750= 2.99496
TimeWalk_010751= 2.96481
TimeWalk_010752= 2.90110
TimeWalk_010753= 2.87718
TimeWalk_010754= 2.81186
TimeWalk_010755= 2.78906
TimeWalk_010756= 2.71900
TimeWalk_010757= 2.70050
TimeWalk_010758= 2.63379
TimeWalk_010759= 2.61227
TimeWalk_010760= 2.53813
TimeWalk_010761= 2.50321
TimeWalk_010762= 2.45364
TimeWalk_010763= 2.39053
TimeWalk_010764= 2.35954
TimeWalk_010765= 2.30255
TimeWalk_010766= 2.27228
TimeWalk_010767= 2.21098
TimeWalk_010768= 2.18566
TimeWalk_010769= 2.12125
TimeWalk_010770= 2.09430
TimeWalk_010771= 2.03621
TimeWalk_010772= 1.98646
TimeWalk_010773= 1.94488
TimeWalk_010774= 1.89165
TimeWalk_010775= 1.86543
TimeWalk_010776= 1.81054
TimeWalk_010777= 1.77977
TimeWalk_010778= 1.72347
TimeWalk_010779= 1.69732
TimeWalk_010780= 1.63953
TimeWalk_010781= 1.61888
TimeWalk_010782= 1.55426
TimeWalk_010783= 1.53656
TimeWalk_010784= 1.47617
TimeWalk_010785= 1.44183
TimeWalk_010786= 1.39412
TimeWalk_010787= 1.34637
TimeWalk_010788= 1.32632
TimeWalk_010789= 1.26737
TimeWalk_010790= 1.25319
TimeWalk_010791= 1.19629
TimeWalk_010792= 1.17578
TimeWalk_010793= 1.12562
TimeWalk_010794= 1.10213
TimeWalk_010795= 1.04701
TimeWalk_010796= 1.02825
TimeWalk_010797= 0.97417
TimeWalk_010798= 0.94257
TimeWalk_010799= 0.89724
TimeWalk_010800= 0.85302
TimeWalk_010801= 0.83326
TimeWalk_010802= 0.77720
TimeWalk_010803= 0.76448
TimeWalk_010804= 0.70918
TimeWalk_010805= 0.69111
TimeWalk_010806= 0.64279
TimeWalk_010807= 0.62157
TimeWalk_010808= 0.56645
TimeWalk_010809= 0.54837
TimeWalk_010810= 0.49747
TimeWalk_010811= 0.46528
TimeWalk_010812= 0.42343
TimeWalk_010813= 0.37742
TimeWalk_010814= 0.36516
TimeWalk_010815= 0.31116
TimeWalk_010816= 0.29179
TimeWalk_010817= 0.24296
TimeWalk_010818= 0.22036
TimeWalk_010819= 0.17052
TimeWalk_010820= 0.15169
TimeWalk_010821= 0.09407
TimeWalk_010822= 0.08246
TimeWalk_010823= 0.03206
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02637
TimeWalk_010826= -0.07304
TimeWalk_010827= -0.09979
TimeWalk_010828= -0.13967
TimeWalk_010829= -0.17913
TimeWalk_010830= -0.23055
TimeWalk_010831= -0.26048
TimeWalk_010832= -0.29992
TimeWalk_010833= -0.34006
TimeWalk_010834= -0.37626
TimeWalk_010835= -0.39847
TimeWalk_010836= -0.45124
TimeWalk_010837= -0.49333
TimeWalk_010838= -0.53959
TimeWalk_010839= -0.59203
TimeWalk_010840= -0.62318
TimeWalk_010841= -0.66750
TimeWalk_010842= -0.70014
TimeWalk_010843= -0.74682
TimeWalk_010844= -0.77292
TimeWalk_010845= -0.82295
TimeWalk_010846= -0.85994
TimeWalk_010847= -0.92970
TimeWalk_010848= -0.96087
TimeWalk_010849= -1.00531
TimeWalk_010850= -1.06946
TimeWalk_010851= -1.09739
TimeWalk_010852= -1.14722
TimeWalk_010853= -1.17833
TimeWalk_010854= -1.23475
TimeWalk_010855= -1.27533
TimeWalk_010856= -1.34488
TimeWalk_010857= -1.37714
TimeWalk_010858= -1.43231
TimeWalk_010859= -1.47633
TimeWalk_010860= -1.52978
TimeWalk_010861= -1.55541
TimeWalk_010862= -1.61790
TimeWalk_010863= -1.67627
TimeWalk_010864= -1.73122
TimeWalk_010865= -1.80511
TimeWalk_010866= -1.83608
TimeWalk_010867= -1.89811
TimeWalk_010868= -1.95169
TimeWalk_010869= -2.00073
TimeWalk_010870= -2.03259
TimeWalk_010871= -2.09498
TimeWalk_010872= -2.13477
TimeWalk_010873= -2.21572
TimeWalk_010874= -2.25121
TimeWalk_010875= -2.30282
TimeWalk_010876= -2.36506
TimeWalk_010877= -2.40158
TimeWalk_010878= -2.44816
TimeWalk_010879= -2.48353
TimeWalk_010880= -2.53545
TimeWalk_010881= -2.57920
TimeWalk_010882= -2.66031
TimeWalk_010883= -2.69402
TimeWalk_010884= -2.74734
TimeWalk_010885= -2.80931
TimeWalk_010886= -2.62735
TimeWalk_010887= -2.32735
TimeWalk_010888= -2.26418
TimeWalk_010889= -2.19658
TimeWalk_010890= -2.14688
TimeWalk_010891= -2.18503
TimeWalk_010892= -2.13845
TimeWalk_010893= -2.11819
TimeWalk_010894= -2.09416
TimeWalk_010895= -2.10889
TimeWalk_010896= -2.09404
TimeWalk_010897= -2.08268
TimeWalk_010898= -2.10722
TimeWalk_010899= -2.10860
TimeWalk_010900= -2.12822
TimeWalk_010901= -2.15846
TimeWalk_010902= -2.11997
TimeWalk_010903= -2.07902
TimeWalk_010904= -2.09167
TimeWalk_010905= -2.08972
TimeWalk_010906= -2.10040
TimeWalk_010907= -2.10596
TimeWalk_010908= -2.09007
TimeWalk_010909= -2.07114
TimeWalk_010910= -2.07870
TimeWalk_010911= -2.08826
TimeWalk_010912= -2.11534
TimeWalk_010913= -2.16658
TimeWalk_010914= -2.17203
TimeWalk_010915= -2.17512
TimeWalk_010916= -2.16796
TimeWalk_010917= -2.17569
TimeWalk_010918= -2.14174
TimeWalk_010919= -2.15440
TimeWalk_010920= -2.10978
TimeWalk_010921= -2.11014
TimeWalk_010922= -2.09559
TimeWalk_010923= -2.07960
TimeWalk_010924= -2.10474
TimeWalk_010925= -2.10526
TimeWalk_010926= -2.10163
TimeWalk_010927= -2.09781
TimeWalk_010928= -2.11479
TimeWalk_010929= -2.10443
TimeWalk_010930= -2.12359
TimeWalk_010931= -2.11981
TimeWalk_010932= -2.10739
TimeWalk_010933= -2.15312
TimeWalk_010934= -2.19165
TimeWalk_010935= -2.18732
TimeWalk_010936= -2.16809
TimeWalk_010937= -2.13628
TimeWalk_010938= -2.13603
TimeWalk_010939= -2.12310
TimeWalk_010940= -2.08903
TimeWalk_010941= -2.11496
TimeWalk_010942= -2.11761
TimeWalk_010943= -2.10959
TimeWalk_010944= -2.11263
TimeWalk_010945= -2.09836
TimeWalk_010946= -2.12380
TimeWalk_010947= -2.10891
TimeWalk_010948= -2.11910
TimeWalk_010949= -2.14217
TimeWalk_010950= -2.16518
TimeWalk_010951= -2.09658
TimeWalk_010952= -2.13372
TimeWalk_010953= -2.17370
TimeWalk_010954= -2.16627
TimeWalk_010955= -2.15383
TimeWalk_010956= -2.16332
TimeWalk_010957= -2.13216
TimeWalk_010958= -2.14892
TimeWalk_010959= -2.11725
TimeWalk_010960= -2.14756
TimeWalk_010961= -2.10632
TimeWalk_010962= -2.10223
TimeWalk_010963= -2.10866
TimeWalk_010964= -2.10496
TimeWalk_010965= -2.09558
TimeWalk_010966= -2.09566
TimeWalk_010967= -2.08126
TimeWalk_010968= -2.07321
TimeWalk_010969= -2.06778
TimeWalk_010970= -2.08132
TimeWalk_010971= -2.08240
TimeWalk_010972= -2.08741
TimeWalk_010973= -2.08412
TimeWalk_010974= -2.07750
TimeWalk_010975= -2.10912
TimeWalk_010976= -2.08004
TimeWalk_010977= -2.07572
TimeWalk_010978= -2.08466
TimeWalk_010979= -2.06418
TimeWalk_010980= -2.09681
TimeWalk_010981= -2.11043
TimeWalk_010982= -2.09947
TimeWalk_010983= -2.13115
TimeWalk_010984= -2.13308
TimeWalk_010985= -2.12360
TimeWalk_010986= -2.12631
TimeWalk_010987= -2.12153
TimeWalk_010988= -2.11053
TimeWalk_010989= -2.11414
TimeWalk_010990= -2.10562
TimeWalk_010991= -2.11923
TimeWalk_010992= -2.13293
TimeWalk_010993= -2.10660
TimeWalk_010994= -2.11308
TimeWalk_010995= -2.12029
TimeWalk_010996= -2.11671
TimeWalk_010997= -2.11827
TimeWalk_010998= -2.10574
TimeWalk_010999= -2.10933
TimeWalk_011000= -2.10828
TimeWalk_011001= -2.10948
TimeWalk_011002= -2.11126
TimeWalk_011003= -2.10721
TimeWalk_011004= -2.12104
TimeWalk_011005= -2.11954
TimeWalk_011006= -2.12770
TimeWalk_011007= -2.12192
TimeWalk_011008= -2.09440
TimeWalk_011009= -2.09941
TimeWalk_011010= -2.10739
TimeWalk_011011= -2.09549
TimeWalk_011012= -2.09911
TimeWalk_011013= -2.08712
TimeWalk_011014= -2.07515
TimeWalk_011015= -2.07947
TimeWalk_011016= -2.07915
TimeWalk_011017= -2.09986
TimeWalk_011018= -2.11215
TimeWalk_011019= -2.11506
TimeWalk_011020= -2.11395
TimeWalk_011021= -2.13388
TimeWalk_011022= -2.13767
TimeWalk_011023= -2.14558
TimeWalk_011024= -2.14472
TimeWalk_011025= -2.16309
TimeWalk_011026= -2.15420
TimeWalk_011027= -2.14849
TimeWalk_011028= -2.16361
TimeWalk_011029= -2.17012
TimeWalk_011030= -2.17685
TimeWalk_011031= -2.17492
TimeWalk_011032= -2.15914
TimeWalk_011033= -2.15534
TimeWalk_011034= -2.15366
TimeWalk_011035= -2.15776
TimeWalk_011036= -2.15506
TimeWalk_011037= -2.14816
TimeWalk_011038= -2.14561
TimeWalk_011039= -2.14294
TimeWalk_011040= -2.14744
TimeWalk_011041= -2.13561
TimeWalk_011042= -2.13553
TimeWalk_011043= -2.12903
TimeWalk_011044= -2.12402
TimeWalk_011045= -2.10163
TimeWalk_011046= -2.10733
TimeWalk_011047= -2.09929
TimeWalk_011048= -2.11250
TimeWalk_011049= -2.11171
TimeWalk_011050= -2.10307
TimeWalk_011051= -2.12348
TimeWalk_011052= -2.07234
TimeWalk_011053= -2.07115
TimeWalk_011054= -2.07368
TimeWalk_011055= -2.08194
TimeWalk_011056= -2.10059
TimeWalk_011057= -2.11866
TimeWalk_011058= -2.01441
TimeWalk_011059= -2.01441
TimeWalk_011060= -2.01441
TimeWalk_011061= -2.01441
TimeWalk_011062= -2.01441
TimeWalk_011063= -2.01441
TimeWalk_011064= -2.01441
TimeWalk_011065= -2.01441
TimeWalk_011066= -2.01441
TimeWalk_011067= -2.01441
TimeWalk_011068= -2.01441
TimeWalk_011069= -2.01441
TimeWalk_011070= 7.09734
TimeWalk_011071= 7.05038
TimeWalk_011072= 7.05038
TimeWalk_011073= 7.05038
TimeWalk_011074= 7.05038
TimeWalk_011075= 7.05038
TimeWalk_011076= 7.05038
TimeWalk_011077= 7.05038
TimeWalk_011078= 7.05038
TimeWalk_011079= 7.05038
TimeWalk_011080= 7.05038
TimeWalk_011081= 7.05038
TimeWalk_011082= 7.05536
TimeWalk_011083= 7.00029
TimeWalk_011084= 6.94028
TimeWalk_011085= 6.92233
TimeWalk_011086= 6.79032
TimeWalk_011087= 6.73890
TimeWalk_011088= 6.66993
TimeWalk_011089= 6.60470
TimeWalk_011090= 6.50805
TimeWalk_011091= 6.45236
TimeWalk_011092= 6.38334
TimeWalk_011093= 6.33507
TimeWalk_011094= 6.25966
TimeWalk_011095= 6.18974
TimeWalk_011096= 6.13561
TimeWalk_011097= 6.05675
TimeWalk_011098= 6.01058
TimeWalk_011099= 5.96077
TimeWalk_011100= 5.88988
TimeWalk_011101= 5.83203
TimeWalk_011102= 5.79719
TimeWalk_011103= 5.73521
TimeWalk_011104= 5.68291
TimeWalk_011105= 5.62528
TimeWalk_011106= 5.58359
TimeWalk_011107= 5.52169
TimeWalk_011108= 5.47342
TimeWalk_011109= 5.40530
TimeWalk_011110= 5.34518
TimeWalk_011111= 5.30687
TimeWalk_011112= 5.25445
TimeWalk_011113= 5.20378
