TimeWalk_010017= -0.41517
TimeWalk_010018= -0.44324
TimeWalk_010019= -0.49081
TimeWalk_010020= -0.51020
TimeWalk_010021= -0.54589
TimeWalk_010022= -0.57309
TimeWalk_010023= -0.59865
TimeWalk_010024= -0.62640
TimeWalk_010025= -0.66617
TimeWalk_010026= -0.68493
TimeWalk_010027= -0.73813
TimeWalk_010028= -0.76459
TimeWalk_010029= -0.79514
TimeWalk_010030= -0.84644
TimeWalk_010031= -0.86869
TimeWalk_010032= -0.90096
TimeWalk_010033= -0.92790
TimeWalk_010034= -0.96849
TimeWalk_010035= -1.00215
TimeWalk_010036= -1.05141
TimeWalk_010037= -1.07657
TimeWalk_010038= -1.12063
TimeWalk_010039= -1.16033
TimeWalk_010040= -1.19865
TimeWalk_010041= -1.21704
TimeWalk_010042= -1.26771
TimeWalk_010043= -1.31111
TimeWalk_010044= -1.35252
TimeWalk_010045= -1.39489
TimeWalk_010046= -1.41802
TimeWalk_010047= -1.46725
TimeWalk_010048= -1.49295
TimeWalk_010049= -1.52336
TimeWalk_010050= -1.53004
TimeWalk_010051= -1.56255
TimeWalk_010052= -1.57133
TimeWalk_010053= -1.61370
TimeWalk_010054= -1.61666
TimeWalk_010055= -1.62220
TimeWalk_010056= -1.65295
TimeWalk_010057= -1.66460
TimeWalk_010058= -1.68155
TimeWalk_010059= -1.68600
TimeWalk_010060= -1.70626
TimeWalk_010061= -1.72946
TimeWalk_010062= -1.75345
TimeWalk_010063= -1.77898
TimeWalk_010064= -1.80032
TimeWalk_010065= -1.83652
TimeWalk_010066= -1.83929
TimeWalk_010067= -1.86493
TimeWalk_010068= -1.88123
TimeWalk_010069= -1.90976
TimeWalk_010070= -1.94522
TimeWalk_010071= -1.96548
TimeWalk_010072= -1.97420
TimeWalk_010073= -1.99021
TimeWalk_010074= -2.01545
TimeWalk_010075= -2.02246
TimeWalk_010076= -2.03102
TimeWalk_010077= -2.04157
TimeWalk_010078= -2.04409
TimeWalk_010079= -2.06387
TimeWalk_010080= -2.06748
TimeWalk_010081= -2.06846
TimeWalk_010082= -2.06445
TimeWalk_010083= -2.06485
TimeWalk_010084= -2.07346
TimeWalk_010085= -2.07626
TimeWalk_010086= -2.09106
TimeWalk_010087= -2.10425
TimeWalk_010088= -2.10135
TimeWalk_010089= -2.10042
TimeWalk_010090= -2.10253
TimeWalk_010091= -2.11065
TimeWalk_010092= -2.10234
TimeWalk_010093= -2.09893
TimeWalk_010094= -2.10270
TimeWalk_010095= -2.10627
TimeWalk_010096= -2.10587
TimeWalk_010097= -2.09488
TimeWalk_010098= -2.10122
TimeWalk_010099= -2.10568
TimeWalk_010100= -2.11021
TimeWalk_010101= -2.11706
TimeWalk_010102= -2.11620
TimeWalk_010103= -2.11659
TimeWalk_010104= -2.12442
TimeWalk_010105= -2.12442
TimeWalk_010106= -2.13915
TimeWalk_010107= -2.14355
TimeWalk_010108= -2.14149
TimeWalk_010109= -2.14572
TimeWalk_010110= -2.14692
TimeWalk_010111= -2.14449
TimeWalk_010112= -2.14644
TimeWalk_010113= -2.15236
TimeWalk_010114= -2.15157
TimeWalk_010115= -2.16033
TimeWalk_010116= -2.16040
TimeWalk_010117= -2.16312
TimeWalk_010118= -2.16823
TimeWalk_010119= -2.17798
TimeWalk_010120= -2.17890
TimeWalk_010121= -2.18050
TimeWalk_010122= -2.17744
TimeWalk_010123= -2.17522
TimeWalk_010124= -2.17730
TimeWalk_010125= -2.17290
TimeWalk_010126= -2.17515
TimeWalk_010127= -2.17741
TimeWalk_010128= -2.17654
TimeWalk_010129= -2.17696
TimeWalk_010130= -2.17037
TimeWalk_010131= -2.16515
TimeWalk_010132= -2.16814
TimeWalk_010133= -2.16840
TimeWalk_010134= -2.17010
TimeWalk_010135= -2.17308
TimeWalk_010136= -2.17957
TimeWalk_010137= -2.18261
TimeWalk_010138= -2.18216
TimeWalk_010139= -2.18214
TimeWalk_010140= -2.18751
TimeWalk_010141= -2.19167
TimeWalk_010142= -2.19459
TimeWalk_010143= -2.19579
TimeWalk_010144= -2.19270
TimeWalk_010145= -2.20441
TimeWalk_010146= -2.19952
TimeWalk_010147= -2.20234
TimeWalk_010148= -2.22415
TimeWalk_010149= -2.22978
TimeWalk_010150= -2.23512
TimeWalk_010151= -2.25101
TimeWalk_010152= -2.25413
TimeWalk_010153= -2.25801
TimeWalk_010154= -2.26341
TimeWalk_010155= -2.25647
TimeWalk_010156= -2.25379
TimeWalk_010157= -2.25802
TimeWalk_010158= -2.24922
TimeWalk_010159= -2.25217
TimeWalk_010160= -2.24476
TimeWalk_010161= -2.24985
TimeWalk_010162= -2.24772
TimeWalk_010163= -2.24538
TimeWalk_010164= -2.24405
TimeWalk_010165= -2.25399
TimeWalk_010166= -2.26225
TimeWalk_010167= -2.26323
TimeWalk_010168= -2.26057
TimeWalk_010169= -2.25594
TimeWalk_010170= -2.25728
TimeWalk_010171= -2.25660
TimeWalk_010172= -2.25523
TimeWalk_010173= -2.25256
TimeWalk_010174= -2.25919
TimeWalk_010175= -2.25154
TimeWalk_010176= -2.25819
TimeWalk_010177= -2.25210
TimeWalk_010178= -2.25854
TimeWalk_010179= -2.25314
TimeWalk_010180= -2.25869
TimeWalk_010181= -2.25773
TimeWalk_010182= -2.26197
TimeWalk_010183= -2.27181
TimeWalk_010184= -2.26665
TimeWalk_010185= -2.27807
TimeWalk_010186= -2.27682
TimeWalk_010187= -2.27810
TimeWalk_010188= -2.28670
TimeWalk_010189= -2.29016
TimeWalk_010190= -2.29027
TimeWalk_010191= -2.28815
TimeWalk_010192= -2.28783
TimeWalk_010193= -2.29542
TimeWalk_010194= -2.29731
TimeWalk_010195= -2.29828
TimeWalk_010196= -2.29749
TimeWalk_010197= -2.30641
TimeWalk_010198= -2.30931
TimeWalk_010199= -2.31497
TimeWalk_010200= -2.31961
TimeWalk_010201= -2.31925
TimeWalk_010202= -2.32633
TimeWalk_010203= -2.32984
TimeWalk_010204= -2.32557
TimeWalk_010205= -2.33119
TimeWalk_010206= -2.34561
TimeWalk_010207= -2.34902
TimeWalk_010208= -2.35046
TimeWalk_010209= -2.35123
TimeWalk_010210= -2.34941
TimeWalk_010211= -2.34023
TimeWalk_010212= -2.33980
TimeWalk_010213= -2.33367
TimeWalk_010214= -2.33195
TimeWalk_010215= -2.32595
TimeWalk_010216= -2.30229
TimeWalk_010217= -2.30016
TimeWalk_010218= -2.30469
TimeWalk_010219= -2.30966
TimeWalk_010220= -2.30620
TimeWalk_010221= -2.30713
TimeWalk_010222= -2.30662
TimeWalk_010223= -2.31381
TimeWalk_010224= -2.32198
TimeWalk_010225= -2.32338
TimeWalk_010226= -2.32765
TimeWalk_010227= -2.33177
TimeWalk_010228= -2.34059
TimeWalk_010229= -2.34755
TimeWalk_010230= -2.31992
TimeWalk_010231= -2.31992
TimeWalk_010232= -2.31992
TimeWalk_010233= -2.31992
TimeWalk_010234= -2.31992
TimeWalk_010235= -2.31992
TimeWalk_010236= -2.31992
TimeWalk_010237= -2.31992
TimeWalk_010238= -2.31992
TimeWalk_010239= -2.31992
TimeWalk_010240= -2.31992
TimeWalk_010241= -2.31992
TimeWalk_010242= -2.31992
TimeWalk_010243= -2.31992
TimeWalk_010244= -2.31992
TimeWalk_010245= -2.31992
TimeWalk_010246= -2.31992
TimeWalk_010247= -2.31992
TimeWalk_010248= -2.31992
TimeWalk_010249= -2.31992
TimeWalk_010250= 6.18666
TimeWalk_010251= 6.15606
TimeWalk_010252= 6.15606
TimeWalk_010253= 6.15606
TimeWalk_010254= 6.15606
TimeWalk_010255= 6.15606
TimeWalk_010256= 6.15606
TimeWalk_010257= 6.15606
TimeWalk_010258= 6.29558
TimeWalk_010259= 6.29558
TimeWalk_010260= 6.29558
TimeWalk_010261= 6.29558
TimeWalk_010262= 5.99558
TimeWalk_010263= 6.00447
TimeWalk_010264= 5.87301
TimeWalk_010265= 5.57301
TimeWalk_010266= 5.87301
TimeWalk_010267= 5.81211
TimeWalk_010268= 5.93688
TimeWalk_010269= 6.00349
TimeWalk_010270= 5.97939
TimeWalk_010271= 6.04457
TimeWalk_010272= 5.74458
TimeWalk_010273= 5.66328
TimeWalk_010274= 5.54503
TimeWalk_010275= 5.57454
TimeWalk_010276= 5.41733
TimeWalk_010277= 5.29703
TimeWalk_010278= 5.19893
TimeWalk_010279= 5.16778
TimeWalk_010280= 4.86778
TimeWalk_010281= 4.93829
TimeWalk_010282= 4.87064
TimeWalk_010283= 4.86258
TimeWalk_010284= 5.07456
TimeWalk_010285= 5.03611
TimeWalk_010286= 4.91000
TimeWalk_010287= 4.70958
TimeWalk_010288= 4.84674
TimeWalk_010289= 4.57079
TimeWalk_010290= 4.56013
TimeWalk_010291= 4.56149
TimeWalk_010292= 4.54006
TimeWalk_010293= 4.84006
TimeWalk_010294= 4.59818
TimeWalk_010295= 4.29818
TimeWalk_010296= 4.31880
TimeWalk_010297= 4.61880
TimeWalk_010298= 4.31880
TimeWalk_010299= 4.12536
TimeWalk_010300= 4.09004
TimeWalk_010301= 4.14460
TimeWalk_010302= 4.44460
TimeWalk_010303= 4.15002
TimeWalk_010304= 4.04594
TimeWalk_010305= 3.95145
TimeWalk_010306= 3.86050
TimeWalk_010307= 3.98074
TimeWalk_010308= 3.95999
TimeWalk_010309= 3.95185
TimeWalk_010310= 3.96526
TimeWalk_010311= 4.02192
TimeWalk_010312= 4.08569
TimeWalk_010313= 3.78569
TimeWalk_010314= 3.74738
TimeWalk_010315= 3.75304
TimeWalk_010316= 3.79566
TimeWalk_010317= 3.58802
TimeWalk_010318= 3.58281
TimeWalk_010319= 3.70047
TimeWalk_010320= 3.40047
TimeWalk_010321= 3.39339
TimeWalk_010322= 3.31913
TimeWalk_010323= 3.33891
TimeWalk_010324= 3.42450
TimeWalk_010325= 3.12450
TimeWalk_010326= 3.12381
TimeWalk_010327= 3.03273
TimeWalk_010328= 3.06809
TimeWalk_010329= 3.02404
TimeWalk_010330= 2.92520
TimeWalk_010331= 2.92614
TimeWalk_010332= 2.93046
TimeWalk_010333= 2.90762
TimeWalk_010334= 2.84512
TimeWalk_010335= 2.78974
TimeWalk_010336= 2.79622
TimeWalk_010337= 2.73176
TimeWalk_010338= 2.70569
TimeWalk_010339= 2.69390
TimeWalk_010340= 2.67876
TimeWalk_010341= 2.63404
TimeWalk_010342= 2.54536
TimeWalk_010343= 2.55781
TimeWalk_010344= 2.46951
TimeWalk_010345= 2.44675
TimeWalk_010346= 2.45543
TimeWalk_010347= 2.38470
TimeWalk_010348= 2.28271
TimeWalk_010349= 2.26204
TimeWalk_010350= 2.22978
TimeWalk_010351= 2.22085
TimeWalk_010352= 2.19015
TimeWalk_010353= 2.13322
TimeWalk_010354= 2.09619
TimeWalk_010355= 2.04344
TimeWalk_010356= 2.03740
TimeWalk_010357= 1.97702
TimeWalk_010358= 1.96370
TimeWalk_010359= 1.89015
TimeWalk_010360= 1.88489
TimeWalk_010361= 1.82990
TimeWalk_010362= 1.76112
TimeWalk_010363= 1.70628
TimeWalk_010364= 1.73013
TimeWalk_010365= 1.72681
TimeWalk_010366= 1.66961
TimeWalk_010367= 1.63974
TimeWalk_010368= 1.55837
TimeWalk_010369= 1.54678
TimeWalk_010370= 1.52337
TimeWalk_010371= 1.50115
TimeWalk_010372= 1.42704
TimeWalk_010373= 1.42791
TimeWalk_010374= 1.39670
TimeWalk_010375= 1.35589
TimeWalk_010376= 1.30762
TimeWalk_010377= 1.26166
TimeWalk_010378= 1.25006
TimeWalk_010379= 1.20938
TimeWalk_010380= 1.18946
TimeWalk_010381= 1.16062
TimeWalk_010382= 1.14926
TimeWalk_010383= 1.09327
TimeWalk_010384= 1.08168
TimeWalk_010385= 1.02136
TimeWalk_010386= 1.00130
TimeWalk_010387= 0.95789
TimeWalk_010388= 0.93051
TimeWalk_010389= 0.89806
TimeWalk_010390= 0.85330
TimeWalk_010391= 0.82688
TimeWalk_010392= 0.78397
TimeWalk_010393= 0.77259
TimeWalk_010394= 0.71334
TimeWalk_010395= 0.69564
TimeWalk_010396= 0.64196
TimeWalk_010397= 0.61983
TimeWalk_010398= 0.57203
TimeWalk_010399= 0.54794
TimeWalk_010400= 0.49522
TimeWalk_010401= 0.46125
TimeWalk_010402= 0.41890
TimeWalk_010403= 0.37254
TimeWalk_010404= 0.34471
TimeWalk_010405= 0.29928
TimeWalk_010406= 0.28804
TimeWalk_010407= 0.23761
TimeWalk_010408= 0.21246
TimeWalk_010409= 0.16602
TimeWalk_010410= 0.14094
TimeWalk_010411= 0.09638
TimeWalk_010412= 0.08355
TimeWalk_010413= 0.02997
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02227
TimeWalk_010416= -0.06892
TimeWalk_010417= -0.09195
TimeWalk_010418= -0.12501
TimeWalk_010419= -0.16202
TimeWalk_010420= -0.20191
TimeWalk_010421= -0.22351
TimeWalk_010422= -0.26503
TimeWalk_010423= -0.28883
TimeWalk_010424= -0.31857
TimeWalk_010425= -0.34591
TimeWalk_010426= -0.38282
TimeWalk_010427= -0.41558
TimeWalk_010428= -0.44345
TimeWalk_010429= -0.49079
TimeWalk_010430= -0.51042
TimeWalk_010431= -0.54693
TimeWalk_010432= -0.57535
TimeWalk_010433= -0.60055
TimeWalk_010434= -0.62884
TimeWalk_010435= -0.66863
TimeWalk_010436= -0.68648
TimeWalk_010437= -0.74076
TimeWalk_010438= -0.76975
TimeWalk_010439= -0.79903
TimeWalk_010440= -0.85130
TimeWalk_010441= -0.86955
TimeWalk_010442= -0.91003
TimeWalk_010443= -0.93346
TimeWalk_010444= -0.97568
TimeWalk_010445= -1.00945
TimeWalk_010446= -1.05790
TimeWalk_010447= -1.08055
TimeWalk_010448= -1.12517
TimeWalk_010449= -1.16499
TimeWalk_010450= -1.19975
TimeWalk_010451= -1.21810
TimeWalk_010452= -1.26621
TimeWalk_010453= -1.31075
TimeWalk_010454= -1.35160
TimeWalk_010455= -1.39418
TimeWalk_010456= -1.41843
TimeWalk_010457= -1.45769
TimeWalk_010458= -1.48057
TimeWalk_010459= -1.51065
TimeWalk_010460= -1.52617
TimeWalk_010461= -1.56088
TimeWalk_010462= -1.58073
TimeWalk_010463= -1.60784
TimeWalk_010464= -1.62870
TimeWalk_010465= -1.64057
TimeWalk_010466= -1.66429
TimeWalk_010467= -1.69125
TimeWalk_010468= -1.70271
TimeWalk_010469= -1.72017
TimeWalk_010470= -1.75494
TimeWalk_010471= -1.76295
TimeWalk_010472= -1.79325
TimeWalk_010473= -1.81074
TimeWalk_010474= -1.83143
TimeWalk_010475= -1.84550
TimeWalk_010476= -1.85734
TimeWalk_010477= -1.90225
TimeWalk_010478= -1.92593
TimeWalk_010479= -1.93892
TimeWalk_010480= -1.94839
TimeWalk_010481= -1.99317
TimeWalk_010482= -2.00180
TimeWalk_010483= -2.01612
TimeWalk_010484= -2.02764
TimeWalk_010485= -2.04649
TimeWalk_010486= -2.05395
TimeWalk_010487= -2.06337
TimeWalk_010488= -2.06929
TimeWalk_010489= -2.09271
TimeWalk_010490= -2.08216
TimeWalk_010491= -2.08157
TimeWalk_010492= -2.07666
TimeWalk_010493= -2.08571
TimeWalk_010494= -2.09192
TimeWalk_010495= -2.08823
TimeWalk_010496= -2.09684
TimeWalk_010497= -2.10827
TimeWalk_010498= -2.10985
TimeWalk_010499= -2.10805
TimeWalk_010500= -2.10714
TimeWalk_010501= -2.11709
TimeWalk_010502= -2.11936
TimeWalk_010503= -2.12942
TimeWalk_010504= -2.13114
TimeWalk_010505= -2.13807
TimeWalk_010506= -2.14189
TimeWalk_010507= -2.14729
TimeWalk_010508= -2.14726
TimeWalk_010509= -2.14690
TimeWalk_010510= -2.14498
TimeWalk_010511= -2.14447
TimeWalk_010512= -2.14604
TimeWalk_010513= -2.14755
TimeWalk_010514= -2.14718
TimeWalk_010515= -2.13245
TimeWalk_010516= -2.14625
TimeWalk_010517= -2.13138
TimeWalk_010518= -2.14057
TimeWalk_010519= -2.11988
TimeWalk_010520= -2.13586
TimeWalk_010521= -2.14698
TimeWalk_010522= -2.14076
TimeWalk_010523= -2.15346
TimeWalk_010524= -2.16313
TimeWalk_010525= -2.15974
TimeWalk_010526= -2.17413
TimeWalk_010527= -2.16846
TimeWalk_010528= -2.16547
TimeWalk_010529= -2.18053
TimeWalk_010530= -2.17956
TimeWalk_010531= -2.18263
TimeWalk_010532= -2.18581
TimeWalk_010533= -2.18032
TimeWalk_010534= -2.17959
TimeWalk_010535= -2.18262
TimeWalk_010536= -2.17212
TimeWalk_010537= -2.16573
TimeWalk_010538= -2.16509
TimeWalk_010539= -2.17577
TimeWalk_010540= -2.17399
TimeWalk_010541= -2.17499
TimeWalk_010542= -2.17058
TimeWalk_010543= -2.16319
TimeWalk_010544= -2.17913
TimeWalk_010545= -2.18729
TimeWalk_010546= -2.18797
TimeWalk_010547= -2.18845
TimeWalk_010548= -2.19194
TimeWalk_010549= -2.20909
TimeWalk_010550= -2.21107
TimeWalk_010551= -2.21283
TimeWalk_010552= -2.21135
TimeWalk_010553= -2.20051
TimeWalk_010554= -2.20584
TimeWalk_010555= -2.20582
TimeWalk_010556= -2.20626
TimeWalk_010557= -2.20174
TimeWalk_010558= -2.19625
TimeWalk_010559= -2.19835
TimeWalk_010560= -2.20284
TimeWalk_010561= -2.20420
TimeWalk_010562= -2.21146
TimeWalk_010563= -2.20970
TimeWalk_010564= -2.21995
TimeWalk_010565= -2.24030
TimeWalk_010566= -2.25552
TimeWalk_010567= -2.25990
TimeWalk_010568= -2.26612
TimeWalk_010569= -2.26447
TimeWalk_010570= -2.27401
TimeWalk_010571= -2.27526
TimeWalk_010572= -2.27142
TimeWalk_010573= -2.26754
TimeWalk_010574= -2.27313
TimeWalk_010575= -2.27118
TimeWalk_010576= -2.28387
TimeWalk_010577= -2.27597
TimeWalk_010578= -2.28044
TimeWalk_010579= -2.28108
TimeWalk_010580= -2.28236
TimeWalk_010581= -2.29003
TimeWalk_010582= -2.29318
TimeWalk_010583= -2.28492
TimeWalk_010584= -2.28577
TimeWalk_010585= -2.28308
TimeWalk_010586= -2.26938
TimeWalk_010587= -2.28090
TimeWalk_010588= -2.27229
TimeWalk_010589= -2.27464
TimeWalk_010590= -2.28052
TimeWalk_010591= -2.28563
TimeWalk_010592= -2.29133
TimeWalk_010593= -2.30798
TimeWalk_010594= -2.30531
TimeWalk_010595= -2.31260
TimeWalk_010596= -2.31897
TimeWalk_010597= -2.31607
TimeWalk_010598= -2.32418
TimeWalk_010599= -2.32022
TimeWalk_010600= -2.32250
TimeWalk_010601= -2.32061
TimeWalk_010602= -2.32505
TimeWalk_010603= -2.33245
TimeWalk_010604= -2.33472
TimeWalk_010605= -2.34237
TimeWalk_010606= -2.34147
TimeWalk_010607= -2.34022
TimeWalk_010608= -2.33175
TimeWalk_010609= -2.33527
TimeWalk_010610= -2.34679
TimeWalk_010611= -2.34343
TimeWalk_010612= -2.34457
TimeWalk_010613= -2.33315
TimeWalk_010614= -2.32861
TimeWalk_010615= -2.31573
TimeWalk_010616= -2.31738
TimeWalk_010617= -2.33559
TimeWalk_010618= -2.34691
TimeWalk_010619= -2.34414
TimeWalk_010620= -2.35161
TimeWalk_010621= -2.35781
TimeWalk_010622= -2.36495
TimeWalk_010623= -2.36201
TimeWalk_010624= -2.36188
TimeWalk_010625= -2.36857
TimeWalk_010626= -2.36509
TimeWalk_010627= -2.36903
TimeWalk_010628= -2.36705
TimeWalk_010629= -2.36771
TimeWalk_010630= -2.37300
TimeWalk_010631= -2.36845
TimeWalk_010632= -2.36697
TimeWalk_010633= -2.36195
TimeWalk_010634= -2.35802
TimeWalk_010635= -2.37158
TimeWalk_010636= -2.36744
TimeWalk_010637= -2.35978
TimeWalk_010638= -2.35654
TimeWalk_010639= -2.35894
TimeWalk_010640= -2.34907
TimeWalk_010641= -2.33524
TimeWalk_010642= -2.33529
TimeWalk_010643= -2.34010
TimeWalk_010644= -2.34448
TimeWalk_010645= -2.33610
TimeWalk_010646= -2.35068
TimeWalk_010647= -2.34360
TimeWalk_010648= -2.31706
TimeWalk_010649= -2.31706
TimeWalk_010650= -2.31706
TimeWalk_010651= -2.31706
TimeWalk_010652= -2.31706
TimeWalk_010653= -2.31706
TimeWalk_010654= -2.31706
TimeWalk_010655= -2.31706
TimeWalk_010656= -2.31706
TimeWalk_010657= -2.31706
TimeWalk_010658= -2.31706
TimeWalk_010659= -2.31706
TimeWalk_010660= 5.51203
TimeWalk_010661= 5.48387
TimeWalk_010662= 5.48387
TimeWalk_010663= 5.48387
TimeWalk_010664= 5.48387
TimeWalk_010665= 5.48387
TimeWalk_010666= 5.48387
TimeWalk_010667= 5.79639
TimeWalk_010668= 5.73142
TimeWalk_010669= 5.63888
TimeWalk_010670= 5.57870
TimeWalk_010671= 5.87870
TimeWalk_010672= 6.05584
TimeWalk_010673= 6.04601
TimeWalk_010674= 6.14696
TimeWalk_010675= 5.96509
TimeWalk_010676= 5.75358
TimeWalk_010677= 5.79137
TimeWalk_010678= 5.91641
TimeWalk_010679= 5.87878
TimeWalk_010680= 5.81191
TimeWalk_010681= 5.62386
TimeWalk_010682= 5.58087
TimeWalk_010683= 5.46916
TimeWalk_010684= 5.42124
TimeWalk_010685= 5.37150
TimeWalk_010686= 5.22819
TimeWalk_010687= 5.32648
TimeWalk_010688= 5.19586
TimeWalk_010689= 5.14910
TimeWalk_010690= 5.08680
TimeWalk_010691= 5.05520
TimeWalk_010692= 4.88882
TimeWalk_010693= 4.83925
TimeWalk_010694= 4.92587
TimeWalk_010695= 4.86599
TimeWalk_010696= 4.80235
TimeWalk_010697= 4.84057
TimeWalk_010698= 4.93537
TimeWalk_010699= 4.91894
TimeWalk_010700= 4.79337
TimeWalk_010701= 4.71878
TimeWalk_010702= 4.59699
TimeWalk_010703= 4.60392
TimeWalk_010704= 4.68161
TimeWalk_010705= 4.41233
TimeWalk_010706= 4.44569
TimeWalk_010707= 4.44793
TimeWalk_010708= 4.30856
TimeWalk_010709= 4.14355
TimeWalk_010710= 4.42595
TimeWalk_010711= 4.17602
TimeWalk_010712= 4.05864
TimeWalk_010713= 4.12400
TimeWalk_010714= 4.13051
TimeWalk_010715= 4.06352
TimeWalk_010716= 4.06904
TimeWalk_010717= 4.00171
TimeWalk_010718= 3.98900
TimeWalk_010719= 3.86567
TimeWalk_010720= 3.88064
TimeWalk_010721= 3.64998
TimeWalk_010722= 3.68534
TimeWalk_010723= 3.77784
TimeWalk_010724= 3.64235
TimeWalk_010725= 3.58159
TimeWalk_010726= 3.58610
TimeWalk_010727= 3.47114
TimeWalk_010728= 3.40408
TimeWalk_010729= 3.34173
TimeWalk_010730= 3.29244
TimeWalk_010731= 3.29876
TimeWalk_010732= 3.27406
TimeWalk_010733= 3.22922
TimeWalk_010734= 3.25573
TimeWalk_010735= 3.22181
TimeWalk_010736= 3.16057
TimeWalk_010737= 3.17886
TimeWalk_010738= 3.10894
TimeWalk_010739= 3.06249
TimeWalk_010740= 3.02862
TimeWalk_010741= 2.96481
TimeWalk_010742= 2.92500
TimeWalk_010743= 2.84867
TimeWalk_010744= 2.82550
TimeWalk_010745= 2.81899
TimeWalk_010746= 2.88531
TimeWalk_010747= 2.71804
TimeWalk_010748= 2.66190
TimeWalk_010749= 2.63277
TimeWalk_010750= 2.58229
TimeWalk_010751= 2.55159
TimeWalk_010752= 2.50241
TimeWalk_010753= 2.46651
TimeWalk_010754= 2.42819
TimeWalk_010755= 2.42463
TimeWalk_010756= 2.32197
TimeWalk_010757= 2.33237
TimeWalk_010758= 2.29774
TimeWalk_010759= 2.26265
TimeWalk_010760= 2.20071
TimeWalk_010761= 2.14548
TimeWalk_010762= 2.12404
TimeWalk_010763= 2.10407
TimeWalk_010764= 2.10288
TimeWalk_010765= 2.04808
TimeWalk_010766= 2.00377
TimeWalk_010767= 1.95150
TimeWalk_010768= 1.94113
TimeWalk_010769= 1.86611
TimeWalk_010770= 1.85038
TimeWalk_010771= 1.82025
TimeWalk_010772= 1.77902
TimeWalk_010773= 1.71686
TimeWalk_010774= 1.68927
TimeWalk_010775= 1.67724
TimeWalk_010776= 1.63420
TimeWalk_010777= 1.63972
TimeWalk_010778= 1.56822
TimeWalk_010779= 1.55140
TimeWalk_010780= 1.50105
TimeWalk_010781= 1.48128
TimeWalk_010782= 1.43879
TimeWalk_010783= 1.42667
TimeWalk_010784= 1.37375
TimeWalk_010785= 1.33908
TimeWalk_010786= 1.29983
TimeWalk_010787= 1.26223
TimeWalk_010788= 1.25721
TimeWalk_010789= 1.21250
TimeWalk_010790= 1.18786
TimeWalk_010791= 1.13740
TimeWalk_010792= 1.12275
TimeWalk_010793= 1.07928
TimeWalk_010794= 1.06824
TimeWalk_010795= 1.01421
TimeWalk_010796= 0.99073
TimeWalk_010797= 0.94355
TimeWalk_010798= 0.90804
TimeWalk_010799= 0.88005
TimeWalk_010800= 0.83115
TimeWalk_010801= 0.80872
TimeWalk_010802= 0.75816
TimeWalk_010803= 0.73371
TimeWalk_010804= 0.68428
TimeWalk_010805= 0.67179
TimeWalk_010806= 0.62339
TimeWalk_010807= 0.59921
TimeWalk_010808= 0.54729
TimeWalk_010809= 0.52229
TimeWalk_010810= 0.47718
TimeWalk_010811= 0.44606
TimeWalk_010812= 0.40456
TimeWalk_010813= 0.36079
TimeWalk_010814= 0.33416
TimeWalk_010815= 0.29073
TimeWalk_010816= 0.27991
TimeWalk_010817= 0.23256
TimeWalk_010818= 0.20790
TimeWalk_010819= 0.16275
TimeWalk_010820= 0.13966
TimeWalk_010821= 0.09577
TimeWalk_010822= 0.08230
TimeWalk_010823= 0.02994
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02306
TimeWalk_010826= -0.06900
TimeWalk_010827= -0.09155
TimeWalk_010828= -0.12504
TimeWalk_010829= -0.16113
TimeWalk_010830= -0.20099
TimeWalk_010831= -0.22273
TimeWalk_010832= -0.26476
TimeWalk_010833= -0.28848
TimeWalk_010834= -0.31784
TimeWalk_010835= -0.34489
TimeWalk_010836= -0.38266
TimeWalk_010837= -0.41584
TimeWalk_010838= -0.44526
TimeWalk_010839= -0.49332
TimeWalk_010840= -0.51168
TimeWalk_010841= -0.54867
TimeWalk_010842= -0.57691
TimeWalk_010843= -0.61014
TimeWalk_010844= -0.62983
TimeWalk_010845= -0.66975
TimeWalk_010846= -0.68703
TimeWalk_010847= -0.74080
TimeWalk_010848= -0.76841
TimeWalk_010849= -0.79748
TimeWalk_010850= -0.84821
TimeWalk_010851= -0.86571
TimeWalk_010852= -0.89752
TimeWalk_010853= -0.92630
TimeWalk_010854= -0.96563
TimeWalk_010855= -0.99697
TimeWalk_010856= -1.04325
TimeWalk_010857= -1.06491
TimeWalk_010858= -1.10538
TimeWalk_010859= -1.13550
TimeWalk_010860= -1.17039
TimeWalk_010861= -1.19163
TimeWalk_010862= -1.23306
TimeWalk_010863= -1.26827
TimeWalk_010864= -1.30262
TimeWalk_010865= -1.34903
TimeWalk_010866= -1.36702
TimeWalk_010867= -1.40579
TimeWalk_010868= -1.43357
TimeWalk_010869= -1.46279
TimeWalk_010870= -1.48607
TimeWalk_010871= -1.52085
TimeWalk_010872= -1.53924
TimeWalk_010873= -1.57960
TimeWalk_010874= -1.60357
TimeWalk_010875= -1.63360
TimeWalk_010876= -1.66475
TimeWalk_010877= -1.68238
TimeWalk_010878= -1.71771
TimeWalk_010879= -1.73328
TimeWalk_010880= -1.75943
TimeWalk_010881= -1.78969
TimeWalk_010882= -1.82525
TimeWalk_010883= -1.83915
TimeWalk_010884= -1.86908
TimeWalk_010885= -1.90390
TimeWalk_010886= -1.91057
TimeWalk_010887= -1.95563
TimeWalk_010888= -1.96398
TimeWalk_010889= -1.98242
TimeWalk_010890= -2.01107
TimeWalk_010891= -2.03360
