TimeWalk_011140= 4.07686
TimeWalk_011141= 4.04725
TimeWalk_011142= 3.98426
TimeWalk_011143= 3.94769
TimeWalk_011144= 3.90429
TimeWalk_011145= 3.83832
TimeWalk_011146= 3.78906
TimeWalk_011147= 3.71839
TimeWalk_011148= 3.69221
TimeWalk_011149= 3.63280
TimeWalk_011150= 3.60427
TimeWalk_011151= 3.55397
TimeWalk_011152= 3.52184
TimeWalk_011153= 3.46050
TimeWalk_011154= 3.42715
TimeWalk_011155= 3.36001
TimeWalk_011156= 3.34111
TimeWalk_011157= 3.26888
TimeWalk_011158= 3.22137
TimeWalk_011159= 3.17143
TimeWalk_011160= 3.10959
TimeWalk_011161= 3.08419
TimeWalk_011162= 3.01849
TimeWalk_011163= 2.99222
TimeWalk_011164= 2.92437
TimeWalk_011165= 2.90492
TimeWalk_011166= 2.82891
TimeWalk_011167= 2.81382
TimeWalk_011168= 2.74476
TimeWalk_011169= 2.72128
TimeWalk_011170= 2.65359
TimeWalk_011171= 2.61412
TimeWalk_011172= 2.56597
TimeWalk_011173= 2.50405
TimeWalk_011174= 2.47424
TimeWalk_011175= 2.41155
TimeWalk_011176= 2.38948
TimeWalk_011177= 2.32402
TimeWalk_011178= 2.29995
TimeWalk_011179= 2.24112
TimeWalk_011180= 2.22383
TimeWalk_011181= 2.15526
TimeWalk_011182= 2.11452
TimeWalk_011183= 2.06934
TimeWalk_011184= 2.01175
TimeWalk_011185= 1.98383
TimeWalk_011186= 1.92649
TimeWalk_011187= 1.90066
TimeWalk_011188= 1.83859
TimeWalk_011189= 1.81454
TimeWalk_011190= 1.75674
TimeWalk_011191= 1.73933
TimeWalk_011192= 1.67201
TimeWalk_011193= 1.65634
TimeWalk_011194= 1.58870
TimeWalk_011195= 1.55083
TimeWalk_011196= 1.50454
TimeWalk_011197= 1.44955
TimeWalk_011198= 1.42524
TimeWalk_011199= 1.36965
TimeWalk_011200= 1.35118
TimeWalk_011201= 1.27929
TimeWalk_011202= 1.26563
TimeWalk_011203= 1.20743
TimeWalk_011204= 1.18289
TimeWalk_011205= 1.12097
TimeWalk_011206= 1.09762
TimeWalk_011207= 1.03804
TimeWalk_011208= 0.99360
TimeWalk_011209= 0.95409
TimeWalk_011210= 0.89296
TimeWalk_011211= 0.87660
TimeWalk_011212= 0.81810
TimeWalk_011213= 0.79575
TimeWalk_011214= 0.73852
TimeWalk_011215= 0.71374
TimeWalk_011216= 0.66048
TimeWalk_011217= 0.63634
TimeWalk_011218= 0.58119
TimeWalk_011219= 0.56061
TimeWalk_011220= 0.50479
TimeWalk_011221= 0.47152
TimeWalk_011222= 0.43198
TimeWalk_011223= 0.38247
TimeWalk_011224= 0.36242
TimeWalk_011225= 0.30881
TimeWalk_011226= 0.29615
TimeWalk_011227= 0.24670
TimeWalk_011228= 0.22343
TimeWalk_011229= 0.17513
TimeWalk_011230= 0.15510
TimeWalk_011231= 0.10307
TimeWalk_011232= 0.08874
TimeWalk_011233= 0.03397
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02933
TimeWalk_011236= -0.07238
TimeWalk_011237= -0.09829
TimeWalk_011238= -0.14006
TimeWalk_011239= -0.16817
TimeWalk_011240= -0.21406
TimeWalk_011241= -0.24767
TimeWalk_011242= -0.28577
TimeWalk_011243= -0.31131
TimeWalk_011244= -0.35022
TimeWalk_011245= -0.37258
TimeWalk_011246= -0.41513
TimeWalk_011247= -0.45600
TimeWalk_011248= -0.48135
TimeWalk_011249= -0.53637
TimeWalk_011250= -0.55946
TimeWalk_011251= -0.60152
TimeWalk_011252= -0.63425
TimeWalk_011253= -0.66964
TimeWalk_011254= -0.69336
TimeWalk_011255= -0.74246
TimeWalk_011256= -0.76783
TimeWalk_011257= -0.81874
TimeWalk_011258= -0.85750
TimeWalk_011259= -0.89728
TimeWalk_011260= -0.95446
TimeWalk_011261= -0.97801
TimeWalk_011262= -1.02264
TimeWalk_011263= -1.05157
TimeWalk_011264= -1.09556
TimeWalk_011265= -1.13485
TimeWalk_011266= -1.20026
TimeWalk_011267= -1.23071
TimeWalk_011268= -1.28177
TimeWalk_011269= -1.32153
TimeWalk_011270= -1.37399
TimeWalk_011271= -1.39641
TimeWalk_011272= -1.45615
TimeWalk_011273= -1.51110
TimeWalk_011274= -1.55882
TimeWalk_011275= -1.63115
TimeWalk_011276= -1.65713
TimeWalk_011277= -1.72640
TimeWalk_011278= -1.78551
TimeWalk_011279= -1.82878
TimeWalk_011280= -1.84712
TimeWalk_011281= -1.92387
TimeWalk_011282= -1.95077
TimeWalk_011283= -2.03614
TimeWalk_011284= -2.06346
TimeWalk_011285= -2.13116
TimeWalk_011286= -2.18123
TimeWalk_011287= -2.23571
TimeWalk_011288= -2.27021
TimeWalk_011289= -2.29302
TimeWalk_011290= -2.34496
TimeWalk_011291= -2.35972
TimeWalk_011292= -2.39225
TimeWalk_011293= -2.39191
TimeWalk_011294= -2.39932
TimeWalk_011295= -2.35674
TimeWalk_011296= -2.28435
TimeWalk_011297= -2.10739
TimeWalk_011298= -1.80739
TimeWalk_011299= -1.50739
TimeWalk_011300= -1.20739
TimeWalk_011301= -1.20911
TimeWalk_011302= -1.19402
TimeWalk_011303= -1.16551
TimeWalk_011304= -1.14526
TimeWalk_011305= -1.12686
TimeWalk_011306= -1.10923
TimeWalk_011307= -1.10397
TimeWalk_011308= -1.08571
TimeWalk_011309= -1.06367
TimeWalk_011310= -1.08862
TimeWalk_011311= -1.08250
TimeWalk_011312= -1.08044
TimeWalk_011313= -1.07827
TimeWalk_011314= -0.86075
TimeWalk_011315= -0.98349
TimeWalk_011316= -1.02615
TimeWalk_011317= -1.02214
TimeWalk_011318= -0.98891
TimeWalk_011319= -0.99309
TimeWalk_011320= -1.01534
TimeWalk_011321= -1.00428
TimeWalk_011322= -0.95422
TimeWalk_011323= -0.99552
TimeWalk_011324= -1.01428
TimeWalk_011325= -1.00293
TimeWalk_011326= -0.98112
TimeWalk_011327= -0.99002
TimeWalk_011328= -0.99753
TimeWalk_011329= -0.98153
TimeWalk_011330= -0.92805
TimeWalk_011331= -1.13562
TimeWalk_011332= -1.02218
TimeWalk_011333= -0.99195
TimeWalk_011334= -0.97946
TimeWalk_011335= -0.92889
TimeWalk_011336= -0.97978
TimeWalk_011337= -0.97133
TimeWalk_011338= -0.96243
TimeWalk_011339= -0.98185
TimeWalk_011340= -0.94540
TimeWalk_011341= -0.95648
TimeWalk_011342= -0.95708
TimeWalk_011343= -0.99144
TimeWalk_011344= -1.04058
TimeWalk_011345= -1.00431
TimeWalk_011346= -0.99144
TimeWalk_011347= -0.95674
TimeWalk_011348= -0.95328
TimeWalk_011349= -1.08801
TimeWalk_011350= -0.84636
TimeWalk_011351= -0.87001
TimeWalk_011352= -0.95688
TimeWalk_011353= -0.93873
TimeWalk_011354= -0.94607
TimeWalk_011355= -0.92281
TimeWalk_011356= -0.90087
TimeWalk_011357= -0.84822
TimeWalk_011358= -0.83893
TimeWalk_011359= -0.95286
TimeWalk_011360= -0.95130
TimeWalk_011361= -0.92956
TimeWalk_011362= -0.82018
TimeWalk_011363= -0.91610
TimeWalk_011364= -0.84451
TimeWalk_011365= -0.83692
TimeWalk_011366= -0.59036
TimeWalk_011367= -0.75997
TimeWalk_011368= -0.83756
TimeWalk_011369= -0.83403
TimeWalk_011370= -0.79702
TimeWalk_011371= -0.69893
TimeWalk_011372= -0.69711
TimeWalk_011373= -0.70089
TimeWalk_011374= -0.71522
TimeWalk_011375= -0.59115
TimeWalk_011376= -0.38879
TimeWalk_011377= -0.65164
TimeWalk_011378= -0.68401
TimeWalk_011379= -0.62407
TimeWalk_011380= -0.52836
TimeWalk_011381= -0.66217
TimeWalk_011382= -0.64101
TimeWalk_011383= -0.54593
TimeWalk_011384= -0.54060
TimeWalk_011385= -0.58080
TimeWalk_011386= -0.60526
TimeWalk_011387= -0.70221
TimeWalk_011388= -0.66367
TimeWalk_011389= -0.50942
TimeWalk_011390= -0.54400
TimeWalk_011391= -0.56609
TimeWalk_011392= -0.66256
TimeWalk_011393= -0.53171
TimeWalk_011394= -0.57180
TimeWalk_011395= -0.87180
TimeWalk_011396= -0.63364
TimeWalk_011397= -0.58718
TimeWalk_011398= -0.58936
TimeWalk_011399= -0.58837
TimeWalk_011400= -0.57996
TimeWalk_011401= -0.77726
TimeWalk_011402= -0.81330
TimeWalk_011403= -0.81949
TimeWalk_011404= -0.74957
TimeWalk_011405= -0.73048
TimeWalk_011406= -0.85006
TimeWalk_011407= -0.55009
TimeWalk_011408= -0.70829
TimeWalk_011409= -0.85910
TimeWalk_011410= -0.85555
TimeWalk_011411= -0.86839
TimeWalk_011412= -0.90279
TimeWalk_011413= -0.89488
TimeWalk_011414= -0.86403
TimeWalk_011415= -0.86144
TimeWalk_011416= -0.86379
TimeWalk_011417= -0.90181
TimeWalk_011418= -0.74181
TimeWalk_011419= -0.76964
TimeWalk_011420= -1.06964
TimeWalk_011421= -1.07433
TimeWalk_011422= -1.03052
TimeWalk_011423= -1.06483
TimeWalk_011424= -1.36483
TimeWalk_011425= -1.50911
TimeWalk_011426= -1.80911
TimeWalk_011427= -1.82222
TimeWalk_011428= -1.93981
TimeWalk_011429= -2.23981
TimeWalk_011430= -2.53981
TimeWalk_011431= -2.65544
TimeWalk_011432= -2.64821
TimeWalk_011433= -2.65687
TimeWalk_011434= -2.64257
TimeWalk_011435= -2.66848
TimeWalk_011436= -2.69968
TimeWalk_011437= -2.65523
TimeWalk_011438= -2.67857
TimeWalk_011439= -2.66230
TimeWalk_011440= -2.65179
TimeWalk_011441= -2.67280
TimeWalk_011442= -2.71010
TimeWalk_011443= -2.72297
TimeWalk_011444= -2.69983
TimeWalk_011445= -2.68633
TimeWalk_011446= -2.67743
TimeWalk_011447= -2.64091
TimeWalk_011448= -2.65430
TimeWalk_011449= -2.67296
TimeWalk_011450= -2.70498
TimeWalk_011451= -2.70362
TimeWalk_011452= -2.76495
TimeWalk_011453= -2.73949
TimeWalk_011454= -2.70306
TimeWalk_011455= -2.68246
TimeWalk_011456= -2.74236
TimeWalk_011457= -2.65432
TimeWalk_011458= -2.69781
TimeWalk_011459= -2.66555
TimeWalk_011460= -2.66328
TimeWalk_011461= -2.67415
TimeWalk_011462= -2.64689
TimeWalk_011463= -2.65599
TimeWalk_011464= -2.64955
TimeWalk_011465= -2.67712
TimeWalk_011466= -2.72786
TimeWalk_011467= -2.75175
TimeWalk_011468= -2.74590
TimeWalk_011469= -2.69063
TimeWalk_011470= -2.70780
TimeWalk_011471= -2.61400
TimeWalk_011472= -2.65976
TimeWalk_011473= -2.55596
TimeWalk_011474= -2.62507
TimeWalk_011475= -2.56042
TimeWalk_011476= -2.56042
TimeWalk_011477= -2.56042
TimeWalk_011478= -2.56042
TimeWalk_011479= -2.56042
TimeWalk_011480= 7.40590
TimeWalk_011481= 7.37485
TimeWalk_011482= 7.37485
TimeWalk_011483= 7.37485
TimeWalk_011484= 7.37485
TimeWalk_011485= 7.37485
TimeWalk_011486= 7.37485
TimeWalk_011487= 7.37485
TimeWalk_011488= 7.37485
TimeWalk_011489= 7.37485
TimeWalk_011490= 7.37485
TimeWalk_011491= 7.37485
TimeWalk_011492= 7.36817
TimeWalk_011493= 7.35382
TimeWalk_011494= 7.13336
TimeWalk_011495= 7.24521
TimeWalk_011496= 7.33319
TimeWalk_011497= 7.09145
TimeWalk_011498= 7.04467
TimeWalk_011499= 6.88003
TimeWalk_011500= 6.91260
TimeWalk_011501= 6.97731
TimeWalk_011502= 6.67731
TimeWalk_011503= 6.63266
TimeWalk_011504= 6.56345
TimeWalk_011505= 6.51783
TimeWalk_011506= 6.44126
TimeWalk_011507= 6.37222
TimeWalk_011508= 6.33980
TimeWalk_011509= 6.29918
TimeWalk_011510= 6.20139
TimeWalk_011511= 6.17970
TimeWalk_011512= 6.21529
TimeWalk_011513= 6.01661
TimeWalk_011514= 6.01291
TimeWalk_011515= 5.97519
TimeWalk_011516= 5.86253
TimeWalk_011517= 5.77389
TimeWalk_011518= 5.73810
TimeWalk_011519= 5.72382
TimeWalk_011520= 5.67228
TimeWalk_011521= 5.58727
TimeWalk_011522= 5.54772
TimeWalk_011523= 5.49407
TimeWalk_011524= 5.45005
TimeWalk_011525= 5.40635
TimeWalk_011526= 5.30833
TimeWalk_011527= 5.27569
TimeWalk_011528= 5.22533
TimeWalk_011529= 5.18345
TimeWalk_011530= 5.10895
TimeWalk_011531= 5.06686
TimeWalk_011532= 4.98308
TimeWalk_011533= 4.94077
TimeWalk_011534= 4.91495
TimeWalk_011535= 4.85615
TimeWalk_011536= 4.80115
TimeWalk_011537= 4.74979
TimeWalk_011538= 4.73754
TimeWalk_011539= 4.65876
TimeWalk_011540= 4.60134
TimeWalk_011541= 4.54138
TimeWalk_011542= 4.48346
TimeWalk_011543= 4.43816
TimeWalk_011544= 4.38424
TimeWalk_011545= 4.32960
TimeWalk_011546= 4.28234
TimeWalk_011547= 4.25971
TimeWalk_011548= 4.20309
TimeWalk_011549= 4.17242
TimeWalk_011550= 4.10908
TimeWalk_011551= 4.06978
TimeWalk_011552= 4.00587
TimeWalk_011553= 3.96774
TimeWalk_011554= 3.89664
TimeWalk_011555= 3.83778
TimeWalk_011556= 3.80868
TimeWalk_011557= 3.74841
TimeWalk_011558= 3.71153
TimeWalk_011559= 3.63852
TimeWalk_011560= 3.61175
TimeWalk_011561= 3.57099
TimeWalk_011562= 3.54924
TimeWalk_011563= 3.47812
TimeWalk_011564= 3.44769
TimeWalk_011565= 3.37354
TimeWalk_011566= 3.35308
TimeWalk_011567= 3.28773
TimeWalk_011568= 3.23688
TimeWalk_011569= 3.18740
TimeWalk_011570= 3.12060
TimeWalk_011571= 3.09439
TimeWalk_011572= 3.02250
TimeWalk_011573= 3.00741
TimeWalk_011574= 2.94492
TimeWalk_011575= 2.93026
TimeWalk_011576= 2.85820
TimeWalk_011577= 2.83763
TimeWalk_011578= 2.77520
TimeWalk_011579= 2.74688
TimeWalk_011580= 2.67681
TimeWalk_011581= 2.63328
TimeWalk_011582= 2.58863
TimeWalk_011583= 2.52891
TimeWalk_011584= 2.50046
TimeWalk_011585= 2.43921
TimeWalk_011586= 2.42605
TimeWalk_011587= 2.35439
TimeWalk_011588= 2.33685
TimeWalk_011589= 2.26184
TimeWalk_011590= 2.24147
TimeWalk_011591= 2.17457
TimeWalk_011592= 2.13373
TimeWalk_011593= 2.08666
TimeWalk_011594= 2.02781
TimeWalk_011595= 2.00447
TimeWalk_011596= 1.94582
TimeWalk_011597= 1.92606
TimeWalk_011598= 1.85961
TimeWalk_011599= 1.84388
TimeWalk_011600= 1.77604
TimeWalk_011601= 1.76090
TimeWalk_011602= 1.70075
TimeWalk_011603= 1.67603
TimeWalk_011604= 1.62121
TimeWalk_011605= 1.57310
TimeWalk_011606= 1.53443
TimeWalk_011607= 1.47319
TimeWalk_011608= 1.45707
TimeWalk_011609= 1.40204
TimeWalk_011610= 1.37808
TimeWalk_011611= 1.31524
TimeWalk_011612= 1.29229
TimeWalk_011613= 1.23335
TimeWalk_011614= 1.21033
TimeWalk_011615= 1.15418
TimeWalk_011616= 1.12675
TimeWalk_011617= 1.07114
TimeWalk_011618= 1.02921
TimeWalk_011619= 0.98549
TimeWalk_011620= 0.92833
TimeWalk_011621= 0.90445
TimeWalk_011622= 0.84693
TimeWalk_011623= 0.81967
TimeWalk_011624= 0.76080
TimeWalk_011625= 0.73703
TimeWalk_011626= 0.67842
TimeWalk_011627= 0.65925
TimeWalk_011628= 0.59676
TimeWalk_011629= 0.58129
TimeWalk_011630= 0.51768
TimeWalk_011631= 0.48254
TimeWalk_011632= 0.44309
TimeWalk_011633= 0.38984
TimeWalk_011634= 0.37586
TimeWalk_011635= 0.32253
TimeWalk_011636= 0.30176
TimeWalk_011637= 0.25114
TimeWalk_011638= 0.22744
TimeWalk_011639= 0.17763
TimeWalk_011640= 0.15725
TimeWalk_011641= 0.10477
TimeWalk_011642= 0.08998
TimeWalk_011643= 0.03429
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02910
TimeWalk_011646= -0.07318
TimeWalk_011647= -0.09967
TimeWalk_011648= -0.14192
TimeWalk_011649= -0.17041
TimeWalk_011650= -0.21629
TimeWalk_011651= -0.25094
TimeWalk_011652= -0.28907
TimeWalk_011653= -0.31427
TimeWalk_011654= -0.35338
TimeWalk_011655= -0.37631
TimeWalk_011656= -0.41853
TimeWalk_011657= -0.45915
TimeWalk_011658= -0.48469
TimeWalk_011659= -0.53947
TimeWalk_011660= -0.56285
TimeWalk_011661= -0.60447
TimeWalk_011662= -0.63650
TimeWalk_011663= -0.67136
TimeWalk_011664= -0.69508
TimeWalk_011665= -0.74308
TimeWalk_011666= -0.76735
TimeWalk_011667= -0.81680
TimeWalk_011668= -0.85430
TimeWalk_011669= -0.89334
TimeWalk_011670= -0.94698
TimeWalk_011671= -0.97043
TimeWalk_011672= -1.01303
TimeWalk_011673= -1.03972
TimeWalk_011674= -1.08562
TimeWalk_011675= -1.11821
TimeWalk_011676= -1.17458
TimeWalk_011677= -1.20887
TimeWalk_011678= -1.25285
TimeWalk_011679= -1.28560
TimeWalk_011680= -1.33517
TimeWalk_011681= -1.35685
TimeWalk_011682= -1.40876
TimeWalk_011683= -1.46187
TimeWalk_011684= -1.50445
TimeWalk_011685= -1.56818
TimeWalk_011686= -1.60063
TimeWalk_011687= -1.65609
TimeWalk_011688= -1.69825
TimeWalk_011689= -1.74539
TimeWalk_011690= -1.76795
TimeWalk_011691= -1.83251
TimeWalk_011692= -1.86349
TimeWalk_011693= -1.93745
TimeWalk_011694= -1.96879
TimeWalk_011695= -2.02839
TimeWalk_011696= -2.08459
TimeWalk_011697= -2.12500
TimeWalk_011698= -2.16189
TimeWalk_011699= -2.19685
TimeWalk_011700= -2.25390
TimeWalk_011701= -2.28209
TimeWalk_011702= -2.33188
TimeWalk_011703= -2.35783
TimeWalk_011704= -2.39399
TimeWalk_011705= -2.43486
TimeWalk_011706= -2.43457
TimeWalk_011707= -2.46372
TimeWalk_011708= -2.45553
TimeWalk_011709= -2.45852
TimeWalk_011710= -2.48968
TimeWalk_011711= -2.40151
TimeWalk_011712= -2.32451
TimeWalk_011713= -2.12788
TimeWalk_011714= -2.07005
TimeWalk_011715= -2.00174
TimeWalk_011716= -1.97893
TimeWalk_011717= -1.83405
TimeWalk_011718= -1.69039
TimeWalk_011719= -1.64287
TimeWalk_011720= -1.46972
TimeWalk_011721= -1.36996
TimeWalk_011722= -1.29090
TimeWalk_011723= -1.31114
TimeWalk_011724= -1.33470
TimeWalk_011725= -1.32252
TimeWalk_011726= -1.30268
TimeWalk_011727= -1.29032
TimeWalk_011728= -1.31619
TimeWalk_011729= -1.25690
TimeWalk_011730= -1.23541
TimeWalk_011731= -1.18852
TimeWalk_011732= -1.15260
TimeWalk_011733= -1.06028
TimeWalk_011734= -1.13302
TimeWalk_011735= -1.14838
TimeWalk_011736= -1.14692
TimeWalk_011737= -1.19195
TimeWalk_011738= -1.13735
TimeWalk_011739= -1.15326
TimeWalk_011740= -1.17567
TimeWalk_011741= -1.09691
TimeWalk_011742= -1.12557
TimeWalk_011743= -1.09349
TimeWalk_011744= -1.10861
TimeWalk_011745= -1.17116
TimeWalk_011746= -1.09839
TimeWalk_011747= -1.10276
TimeWalk_011748= -1.11941
TimeWalk_011749= -1.13855
TimeWalk_011750= -1.08334
TimeWalk_011751= -1.13860
TimeWalk_011752= -1.14146
TimeWalk_011753= -1.12086
TimeWalk_011754= -1.14154
TimeWalk_011755= -1.08634
TimeWalk_011756= -1.05461
TimeWalk_011757= -1.09876
TimeWalk_011758= -1.17601
TimeWalk_011759= -1.13008
TimeWalk_011760= -1.09835
TimeWalk_011761= -1.09589
TimeWalk_011762= -1.06791
TimeWalk_011763= -1.10565
TimeWalk_011764= -1.09694
TimeWalk_011765= -1.10025
TimeWalk_011766= -1.07583
TimeWalk_011767= -1.07595
TimeWalk_011768= -1.07507
TimeWalk_011769= -1.12227
TimeWalk_011770= -1.09193
TimeWalk_011771= -0.89364
TimeWalk_011772= -1.05673
TimeWalk_011773= -1.07653
TimeWalk_011774= -1.06084
TimeWalk_011775= -1.01604
TimeWalk_011776= -1.22519
TimeWalk_011777= -1.15806
TimeWalk_011778= -0.85806
TimeWalk_011779= -0.97203
TimeWalk_011780= -0.97977
TimeWalk_011781= -0.97101
TimeWalk_011782= -1.05420
TimeWalk_011783= -1.02322
TimeWalk_011784= -1.00820
TimeWalk_011785= -0.95284
TimeWalk_011786= -0.91711
TimeWalk_011787= -0.94522
TimeWalk_011788= -0.87601
TimeWalk_011789= -0.57601
TimeWalk_011790= -0.64371
TimeWalk_011791= -0.34371
TimeWalk_011792= -0.05350
TimeWalk_011793= 0.24650
TimeWalk_011794= 0.54650
TimeWalk_011795= 0.84650
TimeWalk_011796= 1.14650
TimeWalk_011797= 1.44650
TimeWalk_011798= 1.74650
TimeWalk_011799= 1.96699
TimeWalk_011800= 1.96699
TimeWalk_011801= 1.96699
TimeWalk_011802= 1.96699
TimeWalk_011803= 1.96699
TimeWalk_011804= 1.96699
TimeWalk_011805= 1.96699
TimeWalk_011806= 1.96699
TimeWalk_011807= 1.96699
TimeWalk_011808= 1.96699
TimeWalk_011809= 1.96699
TimeWalk_011810= 1.96699
TimeWalk_011811= 1.96699
TimeWalk_011812= 1.96699
TimeWalk_011813= 1.96699
TimeWalk_011814= 1.96699
TimeWalk_011815= 1.96699
TimeWalk_011816= 1.77206
TimeWalk_011817= 1.77206
TimeWalk_011818= 1.77206
TimeWalk_011819= 1.77206
TimeWalk_011820= 1.77206
TimeWalk_011821= 1.77206
TimeWalk_011822= 1.77206
TimeWalk_011823= 1.77206
TimeWalk_011824= 1.77206
TimeWalk_011825= 1.77206
TimeWalk_011826= 1.77206
TimeWalk_011827= 1.77206
TimeWalk_011828= 1.77206
TimeWalk_011829= 1.77206
TimeWalk_011830= 1.77206
TimeWalk_011831= 1.77206
TimeWalk_011832= 1.77206
TimeWalk_011833= 1.77206
TimeWalk_011834= 1.77206
TimeWalk_011835= 1.77206
TimeWalk_011836= 1.77206
TimeWalk_011837= 1.77206
TimeWalk_011838= 1.77206
TimeWalk_011839= 1.77206
TimeWalk_011840= 1.77206
TimeWalk_011841= 1.77206
TimeWalk_011842= 1.77206
TimeWalk_011843= 1.77206
TimeWalk_011844= 1.77206
TimeWalk_011845= 1.77206
TimeWalk_011846= 1.77206
TimeWalk_011847= 1.77206
TimeWalk_011848= 1.77206
TimeWalk_011849= 1.77206
TimeWalk_011850= 1.77206
TimeWalk_011851= 1.77206
TimeWalk_011852= 1.77206
TimeWalk_011853= 1.77206
TimeWalk_011854= 1.77206
TimeWalk_011855= 1.77206
TimeWalk_011856= 1.77206
TimeWalk_011857= 1.77206
TimeWalk_011858= 1.77206
TimeWalk_011859= 1.77206
TimeWalk_011860= 1.77206
TimeWalk_011861= 1.77206
TimeWalk_011862= 1.77206
TimeWalk_011863= 1.77206
TimeWalk_011864= 1.77206
TimeWalk_011865= 1.77206
TimeWalk_011866= 1.77206
TimeWalk_011867= 1.77206
TimeWalk_011868= 1.77206
TimeWalk_011869= 1.77206
TimeWalk_011870= 1.77206
TimeWalk_011871= 1.77206
TimeWalk_011872= 1.77206
TimeWalk_011873= 1.77206
TimeWalk_011874= 1.77206
TimeWalk_011875= 1.77206
TimeWalk_011876= 1.77206
TimeWalk_011877= 1.77206
TimeWalk_011878= 1.77206
TimeWalk_011879= 1.77206
TimeWalk_011880= 1.77206
TimeWalk_011881= 1.77206
TimeWalk_011882= 1.77206
TimeWalk_011883= 1.77206
TimeWalk_011884= 1.77206
TimeWalk_011885= 1.77206
TimeWalk_011886= 1.77206
TimeWalk_011887= 1.77206
TimeWalk_011888= 1.77206
TimeWalk_011889= 1.77206
TimeWalk_011890= 7.63570
TimeWalk_011891= 7.60176
TimeWalk_011892= 7.60176
TimeWalk_011893= 7.60176
TimeWalk_011894= 7.60176
TimeWalk_011895= 7.60176
TimeWalk_011896= 7.46695
TimeWalk_011897= 7.46695
TimeWalk_011898= 7.46695
TimeWalk_011899= 7.46695
TimeWalk_011900= 7.46695
TimeWalk_011901= 7.46695
TimeWalk_011902= 7.46695
TimeWalk_011903= 7.33430
TimeWalk_011904= 7.27122
TimeWalk_011905= 7.22584
TimeWalk_011906= 7.08898
TimeWalk_011907= 7.04405
TimeWalk_011908= 6.93394
TimeWalk_011909= 6.90841
TimeWalk_011910= 6.78033
TimeWalk_011911= 6.76138
TimeWalk_011912= 6.67449
TimeWalk_011913= 6.57868
TimeWalk_011914= 6.53438
TimeWalk_011915= 6.46763
TimeWalk_011916= 6.40357
TimeWalk_011917= 6.31977
TimeWalk_011918= 6.24316
TimeWalk_011919= 6.18384
TimeWalk_011920= 6.13688
TimeWalk_011921= 6.05354
TimeWalk_011922= 6.03582
TimeWalk_011923= 5.96150
TimeWalk_011924= 5.92140
TimeWalk_011925= 5.88090
TimeWalk_011926= 5.82742
TimeWalk_011927= 5.74848
TimeWalk_011928= 5.68596
TimeWalk_011929= 5.62867
TimeWalk_011930= 5.58119
TimeWalk_011931= 5.52982
TimeWalk_011932= 5.47105
TimeWalk_011933= 5.43683
TimeWalk_011934= 5.35631
TimeWalk_011935= 5.32664
TimeWalk_011936= 5.25272
TimeWalk_011937= 5.22201
TimeWalk_011938= 5.16536
TimeWalk_011939= 5.10949
TimeWalk_011940= 5.04047
TimeWalk_011941= 4.98591
TimeWalk_011942= 4.93173
TimeWalk_011943= 4.85448
TimeWalk_011944= 4.82219
TimeWalk_011945= 4.75247
TimeWalk_011946= 4.72634
TimeWalk_011947= 4.66822
TimeWalk_011948= 4.64646
TimeWalk_011949= 4.58276
TimeWalk_011950= 4.54095
TimeWalk_011951= 4.47977
TimeWalk_011952= 4.41823
TimeWalk_011953= 4.38080
TimeWalk_011954= 4.31402
TimeWalk_011955= 4.27087
TimeWalk_011956= 4.20363
TimeWalk_011957= 4.17267
TimeWalk_011958= 4.11118
TimeWalk_011959= 4.07703
TimeWalk_011960= 4.01301
TimeWalk_011961= 3.98940
TimeWalk_011962= 3.93848
TimeWalk_011963= 3.89847
TimeWalk_011964= 3.83681
TimeWalk_011965= 3.78197
TimeWalk_011966= 3.73130
TimeWalk_011967= 3.67166
TimeWalk_011968= 3.63288
TimeWalk_011969= 3.58018
TimeWalk_011970= 3.54311
TimeWalk_011971= 3.48842
TimeWalk_011972= 3.46130
TimeWalk_011973= 3.40339
TimeWalk_011974= 3.36540
TimeWalk_011975= 3.29905
TimeWalk_011976= 3.27499
TimeWalk_011977= 3.20016
TimeWalk_011978= 3.15780
TimeWalk_011979= 3.11305
TimeWalk_011980= 3.04470
TimeWalk_011981= 3.02183
TimeWalk_011982= 2.95948
TimeWalk_011983= 2.93734
TimeWalk_011984= 2.87238
TimeWalk_011985= 2.85166
TimeWalk_011986= 2.78026
TimeWalk_011987= 2.75409
TimeWalk_011988= 2.69349
TimeWalk_011989= 2.66990
TimeWalk_011990= 2.60648
TimeWalk_011991= 2.55479
TimeWalk_011992= 2.51348
TimeWalk_011993= 2.44717
TimeWalk_011994= 2.42716
TimeWalk_011995= 2.36722
TimeWalk_011996= 2.34438
TimeWalk_011997= 2.28166
TimeWalk_011998= 2.25750
TimeWalk_011999= 2.19125
TimeWalk_012000= 2.16759
TimeWalk_012001= 2.10991
TimeWalk_012002= 2.06522
TimeWalk_012003= 2.02581
TimeWalk_012004= 1.96071
TimeWalk_012005= 1.94512
TimeWalk_012006= 1.88845
TimeWalk_012007= 1.86083
TimeWalk_012008= 1.80487
TimeWalk_012009= 1.78182
TimeWalk_012010= 1.72336
TimeWalk_012011= 1.70053
TimeWalk_012012= 1.64174
TimeWalk_012013= 1.62249
TimeWalk_012014= 1.56412
