TimeWalk_009878= 5.69843
TimeWalk_009879= 5.59240
TimeWalk_009880= 5.52700
TimeWalk_009881= 5.49386
TimeWalk_009882= 5.42006
TimeWalk_009883= 5.41550
TimeWalk_009884= 5.35494
TimeWalk_009885= 5.28194
TimeWalk_009886= 5.21135
TimeWalk_009887= 5.17640
TimeWalk_009888= 5.12388
TimeWalk_009889= 5.11332
TimeWalk_009890= 5.04145
TimeWalk_009891= 4.97214
TimeWalk_009892= 4.91332
TimeWalk_009893= 4.85888
TimeWalk_009894= 4.80016
TimeWalk_009895= 4.72587
TimeWalk_009896= 4.71590
TimeWalk_009897= 4.64972
TimeWalk_009898= 4.63074
TimeWalk_009899= 4.56327
TimeWalk_009900= 4.51316
TimeWalk_009901= 4.47620
TimeWalk_009902= 4.40584
TimeWalk_009903= 4.35591
TimeWalk_009904= 4.28692
TimeWalk_009905= 4.25781
TimeWalk_009906= 4.18733
TimeWalk_009907= 4.14579
TimeWalk_009908= 4.09235
TimeWalk_009909= 4.07607
TimeWalk_009910= 4.02391
TimeWalk_009911= 3.99126
TimeWalk_009912= 3.91939
TimeWalk_009913= 3.88633
TimeWalk_009914= 3.82774
TimeWalk_009915= 3.77810
TimeWalk_009916= 3.72721
TimeWalk_009917= 3.67128
TimeWalk_009918= 3.63485
TimeWalk_009919= 3.57695
TimeWalk_009920= 3.54086
TimeWalk_009921= 3.47787
TimeWalk_009922= 3.45297
TimeWalk_009923= 3.39398
TimeWalk_009924= 3.35331
TimeWalk_009925= 3.29466
TimeWalk_009926= 3.27240
TimeWalk_009927= 3.20716
TimeWalk_009928= 3.16048
TimeWalk_009929= 3.11405
TimeWalk_009930= 3.05014
TimeWalk_009931= 3.02427
TimeWalk_009932= 2.96356
TimeWalk_009933= 2.93903
TimeWalk_009934= 2.87242
TimeWalk_009935= 2.85140
TimeWalk_009936= 2.78775
TimeWalk_009937= 2.76735
TimeWalk_009938= 2.69637
TimeWalk_009939= 2.66815
TimeWalk_009940= 2.60435
TimeWalk_009941= 2.56155
TimeWalk_009942= 2.52420
TimeWalk_009943= 2.44917
TimeWalk_009944= 2.42925
TimeWalk_009945= 2.37305
TimeWalk_009946= 2.34655
TimeWalk_009947= 2.28054
TimeWalk_009948= 2.25890
TimeWalk_009949= 2.20147
TimeWalk_009950= 2.17237
TimeWalk_009951= 2.11148
TimeWalk_009952= 2.06735
TimeWalk_009953= 2.03317
TimeWalk_009954= 1.97517
TimeWalk_009955= 1.95047
TimeWalk_009956= 1.88868
TimeWalk_009957= 1.86713
TimeWalk_009958= 1.80915
TimeWalk_009959= 1.78758
TimeWalk_009960= 1.72606
TimeWalk_009961= 1.70506
TimeWalk_009962= 1.64423
TimeWalk_009963= 1.62624
TimeWalk_009964= 1.56593
TimeWalk_009965= 1.53193
TimeWalk_009966= 1.48759
TimeWalk_009967= 1.43350
TimeWalk_009968= 1.41290
TimeWalk_009969= 1.35647
TimeWalk_009970= 1.33541
TimeWalk_009971= 1.27220
TimeWalk_009972= 1.25971
TimeWalk_009973= 1.20100
TimeWalk_009974= 1.18149
TimeWalk_009975= 1.12696
TimeWalk_009976= 1.10174
TimeWalk_009977= 1.04793
TimeWalk_009978= 1.00124
TimeWalk_009979= 0.96565
TimeWalk_009980= 0.91105
TimeWalk_009981= 0.88717
TimeWalk_009982= 0.83131
TimeWalk_009983= 0.80512
TimeWalk_009984= 0.74611
TimeWalk_009985= 0.72038
TimeWalk_009986= 0.66346
TimeWalk_009987= 0.64384
TimeWalk_009988= 0.58243
TimeWalk_009989= 0.56202
TimeWalk_009990= 0.50293
TimeWalk_009991= 0.46886
TimeWalk_009992= 0.42921
TimeWalk_009993= 0.37972
TimeWalk_009994= 0.36529
TimeWalk_009995= 0.31243
TimeWalk_009996= 0.29295
TimeWalk_009997= 0.24496
TimeWalk_009998= 0.22033
TimeWalk_009999= 0.17174
TimeWalk_010000= 0.15408
TimeWalk_010001= 0.10157
TimeWalk_010002= 0.08723
TimeWalk_010003= 0.03765
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02229
TimeWalk_010006= -0.06599
TimeWalk_010007= -0.09739
TimeWalk_010008= -0.13160
TimeWalk_010009= -0.16696
TimeWalk_010010= -0.21280
TimeWalk_010011= -0.24392
TimeWalk_010012= -0.27632
TimeWalk_010013= -0.30087
TimeWalk_010014= -0.34083
TimeWalk_010015= -0.35810
TimeWalk_010016= -0.40426
TimeWalk_010017= -0.44746
TimeWalk_010018= -0.47806
TimeWalk_010019= -0.52801
TimeWalk_010020= -0.55812
TimeWalk_010021= -0.60220
TimeWalk_010022= -0.63706
TimeWalk_010023= -0.67222
TimeWalk_010024= -0.69927
TimeWalk_010025= -0.74983
TimeWalk_010026= -0.77695
TimeWalk_010027= -0.83348
TimeWalk_010028= -0.87402
TimeWalk_010029= -0.91984
TimeWalk_010030= -0.98333
TimeWalk_010031= -1.01732
TimeWalk_010032= -1.06134
TimeWalk_010033= -1.09583
TimeWalk_010034= -1.15549
TimeWalk_010035= -1.19539
TimeWalk_010036= -1.27260
TimeWalk_010037= -1.31529
TimeWalk_010038= -1.37538
TimeWalk_010039= -1.42688
TimeWalk_010040= -1.48922
TimeWalk_010041= -1.51573
TimeWalk_010042= -1.59237
TimeWalk_010043= -1.64930
TimeWalk_010044= -1.69470
TimeWalk_010045= -1.78205
TimeWalk_010046= -1.81194
TimeWalk_010047= -1.87505
TimeWalk_010048= -1.91635
TimeWalk_010049= -1.97031
TimeWalk_010050= -1.99269
TimeWalk_010051= -2.04510
TimeWalk_010052= -2.07254
TimeWalk_010053= -2.14085
TimeWalk_010054= -2.16210
TimeWalk_010055= -2.21016
TimeWalk_010056= -2.26152
TimeWalk_010057= -2.28368
TimeWalk_010058= -2.29832
TimeWalk_010059= -2.31791
TimeWalk_010060= -2.34878
TimeWalk_010061= -2.35504
TimeWalk_010062= -2.35683
TimeWalk_010063= -2.36947
TimeWalk_010064= -2.36805
TimeWalk_010065= -2.37166
TimeWalk_010066= -2.38785
TimeWalk_010067= -2.39409
TimeWalk_010068= -2.39231
TimeWalk_010069= -2.40352
TimeWalk_010070= -2.40961
TimeWalk_010071= -2.40742
TimeWalk_010072= -2.41104
TimeWalk_010073= -2.40184
TimeWalk_010074= -2.40721
TimeWalk_010075= -2.40885
TimeWalk_010076= -2.40790
TimeWalk_010077= -2.41787
TimeWalk_010078= -2.42269
TimeWalk_010079= -2.42313
TimeWalk_010080= -2.42208
TimeWalk_010081= -2.42361
TimeWalk_010082= -2.41782
TimeWalk_010083= -2.41402
TimeWalk_010084= -2.41169
TimeWalk_010085= -2.40055
TimeWalk_010086= -2.39959
TimeWalk_010087= -2.40083
TimeWalk_010088= -2.39281
TimeWalk_010089= -2.39620
TimeWalk_010090= -2.39449
TimeWalk_010091= -2.40719
TimeWalk_010092= -2.41712
TimeWalk_010093= -2.42962
TimeWalk_010094= -2.42087
TimeWalk_010095= -2.42924
TimeWalk_010096= -2.43484
TimeWalk_010097= -2.44066
TimeWalk_010098= -2.45628
TimeWalk_010099= -2.44897
TimeWalk_010100= -2.44484
TimeWalk_010101= -2.45494
TimeWalk_010102= -2.45136
TimeWalk_010103= -2.44825
TimeWalk_010104= -2.45232
TimeWalk_010105= -2.45415
TimeWalk_010106= -2.46657
TimeWalk_010107= -2.46503
TimeWalk_010108= -2.46174
TimeWalk_010109= -2.46286
TimeWalk_010110= -2.46636
TimeWalk_010111= -2.46408
TimeWalk_010112= -2.46421
TimeWalk_010113= -2.45754
TimeWalk_010114= -2.45448
TimeWalk_010115= -2.45713
TimeWalk_010116= -2.45892
TimeWalk_010117= -2.44847
TimeWalk_010118= -2.44746
TimeWalk_010119= -2.44848
TimeWalk_010120= -2.44766
TimeWalk_010121= -2.44641
TimeWalk_010122= -2.44386
TimeWalk_010123= -2.44278
TimeWalk_010124= -2.44374
TimeWalk_010125= -2.44766
TimeWalk_010126= -2.44950
TimeWalk_010127= -2.45089
TimeWalk_010128= -2.45089
TimeWalk_010129= -2.44639
TimeWalk_010130= -2.45423
TimeWalk_010131= -2.46303
TimeWalk_010132= -2.45513
TimeWalk_010133= -2.45665
TimeWalk_010134= -2.46105
TimeWalk_010135= -2.45922
TimeWalk_010136= -2.45974
TimeWalk_010137= -2.45983
TimeWalk_010138= -2.46546
TimeWalk_010139= -2.46088
TimeWalk_010140= -2.46279
TimeWalk_010141= -2.46932
TimeWalk_010142= -2.46875
TimeWalk_010143= -2.46346
TimeWalk_010144= -2.47230
TimeWalk_010145= -2.47344
TimeWalk_010146= -2.47687
TimeWalk_010147= -2.47017
TimeWalk_010148= -2.47661
TimeWalk_010149= -2.47175
TimeWalk_010150= -2.47623
TimeWalk_010151= -2.47706
TimeWalk_010152= -2.48199
TimeWalk_010153= -2.47754
TimeWalk_010154= -2.46966
TimeWalk_010155= -2.46404
TimeWalk_010156= -2.47331
TimeWalk_010157= -2.46925
TimeWalk_010158= -2.46903
TimeWalk_010159= -2.46309
TimeWalk_010160= -2.46459
TimeWalk_010161= -2.46495
TimeWalk_010162= -2.45808
TimeWalk_010163= -2.46282
TimeWalk_010164= -2.46416
TimeWalk_010165= -2.46228
TimeWalk_010166= -2.45983
TimeWalk_010167= -2.46851
TimeWalk_010168= -2.46570
TimeWalk_010169= -2.46501
TimeWalk_010170= -2.46668
TimeWalk_010171= -2.47117
TimeWalk_010172= -2.47427
TimeWalk_010173= -2.47543
TimeWalk_010174= -2.47217
TimeWalk_010175= -2.47332
TimeWalk_010176= -2.46345
TimeWalk_010177= -2.46234
TimeWalk_010178= -2.46054
TimeWalk_010179= -2.45438
TimeWalk_010180= -2.45155
TimeWalk_010181= -2.45568
TimeWalk_010182= -2.45994
TimeWalk_010183= -2.45130
TimeWalk_010184= -2.45152
TimeWalk_010185= -2.45308
TimeWalk_010186= -2.45277
TimeWalk_010187= -2.45386
TimeWalk_010188= -2.45542
TimeWalk_010189= -2.46745
TimeWalk_010190= -2.46851
TimeWalk_010191= -2.46865
TimeWalk_010192= -2.46068
TimeWalk_010193= -2.45319
TimeWalk_010194= -2.45636
TimeWalk_010195= -2.45731
TimeWalk_010196= -2.45594
TimeWalk_010197= -2.45461
TimeWalk_010198= -2.45374
TimeWalk_010199= -2.45227
TimeWalk_010200= -2.45068
TimeWalk_010201= -2.44564
TimeWalk_010202= -2.43620
TimeWalk_010203= -2.43118
TimeWalk_010204= -2.43470
TimeWalk_010205= -2.43377
TimeWalk_010206= -2.43703
TimeWalk_010207= -2.43974
TimeWalk_010208= -2.43916
TimeWalk_010209= -2.43622
TimeWalk_010210= -2.44315
TimeWalk_010211= -2.43633
TimeWalk_010212= -2.43480
TimeWalk_010213= -2.43264
TimeWalk_010214= -2.43160
TimeWalk_010215= -2.42952
TimeWalk_010216= -2.43088
TimeWalk_010217= -2.43464
TimeWalk_010218= -2.42991
TimeWalk_010219= -2.43102
TimeWalk_010220= -2.43335
TimeWalk_010221= -2.42905
TimeWalk_010222= -2.43156
TimeWalk_010223= -2.43094
TimeWalk_010224= -2.42574
TimeWalk_010225= -2.42683
TimeWalk_010226= -2.42483
TimeWalk_010227= -2.43169
TimeWalk_010228= -2.43180
TimeWalk_010229= -2.42862
TimeWalk_010230= -2.42671
TimeWalk_010231= -2.42564
TimeWalk_010232= -2.42324
TimeWalk_010233= -2.42268
TimeWalk_010234= -2.42603
TimeWalk_010235= -2.38374
TimeWalk_010236= -2.38374
TimeWalk_010237= -2.38374
TimeWalk_010238= -2.38374
TimeWalk_010239= -2.38374
TimeWalk_010240= -2.38374
TimeWalk_010241= -2.38374
TimeWalk_010242= -2.38374
TimeWalk_010243= -2.38374
TimeWalk_010244= -2.38374
TimeWalk_010245= -2.38374
TimeWalk_010246= -2.38374
TimeWalk_010247= -2.38374
TimeWalk_010248= -2.38374
TimeWalk_010249= -2.38374
TimeWalk_010250= 7.33360
TimeWalk_010251= 7.29829
TimeWalk_010252= 7.29829
TimeWalk_010253= 7.29829
TimeWalk_010254= 7.29829
TimeWalk_010255= 7.29829
TimeWalk_010256= 7.29829
TimeWalk_010257= 7.29829
TimeWalk_010258= 7.29829
TimeWalk_010259= 7.29829
TimeWalk_010260= 7.29829
TimeWalk_010261= 7.31814
TimeWalk_010262= 7.31814
TimeWalk_010263= 7.31814
TimeWalk_010264= 7.31814
TimeWalk_010265= 7.31814
TimeWalk_010266= 7.31814
TimeWalk_010267= 7.39077
TimeWalk_010268= 7.09077
TimeWalk_010269= 6.94606
TimeWalk_010270= 6.87739
TimeWalk_010271= 6.88580
TimeWalk_010272= 6.84679
TimeWalk_010273= 6.78665
TimeWalk_010274= 6.62856
TimeWalk_010275= 6.42213
TimeWalk_010276= 6.43996
TimeWalk_010277= 6.25479
TimeWalk_010278= 6.19463
TimeWalk_010279= 6.16317
TimeWalk_010280= 6.13072
TimeWalk_010281= 6.09547
TimeWalk_010282= 5.94580
TimeWalk_010283= 5.91305
TimeWalk_010284= 5.90512
TimeWalk_010285= 5.87643
TimeWalk_010286= 5.81937
TimeWalk_010287= 5.76907
TimeWalk_010288= 5.69292
TimeWalk_010289= 5.57928
TimeWalk_010290= 5.59699
TimeWalk_010291= 5.59864
TimeWalk_010292= 5.45212
TimeWalk_010293= 5.43045
TimeWalk_010294= 5.34909
TimeWalk_010295= 5.27991
TimeWalk_010296= 5.24442
TimeWalk_010297= 5.18069
TimeWalk_010298= 5.19360
TimeWalk_010299= 5.15355
TimeWalk_010300= 5.09385
TimeWalk_010301= 5.04149
TimeWalk_010302= 4.93104
TimeWalk_010303= 4.89432
TimeWalk_010304= 4.88316
TimeWalk_010305= 4.79020
TimeWalk_010306= 4.73962
TimeWalk_010307= 4.71475
TimeWalk_010308= 4.69447
TimeWalk_010309= 4.56218
TimeWalk_010310= 4.55003
TimeWalk_010311= 4.50554
TimeWalk_010312= 4.43662
TimeWalk_010313= 4.38246
TimeWalk_010314= 4.32658
TimeWalk_010315= 4.29928
TimeWalk_010316= 4.26874
TimeWalk_010317= 4.26345
TimeWalk_010318= 4.16827
TimeWalk_010319= 4.16155
TimeWalk_010320= 4.07400
TimeWalk_010321= 4.01344
TimeWalk_010322= 3.98191
TimeWalk_010323= 3.93481
TimeWalk_010324= 3.88742
TimeWalk_010325= 3.84297
TimeWalk_010326= 3.75615
TimeWalk_010327= 3.69960
TimeWalk_010328= 3.68563
TimeWalk_010329= 3.64332
TimeWalk_010330= 3.61021
TimeWalk_010331= 3.53251
TimeWalk_010332= 3.52084
TimeWalk_010333= 3.44728
TimeWalk_010334= 3.42429
TimeWalk_010335= 3.36333
TimeWalk_010336= 3.33158
TimeWalk_010337= 3.25740
TimeWalk_010338= 3.21526
TimeWalk_010339= 3.17182
TimeWalk_010340= 3.10025
TimeWalk_010341= 3.06837
TimeWalk_010342= 3.02515
TimeWalk_010343= 2.99199
TimeWalk_010344= 2.92261
TimeWalk_010345= 2.91169
TimeWalk_010346= 2.83492
TimeWalk_010347= 2.81435
TimeWalk_010348= 2.75797
TimeWalk_010349= 2.73629
TimeWalk_010350= 2.64747
TimeWalk_010351= 2.61512
TimeWalk_010352= 2.57014
TimeWalk_010353= 2.51253
TimeWalk_010354= 2.47762
TimeWalk_010355= 2.41671
TimeWalk_010356= 2.38615
TimeWalk_010357= 2.31904
TimeWalk_010358= 2.30642
TimeWalk_010359= 2.25177
TimeWalk_010360= 2.22995
TimeWalk_010361= 2.16387
TimeWalk_010362= 2.11635
TimeWalk_010363= 2.05744
TimeWalk_010364= 2.02119
TimeWalk_010365= 2.00122
TimeWalk_010366= 1.93478
TimeWalk_010367= 1.91124
TimeWalk_010368= 1.85241
TimeWalk_010369= 1.83494
TimeWalk_010370= 1.76397
TimeWalk_010371= 1.74914
TimeWalk_010372= 1.68443
TimeWalk_010373= 1.66453
TimeWalk_010374= 1.59642
TimeWalk_010375= 1.55943
TimeWalk_010376= 1.52354
TimeWalk_010377= 1.46882
TimeWalk_010378= 1.45287
TimeWalk_010379= 1.39343
TimeWalk_010380= 1.36783
TimeWalk_010381= 1.31571
TimeWalk_010382= 1.29365
TimeWalk_010383= 1.23421
TimeWalk_010384= 1.21144
TimeWalk_010385= 1.15299
TimeWalk_010386= 1.13426
TimeWalk_010387= 1.07636
TimeWalk_010388= 1.03677
TimeWalk_010389= 0.99738
TimeWalk_010390= 0.94646
TimeWalk_010391= 0.91958
TimeWalk_010392= 0.86575
TimeWalk_010393= 0.84454
TimeWalk_010394= 0.77702
TimeWalk_010395= 0.76558
TimeWalk_010396= 0.70998
TimeWalk_010397= 0.68646
TimeWalk_010398= 0.62956
TimeWalk_010399= 0.60169
TimeWalk_010400= 0.54573
TimeWalk_010401= 0.50163
TimeWalk_010402= 0.46541
TimeWalk_010403= 0.40368
TimeWalk_010404= 0.38810
TimeWalk_010405= 0.33163
TimeWalk_010406= 0.31085
TimeWalk_010407= 0.25875
TimeWalk_010408= 0.23513
TimeWalk_010409= 0.18145
TimeWalk_010410= 0.16247
TimeWalk_010411= 0.10726
TimeWalk_010412= 0.09176
TimeWalk_010413= 0.03514
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02256
TimeWalk_010416= -0.07296
TimeWalk_010417= -0.09988
TimeWalk_010418= -0.14266
TimeWalk_010419= -0.17173
TimeWalk_010420= -0.21742
TimeWalk_010421= -0.25223
TimeWalk_010422= -0.28978
TimeWalk_010423= -0.31465
TimeWalk_010424= -0.35414
TimeWalk_010425= -0.37821
TimeWalk_010426= -0.41998
TimeWalk_010427= -0.46097
TimeWalk_010428= -0.48500
TimeWalk_010429= -0.54084
TimeWalk_010430= -0.56348
TimeWalk_010431= -0.60519
TimeWalk_010432= -0.63793
TimeWalk_010433= -0.67180
TimeWalk_010434= -0.69747
TimeWalk_010435= -0.74552
TimeWalk_010436= -0.76947
TimeWalk_010437= -0.82040
TimeWalk_010438= -0.85737
TimeWalk_010439= -0.89758
TimeWalk_010440= -0.95126
TimeWalk_010441= -0.97710
TimeWalk_010442= -1.01959
TimeWalk_010443= -1.04515
TimeWalk_010444= -1.09103
TimeWalk_010445= -1.12754
TimeWalk_010446= -1.18294
TimeWalk_010447= -1.21962
TimeWalk_010448= -1.26278
TimeWalk_010449= -1.30007
TimeWalk_010450= -1.35019
TimeWalk_010451= -1.37602
TimeWalk_010452= -1.43584
TimeWalk_010453= -1.48702
TimeWalk_010454= -1.53605
TimeWalk_010455= -1.60668
TimeWalk_010456= -1.64252
TimeWalk_010457= -1.70301
TimeWalk_010458= -1.75307
TimeWalk_010459= -1.80790
TimeWalk_010460= -1.83856
TimeWalk_010461= -1.90383
TimeWalk_010462= -1.94917
TimeWalk_010463= -2.02860
TimeWalk_010464= -2.06822
TimeWalk_010465= -2.13496
TimeWalk_010466= -2.20131
TimeWalk_010467= -2.24855
TimeWalk_010468= -2.28982
TimeWalk_010469= -2.32525
TimeWalk_010470= -2.37761
TimeWalk_010471= -2.43063
TimeWalk_010472= -2.49431
TimeWalk_010473= -2.52476
TimeWalk_010474= -2.56664
TimeWalk_010475= -2.64602
TimeWalk_010476= -2.66497
TimeWalk_010477= -2.72511
TimeWalk_010478= -2.72891
TimeWalk_010479= -2.76446
TimeWalk_010480= -2.79475
TimeWalk_010481= -2.83038
TimeWalk_010482= -2.82712
TimeWalk_010483= -2.82321
TimeWalk_010484= -2.81905
TimeWalk_010485= -2.80608
TimeWalk_010486= -2.80896
TimeWalk_010487= -2.81149
TimeWalk_010488= -2.82462
TimeWalk_010489= -2.85058
TimeWalk_010490= -2.87304
TimeWalk_010491= -2.86893
TimeWalk_010492= -2.87289
TimeWalk_010493= -2.88227
TimeWalk_010494= -2.88367
TimeWalk_010495= -2.88180
TimeWalk_010496= -2.86907
TimeWalk_010497= -2.84230
TimeWalk_010498= -2.84630
TimeWalk_010499= -2.84664
TimeWalk_010500= -2.85150
TimeWalk_010501= -2.84552
TimeWalk_010502= -2.85145
TimeWalk_010503= -2.84177
TimeWalk_010504= -2.83299
TimeWalk_010505= -2.83651
TimeWalk_010506= -2.83585
TimeWalk_010507= -2.84544
TimeWalk_010508= -2.85200
TimeWalk_010509= -2.85917
TimeWalk_010510= -2.86781
TimeWalk_010511= -2.86310
TimeWalk_010512= -2.86304
TimeWalk_010513= -2.85782
TimeWalk_010514= -2.83774
TimeWalk_010515= -2.84095
TimeWalk_010516= -2.83561
TimeWalk_010517= -2.84183
TimeWalk_010518= -2.83241
TimeWalk_010519= -2.82682
TimeWalk_010520= -2.83737
TimeWalk_010521= -2.84405
TimeWalk_010522= -2.84181
TimeWalk_010523= -2.82146
TimeWalk_010524= -2.81902
TimeWalk_010525= -2.81143
TimeWalk_010526= -2.81228
TimeWalk_010527= -2.80597
TimeWalk_010528= -2.80340
TimeWalk_010529= -2.80768
TimeWalk_010530= -2.80796
TimeWalk_010531= -2.80924
TimeWalk_010532= -2.81443
TimeWalk_010533= -2.82035
TimeWalk_010534= -2.82201
TimeWalk_010535= -2.82721
TimeWalk_010536= -2.84253
TimeWalk_010537= -2.84163
TimeWalk_010538= -2.84512
TimeWalk_010539= -2.85705
TimeWalk_010540= -2.86297
TimeWalk_010541= -2.86235
TimeWalk_010542= -2.85815
TimeWalk_010543= -2.85783
TimeWalk_010544= -2.87015
TimeWalk_010545= -2.85870
TimeWalk_010546= -2.86660
TimeWalk_010547= -2.86892
TimeWalk_010548= -2.86900
TimeWalk_010549= -2.87246
TimeWalk_010550= -2.87508
TimeWalk_010551= -2.87124
TimeWalk_010552= -2.87008
TimeWalk_010553= -2.87488
TimeWalk_010554= -2.88339
TimeWalk_010555= -2.87948
TimeWalk_010556= -2.87625
TimeWalk_010557= -2.87446
TimeWalk_010558= -2.87737
TimeWalk_010559= -2.87656
TimeWalk_010560= -2.87760
TimeWalk_010561= -2.86410
TimeWalk_010562= -2.85938
TimeWalk_010563= -2.86487
TimeWalk_010564= -2.86410
TimeWalk_010565= -2.86161
TimeWalk_010566= -2.85984
TimeWalk_010567= -2.86546
TimeWalk_010568= -2.85763
TimeWalk_010569= -2.85789
TimeWalk_010570= -2.86822
TimeWalk_010571= -2.86874
TimeWalk_010572= -2.86450
TimeWalk_010573= -2.87202
TimeWalk_010574= -2.87517
TimeWalk_010575= -2.86813
TimeWalk_010576= -2.85581
TimeWalk_010577= -2.86651
TimeWalk_010578= -2.87393
TimeWalk_010579= -2.87357
TimeWalk_010580= -2.87382
TimeWalk_010581= -2.87453
TimeWalk_010582= -2.87760
TimeWalk_010583= -2.87692
TimeWalk_010584= -2.87560
TimeWalk_010585= -2.87443
TimeWalk_010586= -2.87261
TimeWalk_010587= -2.87499
TimeWalk_010588= -2.86924
TimeWalk_010589= -2.88198
TimeWalk_010590= -2.88428
TimeWalk_010591= -2.88695
TimeWalk_010592= -2.88039
TimeWalk_010593= -2.87902
TimeWalk_010594= -2.88672
TimeWalk_010595= -2.88992
TimeWalk_010596= -2.89296
TimeWalk_010597= -2.89066
TimeWalk_010598= -2.89637
TimeWalk_010599= -2.89431
TimeWalk_010600= -2.89184
TimeWalk_010601= -2.89971
TimeWalk_010602= -2.90102
TimeWalk_010603= -2.89106
TimeWalk_010604= -2.90697
TimeWalk_010605= -2.89691
TimeWalk_010606= -2.91019
TimeWalk_010607= -2.90551
TimeWalk_010608= -2.90666
TimeWalk_010609= -2.90666
TimeWalk_010610= -2.90666
TimeWalk_010611= -2.90666
TimeWalk_010612= -2.90666
TimeWalk_010613= -2.90666
TimeWalk_010614= -2.90666
TimeWalk_010615= -2.90666
TimeWalk_010616= -2.90666
TimeWalk_010617= -2.90666
TimeWalk_010618= -2.90666
TimeWalk_010619= -2.90666
TimeWalk_010620= -2.90666
TimeWalk_010621= -2.90666
TimeWalk_010622= -2.90666
TimeWalk_010623= -2.90666
TimeWalk_010624= -2.90666
TimeWalk_010625= -2.90666
TimeWalk_010626= -2.90666
TimeWalk_010627= -2.90666
TimeWalk_010628= -2.90666
TimeWalk_010629= -2.90666
TimeWalk_010630= -2.90666
TimeWalk_010631= -2.90666
TimeWalk_010632= -2.90666
TimeWalk_010633= -2.90666
TimeWalk_010634= -2.90666
TimeWalk_010635= -2.90666
TimeWalk_010636= -2.90666
TimeWalk_010637= -2.90666
TimeWalk_010638= -2.90666
TimeWalk_010639= -2.90666
TimeWalk_010640= -2.89289
TimeWalk_010641= -2.89289
TimeWalk_010642= -2.89289
TimeWalk_010643= -2.89289
TimeWalk_010644= -2.89289
TimeWalk_010645= -2.89289
TimeWalk_010646= -2.89289
TimeWalk_010647= -2.89289
TimeWalk_010648= -2.89289
TimeWalk_010649= -2.89289
TimeWalk_010650= -2.89289
TimeWalk_010651= -2.89289
TimeWalk_010652= -2.89289
TimeWalk_010653= -2.89289
TimeWalk_010654= -2.89289
TimeWalk_010655= -2.89289
TimeWalk_010656= -2.89289
TimeWalk_010657= -2.89289
TimeWalk_010658= -2.89289
TimeWalk_010659= -2.89289
TimeWalk_010660= 7.66354
TimeWalk_010661= 7.62978
TimeWalk_010662= 7.62978
TimeWalk_010663= 7.62978
TimeWalk_010664= 7.62978
TimeWalk_010665= 7.62978
TimeWalk_010666= 7.62978
TimeWalk_010667= 7.62978
TimeWalk_010668= 7.62978
TimeWalk_010669= 7.62978
TimeWalk_010670= 7.73434
TimeWalk_010671= 7.73434
TimeWalk_010672= 7.73434
TimeWalk_010673= 7.73434
TimeWalk_010674= 7.70148
TimeWalk_010675= 7.40148
TimeWalk_010676= 7.33178
TimeWalk_010677= 7.14506
TimeWalk_010678= 7.11967
TimeWalk_010679= 7.09703
TimeWalk_010680= 7.06646
TimeWalk_010681= 7.06295
TimeWalk_010682= 6.86253
TimeWalk_010683= 6.82167
TimeWalk_010684= 6.77523
TimeWalk_010685= 6.67938
TimeWalk_010686= 6.61128
TimeWalk_010687= 6.52879
TimeWalk_010688= 6.46395
TimeWalk_010689= 6.39276
TimeWalk_010690= 6.35725
TimeWalk_010691= 6.29422
TimeWalk_010692= 6.24707
TimeWalk_010693= 6.16291
TimeWalk_010694= 6.12843
TimeWalk_010695= 6.05191
TimeWalk_010696= 5.99399
TimeWalk_010697= 5.90322
TimeWalk_010698= 5.85956
TimeWalk_010699= 5.80641
TimeWalk_010700= 5.74425
TimeWalk_010701= 5.69836
TimeWalk_010702= 5.64961
TimeWalk_010703= 5.59768
TimeWalk_010704= 5.52520
TimeWalk_010705= 5.48486
TimeWalk_010706= 5.41658
TimeWalk_010707= 5.37403
TimeWalk_010708= 5.32303
TimeWalk_010709= 5.27741
TimeWalk_010710= 5.19155
TimeWalk_010711= 5.14996
TimeWalk_010712= 5.09509
TimeWalk_010713= 5.04452
TimeWalk_010714= 4.98413
TimeWalk_010715= 4.92106
TimeWalk_010716= 4.90061
TimeWalk_010717= 4.83338
TimeWalk_010718= 4.79397
TimeWalk_010719= 4.73665
TimeWalk_010720= 4.70249
TimeWalk_010721= 4.63823
TimeWalk_010722= 4.56810
TimeWalk_010723= 4.51227
TimeWalk_010724= 4.44384
TimeWalk_010725= 4.39669
TimeWalk_010726= 4.34681
TimeWalk_010727= 4.31036
TimeWalk_010728= 4.24943
TimeWalk_010729= 4.21889
TimeWalk_010730= 4.16951
TimeWalk_010731= 4.12977
TimeWalk_010732= 4.07636
TimeWalk_010733= 4.03182
TimeWalk_010734= 3.97564
TimeWalk_010735= 3.91673
TimeWalk_010736= 3.87228
TimeWalk_010737= 3.80924
TimeWalk_010738= 3.77052
TimeWalk_010739= 3.70721
TimeWalk_010740= 3.67898
TimeWalk_010741= 3.62527
TimeWalk_010742= 3.60811
TimeWalk_010743= 3.52510
TimeWalk_010744= 3.50316
TimeWalk_010745= 3.43435
TimeWalk_010746= 3.41138
TimeWalk_010747= 3.34469
TimeWalk_010748= 3.30429
TimeWalk_010749= 3.25376
TimeWalk_010750= 3.19328
TimeWalk_010751= 3.16407
TimeWalk_010752= 3.09694
