TimeWalk_011346= -0.72413
TimeWalk_011347= -0.74397
TimeWalk_011348= -0.76243
TimeWalk_011349= -0.46243
TimeWalk_011350= -0.65650
TimeWalk_011351= -0.81630
TimeWalk_011352= -0.82097
TimeWalk_011353= -0.76637
TimeWalk_011354= -0.79000
TimeWalk_011355= -0.75393
TimeWalk_011356= -0.73865
TimeWalk_011357= -0.69600
TimeWalk_011358= -0.72362
TimeWalk_011359= -0.67582
TimeWalk_011360= -0.72475
TimeWalk_011361= -1.02475
TimeWalk_011362= -0.82244
TimeWalk_011363= -0.79433
TimeWalk_011364= -0.69018
TimeWalk_011365= -0.65052
TimeWalk_011366= -0.63273
TimeWalk_011367= -0.63383
TimeWalk_011368= -0.65915
TimeWalk_011369= -0.52625
TimeWalk_011370= -0.58982
TimeWalk_011371= -0.47492
TimeWalk_011372= -0.53816
TimeWalk_011373= -0.51928
TimeWalk_011374= -0.51682
TimeWalk_011375= -0.49854
TimeWalk_011376= -0.52399
TimeWalk_011377= -0.52811
TimeWalk_011378= -0.54360
TimeWalk_011379= -0.55772
TimeWalk_011380= -0.66124
TimeWalk_011381= -0.62715
TimeWalk_011382= -0.65490
TimeWalk_011383= -0.62336
TimeWalk_011384= -0.61519
TimeWalk_011385= -0.48193
TimeWalk_011386= -0.22850
TimeWalk_011387= -0.52850
TimeWalk_011388= -0.52340
TimeWalk_011389= -0.55767
TimeWalk_011390= -0.54406
TimeWalk_011391= -0.57035
TimeWalk_011392= -0.59491
TimeWalk_011393= -0.29491
TimeWalk_011394= -0.53901
TimeWalk_011395= -0.55303
TimeWalk_011396= -0.57474
TimeWalk_011397= -0.56737
TimeWalk_011398= -0.60501
TimeWalk_011399= -0.63460
TimeWalk_011400= -0.59890
TimeWalk_011401= -0.58714
TimeWalk_011402= -0.59189
TimeWalk_011403= -0.71219
TimeWalk_011404= -0.71634
TimeWalk_011405= -0.74804
TimeWalk_011406= -0.74755
TimeWalk_011407= -0.74380
TimeWalk_011408= -0.74684
TimeWalk_011409= -0.74370
TimeWalk_011410= -0.74343
TimeWalk_011411= -0.72636
TimeWalk_011412= -0.70633
TimeWalk_011413= -0.65159
TimeWalk_011414= -0.79263
TimeWalk_011415= -0.99816
TimeWalk_011416= -0.83070
TimeWalk_011417= -0.96706
TimeWalk_011418= -0.66706
TimeWalk_011419= -0.81129
TimeWalk_011420= -0.91574
TimeWalk_011421= -1.01433
TimeWalk_011422= -1.09994
TimeWalk_011423= -1.08447
TimeWalk_011424= -1.11122
TimeWalk_011425= -1.36025
TimeWalk_011426= -1.26285
TimeWalk_011427= -1.34621
TimeWalk_011428= -1.48135
TimeWalk_011429= -1.78135
TimeWalk_011430= -2.08135
TimeWalk_011431= -2.38135
TimeWalk_011432= -2.58669
TimeWalk_011433= -2.63546
TimeWalk_011434= -2.65604
TimeWalk_011435= -2.64884
TimeWalk_011436= -2.63887
TimeWalk_011437= -2.64530
TimeWalk_011438= -2.64423
TimeWalk_011439= -2.61523
TimeWalk_011440= -2.61866
TimeWalk_011441= -2.62422
TimeWalk_011442= -2.61544
TimeWalk_011443= -2.60731
TimeWalk_011444= -2.58947
TimeWalk_011445= -2.58760
TimeWalk_011446= -2.52946
TimeWalk_011447= -2.52837
TimeWalk_011448= -2.54486
TimeWalk_011449= -2.55892
TimeWalk_011450= -2.65810
TimeWalk_011451= -2.65385
TimeWalk_011452= -2.73332
TimeWalk_011453= -2.74259
TimeWalk_011454= -2.71969
TimeWalk_011455= -2.71403
TimeWalk_011456= -2.68873
TimeWalk_011457= -2.65376
TimeWalk_011458= -2.66766
TimeWalk_011459= -2.66287
TimeWalk_011460= -2.64939
TimeWalk_011461= -2.66026
TimeWalk_011462= -2.68126
TimeWalk_011463= -2.70361
TimeWalk_011464= -2.68371
TimeWalk_011465= -2.67351
TimeWalk_011466= -2.66828
TimeWalk_011467= -2.66085
TimeWalk_011468= -2.66122
TimeWalk_011469= -2.63647
TimeWalk_011470= -2.62848
TimeWalk_011471= -2.63967
TimeWalk_011472= -2.39851
TimeWalk_011473= -2.55524
TimeWalk_011474= -2.54439
TimeWalk_011475= -2.54439
TimeWalk_011476= -2.54439
TimeWalk_011477= -2.54439
TimeWalk_011478= -2.54439
TimeWalk_011479= -2.54439
TimeWalk_011480= 7.48203
TimeWalk_011481= 7.44782
TimeWalk_011482= 7.44782
TimeWalk_011483= 7.44782
TimeWalk_011484= 7.44782
TimeWalk_011485= 7.44782
TimeWalk_011486= 7.44782
TimeWalk_011487= 7.44782
TimeWalk_011488= 7.44782
TimeWalk_011489= 7.44782
TimeWalk_011490= 7.44782
TimeWalk_011491= 7.44782
TimeWalk_011492= 7.43739
TimeWalk_011493= 7.42667
TimeWalk_011494= 7.25987
TimeWalk_011495= 7.15806
TimeWalk_011496= 7.11619
TimeWalk_011497= 7.08600
TimeWalk_011498= 7.11355
TimeWalk_011499= 7.05646
TimeWalk_011500= 6.90947
TimeWalk_011501= 6.82888
TimeWalk_011502= 6.77719
TimeWalk_011503= 6.75730
TimeWalk_011504= 6.66937
TimeWalk_011505= 6.62366
TimeWalk_011506= 6.53169
TimeWalk_011507= 6.43774
TimeWalk_011508= 6.42882
TimeWalk_011509= 6.35237
TimeWalk_011510= 6.30258
TimeWalk_011511= 6.21802
TimeWalk_011512= 6.19539
TimeWalk_011513= 6.08126
TimeWalk_011514= 6.03737
TimeWalk_011515= 5.97780
TimeWalk_011516= 5.95535
TimeWalk_011517= 5.88497
TimeWalk_011518= 5.83377
TimeWalk_011519= 5.75054
TimeWalk_011520= 5.68184
TimeWalk_011521= 5.65251
TimeWalk_011522= 5.56523
TimeWalk_011523= 5.52045
TimeWalk_011524= 5.51123
TimeWalk_011525= 5.45363
TimeWalk_011526= 5.38614
TimeWalk_011527= 5.33021
TimeWalk_011528= 5.28278
TimeWalk_011529= 5.23219
TimeWalk_011530= 5.18968
TimeWalk_011531= 5.12365
TimeWalk_011532= 5.05509
TimeWalk_011533= 4.97573
TimeWalk_011534= 4.93896
TimeWalk_011535= 4.88715
TimeWalk_011536= 4.86770
TimeWalk_011537= 4.79190
TimeWalk_011538= 4.74749
TimeWalk_011539= 4.70187
TimeWalk_011540= 4.65229
TimeWalk_011541= 4.58466
TimeWalk_011542= 4.52000
TimeWalk_011543= 4.47482
TimeWalk_011544= 4.41151
TimeWalk_011545= 4.37938
TimeWalk_011546= 4.31538
TimeWalk_011547= 4.28082
TimeWalk_011548= 4.23156
TimeWalk_011549= 4.20224
TimeWalk_011550= 4.15284
TimeWalk_011551= 4.10921
TimeWalk_011552= 4.04241
TimeWalk_011553= 4.00345
TimeWalk_011554= 3.94817
TimeWalk_011555= 3.89133
TimeWalk_011556= 3.84899
TimeWalk_011557= 3.78098
TimeWalk_011558= 3.74283
TimeWalk_011559= 3.68955
TimeWalk_011560= 3.64752
TimeWalk_011561= 3.59225
TimeWalk_011562= 3.56924
TimeWalk_011563= 3.50497
TimeWalk_011564= 3.47060
TimeWalk_011565= 3.40855
TimeWalk_011566= 3.38056
TimeWalk_011567= 3.31364
TimeWalk_011568= 3.27381
TimeWalk_011569= 3.22647
TimeWalk_011570= 3.15668
TimeWalk_011571= 3.12794
TimeWalk_011572= 3.06600
TimeWalk_011573= 3.03982
TimeWalk_011574= 2.97883
TimeWalk_011575= 2.96193
TimeWalk_011576= 2.87909
TimeWalk_011577= 2.85828
TimeWalk_011578= 2.79246
TimeWalk_011579= 2.76416
TimeWalk_011580= 2.70068
TimeWalk_011581= 2.65449
TimeWalk_011582= 2.61625
TimeWalk_011583= 2.54979
TimeWalk_011584= 2.53184
TimeWalk_011585= 2.44994
TimeWalk_011586= 2.43536
TimeWalk_011587= 2.37411
TimeWalk_011588= 2.35004
TimeWalk_011589= 2.28444
TimeWalk_011590= 2.25686
TimeWalk_011591= 2.19772
TimeWalk_011592= 2.15332
TimeWalk_011593= 2.10887
TimeWalk_011594= 2.04862
TimeWalk_011595= 2.02749
TimeWalk_011596= 1.96006
TimeWalk_011597= 1.94511
TimeWalk_011598= 1.88445
TimeWalk_011599= 1.86110
TimeWalk_011600= 1.80176
TimeWalk_011601= 1.77423
TimeWalk_011602= 1.71592
TimeWalk_011603= 1.69061
TimeWalk_011604= 1.63626
TimeWalk_011605= 1.58610
TimeWalk_011606= 1.54856
TimeWalk_011607= 1.49301
TimeWalk_011608= 1.46873
TimeWalk_011609= 1.41067
TimeWalk_011610= 1.38548
TimeWalk_011611= 1.32731
TimeWalk_011612= 1.30265
TimeWalk_011613= 1.24429
TimeWalk_011614= 1.22046
TimeWalk_011615= 1.16075
TimeWalk_011616= 1.14101
TimeWalk_011617= 1.07985
TimeWalk_011618= 1.03763
TimeWalk_011619= 0.99223
TimeWalk_011620= 0.93993
TimeWalk_011621= 0.91269
TimeWalk_011622= 0.85677
TimeWalk_011623= 0.83237
TimeWalk_011624= 0.76997
TimeWalk_011625= 0.74732
TimeWalk_011626= 0.68662
TimeWalk_011627= 0.66872
TimeWalk_011628= 0.60332
TimeWalk_011629= 0.58754
TimeWalk_011630= 0.52697
TimeWalk_011631= 0.48989
TimeWalk_011632= 0.45220
TimeWalk_011633= 0.39612
TimeWalk_011634= 0.38138
TimeWalk_011635= 0.32699
TimeWalk_011636= 0.30621
TimeWalk_011637= 0.25492
TimeWalk_011638= 0.23138
TimeWalk_011639= 0.18065
TimeWalk_011640= 0.16072
TimeWalk_011641= 0.10521
TimeWalk_011642= 0.09133
TimeWalk_011643= 0.03601
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.03116
TimeWalk_011646= -0.07426
TimeWalk_011647= -0.10042
TimeWalk_011648= -0.14390
TimeWalk_011649= -0.17464
TimeWalk_011650= -0.22136
TimeWalk_011651= -0.25488
TimeWalk_011652= -0.29297
TimeWalk_011653= -0.31894
TimeWalk_011654= -0.35873
TimeWalk_011655= -0.38253
TimeWalk_011656= -0.43204
TimeWalk_011657= -0.46652
TimeWalk_011658= -0.49609
TimeWalk_011659= -0.54852
TimeWalk_011660= -0.57106
TimeWalk_011661= -0.61338
TimeWalk_011662= -0.64655
TimeWalk_011663= -0.68250
TimeWalk_011664= -0.71366
TimeWalk_011665= -0.75464
TimeWalk_011666= -0.78107
TimeWalk_011667= -0.83912
TimeWalk_011668= -0.86936
TimeWalk_011669= -0.90832
TimeWalk_011670= -0.96415
TimeWalk_011671= -0.98755
TimeWalk_011672= -1.03163
TimeWalk_011673= -1.05852
TimeWalk_011674= -1.10283
TimeWalk_011675= -1.14193
TimeWalk_011676= -1.20470
TimeWalk_011677= -1.23341
TimeWalk_011678= -1.28112
TimeWalk_011679= -1.32174
TimeWalk_011680= -1.36805
TimeWalk_011681= -1.39481
TimeWalk_011682= -1.45081
TimeWalk_011683= -1.49995
TimeWalk_011684= -1.55079
TimeWalk_011685= -1.61773
TimeWalk_011686= -1.65400
TimeWalk_011687= -1.71291
TimeWalk_011688= -1.75828
TimeWalk_011689= -1.81271
TimeWalk_011690= -1.84115
TimeWalk_011691= -1.89819
TimeWalk_011692= -1.94310
TimeWalk_011693= -2.01018
TimeWalk_011694= -2.05761
TimeWalk_011695= -2.10859
TimeWalk_011696= -2.17890
TimeWalk_011697= -2.20474
TimeWalk_011698= -2.25403
TimeWalk_011699= -2.28417
TimeWalk_011700= -2.33550
TimeWalk_011701= -2.37358
TimeWalk_011702= -2.42992
TimeWalk_011703= -2.44685
TimeWalk_011704= -2.49547
TimeWalk_011705= -2.55373
TimeWalk_011706= -2.56770
TimeWalk_011707= -2.62009
TimeWalk_011708= -2.62408
TimeWalk_011709= -2.66369
TimeWalk_011710= -2.71427
TimeWalk_011711= -2.73109
TimeWalk_011712= -2.77981
TimeWalk_011713= -2.84345
TimeWalk_011714= -2.86050
TimeWalk_011715= -2.88444
TimeWalk_011716= -2.92189
TimeWalk_011717= -2.90555
TimeWalk_011718= -2.73161
TimeWalk_011719= -2.43161
TimeWalk_011720= -2.13161
TimeWalk_011721= -1.83162
TimeWalk_011722= -1.53162
TimeWalk_011723= -1.35310
TimeWalk_011724= -1.30739
TimeWalk_011725= -1.30872
TimeWalk_011726= -1.29749
TimeWalk_011727= -1.28114
TimeWalk_011728= -1.24924
TimeWalk_011729= -1.27721
TimeWalk_011730= -1.27306
TimeWalk_011731= -1.28056
TimeWalk_011732= -1.23459
TimeWalk_011733= -1.29179
TimeWalk_011734= -1.20947
TimeWalk_011735= -1.24715
TimeWalk_011736= -1.30526
TimeWalk_011737= -1.24461
TimeWalk_011738= -1.25110
TimeWalk_011739= -1.26263
TimeWalk_011740= -1.19195
TimeWalk_011741= -1.03682
TimeWalk_011742= -1.21611
TimeWalk_011743= -1.24265
TimeWalk_011744= -1.20616
TimeWalk_011745= -1.28908
TimeWalk_011746= -0.98908
TimeWalk_011747= -1.27023
TimeWalk_011748= -1.17411
TimeWalk_011749= -0.89118
TimeWalk_011750= -1.19118
TimeWalk_011751= -1.26766
TimeWalk_011752= -1.24104
TimeWalk_011753= -1.18224
TimeWalk_011754= -1.31914
TimeWalk_011755= -1.32919
TimeWalk_011756= -1.22601
TimeWalk_011757= -1.13935
TimeWalk_011758= -1.11627
TimeWalk_011759= -0.91138
TimeWalk_011760= -1.03363
TimeWalk_011761= -1.03325
TimeWalk_011762= -1.01823
TimeWalk_011763= -1.10175
TimeWalk_011764= -1.08952
TimeWalk_011765= -1.07549
TimeWalk_011766= -1.05860
TimeWalk_011767= -0.88658
TimeWalk_011768= -0.99147
TimeWalk_011769= -0.92454
TimeWalk_011770= -0.99348
TimeWalk_011771= -0.98973
TimeWalk_011772= -0.68973
TimeWalk_011773= -0.86072
TimeWalk_011774= -0.99633
TimeWalk_011775= -1.00943
TimeWalk_011776= -0.95391
TimeWalk_011777= -0.87350
TimeWalk_011778= -0.77297
TimeWalk_011779= -0.82938
TimeWalk_011780= -0.83722
TimeWalk_011781= -0.83008
TimeWalk_011782= -0.82108
TimeWalk_011783= -0.79574
TimeWalk_011784= -0.79873
TimeWalk_011785= -0.64463
TimeWalk_011786= -0.94463
TimeWalk_011787= -0.83070
TimeWalk_011788= -0.53070
TimeWalk_011789= -0.59162
TimeWalk_011790= -0.29162
TimeWalk_011791= -0.03414
TimeWalk_011792= 0.26586
TimeWalk_011793= 0.56586
TimeWalk_011794= 0.86586
TimeWalk_011795= 1.16586
TimeWalk_011796= 1.46586
TimeWalk_011797= 1.76586
TimeWalk_011798= 2.06586
TimeWalk_011799= 2.36586
TimeWalk_011800= 2.66586
TimeWalk_011801= 2.96586
TimeWalk_011802= 3.26584
TimeWalk_011803= 3.26584
TimeWalk_011804= 3.26584
TimeWalk_011805= 3.26584
TimeWalk_011806= 3.26584
TimeWalk_011807= 3.26584
TimeWalk_011808= 3.26584
TimeWalk_011809= 3.26584
TimeWalk_011810= 3.26584
TimeWalk_011811= 3.26584
TimeWalk_011812= 3.26584
TimeWalk_011813= 3.26584
TimeWalk_011814= 3.26584
TimeWalk_011815= 3.55047
TimeWalk_011816= 3.55047
TimeWalk_011817= 3.55047
TimeWalk_011818= 3.55047
TimeWalk_011819= 3.55047
TimeWalk_011820= 3.55047
TimeWalk_011821= 3.55047
TimeWalk_011822= 3.55047
TimeWalk_011823= 3.55047
TimeWalk_011824= 3.55047
TimeWalk_011825= 3.55047
TimeWalk_011826= 3.55047
TimeWalk_011827= 3.55047
TimeWalk_011828= 3.55047
TimeWalk_011829= 3.55047
TimeWalk_011830= 3.55047
TimeWalk_011831= 3.55047
TimeWalk_011832= 3.55047
TimeWalk_011833= 3.55047
TimeWalk_011834= 3.55047
TimeWalk_011835= 3.55047
TimeWalk_011836= 3.55047
TimeWalk_011837= 3.55047
TimeWalk_011838= 3.55047
TimeWalk_011839= 3.55047
TimeWalk_011840= 3.55047
TimeWalk_011841= 3.55047
TimeWalk_011842= 3.55047
TimeWalk_011843= 3.55047
TimeWalk_011844= 3.55047
TimeWalk_011845= 3.55047
TimeWalk_011846= 3.55047
TimeWalk_011847= 3.55047
TimeWalk_011848= 3.55047
TimeWalk_011849= 3.55047
TimeWalk_011850= 3.55047
TimeWalk_011851= 3.55047
TimeWalk_011852= 3.55047
TimeWalk_011853= 3.55047
TimeWalk_011854= 3.55047
TimeWalk_011855= 3.55047
TimeWalk_011856= 3.55047
TimeWalk_011857= 3.55047
TimeWalk_011858= 3.55047
TimeWalk_011859= 3.55047
TimeWalk_011860= 3.55047
TimeWalk_011861= 3.55047
TimeWalk_011862= 3.55047
TimeWalk_011863= 3.55047
TimeWalk_011864= 3.55047
TimeWalk_011865= 3.55047
TimeWalk_011866= 3.55047
TimeWalk_011867= 3.55047
TimeWalk_011868= 3.55047
TimeWalk_011869= 3.55047
TimeWalk_011870= 3.55047
TimeWalk_011871= 3.55047
TimeWalk_011872= 3.55047
TimeWalk_011873= 3.55047
TimeWalk_011874= 3.55047
TimeWalk_011875= 3.55047
TimeWalk_011876= 3.55047
TimeWalk_011877= 3.55047
TimeWalk_011878= 3.55047
TimeWalk_011879= 3.55047
TimeWalk_011880= 3.55047
TimeWalk_011881= 3.55047
TimeWalk_011882= 3.55047
TimeWalk_011883= 3.55047
TimeWalk_011884= 3.55047
TimeWalk_011885= 3.55047
TimeWalk_011886= 3.55047
TimeWalk_011887= 3.55047
TimeWalk_011888= 3.55047
TimeWalk_011889= 3.55047
TimeWalk_011890= 7.40743
TimeWalk_011891= 7.37471
TimeWalk_011892= 7.37471
TimeWalk_011893= 7.37471
TimeWalk_011894= 7.37471
TimeWalk_011895= 7.37471
TimeWalk_011896= 7.37471
TimeWalk_011897= 7.37471
TimeWalk_011898= 7.37471
TimeWalk_011899= 7.37471
TimeWalk_011900= 7.47471
TimeWalk_011901= 7.47471
TimeWalk_011902= 7.47471
TimeWalk_011903= 7.17471
TimeWalk_011904= 7.04054
TimeWalk_011905= 7.20845
TimeWalk_011906= 6.98595
TimeWalk_011907= 6.94548
TimeWalk_011908= 6.83680
TimeWalk_011909= 6.78063
TimeWalk_011910= 6.69669
TimeWalk_011911= 6.67374
TimeWalk_011912= 6.59761
TimeWalk_011913= 6.54694
TimeWalk_011914= 6.46396
TimeWalk_011915= 6.37297
TimeWalk_011916= 6.32925
TimeWalk_011917= 6.30804
TimeWalk_011918= 6.20882
TimeWalk_011919= 6.17112
TimeWalk_011920= 6.10380
TimeWalk_011921= 6.04094
TimeWalk_011922= 5.99992
TimeWalk_011923= 5.90919
TimeWalk_011924= 5.86485
TimeWalk_011925= 5.82349
TimeWalk_011926= 5.79106
TimeWalk_011927= 5.70457
TimeWalk_011928= 5.64032
TimeWalk_011929= 5.58257
TimeWalk_011930= 5.52630
TimeWalk_011931= 5.47081
TimeWalk_011932= 5.42274
TimeWalk_011933= 5.37716
TimeWalk_011934= 5.31062
TimeWalk_011935= 5.28037
TimeWalk_011936= 5.22186
TimeWalk_011937= 5.18945
TimeWalk_011938= 5.12512
TimeWalk_011939= 5.10537
TimeWalk_011940= 4.99386
TimeWalk_011941= 4.95955
TimeWalk_011942= 4.91625
TimeWalk_011943= 4.83427
TimeWalk_011944= 4.78903
TimeWalk_011945= 4.73545
TimeWalk_011946= 4.70117
TimeWalk_011947= 4.63298
TimeWalk_011948= 4.59984
TimeWalk_011949= 4.54524
TimeWalk_011950= 4.51242
TimeWalk_011951= 4.45498
TimeWalk_011952= 4.37893
TimeWalk_011953= 4.32393
TimeWalk_011954= 4.27601
TimeWalk_011955= 4.24031
TimeWalk_011956= 4.19976
TimeWalk_011957= 4.15823
TimeWalk_011958= 4.08189
TimeWalk_011959= 4.05158
TimeWalk_011960= 3.98264
TimeWalk_011961= 3.96140
TimeWalk_011962= 3.90818
TimeWalk_011963= 3.86982
TimeWalk_011964= 3.81641
TimeWalk_011965= 3.76004
TimeWalk_011966= 3.71849
TimeWalk_011967= 3.63438
TimeWalk_011968= 3.60247
TimeWalk_011969= 3.55242
TimeWalk_011970= 3.51975
TimeWalk_011971= 3.47086
TimeWalk_011972= 3.44596
TimeWalk_011973= 3.37608
TimeWalk_011974= 3.33491
TimeWalk_011975= 3.27683
TimeWalk_011976= 3.25418
TimeWalk_011977= 3.17827
TimeWalk_011978= 3.14267
TimeWalk_011979= 3.10052
TimeWalk_011980= 3.03569
TimeWalk_011981= 3.01220
TimeWalk_011982= 2.93559
TimeWalk_011983= 2.91587
TimeWalk_011984= 2.84154
TimeWalk_011985= 2.82267
TimeWalk_011986= 2.75406
TimeWalk_011987= 2.73463
TimeWalk_011988= 2.67281
TimeWalk_011989= 2.64547
TimeWalk_011990= 2.56907
TimeWalk_011991= 2.53584
TimeWalk_011992= 2.49166
TimeWalk_011993= 2.43029
TimeWalk_011994= 2.40438
TimeWalk_011995= 2.34329
TimeWalk_011996= 2.32602
TimeWalk_011997= 2.25715
TimeWalk_011998= 2.24280
TimeWalk_011999= 2.17851
TimeWalk_012000= 2.15850
TimeWalk_012001= 2.09253
TimeWalk_012002= 2.05067
TimeWalk_012003= 2.00747
TimeWalk_012004= 1.94845
TimeWalk_012005= 1.92952
TimeWalk_012006= 1.86771
TimeWalk_012007= 1.84904
TimeWalk_012008= 1.79115
TimeWalk_012009= 1.76800
TimeWalk_012010= 1.71117
TimeWalk_012011= 1.68976
TimeWalk_012012= 1.63544
TimeWalk_012013= 1.60926
TimeWalk_012014= 1.55398
TimeWalk_012015= 1.51467
TimeWalk_012016= 1.47079
TimeWalk_012017= 1.42321
TimeWalk_012018= 1.39580
TimeWalk_012019= 1.34228
TimeWalk_012020= 1.31874
TimeWalk_012021= 1.25932
TimeWalk_012022= 1.24285
TimeWalk_012023= 1.18149
TimeWalk_012024= 1.16741
TimeWalk_012025= 1.10965
TimeWalk_012026= 1.08805
TimeWalk_012027= 1.02924
TimeWalk_012028= 0.98627
TimeWalk_012029= 0.94676
TimeWalk_012030= 0.89011
TimeWalk_012031= 0.87475
TimeWalk_012032= 0.81757
TimeWalk_012033= 0.79455
TimeWalk_012034= 0.74043
TimeWalk_012035= 0.71270
TimeWalk_012036= 0.65980
TimeWalk_012037= 0.63602
TimeWalk_012038= 0.57955
TimeWalk_012039= 0.55921
TimeWalk_012040= 0.50304
TimeWalk_012041= 0.47007
TimeWalk_012042= 0.42799
TimeWalk_012043= 0.38074
TimeWalk_012044= 0.36041
TimeWalk_012045= 0.30588
TimeWalk_012046= 0.29364
TimeWalk_012047= 0.23772
TimeWalk_012048= 0.22013
TimeWalk_012049= 0.17327
TimeWalk_012050= 0.15312
TimeWalk_012051= 0.10041
TimeWalk_012052= 0.08809
TimeWalk_012053= 0.03382
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.03050
TimeWalk_012056= -0.07201
TimeWalk_012057= -0.09697
TimeWalk_012058= -0.13059
TimeWalk_012059= -0.16844
TimeWalk_012060= -0.21281
TimeWalk_012061= -0.24312
TimeWalk_012062= -0.28255
TimeWalk_012063= -0.30848
TimeWalk_012064= -0.34757
TimeWalk_012065= -0.36974
TimeWalk_012066= -0.41085
TimeWalk_012067= -0.45254
TimeWalk_012068= -0.47632
TimeWalk_012069= -0.52491
TimeWalk_012070= -0.55356
TimeWalk_012071= -0.59634
TimeWalk_012072= -0.63021
TimeWalk_012073= -0.66413
TimeWalk_012074= -0.68975
TimeWalk_012075= -0.73863
TimeWalk_012076= -0.76417
TimeWalk_012077= -0.81785
TimeWalk_012078= -0.85481
TimeWalk_012079= -0.89636
TimeWalk_012080= -0.95345
TimeWalk_012081= -0.97988
TimeWalk_012082= -1.02614
TimeWalk_012083= -1.05375
TimeWalk_012084= -1.10135
TimeWalk_012085= -1.14266
TimeWalk_012086= -1.21096
TimeWalk_012087= -1.24184
TimeWalk_012088= -1.29213
TimeWalk_012089= -1.33846
TimeWalk_012090= -1.38999
TimeWalk_012091= -1.42059
TimeWalk_012092= -1.48831
TimeWalk_012093= -1.54534
TimeWalk_012094= -1.59246
TimeWalk_012095= -1.67551
TimeWalk_012096= -1.70797
TimeWalk_012097= -1.77474
TimeWalk_012098= -1.81920
TimeWalk_012099= -1.87861
TimeWalk_012100= -1.90435
TimeWalk_012101= -1.96986
TimeWalk_012102= -2.00516
TimeWalk_012103= -2.08572
TimeWalk_012104= -2.11811
TimeWalk_012105= -2.16971
TimeWalk_012106= -2.24269
TimeWalk_012107= -2.27991
TimeWalk_012108= -2.32993
TimeWalk_012109= -2.35184
TimeWalk_012110= -2.40833
TimeWalk_012111= -2.44964
TimeWalk_012112= -2.50481
TimeWalk_012113= -2.53450
TimeWalk_012114= -2.57033
TimeWalk_012115= -2.59931
TimeWalk_012116= -2.62143
TimeWalk_012117= -2.66136
TimeWalk_012118= -2.65553
TimeWalk_012119= -2.64635
TimeWalk_012120= -2.64130
TimeWalk_012121= -2.67133
TimeWalk_012122= -2.56263
TimeWalk_012123= -2.53154
TimeWalk_012124= -2.53308
TimeWalk_012125= -2.51412
TimeWalk_012126= -2.52164
TimeWalk_012127= -2.51736
TimeWalk_012128= -2.50744
TimeWalk_012129= -2.53004
TimeWalk_012130= -2.52720
TimeWalk_012131= -2.52492
TimeWalk_012132= -2.51407
TimeWalk_012133= -2.49751
TimeWalk_012134= -2.49282
TimeWalk_012135= -2.49761
TimeWalk_012136= -2.49887
TimeWalk_012137= -2.49084
TimeWalk_012138= -2.46211
TimeWalk_012139= -2.46537
TimeWalk_012140= -2.46747
TimeWalk_012141= -2.51523
TimeWalk_012142= -2.53856
TimeWalk_012143= -2.57493
TimeWalk_012144= -2.57497
TimeWalk_012145= -2.55205
TimeWalk_012146= -2.53387
TimeWalk_012147= -2.51095
TimeWalk_012148= -2.50158
TimeWalk_012149= -2.52651
TimeWalk_012150= -2.57956
TimeWalk_012151= -2.56005
TimeWalk_012152= -2.56470
TimeWalk_012153= -2.54756
TimeWalk_012154= -2.52460
TimeWalk_012155= -2.52106
TimeWalk_012156= -2.51959
TimeWalk_012157= -2.52492
TimeWalk_012158= -2.55855
TimeWalk_012159= -2.58893
TimeWalk_012160= -2.57461
TimeWalk_012161= -2.57488
TimeWalk_012162= -2.58142
TimeWalk_012163= -2.57273
TimeWalk_012164= -2.56904
TimeWalk_012165= -2.57149
TimeWalk_012166= -2.56858
TimeWalk_012167= -2.54359
TimeWalk_012168= -2.52834
TimeWalk_012169= -2.53294
TimeWalk_012170= -2.51539
TimeWalk_012171= -2.52742
TimeWalk_012172= -2.53068
TimeWalk_012173= -2.54087
TimeWalk_012174= -2.54283
TimeWalk_012175= -2.53318
TimeWalk_012176= -2.55051
TimeWalk_012177= -2.56355
TimeWalk_012178= -2.55575
TimeWalk_012179= -2.52981
TimeWalk_012180= -2.53656
TimeWalk_012181= -2.53349
TimeWalk_012182= -2.53427
TimeWalk_012183= -2.53998
TimeWalk_012184= -2.54275
TimeWalk_012185= -2.55292
TimeWalk_012186= -2.56173
TimeWalk_012187= -2.56159
TimeWalk_012188= -2.57325
TimeWalk_012189= -2.57222
TimeWalk_012190= -2.55971
TimeWalk_012191= -2.56340
TimeWalk_012192= -2.55777
TimeWalk_012193= -2.56186
TimeWalk_012194= -2.56110
TimeWalk_012195= -2.55382
TimeWalk_012196= -2.55445
TimeWalk_012197= -2.53069
TimeWalk_012198= -2.52750
TimeWalk_012199= -2.51108
TimeWalk_012200= -2.50815
TimeWalk_012201= -2.52341
TimeWalk_012202= -2.54365
TimeWalk_012203= -2.58036
TimeWalk_012204= -2.58339
TimeWalk_012205= -2.59136
TimeWalk_012206= -2.57568
TimeWalk_012207= -2.56256
TimeWalk_012208= -2.56119
TimeWalk_012209= -2.56234
TimeWalk_012210= -2.55552
TimeWalk_012211= -2.56233
TimeWalk_012212= -2.58928
TimeWalk_012213= -2.58764
TimeWalk_012214= -2.57883
TimeWalk_012215= -2.56694
TimeWalk_012216= -2.54942
TimeWalk_012217= -2.54329
TimeWalk_012218= -2.52950
TimeWalk_012219= -2.51031
TimeWalk_012220= -2.52014
