TimeWalk_011383= -1.47567
TimeWalk_011384= -1.17567
TimeWalk_011385= -0.87567
TimeWalk_011386= -0.57567
TimeWalk_011387= -0.28865
TimeWalk_011388= -0.09029
TimeWalk_011389= -0.05786
TimeWalk_011390= 0.07359
TimeWalk_011391= 0.17581
TimeWalk_011392= 0.47581
TimeWalk_011393= 0.59281
TimeWalk_011394= 0.89281
TimeWalk_011395= 1.19281
TimeWalk_011396= 1.49281
TimeWalk_011397= 1.79281
TimeWalk_011398= 2.09281
TimeWalk_011399= 2.39281
TimeWalk_011400= 2.66722
TimeWalk_011401= 2.96722
TimeWalk_011402= 3.18640
TimeWalk_011403= 3.48640
TimeWalk_011404= 3.78640
TimeWalk_011405= 4.08640
TimeWalk_011406= 4.33454
TimeWalk_011407= 4.63454
TimeWalk_011408= 4.83732
TimeWalk_011409= 5.13732
TimeWalk_011410= 5.43732
TimeWalk_011411= 5.73732
TimeWalk_011412= 6.03732
TimeWalk_011413= 6.33732
TimeWalk_011414= 6.63732
TimeWalk_011415= 6.93732
TimeWalk_011416= 7.16211
TimeWalk_011417= 7.46211
TimeWalk_011418= 7.46211
TimeWalk_011419= 7.46211
TimeWalk_011420= 7.46211
TimeWalk_011421= 7.46211
TimeWalk_011422= 7.46211
TimeWalk_011423= 7.46211
TimeWalk_011424= 7.46211
TimeWalk_011425= 7.46211
TimeWalk_011426= 7.46211
TimeWalk_011427= 7.46211
TimeWalk_011428= 7.46211
TimeWalk_011429= 7.46211
TimeWalk_011430= 7.46211
TimeWalk_011431= 7.46211
TimeWalk_011432= 7.46211
TimeWalk_011433= 7.46211
TimeWalk_011434= 7.46211
TimeWalk_011435= 7.46211
TimeWalk_011436= 7.46211
TimeWalk_011437= 7.46211
TimeWalk_011438= 7.46211
TimeWalk_011439= 7.46211
TimeWalk_011440= 7.46211
TimeWalk_011441= 7.46211
TimeWalk_011442= 7.46211
TimeWalk_011443= 7.46211
TimeWalk_011444= 7.39095
TimeWalk_011445= 7.39095
TimeWalk_011446= 7.39095
TimeWalk_011447= 7.39095
TimeWalk_011448= 7.39095
TimeWalk_011449= 7.39095
TimeWalk_011450= 7.39095
TimeWalk_011451= 7.39095
TimeWalk_011452= 7.39095
TimeWalk_011453= 7.39095
TimeWalk_011454= 7.39095
TimeWalk_011455= 7.39095
TimeWalk_011456= 7.39095
TimeWalk_011457= 7.39095
TimeWalk_011458= 7.39095
TimeWalk_011459= 7.39095
TimeWalk_011460= 7.39095
TimeWalk_011461= 7.39095
TimeWalk_011462= 7.39095
TimeWalk_011463= 7.39095
TimeWalk_011464= 7.39095
TimeWalk_011465= 7.39095
TimeWalk_011466= 7.39095
TimeWalk_011467= 7.39095
TimeWalk_011468= 7.39095
TimeWalk_011469= 7.39095
TimeWalk_011470= 7.39095
TimeWalk_011471= 7.39095
TimeWalk_011472= 7.39095
TimeWalk_011473= 7.39095
TimeWalk_011474= 7.39095
TimeWalk_011475= 7.39095
TimeWalk_011476= 7.39095
TimeWalk_011477= 7.39095
TimeWalk_011478= 7.39095
TimeWalk_011479= 7.39095
TimeWalk_011480= 7.27143
TimeWalk_011481= 7.22740
TimeWalk_011482= 7.22740
TimeWalk_011483= 7.22740
TimeWalk_011484= 7.22740
TimeWalk_011485= 7.22740
TimeWalk_011486= 7.22740
TimeWalk_011487= 7.22740
TimeWalk_011488= 7.22740
TimeWalk_011489= 7.21878
TimeWalk_011490= 7.21878
TimeWalk_011491= 7.21878
TimeWalk_011492= 7.21878
TimeWalk_011493= 7.21878
TimeWalk_011494= 7.03012
TimeWalk_011495= 6.94792
TimeWalk_011496= 6.86003
TimeWalk_011497= 6.84838
TimeWalk_011498= 6.72992
TimeWalk_011499= 6.65856
TimeWalk_011500= 6.62279
TimeWalk_011501= 6.54965
TimeWalk_011502= 6.45499
TimeWalk_011503= 6.41786
TimeWalk_011504= 6.34180
TimeWalk_011505= 6.26382
TimeWalk_011506= 6.20933
TimeWalk_011507= 6.13548
TimeWalk_011508= 6.08104
TimeWalk_011509= 6.01883
TimeWalk_011510= 5.97918
TimeWalk_011511= 5.91181
TimeWalk_011512= 5.87299
TimeWalk_011513= 5.80100
TimeWalk_011514= 5.77040
TimeWalk_011515= 5.71416
TimeWalk_011516= 5.67286
TimeWalk_011517= 5.61604
TimeWalk_011518= 5.55066
TimeWalk_011519= 5.48038
TimeWalk_011520= 5.43376
TimeWalk_011521= 5.38299
TimeWalk_011522= 5.31908
TimeWalk_011523= 5.27836
TimeWalk_011524= 5.23442
TimeWalk_011525= 5.19491
TimeWalk_011526= 5.13950
TimeWalk_011527= 5.09493
TimeWalk_011528= 5.04229
TimeWalk_011529= 4.99515
TimeWalk_011530= 4.93242
TimeWalk_011531= 4.88268
TimeWalk_011532= 4.81373
TimeWalk_011533= 4.76209
TimeWalk_011534= 4.70965
TimeWalk_011535= 4.64026
TimeWalk_011536= 4.60422
TimeWalk_011537= 4.55141
TimeWalk_011538= 4.51212
TimeWalk_011539= 4.46681
TimeWalk_011540= 4.42830
TimeWalk_011541= 4.37732
TimeWalk_011542= 4.30800
TimeWalk_011543= 4.26124
TimeWalk_011544= 4.19304
TimeWalk_011545= 4.15728
TimeWalk_011546= 4.10029
TimeWalk_011547= 4.07214
TimeWalk_011548= 4.01054
TimeWalk_011549= 3.97701
TimeWalk_011550= 3.91572
TimeWalk_011551= 3.89145
TimeWalk_011552= 3.81672
TimeWalk_011553= 3.79286
TimeWalk_011554= 3.73644
TimeWalk_011555= 3.67819
TimeWalk_011556= 3.62678
TimeWalk_011557= 3.56280
TimeWalk_011558= 3.52776
TimeWalk_011559= 3.46967
TimeWalk_011560= 3.43297
TimeWalk_011561= 3.38049
TimeWalk_011562= 3.34750
TimeWalk_011563= 3.28479
TimeWalk_011564= 3.25668
TimeWalk_011565= 3.18930
TimeWalk_011566= 3.15279
TimeWalk_011567= 3.09291
TimeWalk_011568= 3.04749
TimeWalk_011569= 3.00511
TimeWalk_011570= 2.93324
TimeWalk_011571= 2.91546
TimeWalk_011572= 2.85136
TimeWalk_011573= 2.82545
TimeWalk_011574= 2.75917
TimeWalk_011575= 2.72980
TimeWalk_011576= 2.66593
TimeWalk_011577= 2.63936
TimeWalk_011578= 2.57765
TimeWalk_011579= 2.54563
TimeWalk_011580= 2.49066
TimeWalk_011581= 2.44163
TimeWalk_011582= 2.40316
TimeWalk_011583= 2.33510
TimeWalk_011584= 2.31619
TimeWalk_011585= 2.24348
TimeWalk_011586= 2.23106
TimeWalk_011587= 2.17153
TimeWalk_011588= 2.14364
TimeWalk_011589= 2.08186
TimeWalk_011590= 2.05625
TimeWalk_011591= 1.99714
TimeWalk_011592= 1.94846
TimeWalk_011593= 1.91100
TimeWalk_011594= 1.84794
TimeWalk_011595= 1.82801
TimeWalk_011596= 1.76259
TimeWalk_011597= 1.74780
TimeWalk_011598= 1.68717
TimeWalk_011599= 1.66347
TimeWalk_011600= 1.61020
TimeWalk_011601= 1.58197
TimeWalk_011602= 1.52708
TimeWalk_011603= 1.50056
TimeWalk_011604= 1.44804
TimeWalk_011605= 1.41017
TimeWalk_011606= 1.36775
TimeWalk_011607= 1.32167
TimeWalk_011608= 1.29511
TimeWalk_011609= 1.24249
TimeWalk_011610= 1.22257
TimeWalk_011611= 1.16359
TimeWalk_011612= 1.15237
TimeWalk_011613= 1.09709
TimeWalk_011614= 1.07694
TimeWalk_011615= 1.02698
TimeWalk_011616= 1.00263
TimeWalk_011617= 0.95378
TimeWalk_011618= 0.91614
TimeWalk_011619= 0.87936
TimeWalk_011620= 0.83536
TimeWalk_011621= 0.81201
TimeWalk_011622= 0.76113
TimeWalk_011623= 0.74232
TimeWalk_011624= 0.68634
TimeWalk_011625= 0.67558
TimeWalk_011626= 0.62888
TimeWalk_011627= 0.60436
TimeWalk_011628= 0.55514
TimeWalk_011629= 0.53558
TimeWalk_011630= 0.48459
TimeWalk_011631= 0.45392
TimeWalk_011632= 0.41454
TimeWalk_011633= 0.36837
TimeWalk_011634= 0.34959
TimeWalk_011635= 0.29693
TimeWalk_011636= 0.28470
TimeWalk_011637= 0.23677
TimeWalk_011638= 0.21434
TimeWalk_011639= 0.16553
TimeWalk_011640= 0.14593
TimeWalk_011641= 0.09355
TimeWalk_011642= 0.07990
TimeWalk_011643= 0.02990
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02299
TimeWalk_011646= -0.07041
TimeWalk_011647= -0.09644
TimeWalk_011648= -0.13477
TimeWalk_011649= -0.16909
TimeWalk_011650= -0.21990
TimeWalk_011651= -0.25084
TimeWalk_011652= -0.28719
TimeWalk_011653= -0.31740
TimeWalk_011654= -0.35936
TimeWalk_011655= -0.37760
TimeWalk_011656= -0.42459
TimeWalk_011657= -0.46931
TimeWalk_011658= -0.50469
TimeWalk_011659= -0.55979
TimeWalk_011660= -0.58401
TimeWalk_011661= -0.62673
TimeWalk_011662= -0.66258
TimeWalk_011663= -0.70266
TimeWalk_011664= -0.73229
TimeWalk_011665= -0.77759
TimeWalk_011666= -0.80511
TimeWalk_011667= -0.86663
TimeWalk_011668= -0.90062
TimeWalk_011669= -0.94954
TimeWalk_011670= -1.00739
TimeWalk_011671= -1.03542
TimeWalk_011672= -1.07713
TimeWalk_011673= -1.10651
TimeWalk_011674= -1.16173
TimeWalk_011675= -1.19584
TimeWalk_011676= -1.26211
TimeWalk_011677= -1.29466
TimeWalk_011678= -1.34955
TimeWalk_011679= -1.39106
TimeWalk_011680= -1.44296
TimeWalk_011681= -1.46682
TimeWalk_011682= -1.52577
TimeWalk_011683= -1.58506
TimeWalk_011684= -1.63117
TimeWalk_011685= -1.70220
TimeWalk_011686= -1.73457
TimeWalk_011687= -1.79390
TimeWalk_011688= -1.83750
TimeWalk_011689= -1.88249
TimeWalk_011690= -1.91919
TimeWalk_011691= -1.98554
TimeWalk_011692= -2.01837
TimeWalk_011693= -2.09084
TimeWalk_011694= -2.13345
TimeWalk_011695= -2.19169
TimeWalk_011696= -2.26113
TimeWalk_011697= -2.29895
TimeWalk_011698= -2.34808
TimeWalk_011699= -2.38701
TimeWalk_011700= -2.44244
TimeWalk_011701= -2.48818
TimeWalk_011702= -2.55872
TimeWalk_011703= -2.60633
TimeWalk_011704= -2.66491
TimeWalk_011705= -2.77574
TimeWalk_011706= -2.86808
TimeWalk_011707= -2.92895
TimeWalk_011708= -3.01877
TimeWalk_011709= -3.08658
TimeWalk_011710= -3.12937
TimeWalk_011711= -3.22371
TimeWalk_011712= -3.25588
TimeWalk_011713= -3.29612
TimeWalk_011714= -3.33845
TimeWalk_011715= -3.38740
TimeWalk_011716= -3.38938
TimeWalk_011717= -3.43756
TimeWalk_011718= -3.41804
TimeWalk_011719= -3.47252
TimeWalk_011720= -3.52097
TimeWalk_011721= -3.46021
TimeWalk_011722= -3.31256
TimeWalk_011723= -3.10903
TimeWalk_011724= -2.80903
TimeWalk_011725= -2.50903
TimeWalk_011726= -2.22143
TimeWalk_011727= -2.24272
TimeWalk_011728= -2.22652
TimeWalk_011729= -2.21826
TimeWalk_011730= -2.24775
TimeWalk_011731= -2.24432
TimeWalk_011732= -2.23553
TimeWalk_011733= -2.24845
TimeWalk_011734= -2.26008
TimeWalk_011735= -2.25764
TimeWalk_011736= -2.26151
TimeWalk_011737= -2.26425
TimeWalk_011738= -2.26819
TimeWalk_011739= -2.23947
TimeWalk_011740= -2.19140
TimeWalk_011741= -2.16415
TimeWalk_011742= -2.15289
TimeWalk_011743= -2.17201
TimeWalk_011744= -2.15825
TimeWalk_011745= -2.19774
TimeWalk_011746= -2.20294
TimeWalk_011747= -2.15913
TimeWalk_011748= -2.20547
TimeWalk_011749= -2.22996
TimeWalk_011750= -2.24072
TimeWalk_011751= -2.25326
TimeWalk_011752= -2.22304
TimeWalk_011753= -2.21983
TimeWalk_011754= -2.27395
TimeWalk_011755= -2.29651
TimeWalk_011756= -2.33900
TimeWalk_011757= -2.30582
TimeWalk_011758= -2.33172
TimeWalk_011759= -2.33394
TimeWalk_011760= -2.33180
TimeWalk_011761= -2.32116
TimeWalk_011762= -2.32079
TimeWalk_011763= -2.29407
TimeWalk_011764= -2.26501
TimeWalk_011765= -2.23595
TimeWalk_011766= -2.20897
TimeWalk_011767= -2.26012
TimeWalk_011768= -2.25730
TimeWalk_011769= -2.26810
TimeWalk_011770= -2.26673
TimeWalk_011771= -2.29091
TimeWalk_011772= -2.32116
TimeWalk_011773= -2.30165
TimeWalk_011774= -2.29363
TimeWalk_011775= -2.30891
TimeWalk_011776= -2.30239
TimeWalk_011777= -2.29044
TimeWalk_011778= -2.29285
TimeWalk_011779= -2.26801
TimeWalk_011780= -2.29080
TimeWalk_011781= -2.26141
TimeWalk_011782= -2.25871
TimeWalk_011783= -2.28707
TimeWalk_011784= -2.29780
TimeWalk_011785= -2.29386
TimeWalk_011786= -2.30119
TimeWalk_011787= -2.34456
TimeWalk_011788= -2.50108
TimeWalk_011789= -2.69588
TimeWalk_011790= -2.87537
TimeWalk_011791= -3.14695
TimeWalk_011792= -3.44695
TimeWalk_011793= -3.74695
TimeWalk_011794= -4.04695
TimeWalk_011795= -4.34695
TimeWalk_011796= -4.64695
TimeWalk_011797= -4.94695
TimeWalk_011798= -5.24695
TimeWalk_011799= -5.54695
TimeWalk_011800= -5.84695
TimeWalk_011801= -6.14695
TimeWalk_011802= -6.44695
TimeWalk_011803= -6.74695
TimeWalk_011804= -7.04695
TimeWalk_011805= -7.34695
TimeWalk_011806= -7.64695
TimeWalk_011807= -7.94695
TimeWalk_011808= -8.24695
TimeWalk_011809= -8.24695
TimeWalk_011810= -8.24695
TimeWalk_011811= -8.24695
TimeWalk_011812= -8.24695
TimeWalk_011813= -8.24695
TimeWalk_011814= -8.24695
TimeWalk_011815= -8.24695
TimeWalk_011816= -8.24695
TimeWalk_011817= -8.24695
TimeWalk_011818= -8.24695
TimeWalk_011819= -8.24695
TimeWalk_011820= -8.24695
TimeWalk_011821= -8.24695
TimeWalk_011822= -8.24695
TimeWalk_011823= -8.24695
TimeWalk_011824= -8.15171
TimeWalk_011825= -8.15171
TimeWalk_011826= -8.15171
TimeWalk_011827= -8.15171
TimeWalk_011828= -8.15171
TimeWalk_011829= -8.15171
TimeWalk_011830= -8.15171
TimeWalk_011831= -8.15171
TimeWalk_011832= -8.15171
TimeWalk_011833= -8.15171
TimeWalk_011834= -8.15171
TimeWalk_011835= -8.15171
TimeWalk_011836= -8.15171
TimeWalk_011837= -8.15171
TimeWalk_011838= -8.15171
TimeWalk_011839= -8.15171
TimeWalk_011840= -8.15171
TimeWalk_011841= -8.15171
TimeWalk_011842= -8.15171
TimeWalk_011843= -8.15171
TimeWalk_011844= -8.15171
TimeWalk_011845= -8.15171
TimeWalk_011846= -8.15171
TimeWalk_011847= -8.15171
TimeWalk_011848= -8.15171
TimeWalk_011849= -8.15171
TimeWalk_011850= -8.15171
TimeWalk_011851= -8.15171
TimeWalk_011852= -8.15171
TimeWalk_011853= -8.15171
TimeWalk_011854= -8.15171
TimeWalk_011855= -8.15171
TimeWalk_011856= -8.15171
TimeWalk_011857= -8.15171
TimeWalk_011858= -8.15171
TimeWalk_011859= -8.15171
TimeWalk_011860= -8.15171
TimeWalk_011861= -8.15171
TimeWalk_011862= -8.15171
TimeWalk_011863= -8.15171
TimeWalk_011864= -8.15171
TimeWalk_011865= -8.15171
TimeWalk_011866= -8.15171
TimeWalk_011867= -8.15171
TimeWalk_011868= -8.15171
TimeWalk_011869= -8.15171
TimeWalk_011870= -8.15171
TimeWalk_011871= -8.15171
TimeWalk_011872= -8.15171
TimeWalk_011873= -8.15171
TimeWalk_011874= -8.15171
TimeWalk_011875= -8.15171
TimeWalk_011876= -8.15171
TimeWalk_011877= -8.15171
TimeWalk_011878= -8.15171
TimeWalk_011879= -8.15171
TimeWalk_011880= -8.15171
TimeWalk_011881= -8.15171
TimeWalk_011882= -8.15171
TimeWalk_011883= -8.15171
TimeWalk_011884= -8.15171
TimeWalk_011885= -8.15171
TimeWalk_011886= -8.15171
TimeWalk_011887= -8.15171
TimeWalk_011888= -8.15171
TimeWalk_011889= -8.15171
TimeWalk_011890= 6.94049
TimeWalk_011891= 6.89451
TimeWalk_011892= 6.89451
TimeWalk_011893= 6.89451
TimeWalk_011894= 6.89451
TimeWalk_011895= 6.89451
TimeWalk_011896= 6.89451
TimeWalk_011897= 6.89451
TimeWalk_011898= 6.89451
TimeWalk_011899= 6.89451
TimeWalk_011900= 6.89451
TimeWalk_011901= 6.89451
TimeWalk_011902= 6.94375
TimeWalk_011903= 6.94375
TimeWalk_011904= 6.94375
TimeWalk_011905= 6.94375
TimeWalk_011906= 6.94375
TimeWalk_011907= 6.78044
TimeWalk_011908= 6.65996
TimeWalk_011909= 6.60815
TimeWalk_011910= 6.50793
TimeWalk_011911= 6.48008
TimeWalk_011912= 6.42933
TimeWalk_011913= 6.35044
TimeWalk_011914= 6.24639
TimeWalk_011915= 6.16807
TimeWalk_011916= 6.08155
TimeWalk_011917= 6.02990
TimeWalk_011918= 6.00467
TimeWalk_011919= 5.97958
TimeWalk_011920= 5.89286
TimeWalk_011921= 5.82300
TimeWalk_011922= 5.75761
TimeWalk_011923= 5.70506
TimeWalk_011924= 5.66919
TimeWalk_011925= 5.57257
TimeWalk_011926= 5.51089
TimeWalk_011927= 5.48654
TimeWalk_011928= 5.43695
TimeWalk_011929= 5.37266
TimeWalk_011930= 5.32111
TimeWalk_011931= 5.25701
TimeWalk_011932= 5.21237
TimeWalk_011933= 5.17082
TimeWalk_011934= 5.12915
TimeWalk_011935= 5.11458
TimeWalk_011936= 5.02749
TimeWalk_011937= 4.98184
TimeWalk_011938= 4.92054
TimeWalk_011939= 4.86759
TimeWalk_011940= 4.80203
TimeWalk_011941= 4.74432
TimeWalk_011942= 4.68782
TimeWalk_011943= 4.63532
TimeWalk_011944= 4.60510
TimeWalk_011945= 4.53298
TimeWalk_011946= 4.49595
TimeWalk_011947= 4.45539
TimeWalk_011948= 4.43059
TimeWalk_011949= 4.35680
TimeWalk_011950= 4.31457
TimeWalk_011951= 4.24847
TimeWalk_011952= 4.19801
TimeWalk_011953= 4.15734
TimeWalk_011954= 4.07977
TimeWalk_011955= 4.04465
TimeWalk_011956= 4.00422
TimeWalk_011957= 3.97829
TimeWalk_011958= 3.90446
TimeWalk_011959= 3.87879
TimeWalk_011960= 3.81532
TimeWalk_011961= 3.78066
TimeWalk_011962= 3.74036
TimeWalk_011963= 3.70505
TimeWalk_011964= 3.62579
TimeWalk_011965= 3.57908
TimeWalk_011966= 3.52695
TimeWalk_011967= 3.46924
TimeWalk_011968= 3.42807
TimeWalk_011969= 3.37890
TimeWalk_011970= 3.33334
TimeWalk_011971= 3.27919
TimeWalk_011972= 3.25218
TimeWalk_011973= 3.18412
TimeWalk_011974= 3.14945
TimeWalk_011975= 3.09478
TimeWalk_011976= 3.07105
TimeWalk_011977= 2.99351
TimeWalk_011978= 2.96604
TimeWalk_011979= 2.92296
TimeWalk_011980= 2.85522
TimeWalk_011981= 2.82451
TimeWalk_011982= 2.75878
TimeWalk_011983= 2.74139
TimeWalk_011984= 2.67748
TimeWalk_011985= 2.64717
TimeWalk_011986= 2.58717
TimeWalk_011987= 2.56087
TimeWalk_011988= 2.50630
TimeWalk_011989= 2.47581
TimeWalk_011990= 2.41520
TimeWalk_011991= 2.38215
TimeWalk_011992= 2.33813
TimeWalk_011993= 2.27586
TimeWalk_011994= 2.24460
TimeWalk_011995= 2.18520
TimeWalk_011996= 2.16026
TimeWalk_011997= 2.11056
TimeWalk_011998= 2.08919
TimeWalk_011999= 2.02405
TimeWalk_012000= 1.99707
TimeWalk_012001= 1.94037
TimeWalk_012002= 1.90172
TimeWalk_012003= 1.85499
TimeWalk_012004= 1.81035
TimeWalk_012005= 1.78177
TimeWalk_012006= 1.72711
TimeWalk_012007= 1.69842
TimeWalk_012008= 1.63825
TimeWalk_012009= 1.62224
TimeWalk_012010= 1.55686
TimeWalk_012011= 1.54382
TimeWalk_012012= 1.48494
TimeWalk_012013= 1.46084
TimeWalk_012014= 1.40575
TimeWalk_012015= 1.36333
TimeWalk_012016= 1.32769
TimeWalk_012017= 1.26931
TimeWalk_012018= 1.25568
TimeWalk_012019= 1.20261
TimeWalk_012020= 1.18016
TimeWalk_012021= 1.13009
TimeWalk_012022= 1.10592
TimeWalk_012023= 1.05441
TimeWalk_012024= 1.03716
TimeWalk_012025= 0.97860
TimeWalk_012026= 0.96610
TimeWalk_012027= 0.91559
TimeWalk_012028= 0.87763
TimeWalk_012029= 0.84939
TimeWalk_012030= 0.80058
TimeWalk_012031= 0.77999
TimeWalk_012032= 0.73603
TimeWalk_012033= 0.71379
TimeWalk_012034= 0.66161
TimeWalk_012035= 0.65207
TimeWalk_012036= 0.60052
TimeWalk_012037= 0.58148
TimeWalk_012038= 0.53652
TimeWalk_012039= 0.51280
TimeWalk_012040= 0.46757
TimeWalk_012041= 0.43161
TimeWalk_012042= 0.39821
TimeWalk_012043= 0.35577
TimeWalk_012044= 0.33689
TimeWalk_012045= 0.28641
TimeWalk_012046= 0.27522
TimeWalk_012047= 0.22153
TimeWalk_012048= 0.20579
TimeWalk_012049= 0.16043
TimeWalk_012050= 0.14233
TimeWalk_012051= 0.09005
TimeWalk_012052= 0.07715
TimeWalk_012053= 0.02885
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02234
TimeWalk_012056= -0.06694
TimeWalk_012057= -0.09098
TimeWalk_012058= -0.12883
TimeWalk_012059= -0.16245
TimeWalk_012060= -0.20888
TimeWalk_012061= -0.24187
TimeWalk_012062= -0.27546
TimeWalk_012063= -0.30481
TimeWalk_012064= -0.34626
TimeWalk_012065= -0.36313
TimeWalk_012066= -0.40894
TimeWalk_012067= -0.45239
TimeWalk_012068= -0.48342
TimeWalk_012069= -0.53295
TimeWalk_012070= -0.56217
TimeWalk_012071= -0.60497
TimeWalk_012072= -0.63960
TimeWalk_012073= -0.67440
TimeWalk_012074= -0.70035
TimeWalk_012075= -0.74990
TimeWalk_012076= -0.77527
TimeWalk_012077= -0.82889
TimeWalk_012078= -0.86778
TimeWalk_012079= -0.91039
TimeWalk_012080= -0.96920
TimeWalk_012081= -0.99446
TimeWalk_012082= -1.04159
TimeWalk_012083= -1.07114
TimeWalk_012084= -1.11789
TimeWalk_012085= -1.15889
TimeWalk_012086= -1.21870
TimeWalk_012087= -1.25849
TimeWalk_012088= -1.30737
TimeWalk_012089= -1.35437
TimeWalk_012090= -1.40307
TimeWalk_012091= -1.43229
TimeWalk_012092= -1.49677
TimeWalk_012093= -1.55037
TimeWalk_012094= -1.59374
TimeWalk_012095= -1.67195
TimeWalk_012096= -1.70527
TimeWalk_012097= -1.76091
TimeWalk_012098= -1.79937
TimeWalk_012099= -1.85624
TimeWalk_012100= -1.88072
TimeWalk_012101= -1.93875
TimeWalk_012102= -1.97206
TimeWalk_012103= -2.03511
TimeWalk_012104= -2.06966
TimeWalk_012105= -2.11711
TimeWalk_012106= -2.16779
TimeWalk_012107= -2.18205
TimeWalk_012108= -2.23270
TimeWalk_012109= -2.26332
TimeWalk_012110= -2.30403
TimeWalk_012111= -2.34138
TimeWalk_012112= -2.36360
TimeWalk_012113= -2.40155
TimeWalk_012114= -2.44377
TimeWalk_012115= -2.47776
TimeWalk_012116= -2.51144
TimeWalk_012117= -2.48419
TimeWalk_012118= -2.46516
TimeWalk_012119= -2.30225
TimeWalk_012120= -2.26610
TimeWalk_012121= -2.22055
TimeWalk_012122= -2.20776
TimeWalk_012123= -2.22445
TimeWalk_012124= -2.21865
TimeWalk_012125= -2.23423
TimeWalk_012126= -2.23425
TimeWalk_012127= -2.23091
TimeWalk_012128= -2.22986
TimeWalk_012129= -2.23367
TimeWalk_012130= -2.22143
TimeWalk_012131= -2.20650
TimeWalk_012132= -2.19023
TimeWalk_012133= -2.18114
TimeWalk_012134= -2.18701
TimeWalk_012135= -2.18402
TimeWalk_012136= -2.18604
TimeWalk_012137= -2.18523
TimeWalk_012138= -2.19346
TimeWalk_012139= -2.18484
TimeWalk_012140= -2.18964
TimeWalk_012141= -2.18574
TimeWalk_012142= -2.18611
TimeWalk_012143= -2.18334
TimeWalk_012144= -2.18334
TimeWalk_012145= -2.19857
TimeWalk_012146= -2.21131
TimeWalk_012147= -2.22526
TimeWalk_012148= -2.22331
TimeWalk_012149= -2.22270
TimeWalk_012150= -2.22121
TimeWalk_012151= -2.22502
TimeWalk_012152= -2.22504
TimeWalk_012153= -2.22191
TimeWalk_012154= -2.22077
TimeWalk_012155= -2.22249
TimeWalk_012156= -2.23279
TimeWalk_012157= -2.23709
TimeWalk_012158= -2.24884
TimeWalk_012159= -2.24760
TimeWalk_012160= -2.24849
TimeWalk_012161= -2.24829
TimeWalk_012162= -2.24425
TimeWalk_012163= -2.24644
TimeWalk_012164= -2.24450
TimeWalk_012165= -2.24389
TimeWalk_012166= -2.24287
TimeWalk_012167= -2.24524
TimeWalk_012168= -2.24467
TimeWalk_012169= -2.25896
TimeWalk_012170= -2.27050
TimeWalk_012171= -2.26876
TimeWalk_012172= -2.26552
TimeWalk_012173= -2.26926
TimeWalk_012174= -2.26246
TimeWalk_012175= -2.26022
TimeWalk_012176= -2.25792
TimeWalk_012177= -2.25969
TimeWalk_012178= -2.25836
TimeWalk_012179= -2.26206
TimeWalk_012180= -2.26991
TimeWalk_012181= -2.26709
TimeWalk_012182= -2.26725
TimeWalk_012183= -2.26172
TimeWalk_012184= -2.25829
TimeWalk_012185= -2.25463
TimeWalk_012186= -2.23920
TimeWalk_012187= -2.24693
TimeWalk_012188= -2.24694
TimeWalk_012189= -2.24354
TimeWalk_012190= -2.24194
TimeWalk_012191= -2.23660
TimeWalk_012192= -2.23687
TimeWalk_012193= -2.23651
TimeWalk_012194= -2.23831
TimeWalk_012195= -2.23840
TimeWalk_012196= -2.23419
TimeWalk_012197= -2.23957
TimeWalk_012198= -2.24175
TimeWalk_012199= -2.23787
TimeWalk_012200= -2.23872
TimeWalk_012201= -2.22964
TimeWalk_012202= -2.23049
TimeWalk_012203= -2.22457
TimeWalk_012204= -2.22617
TimeWalk_012205= -2.22778
TimeWalk_012206= -2.23052
TimeWalk_012207= -2.22454
TimeWalk_012208= -2.22576
TimeWalk_012209= -2.22137
TimeWalk_012210= -2.21954
TimeWalk_012211= -2.22734
TimeWalk_012212= -2.21923
TimeWalk_012213= -2.22009
TimeWalk_012214= -2.21584
TimeWalk_012215= -2.21638
TimeWalk_012216= -2.21664
TimeWalk_012217= -2.20940
TimeWalk_012218= -2.21575
TimeWalk_012219= -2.21906
TimeWalk_012220= -2.21735
TimeWalk_012221= -2.22213
TimeWalk_012222= -2.22058
TimeWalk_012223= -2.22284
TimeWalk_012224= -2.22401
TimeWalk_012225= -2.22605
TimeWalk_012226= -2.22973
TimeWalk_012227= -2.23783
TimeWalk_012228= -2.23988
TimeWalk_012229= -2.24074
TimeWalk_012230= -2.24420
TimeWalk_012231= -2.24305
TimeWalk_012232= -2.24555
TimeWalk_012233= -2.24369
TimeWalk_012234= -2.24335
TimeWalk_012235= -2.24384
TimeWalk_012236= -2.24384
TimeWalk_012237= -2.24384
TimeWalk_012238= -2.24384
TimeWalk_012239= -2.24384
TimeWalk_012240= -2.24384
TimeWalk_012241= -2.24384
TimeWalk_012242= -2.24384
TimeWalk_012243= -2.24384
TimeWalk_012244= -2.24384
TimeWalk_012245= -2.24384
TimeWalk_012246= -2.24384
TimeWalk_012247= -2.24384
TimeWalk_012248= -2.24384
TimeWalk_012249= -2.24384
TimeWalk_012250= -2.24384
TimeWalk_012251= -2.24384
TimeWalk_012252= -2.24384
TimeWalk_012253= -2.24384
TimeWalk_012254= -2.24384
TimeWalk_012255= -2.24384
TimeWalk_012256= -2.24384
TimeWalk_012257= -2.24384
