TimeWalk_009711= -2.06243
TimeWalk_009712= -2.06181
TimeWalk_009713= -2.06779
TimeWalk_009714= -2.07523
TimeWalk_009715= -2.07739
TimeWalk_009716= -2.05954
TimeWalk_009717= -2.05326
TimeWalk_009718= -2.04916
TimeWalk_009719= -2.04306
TimeWalk_009720= -2.04482
TimeWalk_009721= -2.06480
TimeWalk_009722= -2.04572
TimeWalk_009723= -2.04839
TimeWalk_009724= -2.05641
TimeWalk_009725= -2.05559
TimeWalk_009726= -2.04721
TimeWalk_009727= -2.05492
TimeWalk_009728= -2.05349
TimeWalk_009729= -2.04176
TimeWalk_009730= -2.04881
TimeWalk_009731= -2.04998
TimeWalk_009732= -2.05765
TimeWalk_009733= -2.05049
TimeWalk_009734= -2.04741
TimeWalk_009735= -2.04867
TimeWalk_009736= -2.04660
TimeWalk_009737= -2.04416
TimeWalk_009738= -2.04725
TimeWalk_009739= -2.04537
TimeWalk_009740= -2.04943
TimeWalk_009741= -2.04475
TimeWalk_009742= -2.04352
TimeWalk_009743= -2.05231
TimeWalk_009744= -2.05633
TimeWalk_009745= -2.06150
TimeWalk_009746= -2.06332
TimeWalk_009747= -2.05397
TimeWalk_009748= -2.03868
TimeWalk_009749= -2.03435
TimeWalk_009750= -2.03957
TimeWalk_009751= -2.04617
TimeWalk_009752= -2.04032
TimeWalk_009753= -2.03160
TimeWalk_009754= -2.02790
TimeWalk_009755= -2.02437
TimeWalk_009756= -2.03971
TimeWalk_009757= -2.04820
TimeWalk_009758= -2.05491
TimeWalk_009759= -2.06542
TimeWalk_009760= -2.06251
TimeWalk_009761= -2.05643
TimeWalk_009762= -2.05778
TimeWalk_009763= -2.05584
TimeWalk_009764= -2.05410
TimeWalk_009765= -2.05234
TimeWalk_009766= -2.05014
TimeWalk_009767= -2.05669
TimeWalk_009768= -2.04644
TimeWalk_009769= -2.05172
TimeWalk_009770= -2.06870
TimeWalk_009771= -2.07216
TimeWalk_009772= -2.06937
TimeWalk_009773= -2.07723
TimeWalk_009774= -2.08188
TimeWalk_009775= -2.08254
TimeWalk_009776= -2.07899
TimeWalk_009777= -2.07007
TimeWalk_009778= -2.05718
TimeWalk_009779= -2.06372
TimeWalk_009780= -2.05919
TimeWalk_009781= -2.05288
TimeWalk_009782= -2.05254
TimeWalk_009783= -2.05438
TimeWalk_009784= -2.04480
TimeWalk_009785= -2.04867
TimeWalk_009786= -2.04255
TimeWalk_009787= -2.03964
TimeWalk_009788= -2.05069
TimeWalk_009789= -2.06058
TimeWalk_009790= -2.05430
TimeWalk_009791= -2.05203
TimeWalk_009792= -2.06459
TimeWalk_009793= -2.05166
TimeWalk_009794= -2.06461
TimeWalk_009795= -2.05533
TimeWalk_009796= -2.04724
TimeWalk_009797= -2.05363
TimeWalk_009798= -2.04319
TimeWalk_009799= -2.06783
TimeWalk_009800= -2.07178
TimeWalk_009801= -2.07204
TimeWalk_009802= -2.06208
TimeWalk_009803= -2.06633
TimeWalk_009804= -2.06230
TimeWalk_009805= -2.05952
TimeWalk_009806= -2.06639
TimeWalk_009807= -2.06295
TimeWalk_009808= -2.05509
TimeWalk_009809= -2.06343
TimeWalk_009810= -2.05665
TimeWalk_009811= -2.06155
TimeWalk_009812= -2.04930
TimeWalk_009813= -2.05535
TimeWalk_009814= -2.04400
TimeWalk_009815= -2.05642
TimeWalk_009816= -2.04221
TimeWalk_009817= -2.04647
TimeWalk_009818= -2.04903
TimeWalk_009819= -2.05527
TimeWalk_009820= -2.05770
TimeWalk_009821= -2.06690
TimeWalk_009822= -2.06742
TimeWalk_009823= -2.07741
TimeWalk_009824= -2.08577
TimeWalk_009825= -2.10288
TimeWalk_009826= -2.11811
TimeWalk_009827= -2.26556
TimeWalk_009828= -2.26556
TimeWalk_009829= -2.26556
TimeWalk_009830= -2.26556
TimeWalk_009831= -2.26556
TimeWalk_009832= -2.26556
TimeWalk_009833= -2.26556
TimeWalk_009834= -2.26556
TimeWalk_009835= -2.26556
TimeWalk_009836= -2.26556
TimeWalk_009837= -2.26556
TimeWalk_009838= -2.26556
TimeWalk_009839= -2.26556
TimeWalk_009840= 6.62485
TimeWalk_009841= 6.57053
TimeWalk_009842= 6.57053
TimeWalk_009843= 6.57053
TimeWalk_009844= 6.57053
TimeWalk_009845= 6.57053
TimeWalk_009846= 6.57053
TimeWalk_009847= 6.57053
TimeWalk_009848= 6.60687
TimeWalk_009849= 6.52815
TimeWalk_009850= 6.46286
TimeWalk_009851= 6.37677
TimeWalk_009852= 6.28685
TimeWalk_009853= 6.22130
TimeWalk_009854= 6.13427
TimeWalk_009855= 6.08073
TimeWalk_009856= 6.01538
TimeWalk_009857= 5.96831
TimeWalk_009858= 5.90867
TimeWalk_009859= 5.85735
TimeWalk_009860= 5.79381
TimeWalk_009861= 5.75475
TimeWalk_009862= 5.70811
TimeWalk_009863= 5.66428
TimeWalk_009864= 5.61167
TimeWalk_009865= 5.55041
TimeWalk_009866= 5.50529
TimeWalk_009867= 5.44258
TimeWalk_009868= 5.40487
TimeWalk_009869= 5.35496
TimeWalk_009870= 5.31485
TimeWalk_009871= 5.25833
TimeWalk_009872= 5.21836
TimeWalk_009873= 5.16115
TimeWalk_009874= 5.12069
TimeWalk_009875= 5.06958
TimeWalk_009876= 5.02835
TimeWalk_009877= 4.95950
TimeWalk_009878= 4.91267
TimeWalk_009879= 4.85312
TimeWalk_009880= 4.80079
TimeWalk_009881= 4.76023
TimeWalk_009882= 4.70526
TimeWalk_009883= 4.66847
TimeWalk_009884= 4.60691
TimeWalk_009885= 4.57512
TimeWalk_009886= 4.51398
TimeWalk_009887= 4.48029
TimeWalk_009888= 4.42100
TimeWalk_009889= 4.38322
TimeWalk_009890= 4.31351
TimeWalk_009891= 4.26804
TimeWalk_009892= 4.20670
TimeWalk_009893= 4.15470
TimeWalk_009894= 4.11656
TimeWalk_009895= 4.05909
TimeWalk_009896= 4.02570
TimeWalk_009897= 3.96573
TimeWalk_009898= 3.93436
TimeWalk_009899= 3.87500
TimeWalk_009900= 3.84119
TimeWalk_009901= 3.78505
TimeWalk_009902= 3.72564
TimeWalk_009903= 3.68354
TimeWalk_009904= 3.61433
TimeWalk_009905= 3.58277
TimeWalk_009906= 3.53014
TimeWalk_009907= 3.49673
TimeWalk_009908= 3.43989
TimeWalk_009909= 3.41135
TimeWalk_009910= 3.36124
TimeWalk_009911= 3.32638
TimeWalk_009912= 3.27769
TimeWalk_009913= 3.24266
TimeWalk_009914= 3.19581
TimeWalk_009915= 3.13986
TimeWalk_009916= 3.10292
TimeWalk_009917= 3.04450
TimeWalk_009918= 3.01208
TimeWalk_009919= 2.96914
TimeWalk_009920= 2.93434
TimeWalk_009921= 2.88722
TimeWalk_009922= 2.86489
TimeWalk_009923= 2.80842
TimeWalk_009924= 2.78371
TimeWalk_009925= 2.73197
TimeWalk_009926= 2.71772
TimeWalk_009927= 2.66899
TimeWalk_009928= 2.62883
TimeWalk_009929= 2.59420
TimeWalk_009930= 2.53469
TimeWalk_009931= 2.51468
TimeWalk_009932= 2.45721
TimeWalk_009933= 2.44592
TimeWalk_009934= 2.38335
TimeWalk_009935= 2.37004
TimeWalk_009936= 2.31488
TimeWalk_009937= 2.29242
TimeWalk_009938= 2.24502
TimeWalk_009939= 2.22624
TimeWalk_009940= 2.17970
TimeWalk_009941= 2.14185
TimeWalk_009942= 2.10935
TimeWalk_009943= 2.05254
TimeWalk_009944= 2.03829
TimeWalk_009945= 1.98717
TimeWalk_009946= 1.96856
TimeWalk_009947= 1.91219
TimeWalk_009948= 1.89474
TimeWalk_009949= 1.84532
TimeWalk_009950= 1.83086
TimeWalk_009951= 1.77756
TimeWalk_009952= 1.74693
TimeWalk_009953= 1.71537
TimeWalk_009954= 1.66128
TimeWalk_009955= 1.64622
TimeWalk_009956= 1.60033
TimeWalk_009957= 1.57735
TimeWalk_009958= 1.52182
TimeWalk_009959= 1.50936
TimeWalk_009960= 1.46112
TimeWalk_009961= 1.44813
TimeWalk_009962= 1.39748
TimeWalk_009963= 1.37800
TimeWalk_009964= 1.32412
TimeWalk_009965= 1.29463
TimeWalk_009966= 1.26143
TimeWalk_009967= 1.21895
TimeWalk_009968= 1.19764
TimeWalk_009969= 1.14626
TimeWalk_009970= 1.12802
TimeWalk_009971= 1.08025
TimeWalk_009972= 1.06904
TimeWalk_009973= 1.02356
TimeWalk_009974= 1.00208
TimeWalk_009975= 0.94877
TimeWalk_009976= 0.93329
TimeWalk_009977= 0.88795
TimeWalk_009978= 0.85265
TimeWalk_009979= 0.81909
TimeWalk_009980= 0.77330
TimeWalk_009981= 0.76634
TimeWalk_009982= 0.71750
TimeWalk_009983= 0.69710
TimeWalk_009984= 0.63582
TimeWalk_009985= 0.63104
TimeWalk_009986= 0.58263
TimeWalk_009987= 0.57711
TimeWalk_009988= 0.52600
TimeWalk_009989= 0.50523
TimeWalk_009990= 0.45096
TimeWalk_009991= 0.42408
TimeWalk_009992= 0.39255
TimeWalk_009993= 0.35404
TimeWalk_009994= 0.33203
TimeWalk_009995= 0.28380
TimeWalk_009996= 0.28040
TimeWalk_009997= 0.22665
TimeWalk_009998= 0.20947
TimeWalk_009999= 0.15015
TimeWalk_010000= 0.14055
TimeWalk_010001= 0.09224
TimeWalk_010002= 0.08399
TimeWalk_010003= 0.04144
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02345
TimeWalk_010006= -0.06846
TimeWalk_010007= -0.09313
TimeWalk_010008= -0.12332
TimeWalk_010009= -0.15556
TimeWalk_010010= -0.19887
TimeWalk_010011= -0.22008
TimeWalk_010012= -0.26435
TimeWalk_010013= -0.29517
TimeWalk_010014= -0.32066
TimeWalk_010015= -0.34253
TimeWalk_010016= -0.38332
TimeWalk_010017= -0.42089
TimeWalk_010018= -0.44713
TimeWalk_010019= -0.49300
TimeWalk_010020= -0.49949
TimeWalk_010021= -0.52829
TimeWalk_010022= -0.57512
TimeWalk_010023= -0.59799
TimeWalk_010024= -0.59917
TimeWalk_010025= -0.61093
TimeWalk_010026= -0.63490
TimeWalk_010027= -0.63731
TimeWalk_010028= -0.64134
TimeWalk_010029= -0.64351
TimeWalk_010030= -0.63847
TimeWalk_010031= -0.62941
TimeWalk_010032= -0.63589
TimeWalk_010033= -0.64259
TimeWalk_010034= -0.64743
TimeWalk_010035= -0.66470
TimeWalk_010036= -0.66008
TimeWalk_010037= -0.65965
TimeWalk_010038= -0.65767
TimeWalk_010039= -0.65168
TimeWalk_010040= -0.64608
TimeWalk_010041= -0.64664
TimeWalk_010042= -0.64741
TimeWalk_010043= -0.68069
TimeWalk_010044= -0.67330
TimeWalk_010045= -0.69275
TimeWalk_010046= -0.68409
TimeWalk_010047= -0.68428
TimeWalk_010048= -0.69038
TimeWalk_010049= -0.69687
TimeWalk_010050= -0.69774
TimeWalk_010051= -0.68894
TimeWalk_010052= -0.69065
TimeWalk_010053= -0.69665
TimeWalk_010054= -0.69440
TimeWalk_010055= -0.69049
TimeWalk_010056= -0.69262
TimeWalk_010057= -0.70786
TimeWalk_010058= -0.70135
TimeWalk_010059= -0.70287
TimeWalk_010060= -0.70429
TimeWalk_010061= -0.71190
TimeWalk_010062= -0.71681
TimeWalk_010063= -0.71933
TimeWalk_010064= -0.72964
TimeWalk_010065= -0.73061
TimeWalk_010066= -0.72924
TimeWalk_010067= -0.73322
TimeWalk_010068= -0.73076
TimeWalk_010069= -0.73546
TimeWalk_010070= -0.73402
TimeWalk_010071= -0.72700
TimeWalk_010072= -0.73158
TimeWalk_010073= -0.73508
TimeWalk_010074= -0.73141
TimeWalk_010075= -0.73410
TimeWalk_010076= -0.73428
TimeWalk_010077= -0.72899
TimeWalk_010078= -0.73590
TimeWalk_010079= -0.74133
TimeWalk_010080= -0.73461
TimeWalk_010081= -0.73741
TimeWalk_010082= -0.73453
TimeWalk_010083= -0.74005
TimeWalk_010084= -0.74413
TimeWalk_010085= -0.74413
TimeWalk_010086= -0.74353
TimeWalk_010087= -0.75301
TimeWalk_010088= -0.75122
TimeWalk_010089= -0.75067
TimeWalk_010090= -0.75392
TimeWalk_010091= -0.75711
TimeWalk_010092= -0.74550
TimeWalk_010093= -0.74343
TimeWalk_010094= -0.74300
TimeWalk_010095= -0.74151
TimeWalk_010096= -0.75109
TimeWalk_010097= -0.75260
TimeWalk_010098= -0.75260
TimeWalk_010099= -0.75260
TimeWalk_010100= -0.75260
TimeWalk_010101= -0.75260
TimeWalk_010102= -0.75260
TimeWalk_010103= -0.75260
TimeWalk_010104= -0.75260
TimeWalk_010105= -0.75260
TimeWalk_010106= -0.75260
TimeWalk_010107= -0.75260
TimeWalk_010108= -0.75260
TimeWalk_010109= -0.75260
TimeWalk_010110= -0.75260
TimeWalk_010111= -0.75260
TimeWalk_010112= -0.75260
TimeWalk_010113= -0.75260
TimeWalk_010114= -0.75260
TimeWalk_010115= -0.75260
TimeWalk_010116= -0.75260
TimeWalk_010117= -0.75260
TimeWalk_010118= -0.75260
TimeWalk_010119= -0.75260
TimeWalk_010120= -0.75260
TimeWalk_010121= -0.75260
TimeWalk_010122= -0.75260
TimeWalk_010123= -0.75260
TimeWalk_010124= -0.75260
TimeWalk_010125= -0.75260
TimeWalk_010126= -0.75260
TimeWalk_010127= -0.75260
TimeWalk_010128= -0.75260
TimeWalk_010129= -0.84788
TimeWalk_010130= -0.84788
TimeWalk_010131= -0.84788
TimeWalk_010132= -0.84788
TimeWalk_010133= -0.84788
TimeWalk_010134= -0.84788
TimeWalk_010135= -0.84788
TimeWalk_010136= -0.84788
TimeWalk_010137= -0.84788
TimeWalk_010138= -0.84788
TimeWalk_010139= -0.84788
TimeWalk_010140= -0.84788
TimeWalk_010141= -0.84788
TimeWalk_010142= -0.84788
TimeWalk_010143= -0.84788
TimeWalk_010144= -0.84788
TimeWalk_010145= -0.84788
TimeWalk_010146= -0.84788
TimeWalk_010147= -0.84788
TimeWalk_010148= -0.84788
TimeWalk_010149= -0.84788
TimeWalk_010150= -0.84788
TimeWalk_010151= -0.84788
TimeWalk_010152= -0.84788
TimeWalk_010153= -0.84788
TimeWalk_010154= -0.84788
TimeWalk_010155= -0.84788
TimeWalk_010156= -0.84788
TimeWalk_010157= -0.84788
TimeWalk_010158= -0.84788
TimeWalk_010159= -0.84788
TimeWalk_010160= -0.84788
TimeWalk_010161= -0.84788
TimeWalk_010162= -0.84788
TimeWalk_010163= -0.84788
TimeWalk_010164= -0.84788
TimeWalk_010165= -0.84788
TimeWalk_010166= -0.84788
TimeWalk_010167= -0.84788
TimeWalk_010168= -0.84788
TimeWalk_010169= -0.84788
TimeWalk_010170= -0.84788
TimeWalk_010171= -0.84788
TimeWalk_010172= -0.84788
TimeWalk_010173= -0.84788
TimeWalk_010174= -0.84788
TimeWalk_010175= -0.84788
TimeWalk_010176= -0.84788
TimeWalk_010177= -0.84788
TimeWalk_010178= -0.84788
TimeWalk_010179= -0.84788
TimeWalk_010180= -0.84788
TimeWalk_010181= -0.84788
TimeWalk_010182= -0.84788
TimeWalk_010183= -0.84788
TimeWalk_010184= -0.84788
TimeWalk_010185= -0.84788
TimeWalk_010186= -0.84788
TimeWalk_010187= -0.84788
TimeWalk_010188= -0.84788
TimeWalk_010189= -0.84788
TimeWalk_010190= -0.84788
TimeWalk_010191= -0.84788
TimeWalk_010192= -0.84788
TimeWalk_010193= -0.84788
TimeWalk_010194= -0.84788
TimeWalk_010195= -0.84788
TimeWalk_010196= -0.84788
TimeWalk_010197= -0.84788
TimeWalk_010198= -0.84788
TimeWalk_010199= -0.84788
TimeWalk_010200= -0.84788
TimeWalk_010201= -0.84788
TimeWalk_010202= -0.84788
TimeWalk_010203= -0.84788
TimeWalk_010204= -0.84788
TimeWalk_010205= -0.84788
TimeWalk_010206= -0.84788
TimeWalk_010207= -0.84788
TimeWalk_010208= -0.84788
TimeWalk_010209= -0.84788
TimeWalk_010210= -0.84788
TimeWalk_010211= -0.84788
TimeWalk_010212= -0.84788
TimeWalk_010213= -0.84788
TimeWalk_010214= -0.84788
TimeWalk_010215= -0.84788
TimeWalk_010216= -0.84788
TimeWalk_010217= -0.84788
TimeWalk_010218= -0.84788
TimeWalk_010219= -0.84788
TimeWalk_010220= -0.84788
TimeWalk_010221= -0.84788
TimeWalk_010222= -0.84788
TimeWalk_010223= -0.84788
TimeWalk_010224= -0.84788
TimeWalk_010225= -0.84788
TimeWalk_010226= -0.84788
TimeWalk_010227= -0.84788
TimeWalk_010228= -0.84788
TimeWalk_010229= -0.84788
TimeWalk_010230= -0.84788
TimeWalk_010231= -0.84788
TimeWalk_010232= -0.84788
TimeWalk_010233= -0.84788
TimeWalk_010234= -0.84788
TimeWalk_010235= -0.84788
TimeWalk_010236= -0.84788
TimeWalk_010237= -0.84788
TimeWalk_010238= -0.84788
TimeWalk_010239= -0.84788
TimeWalk_010240= -0.84788
TimeWalk_010241= -0.84788
TimeWalk_010242= -0.84788
TimeWalk_010243= -0.84788
TimeWalk_010244= -0.84788
TimeWalk_010245= -0.84788
TimeWalk_010246= -0.84788
TimeWalk_010247= -0.84788
TimeWalk_010248= -0.84788
TimeWalk_010249= -0.84788
TimeWalk_010250= 6.96966
TimeWalk_010251= 6.93312
TimeWalk_010252= 6.93312
TimeWalk_010253= 6.93312
TimeWalk_010254= 6.93312
TimeWalk_010255= 6.93312
TimeWalk_010256= 6.93312
TimeWalk_010257= 6.93312
TimeWalk_010258= 6.93312
TimeWalk_010259= 6.93312
TimeWalk_010260= 6.93312
TimeWalk_010261= 6.93312
TimeWalk_010262= 6.93312
TimeWalk_010263= 6.95796
TimeWalk_010264= 6.95796
TimeWalk_010265= 6.95796
TimeWalk_010266= 6.95796
TimeWalk_010267= 6.95796
TimeWalk_010268= 6.95796
TimeWalk_010269= 7.07178
TimeWalk_010270= 6.77178
TimeWalk_010271= 6.69257
TimeWalk_010272= 6.66930
TimeWalk_010273= 6.72141
TimeWalk_010274= 6.42141
TimeWalk_010275= 6.27254
TimeWalk_010276= 6.23891
TimeWalk_010277= 6.21072
TimeWalk_010278= 6.18803
TimeWalk_010279= 6.08063
TimeWalk_010280= 6.05543
TimeWalk_010281= 5.99214
TimeWalk_010282= 5.99816
TimeWalk_010283= 5.94422
TimeWalk_010284= 5.87270
TimeWalk_010285= 5.81381
TimeWalk_010286= 5.74979
TimeWalk_010287= 5.66655
TimeWalk_010288= 5.60461
TimeWalk_010289= 5.53885
TimeWalk_010290= 5.48247
TimeWalk_010291= 5.44606
TimeWalk_010292= 5.30876
TimeWalk_010293= 5.28871
TimeWalk_010294= 5.28050
TimeWalk_010295= 5.19330
TimeWalk_010296= 5.12312
TimeWalk_010297= 5.09934
TimeWalk_010298= 5.08780
TimeWalk_010299= 5.02610
TimeWalk_010300= 4.93182
TimeWalk_010301= 4.88528
TimeWalk_010302= 4.78848
TimeWalk_010303= 4.73693
TimeWalk_010304= 4.73561
TimeWalk_010305= 4.68856
TimeWalk_010306= 4.62344
TimeWalk_010307= 4.57518
TimeWalk_010308= 4.56734
TimeWalk_010309= 4.46644
TimeWalk_010310= 4.41894
TimeWalk_010311= 4.36966
TimeWalk_010312= 4.32914
TimeWalk_010313= 4.29292
TimeWalk_010314= 4.21613
TimeWalk_010315= 4.18348
TimeWalk_010316= 4.14609
TimeWalk_010317= 4.11451
TimeWalk_010318= 4.03611
TimeWalk_010319= 4.00971
TimeWalk_010320= 3.94590
TimeWalk_010321= 3.89590
TimeWalk_010322= 3.86142
TimeWalk_010323= 3.84051
TimeWalk_010324= 3.76416
TimeWalk_010325= 3.71752
TimeWalk_010326= 3.68370
TimeWalk_010327= 3.61618
TimeWalk_010328= 3.57255
TimeWalk_010329= 3.49900
TimeWalk_010330= 3.47012
TimeWalk_010331= 3.42659
TimeWalk_010332= 3.40449
TimeWalk_010333= 3.34043
TimeWalk_010334= 3.31731
TimeWalk_010335= 3.23493
TimeWalk_010336= 3.20326
TimeWalk_010337= 3.15235
TimeWalk_010338= 3.11185
TimeWalk_010339= 3.05912
TimeWalk_010340= 2.98447
TimeWalk_010341= 2.95537
TimeWalk_010342= 2.90209
TimeWalk_010343= 2.88107
TimeWalk_010344= 2.81549
TimeWalk_010345= 2.79480
TimeWalk_010346= 2.71164
TimeWalk_010347= 2.68490
TimeWalk_010348= 2.62502
TimeWalk_010349= 2.60412
TimeWalk_010350= 2.54474
TimeWalk_010351= 2.50274
TimeWalk_010352= 2.45814
TimeWalk_010353= 2.39768
TimeWalk_010354= 2.36358
TimeWalk_010355= 2.29994
TimeWalk_010356= 2.27164
TimeWalk_010357= 2.22049
TimeWalk_010358= 2.19282
TimeWalk_010359= 2.13261
TimeWalk_010360= 2.11971
TimeWalk_010361= 2.05496
TimeWalk_010362= 2.01506
TimeWalk_010363= 1.96737
TimeWalk_010364= 1.91995
TimeWalk_010365= 1.89129
TimeWalk_010366= 1.83077
TimeWalk_010367= 1.80255
TimeWalk_010368= 1.74424
TimeWalk_010369= 1.72889
TimeWalk_010370= 1.66116
TimeWalk_010371= 1.64652
TimeWalk_010372= 1.58846
TimeWalk_010373= 1.56260
TimeWalk_010374= 1.49668
TimeWalk_010375= 1.46231
TimeWalk_010376= 1.42590
TimeWalk_010377= 1.36809
TimeWalk_010378= 1.34803
TimeWalk_010379= 1.27818
TimeWalk_010380= 1.26242
TimeWalk_010381= 1.20978
TimeWalk_010382= 1.18442
TimeWalk_010383= 1.13231
TimeWalk_010384= 1.10479
TimeWalk_010385= 1.05133
TimeWalk_010386= 1.02319
TimeWalk_010387= 0.97362
TimeWalk_010388= 0.93565
TimeWalk_010389= 0.89205
TimeWalk_010390= 0.84738
TimeWalk_010391= 0.82104
TimeWalk_010392= 0.77275
TimeWalk_010393= 0.75427
TimeWalk_010394= 0.69414
TimeWalk_010395= 0.68325
TimeWalk_010396= 0.63737
TimeWalk_010397= 0.61089
TimeWalk_010398= 0.55929
TimeWalk_010399= 0.54055
TimeWalk_010400= 0.48984
TimeWalk_010401= 0.45956
TimeWalk_010402= 0.41932
TimeWalk_010403= 0.37367
TimeWalk_010404= 0.35500
TimeWalk_010405= 0.30174
TimeWalk_010406= 0.29013
TimeWalk_010407= 0.24321
TimeWalk_010408= 0.22022
TimeWalk_010409= 0.17219
TimeWalk_010410= 0.15286
TimeWalk_010411= 0.10048
TimeWalk_010412= 0.08709
TimeWalk_010413= 0.03382
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02308
TimeWalk_010416= -0.07209
TimeWalk_010417= -0.09767
TimeWalk_010418= -0.13155
TimeWalk_010419= -0.16872
TimeWalk_010420= -0.21392
TimeWalk_010421= -0.24435
TimeWalk_010422= -0.28405
TimeWalk_010423= -0.31027
TimeWalk_010424= -0.34846
TimeWalk_010425= -0.37081
TimeWalk_010426= -0.41333
TimeWalk_010427= -0.45455
TimeWalk_010428= -0.47808
TimeWalk_010429= -0.52668
TimeWalk_010430= -0.55612
TimeWalk_010431= -0.59961
TimeWalk_010432= -0.63221
TimeWalk_010433= -0.66685
TimeWalk_010434= -0.69274
TimeWalk_010435= -0.74063
TimeWalk_010436= -0.76541
TimeWalk_010437= -0.81783
TimeWalk_010438= -0.85490
TimeWalk_010439= -0.89672
TimeWalk_010440= -0.95166
TimeWalk_010441= -0.97586
TimeWalk_010442= -1.02133
TimeWalk_010443= -1.04774
TimeWalk_010444= -1.09446
TimeWalk_010445= -1.13097
TimeWalk_010446= -1.18990
TimeWalk_010447= -1.22558
TimeWalk_010448= -1.27091
TimeWalk_010449= -1.31451
TimeWalk_010450= -1.36002
TimeWalk_010451= -1.38495
TimeWalk_010452= -1.44690
TimeWalk_010453= -1.49720
TimeWalk_010454= -1.54568
TimeWalk_010455= -1.61249
TimeWalk_010456= -1.64936
TimeWalk_010457= -1.70678
TimeWalk_010458= -1.75501
TimeWalk_010459= -1.80491
TimeWalk_010460= -1.83354
TimeWalk_010461= -1.88801
TimeWalk_010462= -1.92535
TimeWalk_010463= -2.00109
TimeWalk_010464= -2.03693
TimeWalk_010465= -2.08672
TimeWalk_010466= -2.15336
TimeWalk_010467= -2.18889
TimeWalk_010468= -2.24619
TimeWalk_010469= -2.27953
TimeWalk_010470= -2.33210
TimeWalk_010471= -2.37639
TimeWalk_010472= -2.44563
TimeWalk_010473= -2.49710
TimeWalk_010474= -2.56954
TimeWalk_010475= -2.64973
TimeWalk_010476= -2.70138
TimeWalk_010477= -2.75809
TimeWalk_010478= -2.76081
TimeWalk_010479= -2.77271
TimeWalk_010480= -2.79424
TimeWalk_010481= -2.69523
TimeWalk_010482= -2.69009
TimeWalk_010483= -2.62316
TimeWalk_010484= -2.56972
TimeWalk_010485= -2.56390
TimeWalk_010486= -2.56693
TimeWalk_010487= -2.56420
TimeWalk_010488= -2.57409
TimeWalk_010489= -2.55954
TimeWalk_010490= -2.56992
TimeWalk_010491= -2.57156
TimeWalk_010492= -2.56383
TimeWalk_010493= -2.57279
TimeWalk_010494= -2.57868
TimeWalk_010495= -2.58070
TimeWalk_010496= -2.58092
TimeWalk_010497= -2.57970
TimeWalk_010498= -2.59822
TimeWalk_010499= -2.60942
TimeWalk_010500= -2.61298
TimeWalk_010501= -2.60660
TimeWalk_010502= -2.62741
TimeWalk_010503= -2.60137
TimeWalk_010504= -2.61489
TimeWalk_010505= -2.60528
TimeWalk_010506= -2.63087
TimeWalk_010507= -2.64570
TimeWalk_010508= -2.64380
TimeWalk_010509= -2.64093
TimeWalk_010510= -2.63025
TimeWalk_010511= -2.62658
TimeWalk_010512= -2.60225
TimeWalk_010513= -2.60362
TimeWalk_010514= -2.60253
TimeWalk_010515= -2.59598
TimeWalk_010516= -2.59598
TimeWalk_010517= -2.59598
TimeWalk_010518= -2.59598
TimeWalk_010519= -2.59598
TimeWalk_010520= -2.59598
TimeWalk_010521= -2.59598
TimeWalk_010522= -2.59598
TimeWalk_010523= -2.59598
TimeWalk_010524= -2.59598
TimeWalk_010525= -2.59598
TimeWalk_010526= -2.59598
TimeWalk_010527= -2.59598
TimeWalk_010528= -2.59598
TimeWalk_010529= -2.59598
TimeWalk_010530= -2.59598
TimeWalk_010531= -2.59598
TimeWalk_010532= -2.59598
TimeWalk_010533= -2.59598
TimeWalk_010534= -2.59598
TimeWalk_010535= -2.59598
TimeWalk_010536= -2.59598
TimeWalk_010537= -2.59598
TimeWalk_010538= -2.59598
TimeWalk_010539= -2.59598
TimeWalk_010540= -2.59598
TimeWalk_010541= -2.59598
TimeWalk_010542= -2.59598
TimeWalk_010543= -2.59598
TimeWalk_010544= -2.59598
TimeWalk_010545= -2.59598
TimeWalk_010546= -2.59598
TimeWalk_010547= -2.58532
TimeWalk_010548= -2.58532
TimeWalk_010549= -2.58532
TimeWalk_010550= -2.58532
TimeWalk_010551= -2.58532
TimeWalk_010552= -2.58532
TimeWalk_010553= -2.58532
TimeWalk_010554= -2.58532
TimeWalk_010555= -2.58532
TimeWalk_010556= -2.58532
TimeWalk_010557= -2.58532
TimeWalk_010558= -2.58532
TimeWalk_010559= -2.58532
TimeWalk_010560= -2.58532
TimeWalk_010561= -2.58532
TimeWalk_010562= -2.58532
TimeWalk_010563= -2.58532
TimeWalk_010564= -2.58532
TimeWalk_010565= -2.58532
TimeWalk_010566= -2.58532
TimeWalk_010567= -2.58532
TimeWalk_010568= -2.58532
TimeWalk_010569= -2.58532
TimeWalk_010570= -2.58532
TimeWalk_010571= -2.58532
TimeWalk_010572= -2.58532
TimeWalk_010573= -2.58532
TimeWalk_010574= -2.58532
TimeWalk_010575= -2.58532
TimeWalk_010576= -2.58532
TimeWalk_010577= -2.58532
TimeWalk_010578= -2.58532
TimeWalk_010579= -2.58532
TimeWalk_010580= -2.58532
TimeWalk_010581= -2.58532
TimeWalk_010582= -2.58532
TimeWalk_010583= -2.58532
TimeWalk_010584= -2.58532
TimeWalk_010585= -2.58532
