TimeWalk_010415= -0.02854
TimeWalk_010416= -0.07109
TimeWalk_010417= -0.09737
TimeWalk_010418= -0.13091
TimeWalk_010419= -0.16506
TimeWalk_010420= -0.21110
TimeWalk_010421= -0.24373
TimeWalk_010422= -0.28415
TimeWalk_010423= -0.30853
TimeWalk_010424= -0.34766
TimeWalk_010425= -0.37023
TimeWalk_010426= -0.41272
TimeWalk_010427= -0.45324
TimeWalk_010428= -0.47513
TimeWalk_010429= -0.52386
TimeWalk_010430= -0.55430
TimeWalk_010431= -0.59801
TimeWalk_010432= -0.62941
TimeWalk_010433= -0.66330
TimeWalk_010434= -0.68915
TimeWalk_010435= -0.73682
TimeWalk_010436= -0.76009
TimeWalk_010437= -0.81138
TimeWalk_010438= -0.85003
TimeWalk_010439= -0.89272
TimeWalk_010440= -0.94563
TimeWalk_010441= -0.96931
TimeWalk_010442= -1.01543
TimeWalk_010443= -1.04223
TimeWalk_010444= -1.08872
TimeWalk_010445= -1.12299
TimeWalk_010446= -1.18270
TimeWalk_010447= -1.22105
TimeWalk_010448= -1.26789
TimeWalk_010449= -1.30978
TimeWalk_010450= -1.35569
TimeWalk_010451= -1.37841
TimeWalk_010452= -1.44088
TimeWalk_010453= -1.49181
TimeWalk_010454= -1.53604
TimeWalk_010455= -1.60329
TimeWalk_010456= -1.64145
TimeWalk_010457= -1.69574
TimeWalk_010458= -1.74116
TimeWalk_010459= -1.78613
TimeWalk_010460= -1.81938
TimeWalk_010461= -1.88139
TimeWalk_010462= -1.91312
TimeWalk_010463= -1.98421
TimeWalk_010464= -2.02553
TimeWalk_010465= -2.07457
TimeWalk_010466= -2.13986
TimeWalk_010467= -2.17458
TimeWalk_010468= -2.21977
TimeWalk_010469= -2.25408
TimeWalk_010470= -2.31589
TimeWalk_010471= -2.36153
TimeWalk_010472= -2.43984
TimeWalk_010473= -2.48085
TimeWalk_010474= -2.53341
TimeWalk_010475= -2.63250
TimeWalk_010476= -2.67924
TimeWalk_010477= -2.74392
TimeWalk_010478= -2.72779
TimeWalk_010479= -2.75405
TimeWalk_010480= -2.75704
TimeWalk_010481= -2.70637
TimeWalk_010482= -2.68174
TimeWalk_010483= -2.63755
TimeWalk_010484= -2.56469
TimeWalk_010485= -2.56249
TimeWalk_010486= -2.56234
TimeWalk_010487= -2.54887
TimeWalk_010488= -2.54907
TimeWalk_010489= -2.54445
TimeWalk_010490= -2.53873
TimeWalk_010491= -2.54402
TimeWalk_010492= -2.55792
TimeWalk_010493= -2.54835
TimeWalk_010494= -2.56043
TimeWalk_010495= -2.56177
TimeWalk_010496= -2.57840
TimeWalk_010497= -2.58385
TimeWalk_010498= -2.58221
TimeWalk_010499= -2.57482
TimeWalk_010500= -2.56798
TimeWalk_010501= -2.57500
TimeWalk_010502= -2.57646
TimeWalk_010503= -2.56184
TimeWalk_010504= -2.56235
TimeWalk_010505= -2.56008
TimeWalk_010506= -2.56011
TimeWalk_010507= -2.56950
TimeWalk_010508= -2.56820
TimeWalk_010509= -2.57190
TimeWalk_010510= -2.58357
TimeWalk_010511= -2.58170
TimeWalk_010512= -2.58170
TimeWalk_010513= -2.58170
TimeWalk_010514= -2.58170
TimeWalk_010515= -2.58170
TimeWalk_010516= -2.58170
TimeWalk_010517= -2.58170
TimeWalk_010518= -2.58170
TimeWalk_010519= -2.58170
TimeWalk_010520= -2.58170
TimeWalk_010521= -2.58170
TimeWalk_010522= -2.58170
TimeWalk_010523= -2.58170
TimeWalk_010524= -2.58170
TimeWalk_010525= -2.58170
TimeWalk_010526= -2.58170
TimeWalk_010527= -2.58170
TimeWalk_010528= -2.58170
TimeWalk_010529= -2.58170
TimeWalk_010530= -2.58170
TimeWalk_010531= -2.58170
TimeWalk_010532= -2.58170
TimeWalk_010533= -2.58170
TimeWalk_010534= -2.58170
TimeWalk_010535= -2.58170
TimeWalk_010536= -2.58170
TimeWalk_010537= -2.58170
TimeWalk_010538= -2.58170
TimeWalk_010539= -2.58170
TimeWalk_010540= -2.58170
TimeWalk_010541= -2.58170
TimeWalk_010542= -2.58170
TimeWalk_010543= -2.56506
TimeWalk_010544= -2.56506
TimeWalk_010545= -2.56506
TimeWalk_010546= -2.56506
TimeWalk_010547= -2.56506
TimeWalk_010548= -2.56506
TimeWalk_010549= -2.56506
TimeWalk_010550= -2.56506
TimeWalk_010551= -2.56506
TimeWalk_010552= -2.56506
TimeWalk_010553= -2.56506
TimeWalk_010554= -2.56506
TimeWalk_010555= -2.56506
TimeWalk_010556= -2.56506
TimeWalk_010557= -2.56506
TimeWalk_010558= -2.56506
TimeWalk_010559= -2.56506
TimeWalk_010560= -2.56506
TimeWalk_010561= -2.56506
TimeWalk_010562= -2.56506
TimeWalk_010563= -2.56506
TimeWalk_010564= -2.56506
TimeWalk_010565= -2.56506
TimeWalk_010566= -2.56506
TimeWalk_010567= -2.56506
TimeWalk_010568= -2.56506
TimeWalk_010569= -2.56506
TimeWalk_010570= -2.56506
TimeWalk_010571= -2.56506
TimeWalk_010572= -2.56506
TimeWalk_010573= -2.56506
TimeWalk_010574= -2.56506
TimeWalk_010575= -2.56506
TimeWalk_010576= -2.56506
TimeWalk_010577= -2.56506
TimeWalk_010578= -2.56506
TimeWalk_010579= -2.56506
TimeWalk_010580= -2.56506
TimeWalk_010581= -2.56506
TimeWalk_010582= -2.56506
TimeWalk_010583= -2.56506
TimeWalk_010584= -2.56506
TimeWalk_010585= -2.56506
TimeWalk_010586= -2.56506
TimeWalk_010587= -2.56506
TimeWalk_010588= -2.56506
TimeWalk_010589= -2.56506
TimeWalk_010590= -2.56506
TimeWalk_010591= -2.56506
TimeWalk_010592= -2.56506
TimeWalk_010593= -2.56506
TimeWalk_010594= -2.56506
TimeWalk_010595= -2.56506
TimeWalk_010596= -2.56506
TimeWalk_010597= -2.56506
TimeWalk_010598= -2.56506
TimeWalk_010599= -2.56506
TimeWalk_010600= -2.56506
TimeWalk_010601= -2.56506
TimeWalk_010602= -2.56506
TimeWalk_010603= -2.56506
TimeWalk_010604= -2.56506
TimeWalk_010605= -2.56506
TimeWalk_010606= -2.56506
TimeWalk_010607= -2.56506
TimeWalk_010608= -2.56506
TimeWalk_010609= -2.56506
TimeWalk_010610= -2.56506
TimeWalk_010611= -2.56506
TimeWalk_010612= -2.56506
TimeWalk_010613= -2.56506
TimeWalk_010614= -2.56506
TimeWalk_010615= -2.56506
TimeWalk_010616= -2.56506
TimeWalk_010617= -2.56506
TimeWalk_010618= -2.56506
TimeWalk_010619= -2.56506
TimeWalk_010620= -2.56506
TimeWalk_010621= -2.56506
TimeWalk_010622= -2.56506
TimeWalk_010623= -2.56506
TimeWalk_010624= -2.56506
TimeWalk_010625= -2.56506
TimeWalk_010626= -2.56506
TimeWalk_010627= -2.56506
TimeWalk_010628= -2.56506
TimeWalk_010629= -2.56506
TimeWalk_010630= -2.56506
TimeWalk_010631= -2.56506
TimeWalk_010632= -2.56506
TimeWalk_010633= -2.56506
TimeWalk_010634= -2.56506
TimeWalk_010635= -2.56506
TimeWalk_010636= -2.56506
TimeWalk_010637= -2.56506
TimeWalk_010638= -2.56506
TimeWalk_010639= -2.56506
TimeWalk_010640= -2.56506
TimeWalk_010641= -2.56506
TimeWalk_010642= -2.56506
TimeWalk_010643= -2.56506
TimeWalk_010644= -2.56506
TimeWalk_010645= -2.56506
TimeWalk_010646= -2.56506
TimeWalk_010647= -2.56506
TimeWalk_010648= -2.56506
TimeWalk_010649= -2.56506
TimeWalk_010650= -2.56506
TimeWalk_010651= -2.56506
TimeWalk_010652= -2.56506
TimeWalk_010653= -2.56506
TimeWalk_010654= -2.56506
TimeWalk_010655= -2.56506
TimeWalk_010656= -2.56506
TimeWalk_010657= -2.56506
TimeWalk_010658= -2.56506
TimeWalk_010659= -2.56506
TimeWalk_010660= 7.22813
TimeWalk_010661= 7.18751
TimeWalk_010662= 7.18751
TimeWalk_010663= 7.18751
TimeWalk_010664= 7.18751
TimeWalk_010665= 7.18751
TimeWalk_010666= 7.18751
TimeWalk_010667= 7.18751
TimeWalk_010668= 7.18751
TimeWalk_010669= 7.18751
TimeWalk_010670= 7.18751
TimeWalk_010671= 7.18751
TimeWalk_010672= 7.18751
TimeWalk_010673= 7.19016
TimeWalk_010674= 7.19016
TimeWalk_010675= 7.07934
TimeWalk_010676= 6.94295
TimeWalk_010677= 6.89649
TimeWalk_010678= 6.81156
TimeWalk_010679= 6.74875
TimeWalk_010680= 6.66330
TimeWalk_010681= 6.61905
TimeWalk_010682= 6.55726
TimeWalk_010683= 6.52619
TimeWalk_010684= 6.42012
TimeWalk_010685= 6.33237
TimeWalk_010686= 6.26230
TimeWalk_010687= 6.18551
TimeWalk_010688= 6.16518
TimeWalk_010689= 6.07691
TimeWalk_010690= 6.02296
TimeWalk_010691= 5.95491
TimeWalk_010692= 5.91866
TimeWalk_010693= 5.86921
TimeWalk_010694= 5.82461
TimeWalk_010695= 5.75701
TimeWalk_010696= 5.72574
TimeWalk_010697= 5.65943
TimeWalk_010698= 5.59034
TimeWalk_010699= 5.53315
TimeWalk_010700= 5.46148
TimeWalk_010701= 5.42376
TimeWalk_010702= 5.36462
TimeWalk_010703= 5.32367
TimeWalk_010704= 5.26068
TimeWalk_010705= 5.22945
TimeWalk_010706= 5.16987
TimeWalk_010707= 5.13031
TimeWalk_010708= 5.06305
TimeWalk_010709= 5.02829
TimeWalk_010710= 4.96238
TimeWalk_010711= 4.91228
TimeWalk_010712= 4.84735
TimeWalk_010713= 4.77958
TimeWalk_010714= 4.74614
TimeWalk_010715= 4.68059
TimeWalk_010716= 4.65526
TimeWalk_010717= 4.59422
TimeWalk_010718= 4.56834
TimeWalk_010719= 4.50693
TimeWalk_010720= 4.46770
TimeWalk_010721= 4.40214
TimeWalk_010722= 4.34695
TimeWalk_010723= 4.30023
TimeWalk_010724= 4.23532
TimeWalk_010725= 4.19159
TimeWalk_010726= 4.14171
TimeWalk_010727= 4.10316
TimeWalk_010728= 4.04806
TimeWalk_010729= 4.01015
TimeWalk_010730= 3.95742
TimeWalk_010731= 3.91912
TimeWalk_010732= 3.86944
TimeWalk_010733= 3.83240
TimeWalk_010734= 3.77144
TimeWalk_010735= 3.70963
TimeWalk_010736= 3.66831
TimeWalk_010737= 3.60353
TimeWalk_010738= 3.57019
TimeWalk_010739= 3.51067
TimeWalk_010740= 3.47944
TimeWalk_010741= 3.42289
TimeWalk_010742= 3.40330
TimeWalk_010743= 3.33390
TimeWalk_010744= 3.31115
TimeWalk_010745= 3.24663
TimeWalk_010746= 3.21573
TimeWalk_010747= 3.14578
TimeWalk_010748= 3.10367
TimeWalk_010749= 3.05581
TimeWalk_010750= 2.99191
TimeWalk_010751= 2.96438
TimeWalk_010752= 2.90148
TimeWalk_010753= 2.87794
TimeWalk_010754= 2.80981
TimeWalk_010755= 2.78598
TimeWalk_010756= 2.71974
TimeWalk_010757= 2.69416
TimeWalk_010758= 2.62946
TimeWalk_010759= 2.60811
TimeWalk_010760= 2.54120
TimeWalk_010761= 2.49788
TimeWalk_010762= 2.45104
TimeWalk_010763= 2.39310
TimeWalk_010764= 2.36375
TimeWalk_010765= 2.29840
TimeWalk_010766= 2.27303
TimeWalk_010767= 2.21304
TimeWalk_010768= 2.18468
TimeWalk_010769= 2.12569
TimeWalk_010770= 2.09642
TimeWalk_010771= 2.03512
TimeWalk_010772= 1.99483
TimeWalk_010773= 1.94970
TimeWalk_010774= 1.89220
TimeWalk_010775= 1.86369
TimeWalk_010776= 1.81043
TimeWalk_010777= 1.77903
TimeWalk_010778= 1.72226
TimeWalk_010779= 1.69647
TimeWalk_010780= 1.63931
TimeWalk_010781= 1.61613
TimeWalk_010782= 1.55683
TimeWalk_010783= 1.53603
TimeWalk_010784= 1.47405
TimeWalk_010785= 1.44043
TimeWalk_010786= 1.39726
TimeWalk_010787= 1.34596
TimeWalk_010788= 1.32438
TimeWalk_010789= 1.26616
TimeWalk_010790= 1.25284
TimeWalk_010791= 1.19477
TimeWalk_010792= 1.17421
TimeWalk_010793= 1.12438
TimeWalk_010794= 1.09848
TimeWalk_010795= 1.04771
TimeWalk_010796= 1.02614
TimeWalk_010797= 0.97127
TimeWalk_010798= 0.94039
TimeWalk_010799= 0.89996
TimeWalk_010800= 0.85167
TimeWalk_010801= 0.83181
TimeWalk_010802= 0.77693
TimeWalk_010803= 0.76424
TimeWalk_010804= 0.70820
TimeWalk_010805= 0.69035
TimeWalk_010806= 0.64264
TimeWalk_010807= 0.61912
TimeWalk_010808= 0.56920
TimeWalk_010809= 0.54833
TimeWalk_010810= 0.49634
TimeWalk_010811= 0.46513
TimeWalk_010812= 0.42913
TimeWalk_010813= 0.37804
TimeWalk_010814= 0.36532
TimeWalk_010815= 0.31252
TimeWalk_010816= 0.29350
TimeWalk_010817= 0.24442
TimeWalk_010818= 0.22179
TimeWalk_010819= 0.17185
TimeWalk_010820= 0.15140
TimeWalk_010821= 0.09867
TimeWalk_010822= 0.08323
TimeWalk_010823= 0.03082
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02280
TimeWalk_010826= -0.07276
TimeWalk_010827= -0.10149
TimeWalk_010828= -0.14827
TimeWalk_010829= -0.17373
TimeWalk_010830= -0.23119
TimeWalk_010831= -0.26143
TimeWalk_010832= -0.30327
TimeWalk_010833= -0.33991
TimeWalk_010834= -0.37696
TimeWalk_010835= -0.39892
TimeWalk_010836= -0.45314
TimeWalk_010837= -0.49503
TimeWalk_010838= -0.53527
TimeWalk_010839= -0.58997
TimeWalk_010840= -0.62482
TimeWalk_010841= -0.66982
TimeWalk_010842= -0.70052
TimeWalk_010843= -0.74738
TimeWalk_010844= -0.77431
TimeWalk_010845= -0.82431
TimeWalk_010846= -0.85857
TimeWalk_010847= -0.92485
TimeWalk_010848= -0.96201
TimeWalk_010849= -1.00945
TimeWalk_010850= -1.07319
TimeWalk_010851= -1.10021
TimeWalk_010852= -1.15102
TimeWalk_010853= -1.18575
TimeWalk_010854= -1.24100
TimeWalk_010855= -1.27586
TimeWalk_010856= -1.34549
TimeWalk_010857= -1.38305
TimeWalk_010858= -1.43740
TimeWalk_010859= -1.47739
TimeWalk_010860= -1.53080
TimeWalk_010861= -1.55467
TimeWalk_010862= -1.61699
TimeWalk_010863= -1.67252
TimeWalk_010864= -1.72046
TimeWalk_010865= -1.79327
TimeWalk_010866= -1.83150
TimeWalk_010867= -1.89556
TimeWalk_010868= -1.94581
TimeWalk_010869= -2.00394
TimeWalk_010870= -2.03754
TimeWalk_010871= -2.10870
TimeWalk_010872= -2.15430
TimeWalk_010873= -2.23260
TimeWalk_010874= -2.27246
TimeWalk_010875= -2.33133
TimeWalk_010876= -2.39529
TimeWalk_010877= -2.42887
TimeWalk_010878= -2.47141
TimeWalk_010879= -2.50044
TimeWalk_010880= -2.56302
TimeWalk_010881= -2.59552
TimeWalk_010882= -2.66211
TimeWalk_010883= -2.67297
TimeWalk_010884= -2.72067
TimeWalk_010885= -2.70391
TimeWalk_010886= -2.59054
TimeWalk_010887= -2.29054
TimeWalk_010888= -2.14884
TimeWalk_010889= -2.10907
TimeWalk_010890= -2.12690
TimeWalk_010891= -2.11179
TimeWalk_010892= -2.13025
TimeWalk_010893= -2.07145
TimeWalk_010894= -2.11820
TimeWalk_010895= -2.11840
TimeWalk_010896= -2.10319
TimeWalk_010897= -2.11095
TimeWalk_010898= -2.11290
TimeWalk_010899= -2.10904
TimeWalk_010900= -2.09288
TimeWalk_010901= -2.11578
TimeWalk_010902= -2.10720
TimeWalk_010903= -2.11086
TimeWalk_010904= -2.09925
TimeWalk_010905= -2.08413
TimeWalk_010906= -2.07506
TimeWalk_010907= -2.09606
TimeWalk_010908= -2.09849
TimeWalk_010909= -2.09425
TimeWalk_010910= -2.08102
TimeWalk_010911= -2.10414
TimeWalk_010912= -2.11852
TimeWalk_010913= -2.13156
TimeWalk_010914= -2.08311
TimeWalk_010915= -2.12305
TimeWalk_010916= -2.13272
TimeWalk_010917= -2.10437
TimeWalk_010918= -2.09638
TimeWalk_010919= -2.09399
TimeWalk_010920= -2.08673
TimeWalk_010921= -2.07326
TimeWalk_010922= -2.08108
TimeWalk_010923= -2.07063
TimeWalk_010924= -2.08059
TimeWalk_010925= -2.05670
TimeWalk_010926= -2.07419
TimeWalk_010927= -2.06055
TimeWalk_010928= -2.06977
TimeWalk_010929= -2.04896
TimeWalk_010930= -2.08762
TimeWalk_010931= -2.07925
TimeWalk_010932= -2.09621
TimeWalk_010933= -2.08206
TimeWalk_010934= -2.09826
TimeWalk_010935= -2.14135
TimeWalk_010936= -2.19003
TimeWalk_010937= -2.17951
TimeWalk_010938= -2.15572
TimeWalk_010939= -2.13923
TimeWalk_010940= -2.13526
TimeWalk_010941= -2.14064
TimeWalk_010942= -2.10455
TimeWalk_010943= -2.08828
TimeWalk_010944= -2.08264
TimeWalk_010945= -2.10378
TimeWalk_010946= -2.10781
TimeWalk_010947= -2.12117
TimeWalk_010948= -2.12744
TimeWalk_010949= -2.13542
TimeWalk_010950= -2.10752
TimeWalk_010951= -2.14452
TimeWalk_010952= -2.10883
TimeWalk_010953= -2.11897
TimeWalk_010954= -2.12198
TimeWalk_010955= -2.13224
TimeWalk_010956= -2.11797
TimeWalk_010957= -2.12469
TimeWalk_010958= -2.12044
TimeWalk_010959= -2.10689
TimeWalk_010960= -2.10323
TimeWalk_010961= -2.10468
TimeWalk_010962= -2.09458
TimeWalk_010963= -2.09380
TimeWalk_010964= -2.09303
TimeWalk_010965= -2.09998
TimeWalk_010966= -2.11566
TimeWalk_010967= -2.10800
TimeWalk_010968= -2.11935
TimeWalk_010969= -2.14477
TimeWalk_010970= -2.16684
TimeWalk_010971= -2.18201
TimeWalk_010972= -2.17710
TimeWalk_010973= -2.18341
TimeWalk_010974= -2.19672
TimeWalk_010975= -2.19817
TimeWalk_010976= -2.16368
TimeWalk_010977= -2.15546
TimeWalk_010978= -2.12711
TimeWalk_010979= -2.12552
TimeWalk_010980= -2.12118
TimeWalk_010981= -2.12614
TimeWalk_010982= -2.11107
TimeWalk_010983= -2.10292
TimeWalk_010984= -2.10754
TimeWalk_010985= -2.10799
TimeWalk_010986= -2.13242
TimeWalk_010987= -2.17497
TimeWalk_010988= -2.18273
TimeWalk_010989= -2.15180
TimeWalk_010990= -2.15415
TimeWalk_010991= -2.15923
TimeWalk_010992= -2.15792
TimeWalk_010993= -2.15558
TimeWalk_010994= -2.15054
TimeWalk_010995= -2.10825
TimeWalk_010996= -2.12509
TimeWalk_010997= -2.11500
TimeWalk_010998= -2.11293
TimeWalk_010999= -2.11960
TimeWalk_011000= -2.10725
TimeWalk_011001= -2.10233
TimeWalk_011002= -2.10624
TimeWalk_011003= -2.09804
TimeWalk_011004= -2.10684
TimeWalk_011005= -2.09269
TimeWalk_011006= -2.09675
TimeWalk_011007= -2.10719
TimeWalk_011008= -2.09299
TimeWalk_011009= -2.09618
TimeWalk_011010= -2.08278
TimeWalk_011011= -2.07993
TimeWalk_011012= -2.07827
TimeWalk_011013= -2.07395
TimeWalk_011014= -2.07801
TimeWalk_011015= -2.07578
TimeWalk_011016= -2.06870
TimeWalk_011017= -2.07547
TimeWalk_011018= -2.07593
TimeWalk_011019= -2.08183
TimeWalk_011020= -2.07926
TimeWalk_011021= -2.08416
TimeWalk_011022= -2.10194
TimeWalk_011023= -2.10594
TimeWalk_011024= -2.10722
TimeWalk_011025= -2.11688
TimeWalk_011026= -2.13689
TimeWalk_011027= -2.14659
TimeWalk_011028= -2.12465
TimeWalk_011029= -2.13425
TimeWalk_011030= -2.13796
TimeWalk_011031= -2.13611
TimeWalk_011032= -2.14713
TimeWalk_011033= -2.10114
TimeWalk_011034= -2.14586
TimeWalk_011035= -2.14782
TimeWalk_011036= -2.13858
TimeWalk_011037= -2.16525
TimeWalk_011038= -2.16298
TimeWalk_011039= -2.14129
TimeWalk_011040= -2.14976
TimeWalk_011041= -2.14356
TimeWalk_011042= -2.14921
TimeWalk_011043= -2.13893
TimeWalk_011044= -2.14187
TimeWalk_011045= -2.13882
TimeWalk_011046= -2.13333
TimeWalk_011047= -2.12127
TimeWalk_011048= -2.11724
TimeWalk_011049= -2.10081
TimeWalk_011050= -2.09569
TimeWalk_011051= -2.08434
TimeWalk_011052= -2.07502
TimeWalk_011053= -2.08218
TimeWalk_011054= -2.09153
TimeWalk_011055= -2.08947
TimeWalk_011056= -2.09789
TimeWalk_011057= -2.00100
TimeWalk_011058= -2.00100
TimeWalk_011059= -2.00100
TimeWalk_011060= -2.00100
TimeWalk_011061= -2.00100
TimeWalk_011062= -2.00100
TimeWalk_011063= -2.00100
TimeWalk_011064= -2.00100
TimeWalk_011065= -2.00100
TimeWalk_011066= -2.00100
TimeWalk_011067= -2.00100
TimeWalk_011068= -2.00100
TimeWalk_011069= -2.00100
TimeWalk_011070= 7.08616
TimeWalk_011071= 7.03809
TimeWalk_011072= 7.03809
TimeWalk_011073= 7.03809
TimeWalk_011074= 7.03809
TimeWalk_011075= 7.03809
TimeWalk_011076= 7.03809
TimeWalk_011077= 7.03809
TimeWalk_011078= 7.03809
TimeWalk_011079= 7.03809
TimeWalk_011080= 7.03809
TimeWalk_011081= 7.03809
TimeWalk_011082= 7.08181
TimeWalk_011083= 7.03207
TimeWalk_011084= 6.88558
TimeWalk_011085= 6.83391
TimeWalk_011086= 6.76769
TimeWalk_011087= 6.73380
TimeWalk_011088= 6.65940
TimeWalk_011089= 6.57162
TimeWalk_011090= 6.47422
TimeWalk_011091= 6.43857
TimeWalk_011092= 6.39240
TimeWalk_011093= 6.32832
TimeWalk_011094= 6.24676
TimeWalk_011095= 6.17989
TimeWalk_011096= 6.12693
TimeWalk_011097= 6.04000
TimeWalk_011098= 6.00415
TimeWalk_011099= 5.94171
TimeWalk_011100= 5.90374
TimeWalk_011101= 5.82761
TimeWalk_011102= 5.77526
TimeWalk_011103= 5.72610
TimeWalk_011104= 5.68515
TimeWalk_011105= 5.62576
TimeWalk_011106= 5.56000
TimeWalk_011107= 5.50477
TimeWalk_011108= 5.45393
TimeWalk_011109= 5.38790
TimeWalk_011110= 5.34744
TimeWalk_011111= 5.28501
TimeWalk_011112= 5.23152
TimeWalk_011113= 5.20062
TimeWalk_011114= 5.14446
TimeWalk_011115= 5.11507
TimeWalk_011116= 5.04136
TimeWalk_011117= 4.99597
TimeWalk_011118= 4.95193
TimeWalk_011119= 4.90703
TimeWalk_011120= 4.83527
TimeWalk_011121= 4.78151
TimeWalk_011122= 4.71007
TimeWalk_011123= 4.65220
TimeWalk_011124= 4.60858
TimeWalk_011125= 4.55918
TimeWalk_011126= 4.53124
TimeWalk_011127= 4.46568
TimeWalk_011128= 4.42462
TimeWalk_011129= 4.37450
TimeWalk_011130= 4.34176
TimeWalk_011131= 4.28335
TimeWalk_011132= 4.22419
TimeWalk_011133= 4.17687
TimeWalk_011134= 4.10523
TimeWalk_011135= 4.07428
TimeWalk_011136= 4.02434
TimeWalk_011137= 3.98686
TimeWalk_011138= 3.92618
TimeWalk_011139= 3.89454
TimeWalk_011140= 3.83699
TimeWalk_011141= 3.80447
TimeWalk_011142= 3.74651
TimeWalk_011143= 3.70851
TimeWalk_011144= 3.65596
TimeWalk_011145= 3.59747
TimeWalk_011146= 3.55124
TimeWalk_011147= 3.48744
TimeWalk_011148= 3.44772
TimeWalk_011149= 3.39474
TimeWalk_011150= 3.35859
TimeWalk_011151= 3.30344
TimeWalk_011152= 3.28082
TimeWalk_011153= 3.21431
TimeWalk_011154= 3.18906
TimeWalk_011155= 3.11851
TimeWalk_011156= 3.09717
TimeWalk_011157= 3.03082
TimeWalk_011158= 2.98871
TimeWalk_011159= 2.93909
TimeWalk_011160= 2.87948
TimeWalk_011161= 2.85031
TimeWalk_011162= 2.78887
TimeWalk_011163= 2.76439
TimeWalk_011164= 2.70015
TimeWalk_011165= 2.67762
TimeWalk_011166= 2.61024
TimeWalk_011167= 2.59190
TimeWalk_011168= 2.52617
TimeWalk_011169= 2.50668
TimeWalk_011170= 2.44133
TimeWalk_011171= 2.40231
TimeWalk_011172= 2.35496
TimeWalk_011173= 2.29832
TimeWalk_011174= 2.27039
TimeWalk_011175= 2.21015
TimeWalk_011176= 2.18609
TimeWalk_011177= 2.12661
TimeWalk_011178= 2.10807
TimeWalk_011179= 2.04170
TimeWalk_011180= 2.02155
TimeWalk_011181= 1.95810
TimeWalk_011182= 1.92398
TimeWalk_011183= 1.87985
TimeWalk_011184= 1.82433
TimeWalk_011185= 1.79635
TimeWalk_011186= 1.74185
TimeWalk_011187= 1.72221
TimeWalk_011188= 1.65705
TimeWalk_011189= 1.64476
TimeWalk_011190= 1.58716
TimeWalk_011191= 1.56316
TimeWalk_011192= 1.51185
TimeWalk_011193= 1.48283
TimeWalk_011194= 1.43185
TimeWalk_011195= 1.38542
TimeWalk_011196= 1.35433
TimeWalk_011197= 1.29994
TimeWalk_011198= 1.27756
TimeWalk_011199= 1.22948
TimeWalk_011200= 1.20620
TimeWalk_011201= 1.14946
TimeWalk_011202= 1.13823
TimeWalk_011203= 1.08422
TimeWalk_011204= 1.06360
TimeWalk_011205= 1.01585
TimeWalk_011206= 0.98790
TimeWalk_011207= 0.94086
TimeWalk_011208= 0.90404
TimeWalk_011209= 0.86943
TimeWalk_011210= 0.82479
TimeWalk_011211= 0.79964
TimeWalk_011212= 0.75187
TimeWalk_011213= 0.73320
TimeWalk_011214= 0.67781
TimeWalk_011215= 0.66694
TimeWalk_011216= 0.62173
TimeWalk_011217= 0.59642
TimeWalk_011218= 0.55037
TimeWalk_011219= 0.52934
TimeWalk_011220= 0.47855
TimeWalk_011221= 0.44909
TimeWalk_011222= 0.41214
TimeWalk_011223= 0.36448
TimeWalk_011224= 0.34582
TimeWalk_011225= 0.29453
TimeWalk_011226= 0.28205
TimeWalk_011227= 0.23524
TimeWalk_011228= 0.21292
TimeWalk_011229= 0.16479
TimeWalk_011230= 0.14508
TimeWalk_011231= 0.09477
TimeWalk_011232= 0.07972
TimeWalk_011233= 0.02949
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02192
TimeWalk_011236= -0.06885
TimeWalk_011237= -0.09465
TimeWalk_011238= -0.13330
TimeWalk_011239= -0.16521
TimeWalk_011240= -0.21476
TimeWalk_011241= -0.24947
TimeWalk_011242= -0.28648
TimeWalk_011243= -0.31707
TimeWalk_011244= -0.35852
TimeWalk_011245= -0.37659
TimeWalk_011246= -0.42831
TimeWalk_011247= -0.46945
TimeWalk_011248= -0.50212
TimeWalk_011249= -0.56025
TimeWalk_011250= -0.58626
TimeWalk_011251= -0.63141
TimeWalk_011252= -0.66693
TimeWalk_011253= -0.70788
TimeWalk_011254= -0.73883
TimeWalk_011255= -0.78646
TimeWalk_011256= -0.81374
TimeWalk_011257= -0.87770
TimeWalk_011258= -0.91573
TimeWalk_011259= -0.96875
TimeWalk_011260= -1.02607
TimeWalk_011261= -1.06114
TimeWalk_011262= -1.11154
TimeWalk_011263= -1.14626
TimeWalk_011264= -1.20321
TimeWalk_011265= -1.24110
TimeWalk_011266= -1.31728
TimeWalk_011267= -1.35236
TimeWalk_011268= -1.41143
TimeWalk_011269= -1.45331
TimeWalk_011270= -1.50139
TimeWalk_011271= -1.53178
TimeWalk_011272= -1.59625
TimeWalk_011273= -1.64998
TimeWalk_011274= -1.69450
TimeWalk_011275= -1.77100
TimeWalk_011276= -1.80801
TimeWalk_011277= -1.87313
TimeWalk_011278= -1.91899
TimeWalk_011279= -1.97045
TimeWalk_011280= -2.00139
TimeWalk_011281= -2.06801
TimeWalk_011282= -2.10129
TimeWalk_011283= -2.16713
TimeWalk_011284= -2.21347
TimeWalk_011285= -2.25890
TimeWalk_011286= -2.31179
TimeWalk_011287= -2.33956
TimeWalk_011288= -2.36853
TimeWalk_011289= -2.39693
