TimeWalk_010789= 1.35215
TimeWalk_010790= 1.32777
TimeWalk_010791= 1.26641
TimeWalk_010792= 1.24849
TimeWalk_010793= 1.18464
TimeWalk_010794= 1.17112
TimeWalk_010795= 1.10929
TimeWalk_010796= 1.08398
TimeWalk_010797= 1.02619
TimeWalk_010798= 0.98180
TimeWalk_010799= 0.94383
TimeWalk_010800= 0.88340
TimeWalk_010801= 0.86749
TimeWalk_010802= 0.81079
TimeWalk_010803= 0.78750
TimeWalk_010804= 0.72768
TimeWalk_010805= 0.70617
TimeWalk_010806= 0.65523
TimeWalk_010807= 0.63183
TimeWalk_010808= 0.57734
TimeWalk_010809= 0.55689
TimeWalk_010810= 0.50367
TimeWalk_010811= 0.47189
TimeWalk_010812= 0.43224
TimeWalk_010813= 0.38369
TimeWalk_010814= 0.37043
TimeWalk_010815= 0.31798
TimeWalk_010816= 0.29849
TimeWalk_010817= 0.25029
TimeWalk_010818= 0.22619
TimeWalk_010819= 0.17707
TimeWalk_010820= 0.15815
TimeWalk_010821= 0.10419
TimeWalk_010822= 0.08993
TimeWalk_010823= 0.03478
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03112
TimeWalk_010826= -0.07503
TimeWalk_010827= -0.10107
TimeWalk_010828= -0.14460
TimeWalk_010829= -0.17555
TimeWalk_010830= -0.22208
TimeWalk_010831= -0.25395
TimeWalk_010832= -0.28775
TimeWalk_010833= -0.31442
TimeWalk_010834= -0.35697
TimeWalk_010835= -0.37648
TimeWalk_010836= -0.42430
TimeWalk_010837= -0.46973
TimeWalk_010838= -0.50513
TimeWalk_010839= -0.56169
TimeWalk_010840= -0.58936
TimeWalk_010841= -0.63850
TimeWalk_010842= -0.66731
TimeWalk_010843= -0.70679
TimeWalk_010844= -0.73843
TimeWalk_010845= -0.78724
TimeWalk_010846= -0.82192
TimeWalk_010847= -0.87869
TimeWalk_010848= -0.92034
TimeWalk_010849= -0.96428
TimeWalk_010850= -1.02169
TimeWalk_010851= -1.05423
TimeWalk_010852= -1.09885
TimeWalk_010853= -1.13620
TimeWalk_010854= -1.18916
TimeWalk_010855= -1.23159
TimeWalk_010856= -1.29900
TimeWalk_010857= -1.33722
TimeWalk_010858= -1.39041
TimeWalk_010859= -1.43728
TimeWalk_010860= -1.49116
TimeWalk_010861= -1.51828
TimeWalk_010862= -1.58243
TimeWalk_010863= -1.64029
TimeWalk_010864= -1.68872
TimeWalk_010865= -1.76567
TimeWalk_010866= -1.80190
TimeWalk_010867= -1.86688
TimeWalk_010868= -1.91875
TimeWalk_010869= -1.97825
TimeWalk_010870= -2.00826
TimeWalk_010871= -2.07827
TimeWalk_010872= -2.12117
TimeWalk_010873= -2.20186
TimeWalk_010874= -2.24703
TimeWalk_010875= -2.30185
TimeWalk_010876= -2.37991
TimeWalk_010877= -2.40767
TimeWalk_010878= -2.43992
TimeWalk_010879= -2.45784
TimeWalk_010880= -2.49285
TimeWalk_010881= -2.50405
TimeWalk_010882= -2.42544
TimeWalk_010883= -2.42437
TimeWalk_010884= -2.40821
TimeWalk_010885= -2.33676
TimeWalk_010886= -2.29504
TimeWalk_010887= -2.35651
TimeWalk_010888= -2.33723
TimeWalk_010889= -2.30763
TimeWalk_010890= -2.29735
TimeWalk_010891= -2.29099
TimeWalk_010892= -2.28733
TimeWalk_010893= -2.31808
TimeWalk_010894= -2.36516
TimeWalk_010895= -2.32334
TimeWalk_010896= -2.28760
TimeWalk_010897= -2.27115
TimeWalk_010898= -2.26136
TimeWalk_010899= -2.30159
TimeWalk_010900= -2.31271
TimeWalk_010901= -2.30723
TimeWalk_010902= -2.30751
TimeWalk_010903= -2.27529
TimeWalk_010904= -2.27643
TimeWalk_010905= -2.29971
TimeWalk_010906= -2.30967
TimeWalk_010907= -2.30665
TimeWalk_010908= -2.29419
TimeWalk_010909= -2.28485
TimeWalk_010910= -2.28182
TimeWalk_010911= -2.26956
TimeWalk_010912= -2.27335
TimeWalk_010913= -2.27661
TimeWalk_010914= -2.28532
TimeWalk_010915= -2.28928
TimeWalk_010916= -2.25974
TimeWalk_010917= -2.20203
TimeWalk_010918= -2.20964
TimeWalk_010919= -2.22241
TimeWalk_010920= -2.24871
TimeWalk_010921= -2.27314
TimeWalk_010922= -2.28167
TimeWalk_010923= -2.28017
TimeWalk_010924= -2.27487
TimeWalk_010925= -2.30302
TimeWalk_010926= -2.30688
TimeWalk_010927= -2.30127
TimeWalk_010928= -2.39095
TimeWalk_010929= -2.24541
TimeWalk_010930= -2.25770
TimeWalk_010931= -2.25703
TimeWalk_010932= -2.20073
TimeWalk_010933= -2.26440
TimeWalk_010934= -2.29417
TimeWalk_010935= -2.28910
TimeWalk_010936= -2.33111
TimeWalk_010937= -2.31318
TimeWalk_010938= -2.27580
TimeWalk_010939= -2.27516
TimeWalk_010940= -2.28167
TimeWalk_010941= -2.28000
TimeWalk_010942= -2.31186
TimeWalk_010943= -2.30985
TimeWalk_010944= -2.30277
TimeWalk_010945= -2.31949
TimeWalk_010946= -2.29873
TimeWalk_010947= -2.28843
TimeWalk_010948= -2.28165
TimeWalk_010949= -2.27198
TimeWalk_010950= -2.29309
TimeWalk_010951= -2.35769
TimeWalk_010952= -2.35151
TimeWalk_010953= -2.36212
TimeWalk_010954= -2.32454
TimeWalk_010955= -2.38470
TimeWalk_010956= -2.30107
TimeWalk_010957= -2.31327
TimeWalk_010958= -2.33043
TimeWalk_010959= -2.33042
TimeWalk_010960= -2.31120
TimeWalk_010961= -2.28601
TimeWalk_010962= -2.27927
TimeWalk_010963= -2.26822
TimeWalk_010964= -2.31227
TimeWalk_010965= -2.31602
TimeWalk_010966= -2.30969
TimeWalk_010967= -2.28864
TimeWalk_010968= -2.28891
TimeWalk_010969= -2.26199
TimeWalk_010970= -2.26922
TimeWalk_010971= -2.31409
TimeWalk_010972= -2.28729
TimeWalk_010973= -2.25226
TimeWalk_010974= -2.25259
TimeWalk_010975= -2.24281
TimeWalk_010976= -2.23144
TimeWalk_010977= -2.25170
TimeWalk_010978= -2.25049
TimeWalk_010979= -2.25301
TimeWalk_010980= -2.27175
TimeWalk_010981= -2.26849
TimeWalk_010982= -2.24893
TimeWalk_010983= -2.20479
TimeWalk_010984= -2.23175
TimeWalk_010985= -2.20905
TimeWalk_010986= -2.29547
TimeWalk_010987= -2.23190
TimeWalk_010988= -2.16813
TimeWalk_010989= -2.11712
TimeWalk_010990= -2.03731
TimeWalk_010991= -1.91119
TimeWalk_010992= -1.76523
TimeWalk_010993= -1.62296
TimeWalk_010994= -1.40142
TimeWalk_010995= -1.12824
TimeWalk_010996= -0.92588
TimeWalk_010997= -0.77572
TimeWalk_010998= -0.79321
TimeWalk_010999= -0.72691
TimeWalk_011000= -0.61900
TimeWalk_011001= -0.46693
TimeWalk_011002= -0.17802
TimeWalk_011003= -0.08989
TimeWalk_011004= 0.04854
TimeWalk_011005= 0.25276
TimeWalk_011006= 0.28802
TimeWalk_011007= 0.40251
TimeWalk_011008= 0.63476
TimeWalk_011009= 0.93476
TimeWalk_011010= 1.23476
TimeWalk_011011= 1.49550
TimeWalk_011012= 1.41683
TimeWalk_011013= 1.22627
TimeWalk_011014= 1.43807
TimeWalk_011015= 1.62360
TimeWalk_011016= 1.92360
TimeWalk_011017= 2.04385
TimeWalk_011018= 2.15416
TimeWalk_011019= 2.32544
TimeWalk_011020= 2.40151
TimeWalk_011021= 2.54252
TimeWalk_011022= 2.84251
TimeWalk_011023= 2.83487
TimeWalk_011024= 2.89395
TimeWalk_011025= 2.93244
TimeWalk_011026= 3.05106
TimeWalk_011027= 3.16885
TimeWalk_011028= 3.44502
TimeWalk_011029= 3.74502
TimeWalk_011030= 3.79844
TimeWalk_011031= 3.84496
TimeWalk_011032= 3.99667
TimeWalk_011033= 4.02471
TimeWalk_011034= 4.08459
TimeWalk_011035= 4.17953
TimeWalk_011036= 4.47953
TimeWalk_011037= 4.77953
TimeWalk_011038= 4.81021
TimeWalk_011039= 5.02948
TimeWalk_011040= 5.32948
TimeWalk_011041= 5.46758
TimeWalk_011042= 5.67891
TimeWalk_011043= 5.97891
TimeWalk_011044= 6.27891
TimeWalk_011045= 6.07264
TimeWalk_011046= 6.05036
TimeWalk_011047= 6.20225
TimeWalk_011048= 6.50225
TimeWalk_011049= 6.43457
TimeWalk_011050= 6.48257
TimeWalk_011051= 6.63198
TimeWalk_011052= 6.93198
TimeWalk_011053= 7.08165
TimeWalk_011054= 7.16893
TimeWalk_011055= 7.30375
TimeWalk_011056= 7.42768
TimeWalk_011057= 7.72768
TimeWalk_011058= 8.02768
TimeWalk_011059= 8.02768
TimeWalk_011060= 8.02768
TimeWalk_011061= 8.02768
TimeWalk_011062= 8.02768
TimeWalk_011063= 8.02768
TimeWalk_011064= 8.02768
TimeWalk_011065= 8.02768
TimeWalk_011066= 8.02768
TimeWalk_011067= 8.02768
TimeWalk_011068= 8.02768
TimeWalk_011069= 8.02768
TimeWalk_011070= 7.13715
TimeWalk_011071= 7.09839
TimeWalk_011072= 7.09839
TimeWalk_011073= 7.09839
TimeWalk_011074= 7.09839
TimeWalk_011075= 7.09839
TimeWalk_011076= 7.09839
TimeWalk_011077= 7.09839
TimeWalk_011078= 7.09839
TimeWalk_011079= 7.09839
TimeWalk_011080= 7.09839
TimeWalk_011081= 7.09839
TimeWalk_011082= 7.07960
TimeWalk_011083= 7.04370
TimeWalk_011084= 6.92173
TimeWalk_011085= 6.89352
TimeWalk_011086= 6.83829
TimeWalk_011087= 6.82958
TimeWalk_011088= 6.66853
TimeWalk_011089= 6.62130
TimeWalk_011090= 6.55183
TimeWalk_011091= 6.47466
TimeWalk_011092= 6.40537
TimeWalk_011093= 6.34897
TimeWalk_011094= 6.26355
TimeWalk_011095= 6.19172
TimeWalk_011096= 6.15478
TimeWalk_011097= 6.08280
TimeWalk_011098= 6.01750
TimeWalk_011099= 5.95534
TimeWalk_011100= 5.90888
TimeWalk_011101= 5.84853
TimeWalk_011102= 5.79984
TimeWalk_011103= 5.72149
TimeWalk_011104= 5.68435
TimeWalk_011105= 5.62395
TimeWalk_011106= 5.59370
TimeWalk_011107= 5.49609
TimeWalk_011108= 5.45288
TimeWalk_011109= 5.39841
TimeWalk_011110= 5.35096
TimeWalk_011111= 5.29209
TimeWalk_011112= 5.23989
TimeWalk_011113= 5.18727
TimeWalk_011114= 5.12401
TimeWalk_011115= 5.09446
TimeWalk_011116= 5.04357
TimeWalk_011117= 4.99999
TimeWalk_011118= 4.92590
TimeWalk_011119= 4.89502
TimeWalk_011120= 4.82253
TimeWalk_011121= 4.76957
TimeWalk_011122= 4.70189
TimeWalk_011123= 4.66173
TimeWalk_011124= 4.62817
TimeWalk_011125= 4.55263
TimeWalk_011126= 4.51562
TimeWalk_011127= 4.47433
TimeWalk_011128= 4.44132
TimeWalk_011129= 4.36488
TimeWalk_011130= 4.32377
TimeWalk_011131= 4.27507
TimeWalk_011132= 4.22264
TimeWalk_011133= 4.17776
TimeWalk_011134= 4.10369
TimeWalk_011135= 4.07183
TimeWalk_011136= 4.01599
TimeWalk_011137= 3.98390
TimeWalk_011138= 3.93475
TimeWalk_011139= 3.90179
TimeWalk_011140= 3.83904
TimeWalk_011141= 3.80247
TimeWalk_011142= 3.74861
TimeWalk_011143= 3.71404
TimeWalk_011144= 3.66498
TimeWalk_011145= 3.60739
TimeWalk_011146= 3.55787
TimeWalk_011147= 3.50036
TimeWalk_011148= 3.46141
TimeWalk_011149= 3.40312
TimeWalk_011150= 3.38269
TimeWalk_011151= 3.32317
TimeWalk_011152= 3.30465
TimeWalk_011153= 3.23981
TimeWalk_011154= 3.21223
TimeWalk_011155= 3.15078
TimeWalk_011156= 3.12344
TimeWalk_011157= 3.05168
TimeWalk_011158= 3.01401
TimeWalk_011159= 2.96676
TimeWalk_011160= 2.91036
TimeWalk_011161= 2.88909
TimeWalk_011162= 2.81884
TimeWalk_011163= 2.80406
TimeWalk_011164= 2.73857
TimeWalk_011165= 2.72140
TimeWalk_011166= 2.64559
TimeWalk_011167= 2.62867
TimeWalk_011168= 2.56888
TimeWalk_011169= 2.54671
TimeWalk_011170= 2.48561
TimeWalk_011171= 2.44308
TimeWalk_011172= 2.39673
TimeWalk_011173= 2.33828
TimeWalk_011174= 2.32092
TimeWalk_011175= 2.25239
TimeWalk_011176= 2.23787
TimeWalk_011177= 2.17925
TimeWalk_011178= 2.16026
TimeWalk_011179= 2.09572
TimeWalk_011180= 2.07178
TimeWalk_011181= 2.01953
TimeWalk_011182= 1.97559
TimeWalk_011183= 1.93722
TimeWalk_011184= 1.88391
TimeWalk_011185= 1.86202
TimeWalk_011186= 1.80907
TimeWalk_011187= 1.78626
TimeWalk_011188= 1.73015
TimeWalk_011189= 1.70928
TimeWalk_011190= 1.65197
TimeWalk_011191= 1.63821
TimeWalk_011192= 1.58142
TimeWalk_011193= 1.56040
TimeWalk_011194= 1.50544
TimeWalk_011195= 1.46540
TimeWalk_011196= 1.42841
TimeWalk_011197= 1.37231
TimeWalk_011198= 1.35780
TimeWalk_011199= 1.30183
TimeWalk_011200= 1.28090
TimeWalk_011201= 1.22656
TimeWalk_011202= 1.20303
TimeWalk_011203= 1.14922
TimeWalk_011204= 1.12933
TimeWalk_011205= 1.07035
TimeWalk_011206= 1.05071
TimeWalk_011207= 0.99270
TimeWalk_011208= 0.95830
TimeWalk_011209= 0.91506
TimeWalk_011210= 0.86420
TimeWalk_011211= 0.84267
TimeWalk_011212= 0.78447
TimeWalk_011213= 0.77171
TimeWalk_011214= 0.71454
TimeWalk_011215= 0.69266
TimeWalk_011216= 0.64258
TimeWalk_011217= 0.61819
TimeWalk_011218= 0.56677
TimeWalk_011219= 0.54580
TimeWalk_011220= 0.49204
TimeWalk_011221= 0.46084
TimeWalk_011222= 0.42096
TimeWalk_011223= 0.37388
TimeWalk_011224= 0.35394
TimeWalk_011225= 0.30128
TimeWalk_011226= 0.28986
TimeWalk_011227= 0.24264
TimeWalk_011228= 0.21813
TimeWalk_011229= 0.17080
TimeWalk_011230= 0.15228
TimeWalk_011231= 0.10037
TimeWalk_011232= 0.08645
TimeWalk_011233= 0.03716
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02257
TimeWalk_011236= -0.06620
TimeWalk_011237= -0.09660
TimeWalk_011238= -0.13064
TimeWalk_011239= -0.16554
TimeWalk_011240= -0.21165
TimeWalk_011241= -0.24230
TimeWalk_011242= -0.27455
TimeWalk_011243= -0.29876
TimeWalk_011244= -0.33864
TimeWalk_011245= -0.35543
TimeWalk_011246= -0.40088
TimeWalk_011247= -0.44454
TimeWalk_011248= -0.47511
TimeWalk_011249= -0.52445
TimeWalk_011250= -0.55397
TimeWalk_011251= -0.59670
TimeWalk_011252= -0.63141
TimeWalk_011253= -0.66652
TimeWalk_011254= -0.69269
TimeWalk_011255= -0.74266
TimeWalk_011256= -0.76898
TimeWalk_011257= -0.82407
TimeWalk_011258= -0.86383
TimeWalk_011259= -0.90803
TimeWalk_011260= -0.96958
TimeWalk_011261= -0.99627
TimeWalk_011262= -1.04677
TimeWalk_011263= -1.07937
TimeWalk_011264= -1.13713
TimeWalk_011265= -1.17756
TimeWalk_011266= -1.25211
TimeWalk_011267= -1.28911
TimeWalk_011268= -1.35376
TimeWalk_011269= -1.40082
TimeWalk_011270= -1.46642
TimeWalk_011271= -1.49658
TimeWalk_011272= -1.57104
TimeWalk_011273= -1.63349
TimeWalk_011274= -1.69452
TimeWalk_011275= -1.77410
TimeWalk_011276= -1.80786
TimeWalk_011277= -1.87600
TimeWalk_011278= -1.92355
TimeWalk_011279= -1.98108
TimeWalk_011280= -2.00427
TimeWalk_011281= -2.06261
TimeWalk_011282= -2.09839
TimeWalk_011283= -2.16081
TimeWalk_011284= -2.18705
TimeWalk_011285= -2.22089
TimeWalk_011286= -2.25755
TimeWalk_011287= -2.27134
TimeWalk_011288= -2.28306
TimeWalk_011289= -2.28974
TimeWalk_011290= -2.29520
TimeWalk_011291= -2.29408
TimeWalk_011292= -2.27686
TimeWalk_011293= -2.25466
TimeWalk_011294= -2.24141
TimeWalk_011295= -2.21868
TimeWalk_011296= -2.20782
TimeWalk_011297= -2.29606
TimeWalk_011298= -2.26411
TimeWalk_011299= -2.24318
TimeWalk_011300= -2.22019
TimeWalk_011301= -2.24153
TimeWalk_011302= -2.25646
TimeWalk_011303= -2.24871
TimeWalk_011304= -2.23160
TimeWalk_011305= -2.22619
TimeWalk_011306= -2.23782
TimeWalk_011307= -2.22775
TimeWalk_011308= -2.23221
TimeWalk_011309= -2.24770
TimeWalk_011310= -2.20548
TimeWalk_011311= -2.20501
TimeWalk_011312= -2.20688
TimeWalk_011313= -2.19125
TimeWalk_011314= -2.21617
TimeWalk_011315= -2.20681
TimeWalk_011316= -2.20315
TimeWalk_011317= -2.22470
TimeWalk_011318= -2.20721
TimeWalk_011319= -2.20923
TimeWalk_011320= -2.21119
TimeWalk_011321= -2.21743
TimeWalk_011322= -2.22363
TimeWalk_011323= -2.23180
TimeWalk_011324= -2.23355
TimeWalk_011325= -2.23456
TimeWalk_011326= -2.23298
TimeWalk_011327= -2.24441
TimeWalk_011328= -2.24352
TimeWalk_011329= -2.24322
TimeWalk_011330= -2.20379
TimeWalk_011331= -2.24754
TimeWalk_011332= -2.24431
TimeWalk_011333= -2.25846
TimeWalk_011334= -2.25761
TimeWalk_011335= -2.27371
TimeWalk_011336= -2.27989
TimeWalk_011337= -2.25335
TimeWalk_011338= -2.23047
TimeWalk_011339= -2.24274
TimeWalk_011340= -2.24159
TimeWalk_011341= -2.24198
TimeWalk_011342= -2.23661
TimeWalk_011343= -2.26406
TimeWalk_011344= -2.26805
TimeWalk_011345= -2.25026
TimeWalk_011346= -2.23186
TimeWalk_011347= -2.20766
TimeWalk_011348= -2.24383
TimeWalk_011349= -2.25464
TimeWalk_011350= -2.25284
TimeWalk_011351= -2.24535
TimeWalk_011352= -2.20925
TimeWalk_011353= -2.22355
TimeWalk_011354= -2.22915
TimeWalk_011355= -2.23186
TimeWalk_011356= -2.24249
TimeWalk_011357= -2.23642
TimeWalk_011358= -2.24273
TimeWalk_011359= -2.25189
TimeWalk_011360= -2.24877
TimeWalk_011361= -2.24343
TimeWalk_011362= -2.24839
TimeWalk_011363= -2.24929
TimeWalk_011364= -2.26088
TimeWalk_011365= -2.18316
TimeWalk_011366= -2.19610
TimeWalk_011367= -2.20667
TimeWalk_011368= -2.24762
TimeWalk_011369= -2.26291
TimeWalk_011370= -2.25109
TimeWalk_011371= -2.25720
TimeWalk_011372= -2.25383
TimeWalk_011373= -2.27028
TimeWalk_011374= -2.25995
TimeWalk_011375= -2.23661
TimeWalk_011376= -2.21076
TimeWalk_011377= -2.20974
TimeWalk_011378= -2.20969
TimeWalk_011379= -2.20930
TimeWalk_011380= -2.22078
TimeWalk_011381= -2.27054
TimeWalk_011382= -2.24681
TimeWalk_011383= -2.23593
TimeWalk_011384= -2.23624
TimeWalk_011385= -2.27483
TimeWalk_011386= -2.25754
TimeWalk_011387= -2.24715
TimeWalk_011388= -2.22454
TimeWalk_011389= -2.23508
TimeWalk_011390= -2.22565
TimeWalk_011391= -2.22726
TimeWalk_011392= -2.22822
TimeWalk_011393= -2.25466
TimeWalk_011394= -2.21753
TimeWalk_011395= -2.20584
TimeWalk_011396= -2.21026
TimeWalk_011397= -2.22895
TimeWalk_011398= -2.22802
TimeWalk_011399= -2.21763
TimeWalk_011400= -2.24255
TimeWalk_011401= -2.22570
TimeWalk_011402= -2.21995
TimeWalk_011403= -2.24170
TimeWalk_011404= -2.24367
TimeWalk_011405= -2.25486
TimeWalk_011406= -2.22939
TimeWalk_011407= -2.22879
TimeWalk_011408= -2.24281
TimeWalk_011409= -2.26332
TimeWalk_011410= -2.27509
TimeWalk_011411= -2.25016
TimeWalk_011412= -2.25297
TimeWalk_011413= -2.25425
TimeWalk_011414= -2.26288
TimeWalk_011415= -2.25714
TimeWalk_011416= -2.24257
TimeWalk_011417= -2.24073
TimeWalk_011418= -2.21574
TimeWalk_011419= -2.22802
TimeWalk_011420= -2.23443
TimeWalk_011421= -2.23385
TimeWalk_011422= -2.23892
TimeWalk_011423= -2.24627
TimeWalk_011424= -2.25748
TimeWalk_011425= -2.24989
TimeWalk_011426= -2.24473
TimeWalk_011427= -2.23690
TimeWalk_011428= -2.21900
TimeWalk_011429= -2.22061
TimeWalk_011430= -2.20241
TimeWalk_011431= -2.20127
TimeWalk_011432= -2.19498
TimeWalk_011433= -2.20783
TimeWalk_011434= -2.21494
TimeWalk_011435= -2.24940
TimeWalk_011436= -2.23352
TimeWalk_011437= -2.24004
TimeWalk_011438= -2.23394
TimeWalk_011439= -2.21694
TimeWalk_011440= -2.19478
TimeWalk_011441= -2.18296
TimeWalk_011442= -2.17995
TimeWalk_011443= -2.17419
TimeWalk_011444= -2.18745
TimeWalk_011445= -2.19484
TimeWalk_011446= -2.20653
TimeWalk_011447= -2.20464
TimeWalk_011448= -2.21091
TimeWalk_011449= -2.19656
TimeWalk_011450= -2.19271
TimeWalk_011451= -2.18540
TimeWalk_011452= -2.18955
TimeWalk_011453= -2.18183
TimeWalk_011454= -2.16863
TimeWalk_011455= -2.15878
TimeWalk_011456= -2.17198
TimeWalk_011457= -2.17165
TimeWalk_011458= -2.16968
TimeWalk_011459= -2.18332
TimeWalk_011460= -2.19153
TimeWalk_011461= -2.17500
TimeWalk_011462= -2.16259
TimeWalk_011463= -2.16792
TimeWalk_011464= -2.16687
TimeWalk_011465= -2.16367
TimeWalk_011466= -2.16823
TimeWalk_011467= -2.17512
TimeWalk_011468= -2.16944
TimeWalk_011469= -2.17375
TimeWalk_011470= -2.16340
TimeWalk_011471= -2.16479
TimeWalk_011472= -2.15372
TimeWalk_011473= -2.13624
TimeWalk_011474= -2.12873
TimeWalk_011475= -2.08868
TimeWalk_011476= -2.08868
TimeWalk_011477= -2.08868
TimeWalk_011478= -2.08868
TimeWalk_011479= -2.08868
TimeWalk_011480= 7.08172
TimeWalk_011481= 7.04490
TimeWalk_011482= 7.04490
TimeWalk_011483= 7.04490
TimeWalk_011484= 7.04490
TimeWalk_011485= 7.04490
TimeWalk_011486= 7.04490
TimeWalk_011487= 7.04490
TimeWalk_011488= 7.04490
TimeWalk_011489= 7.04490
TimeWalk_011490= 7.04490
TimeWalk_011491= 7.04490
TimeWalk_011492= 7.05778
TimeWalk_011493= 7.01918
TimeWalk_011494= 6.98827
TimeWalk_011495= 6.92024
TimeWalk_011496= 6.86890
TimeWalk_011497= 6.87844
TimeWalk_011498= 6.64322
TimeWalk_011499= 6.59736
TimeWalk_011500= 6.54148
TimeWalk_011501= 6.49299
TimeWalk_011502= 6.41327
TimeWalk_011503= 6.34826
TimeWalk_011504= 6.27513
TimeWalk_011505= 6.22694
TimeWalk_011506= 6.15049
TimeWalk_011507= 6.05741
TimeWalk_011508= 5.99446
TimeWalk_011509= 5.94432
TimeWalk_011510= 5.88849
TimeWalk_011511= 5.82796
TimeWalk_011512= 5.79604
TimeWalk_011513= 5.71903
TimeWalk_011514= 5.68363
TimeWalk_011515= 5.62697
TimeWalk_011516= 5.59208
TimeWalk_011517= 5.49822
TimeWalk_011518= 5.45682
TimeWalk_011519= 5.40500
TimeWalk_011520= 5.33431
TimeWalk_011521= 5.29118
TimeWalk_011522= 5.24386
TimeWalk_011523= 5.21040
TimeWalk_011524= 5.14047
TimeWalk_011525= 5.10615
TimeWalk_011526= 5.02750
TimeWalk_011527= 4.98279
TimeWalk_011528= 4.93458
TimeWalk_011529= 4.90305
TimeWalk_011530= 4.83356
TimeWalk_011531= 4.78256
TimeWalk_011532= 4.71622
TimeWalk_011533= 4.65625
TimeWalk_011534= 4.61855
TimeWalk_011535= 4.57610
TimeWalk_011536= 4.52895
TimeWalk_011537= 4.47527
TimeWalk_011538= 4.43355
TimeWalk_011539= 4.38507
TimeWalk_011540= 4.35332
TimeWalk_011541= 4.29142
TimeWalk_011542= 4.22647
TimeWalk_011543= 4.18437
TimeWalk_011544= 4.11283
TimeWalk_011545= 4.07901
TimeWalk_011546= 4.03153
TimeWalk_011547= 3.99898
TimeWalk_011548= 3.94625
TimeWalk_011549= 3.90672
TimeWalk_011550= 3.85032
TimeWalk_011551= 3.81815
TimeWalk_011552= 3.76567
TimeWalk_011553= 3.73049
TimeWalk_011554= 3.67985
TimeWalk_011555= 3.62341
TimeWalk_011556= 3.58269
TimeWalk_011557= 3.51617
TimeWalk_011558= 3.48482
TimeWalk_011559= 3.42430
TimeWalk_011560= 3.39635
TimeWalk_011561= 3.34322
TimeWalk_011562= 3.31898
TimeWalk_011563= 3.25740
TimeWalk_011564= 3.22311
TimeWalk_011565= 3.16075
TimeWalk_011566= 3.14185
TimeWalk_011567= 3.07854
TimeWalk_011568= 3.03157
TimeWalk_011569= 2.98410
TimeWalk_011570= 2.92499
TimeWalk_011571= 2.90469
TimeWalk_011572= 2.83500
TimeWalk_011573= 2.82018
TimeWalk_011574= 2.75766
TimeWalk_011575= 2.73225
TimeWalk_011576= 2.67052
TimeWalk_011577= 2.64741
TimeWalk_011578= 2.58317
TimeWalk_011579= 2.55836
TimeWalk_011580= 2.50158
TimeWalk_011581= 2.45937
TimeWalk_011582= 2.42023
TimeWalk_011583= 2.35299
TimeWalk_011584= 2.33396
TimeWalk_011585= 2.27591
TimeWalk_011586= 2.25231
TimeWalk_011587= 2.19456
TimeWalk_011588= 2.17650
TimeWalk_011589= 2.11411
TimeWalk_011590= 2.09086
TimeWalk_011591= 2.03160
TimeWalk_011592= 1.99552
TimeWalk_011593= 1.95358
TimeWalk_011594= 1.90188
TimeWalk_011595= 1.87528
TimeWalk_011596= 1.82269
TimeWalk_011597= 1.79896
TimeWalk_011598= 1.74192
TimeWalk_011599= 1.72571
TimeWalk_011600= 1.66469
TimeWalk_011601= 1.65101
TimeWalk_011602= 1.59551
TimeWalk_011603= 1.57274
TimeWalk_011604= 1.51662
TimeWalk_011605= 1.47620
TimeWalk_011606= 1.44237
TimeWalk_011607= 1.39068
TimeWalk_011608= 1.36856
TimeWalk_011609= 1.31756
TimeWalk_011610= 1.29299
TimeWalk_011611= 1.23886
TimeWalk_011612= 1.21812
TimeWalk_011613= 1.16251
TimeWalk_011614= 1.14594
TimeWalk_011615= 1.08501
TimeWalk_011616= 1.06957
TimeWalk_011617= 1.00823
TimeWalk_011618= 0.97351
TimeWalk_011619= 0.93419
TimeWalk_011620= 0.87880
TimeWalk_011621= 0.86306
TimeWalk_011622= 0.80779
TimeWalk_011623= 0.78542
TimeWalk_011624= 0.73147
TimeWalk_011625= 0.70534
TimeWalk_011626= 0.65260
TimeWalk_011627= 0.62898
TimeWalk_011628= 0.57476
TimeWalk_011629= 0.55396
TimeWalk_011630= 0.49896
TimeWalk_011631= 0.46674
TimeWalk_011632= 0.42537
TimeWalk_011633= 0.37790
TimeWalk_011634= 0.35783
TimeWalk_011635= 0.30428
TimeWalk_011636= 0.29249
TimeWalk_011637= 0.24478
TimeWalk_011638= 0.21975
TimeWalk_011639= 0.17246
TimeWalk_011640= 0.15389
TimeWalk_011641= 0.10145
TimeWalk_011642= 0.08755
TimeWalk_011643= 0.03365
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02234
TimeWalk_011646= -0.07059
TimeWalk_011647= -0.09674
TimeWalk_011648= -0.13104
TimeWalk_011649= -0.16671
TimeWalk_011650= -0.21195
TimeWalk_011651= -0.24274
TimeWalk_011652= -0.28180
TimeWalk_011653= -0.30758
TimeWalk_011654= -0.34630
TimeWalk_011655= -0.36787
TimeWalk_011656= -0.41007
TimeWalk_011657= -0.45115
TimeWalk_011658= -0.47391
TimeWalk_011659= -0.52247
TimeWalk_011660= -0.55151
TimeWalk_011661= -0.59296
TimeWalk_011662= -0.62695
TimeWalk_011663= -0.66030
