TimeWalk_011306= -3.00585
TimeWalk_011307= -2.88098
TimeWalk_011308= -2.58098
TimeWalk_011309= -2.28098
TimeWalk_011310= -2.17602
TimeWalk_011311= -2.10944
TimeWalk_011312= -2.16573
TimeWalk_011313= -2.16826
TimeWalk_011314= -2.18439
TimeWalk_011315= -2.21060
TimeWalk_011316= -2.19423
TimeWalk_011317= -2.16024
TimeWalk_011318= -2.16795
TimeWalk_011319= -2.17670
TimeWalk_011320= -2.13922
TimeWalk_011321= -2.15065
TimeWalk_011322= -2.15732
TimeWalk_011323= -2.14582
TimeWalk_011324= -2.20708
TimeWalk_011325= -2.23037
TimeWalk_011326= -2.15273
TimeWalk_011327= -2.15953
TimeWalk_011328= -2.11041
TimeWalk_011329= -2.22108
TimeWalk_011330= -2.20807
TimeWalk_011331= -1.90807
TimeWalk_011332= -2.09670
TimeWalk_011333= -2.18369
TimeWalk_011334= -2.04829
TimeWalk_011335= -2.19048
TimeWalk_011336= -2.12751
TimeWalk_011337= -2.19465
TimeWalk_011338= -2.25452
TimeWalk_011339= -2.20732
TimeWalk_011340= -2.28335
TimeWalk_011341= -2.21065
TimeWalk_011342= -2.25191
TimeWalk_011343= -2.21672
TimeWalk_011344= -2.18107
TimeWalk_011345= -2.25027
TimeWalk_011346= -2.15822
TimeWalk_011347= -2.18222
TimeWalk_011348= -2.16377
TimeWalk_011349= -2.13051
TimeWalk_011350= -2.15407
TimeWalk_011351= -2.17296
TimeWalk_011352= -2.20273
TimeWalk_011353= -2.19170
TimeWalk_011354= -2.17530
TimeWalk_011355= -2.17826
TimeWalk_011356= -1.87826
TimeWalk_011357= -2.09356
TimeWalk_011358= -2.17777
TimeWalk_011359= -2.20381
TimeWalk_011360= -2.17212
TimeWalk_011361= -2.16479
TimeWalk_011362= -2.10693
TimeWalk_011363= -2.21403
TimeWalk_011364= -2.20541
TimeWalk_011365= -2.17663
TimeWalk_011366= -2.17566
TimeWalk_011367= -2.18180
TimeWalk_011368= -2.21059
TimeWalk_011369= -2.13600
TimeWalk_011370= -2.20403
TimeWalk_011371= -2.18345
TimeWalk_011372= -2.16764
TimeWalk_011373= -2.14500
TimeWalk_011374= -2.19159
TimeWalk_011375= -2.35982
TimeWalk_011376= -2.25888
TimeWalk_011377= -2.19612
TimeWalk_011378= -2.23633
TimeWalk_011379= -2.23209
TimeWalk_011380= -2.15826
TimeWalk_011381= -2.19164
TimeWalk_011382= -2.20816
TimeWalk_011383= -2.13364
TimeWalk_011384= -2.17356
TimeWalk_011385= -2.45398
TimeWalk_011386= -2.34019
TimeWalk_011387= -2.22867
TimeWalk_011388= -2.00007
TimeWalk_011389= -2.07479
TimeWalk_011390= -2.14917
TimeWalk_011391= -2.09838
TimeWalk_011392= -2.21242
TimeWalk_011393= -2.21439
TimeWalk_011394= -2.15996
TimeWalk_011395= -2.18434
TimeWalk_011396= -2.17240
TimeWalk_011397= -2.17097
TimeWalk_011398= -2.15000
TimeWalk_011399= -2.17421
TimeWalk_011400= -2.22707
TimeWalk_011401= -2.26671
TimeWalk_011402= -2.25023
TimeWalk_011403= -2.21560
TimeWalk_011404= -2.21869
TimeWalk_011405= -2.23812
TimeWalk_011406= -2.27423
TimeWalk_011407= -2.25898
TimeWalk_011408= -2.30933
TimeWalk_011409= -2.30089
TimeWalk_011410= -2.30449
TimeWalk_011411= -2.24456
TimeWalk_011412= -2.26264
TimeWalk_011413= -2.23166
TimeWalk_011414= -2.23691
TimeWalk_011415= -2.25245
TimeWalk_011416= -2.25408
TimeWalk_011417= -2.23549
TimeWalk_011418= -2.20798
TimeWalk_011419= -2.23279
TimeWalk_011420= -2.25132
TimeWalk_011421= -2.20503
TimeWalk_011422= -2.50503
TimeWalk_011423= -2.22044
TimeWalk_011424= -2.21945
TimeWalk_011425= -2.21274
TimeWalk_011426= -2.21887
TimeWalk_011427= -2.22532
TimeWalk_011428= -2.20086
TimeWalk_011429= -2.19089
TimeWalk_011430= -2.21090
TimeWalk_011431= -2.20019
TimeWalk_011432= -2.20214
TimeWalk_011433= -2.19907
TimeWalk_011434= -2.15944
TimeWalk_011435= -2.20394
TimeWalk_011436= -2.21685
TimeWalk_011437= -2.22194
TimeWalk_011438= -2.23869
TimeWalk_011439= -2.22206
TimeWalk_011440= -2.23460
TimeWalk_011441= -2.24552
TimeWalk_011442= -2.22763
TimeWalk_011443= -2.21649
TimeWalk_011444= -2.21540
TimeWalk_011445= -2.23060
TimeWalk_011446= -2.23556
TimeWalk_011447= -2.26391
TimeWalk_011448= -2.21469
TimeWalk_011449= -2.23119
TimeWalk_011450= -2.19153
TimeWalk_011451= -2.14477
TimeWalk_011452= -2.13622
TimeWalk_011453= -2.15636
TimeWalk_011454= -2.19673
TimeWalk_011455= -2.19161
TimeWalk_011456= -2.19983
TimeWalk_011457= -2.20048
TimeWalk_011458= -2.21924
TimeWalk_011459= -2.22383
TimeWalk_011460= -2.20796
TimeWalk_011461= -2.24189
TimeWalk_011462= -2.24529
TimeWalk_011463= -2.23364
TimeWalk_011464= -2.21220
TimeWalk_011465= -2.21816
TimeWalk_011466= -2.23226
TimeWalk_011467= -2.22797
TimeWalk_011468= -2.23836
TimeWalk_011469= -2.23368
TimeWalk_011470= -2.21696
TimeWalk_011471= -2.21648
TimeWalk_011472= -2.21350
TimeWalk_011473= -2.21367
TimeWalk_011474= -2.21035
TimeWalk_011475= -2.21035
TimeWalk_011476= -2.21035
TimeWalk_011477= -2.21035
TimeWalk_011478= -2.21035
TimeWalk_011479= -2.21035
TimeWalk_011480= 7.26009
TimeWalk_011481= 7.20998
TimeWalk_011482= 7.20998
TimeWalk_011483= 7.20998
TimeWalk_011484= 7.20998
TimeWalk_011485= 7.20998
TimeWalk_011486= 7.20998
TimeWalk_011487= 7.20998
TimeWalk_011488= 7.20998
TimeWalk_011489= 7.20998
TimeWalk_011490= 7.19498
TimeWalk_011491= 7.19498
TimeWalk_011492= 7.14958
TimeWalk_011493= 7.07791
TimeWalk_011494= 7.01591
TimeWalk_011495= 6.91738
TimeWalk_011496= 6.87141
TimeWalk_011497= 6.82229
TimeWalk_011498= 6.79394
TimeWalk_011499= 6.73006
TimeWalk_011500= 6.61651
TimeWalk_011501= 6.58088
TimeWalk_011502= 6.48512
TimeWalk_011503= 6.40404
TimeWalk_011504= 6.34313
TimeWalk_011505= 6.28286
TimeWalk_011506= 6.22616
TimeWalk_011507= 6.14640
TimeWalk_011508= 6.10145
TimeWalk_011509= 6.06554
TimeWalk_011510= 6.01212
TimeWalk_011511= 5.95126
TimeWalk_011512= 5.88934
TimeWalk_011513= 5.82430
TimeWalk_011514= 5.78296
TimeWalk_011515= 5.73485
TimeWalk_011516= 5.66998
TimeWalk_011517= 5.61366
TimeWalk_011518= 5.55283
TimeWalk_011519= 5.50293
TimeWalk_011520= 5.44420
TimeWalk_011521= 5.40629
TimeWalk_011522= 5.34760
TimeWalk_011523= 5.27963
TimeWalk_011524= 5.24695
TimeWalk_011525= 5.18019
TimeWalk_011526= 5.13099
TimeWalk_011527= 5.06982
TimeWalk_011528= 5.02317
TimeWalk_011529= 4.96365
TimeWalk_011530= 4.91603
TimeWalk_011531= 4.86228
TimeWalk_011532= 4.82492
TimeWalk_011533= 4.76594
TimeWalk_011534= 4.70635
TimeWalk_011535= 4.66152
TimeWalk_011536= 4.60879
TimeWalk_011537= 4.56524
TimeWalk_011538= 4.51221
TimeWalk_011539= 4.46841
TimeWalk_011540= 4.41092
TimeWalk_011541= 4.36683
TimeWalk_011542= 4.31889
TimeWalk_011543= 4.27073
TimeWalk_011544= 4.21788
TimeWalk_011545= 4.17323
TimeWalk_011546= 4.11740
TimeWalk_011547= 4.06760
TimeWalk_011548= 4.01932
TimeWalk_011549= 3.97416
TimeWalk_011550= 3.92576
TimeWalk_011551= 3.88467
TimeWalk_011552= 3.82905
TimeWalk_011553= 3.78666
TimeWalk_011554= 3.73259
TimeWalk_011555= 3.68755
TimeWalk_011556= 3.63269
TimeWalk_011557= 3.58977
TimeWalk_011558= 3.53602
TimeWalk_011559= 3.49454
TimeWalk_011560= 3.43836
TimeWalk_011561= 3.39417
TimeWalk_011562= 3.34375
TimeWalk_011563= 3.29807
TimeWalk_011564= 3.24834
TimeWalk_011565= 3.20272
TimeWalk_011566= 3.14883
TimeWalk_011567= 3.10387
TimeWalk_011568= 3.06360
TimeWalk_011569= 3.01579
TimeWalk_011570= 2.97346
TimeWalk_011571= 2.92292
TimeWalk_011572= 2.87966
TimeWalk_011573= 2.82285
TimeWalk_011574= 2.78041
TimeWalk_011575= 2.72946
TimeWalk_011576= 2.68795
TimeWalk_011577= 2.63910
TimeWalk_011578= 2.59597
TimeWalk_011579= 2.54419
TimeWalk_011580= 2.50334
TimeWalk_011581= 2.45325
TimeWalk_011582= 2.41273
TimeWalk_011583= 2.35811
TimeWalk_011584= 2.31819
TimeWalk_011585= 2.26960
TimeWalk_011586= 2.22951
TimeWalk_011587= 2.19044
TimeWalk_011588= 2.13882
TimeWalk_011589= 2.09779
TimeWalk_011590= 2.04760
TimeWalk_011591= 2.00976
TimeWalk_011592= 1.95997
TimeWalk_011593= 1.92065
TimeWalk_011594= 1.86986
TimeWalk_011595= 1.83296
TimeWalk_011596= 1.79349
TimeWalk_011597= 1.74542
TimeWalk_011598= 1.70559
TimeWalk_011599= 1.65918
TimeWalk_011600= 1.62355
TimeWalk_011601= 1.57361
TimeWalk_011602= 1.53733
TimeWalk_011603= 1.49819
TimeWalk_011604= 1.45304
TimeWalk_011605= 1.41435
TimeWalk_011606= 1.37072
TimeWalk_011607= 1.33671
TimeWalk_011608= 1.29786
TimeWalk_011609= 1.25575
TimeWalk_011610= 1.21700
TimeWalk_011611= 1.17597
TimeWalk_011612= 1.14263
TimeWalk_011613= 1.10451
TimeWalk_011614= 1.06449
TimeWalk_011615= 1.03244
TimeWalk_011616= 0.98821
TimeWalk_011617= 0.95524
TimeWalk_011618= 0.91711
TimeWalk_011619= 0.87879
TimeWalk_011620= 0.84701
TimeWalk_011621= 0.80943
TimeWalk_011622= 0.77142
TimeWalk_011623= 0.74028
TimeWalk_011624= 0.69755
TimeWalk_011625= 0.66511
TimeWalk_011626= 0.62735
TimeWalk_011627= 0.59068
TimeWalk_011628= 0.55898
TimeWalk_011629= 0.52168
TimeWalk_011630= 0.48550
TimeWalk_011631= 0.45453
TimeWalk_011632= 0.41727
TimeWalk_011633= 0.38038
TimeWalk_011634= 0.35003
TimeWalk_011635= 0.30802
TimeWalk_011636= 0.27573
TimeWalk_011637= 0.23826
TimeWalk_011638= 0.20253
TimeWalk_011639= 0.17097
TimeWalk_011640= 0.13349
TimeWalk_011641= 0.09798
TimeWalk_011642= 0.06669
TimeWalk_011643= 0.02946
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02943
TimeWalk_011646= -0.06866
TimeWalk_011647= -0.10127
TimeWalk_011648= -0.13515
TimeWalk_011649= -0.17485
TimeWalk_011650= -0.20883
TimeWalk_011651= -0.25028
TimeWalk_011652= -0.28243
TimeWalk_011653= -0.31835
TimeWalk_011654= -0.35786
TimeWalk_011655= -0.39148
TimeWalk_011656= -0.42688
TimeWalk_011657= -0.46771
TimeWalk_011658= -0.50332
TimeWalk_011659= -0.54518
TimeWalk_011660= -0.57949
TimeWalk_011661= -0.61601
TimeWalk_011662= -0.65823
TimeWalk_011663= -0.69507
TimeWalk_011664= -0.73872
TimeWalk_011665= -0.77465
TimeWalk_011666= -0.81254
TimeWalk_011667= -0.85677
TimeWalk_011668= -0.89655
TimeWalk_011669= -0.94007
TimeWalk_011670= -0.97861
TimeWalk_011671= -1.01712
TimeWalk_011672= -1.06357
TimeWalk_011673= -1.10320
TimeWalk_011674= -1.15043
TimeWalk_011675= -1.19354
TimeWalk_011676= -1.23907
TimeWalk_011677= -1.28161
TimeWalk_011678= -1.32906
TimeWalk_011679= -1.37180
TimeWalk_011680= -1.41419
TimeWalk_011681= -1.46469
TimeWalk_011682= -1.50819
TimeWalk_011683= -1.55871
TimeWalk_011684= -1.60319
TimeWalk_011685= -1.65405
TimeWalk_011686= -1.69889
TimeWalk_011687= -1.75138
TimeWalk_011688= -1.79533
TimeWalk_011689= -1.84910
TimeWalk_011690= -1.89651
TimeWalk_011691= -1.94921
TimeWalk_011692= -1.99438
TimeWalk_011693= -2.04649
TimeWalk_011694= -2.08934
TimeWalk_011695= -2.13976
TimeWalk_011696= -2.18558
TimeWalk_011697= -2.23397
TimeWalk_011698= -2.27635
TimeWalk_011699= -2.32358
TimeWalk_011700= -2.37096
TimeWalk_011701= -2.41531
TimeWalk_011702= -2.46265
TimeWalk_011703= -2.52160
TimeWalk_011704= -2.59056
TimeWalk_011705= -2.64489
TimeWalk_011706= -2.71285
TimeWalk_011707= -2.78478
TimeWalk_011708= -2.81483
TimeWalk_011709= -2.87607
TimeWalk_011710= -2.92257
TimeWalk_011711= -2.96164
TimeWalk_011712= -3.00155
TimeWalk_011713= -3.04357
TimeWalk_011714= -3.07931
TimeWalk_011715= -3.08792
TimeWalk_011716= -3.11294
TimeWalk_011717= -3.15326
TimeWalk_011718= -3.16815
TimeWalk_011719= -3.19252
TimeWalk_011720= -3.21680
TimeWalk_011721= -3.21566
TimeWalk_011722= -3.11945
TimeWalk_011723= -3.13097
TimeWalk_011724= -3.02972
TimeWalk_011725= -2.81400
TimeWalk_011726= -2.51400
TimeWalk_011727= -2.37791
TimeWalk_011728= -2.35134
TimeWalk_011729= -2.36117
TimeWalk_011730= -2.30108
TimeWalk_011731= -2.28665
TimeWalk_011732= -2.25581
TimeWalk_011733= -2.24346
TimeWalk_011734= -2.27000
TimeWalk_011735= -2.31433
TimeWalk_011736= -2.32695
TimeWalk_011737= -2.34082
TimeWalk_011738= -2.29921
TimeWalk_011739= -2.23095
TimeWalk_011740= -2.27183
TimeWalk_011741= -2.51424
TimeWalk_011742= -2.38375
TimeWalk_011743= -2.27435
TimeWalk_011744= -2.33728
TimeWalk_011745= -2.39266
TimeWalk_011746= -2.37584
TimeWalk_011747= -2.30540
TimeWalk_011748= -2.33838
TimeWalk_011749= -2.30672
TimeWalk_011750= -2.00672
TimeWalk_011751= -2.29448
TimeWalk_011752= -2.32699
TimeWalk_011753= -2.35014
TimeWalk_011754= -2.34228
TimeWalk_011755= -2.34578
TimeWalk_011756= -2.24029
TimeWalk_011757= -2.26010
TimeWalk_011758= -2.07195
TimeWalk_011759= -2.21580
TimeWalk_011760= -2.34662
TimeWalk_011761= -2.35697
TimeWalk_011762= -2.27811
TimeWalk_011763= -2.33383
TimeWalk_011764= -2.32185
TimeWalk_011765= -2.31225
TimeWalk_011766= -2.29416
TimeWalk_011767= -2.27819
TimeWalk_011768= -2.24170
TimeWalk_011769= -2.34409
TimeWalk_011770= -2.30857
TimeWalk_011771= -2.30956
TimeWalk_011772= -2.26355
TimeWalk_011773= -1.96355
TimeWalk_011774= -2.15583
TimeWalk_011775= -2.28383
TimeWalk_011776= -2.37239
TimeWalk_011777= -2.27422
TimeWalk_011778= -2.29930
TimeWalk_011779= -2.04478
TimeWalk_011780= -2.29245
TimeWalk_011781= -2.32387
TimeWalk_011782= -2.38314
TimeWalk_011783= -2.31076
TimeWalk_011784= -2.23268
TimeWalk_011785= -2.20913
TimeWalk_011786= -2.24082
TimeWalk_011787= -2.24373
TimeWalk_011788= -2.24501
TimeWalk_011789= -2.24752
TimeWalk_011790= -2.28505
TimeWalk_011791= -2.28428
TimeWalk_011792= -2.18399
TimeWalk_011793= -2.27396
TimeWalk_011794= -2.41677
TimeWalk_011795= -2.37299
TimeWalk_011796= -2.07299
TimeWalk_011797= -2.23496
TimeWalk_011798= -2.24780
TimeWalk_011799= -2.25481
TimeWalk_011800= -2.30712
TimeWalk_011801= -2.28073
TimeWalk_011802= -2.27293
TimeWalk_011803= -2.26935
TimeWalk_011804= -2.25619
TimeWalk_011805= -2.30645
TimeWalk_011806= -2.37312
TimeWalk_011807= -2.39464
TimeWalk_011808= -2.41259
TimeWalk_011809= -2.37330
TimeWalk_011810= -2.37396
TimeWalk_011811= -2.36523
TimeWalk_011812= -2.32042
TimeWalk_011813= -2.30416
TimeWalk_011814= -2.28990
TimeWalk_011815= -2.27858
TimeWalk_011816= -2.16045
TimeWalk_011817= -2.46045
TimeWalk_011818= -2.43625
TimeWalk_011819= -2.23772
TimeWalk_011820= -2.28727
TimeWalk_011821= -2.29526
TimeWalk_011822= -2.31860
TimeWalk_011823= -2.31178
TimeWalk_011824= -2.36772
TimeWalk_011825= -2.33718
TimeWalk_011826= -2.26662
TimeWalk_011827= -2.30611
TimeWalk_011828= -2.31253
TimeWalk_011829= -2.29107
TimeWalk_011830= -2.27757
TimeWalk_011831= -2.27679
TimeWalk_011832= -2.22346
TimeWalk_011833= -2.22798
TimeWalk_011834= -2.21838
TimeWalk_011835= -2.28088
TimeWalk_011836= -2.23544
TimeWalk_011837= -2.35694
TimeWalk_011838= -2.34842
TimeWalk_011839= -2.26211
TimeWalk_011840= -2.37575
TimeWalk_011841= -2.37355
TimeWalk_011842= -2.36011
TimeWalk_011843= -2.37461
TimeWalk_011844= -2.35667
TimeWalk_011845= -2.35261
TimeWalk_011846= -2.35893
TimeWalk_011847= -2.36380
TimeWalk_011848= -2.31560
TimeWalk_011849= -2.33006
TimeWalk_011850= -2.32143
TimeWalk_011851= -2.31271
TimeWalk_011852= -2.32106
TimeWalk_011853= -2.34462
TimeWalk_011854= -2.36262
TimeWalk_011855= -2.35968
TimeWalk_011856= -2.36339
TimeWalk_011857= -2.36148
TimeWalk_011858= -2.34045
TimeWalk_011859= -2.33884
TimeWalk_011860= -2.32994
TimeWalk_011861= -2.31824
TimeWalk_011862= -2.30905
TimeWalk_011863= -2.30823
TimeWalk_011864= -2.40853
TimeWalk_011865= -2.18413
TimeWalk_011866= -2.26583
TimeWalk_011867= -2.32322
TimeWalk_011868= -2.36077
TimeWalk_011869= -2.30337
TimeWalk_011870= -2.38219
TimeWalk_011871= -2.39022
TimeWalk_011872= -2.40842
TimeWalk_011873= -2.42140
TimeWalk_011874= -2.44593
TimeWalk_011875= -2.51391
TimeWalk_011876= -2.52894
TimeWalk_011877= -2.60173
TimeWalk_011878= -2.61928
TimeWalk_011879= -2.65620
TimeWalk_011880= -2.73325
TimeWalk_011881= -2.73325
TimeWalk_011882= -2.73325
TimeWalk_011883= -2.73325
TimeWalk_011884= -2.73325
TimeWalk_011885= -2.73325
TimeWalk_011886= -2.73325
TimeWalk_011887= -2.73325
TimeWalk_011888= -2.73325
TimeWalk_011889= -2.73325
TimeWalk_011890= 7.27283
TimeWalk_011891= 7.23018
TimeWalk_011892= 7.23018
TimeWalk_011893= 7.23018
TimeWalk_011894= 7.23018
TimeWalk_011895= 7.23018
TimeWalk_011896= 7.23018
TimeWalk_011897= 7.23018
TimeWalk_011898= 7.23018
TimeWalk_011899= 7.22667
TimeWalk_011900= 7.22667
TimeWalk_011901= 7.22667
TimeWalk_011902= 7.22667
TimeWalk_011903= 7.04774
TimeWalk_011904= 6.91020
TimeWalk_011905= 6.90332
TimeWalk_011906= 6.84542
TimeWalk_011907= 6.77007
TimeWalk_011908= 6.67399
TimeWalk_011909= 6.63126
TimeWalk_011910= 6.58136
TimeWalk_011911= 6.46348
TimeWalk_011912= 6.38644
TimeWalk_011913= 6.32447
TimeWalk_011914= 6.28164
TimeWalk_011915= 6.20009
TimeWalk_011916= 6.12779
TimeWalk_011917= 6.05154
TimeWalk_011918= 6.01622
TimeWalk_011919= 5.98117
TimeWalk_011920= 5.91639
TimeWalk_011921= 5.85843
TimeWalk_011922= 5.81493
TimeWalk_011923= 5.75909
TimeWalk_011924= 5.70675
TimeWalk_011925= 5.65343
TimeWalk_011926= 5.56521
TimeWalk_011927= 5.52527
TimeWalk_011928= 5.48372
TimeWalk_011929= 5.42288
TimeWalk_011930= 5.35604
TimeWalk_011931= 5.29698
TimeWalk_011932= 5.25155
TimeWalk_011933= 5.21539
TimeWalk_011934= 5.16417
TimeWalk_011935= 5.10397
TimeWalk_011936= 5.05907
TimeWalk_011937= 5.00297
TimeWalk_011938= 4.94703
TimeWalk_011939= 4.88362
TimeWalk_011940= 4.84198
TimeWalk_011941= 4.78511
TimeWalk_011942= 4.73621
TimeWalk_011943= 4.68578
TimeWalk_011944= 4.64572
TimeWalk_011945= 4.59377
TimeWalk_011946= 4.52921
TimeWalk_011947= 4.47731
TimeWalk_011948= 4.44189
TimeWalk_011949= 4.38993
TimeWalk_011950= 4.34071
TimeWalk_011951= 4.28891
TimeWalk_011952= 4.24556
TimeWalk_011953= 4.19099
TimeWalk_011954= 4.14874
TimeWalk_011955= 4.09070
TimeWalk_011956= 4.04444
TimeWalk_011957= 3.99201
TimeWalk_011958= 3.94880
TimeWalk_011959= 3.90168
TimeWalk_011960= 3.85817
TimeWalk_011961= 3.80601
TimeWalk_011962= 3.76203
TimeWalk_011963= 3.70961
TimeWalk_011964= 3.66210
TimeWalk_011965= 3.61156
TimeWalk_011966= 3.56992
TimeWalk_011967= 3.51625
TimeWalk_011968= 3.46996
TimeWalk_011969= 3.41640
TimeWalk_011970= 3.37402
TimeWalk_011971= 3.32350
TimeWalk_011972= 3.27639
TimeWalk_011973= 3.22957
TimeWalk_011974= 3.18512
TimeWalk_011975= 3.13140
TimeWalk_011976= 3.09100
TimeWalk_011977= 3.04027
TimeWalk_011978= 2.99404
TimeWalk_011979= 2.94551
TimeWalk_011980= 2.90549
TimeWalk_011981= 2.85650
TimeWalk_011982= 2.81287
TimeWalk_011983= 2.76285
TimeWalk_011984= 2.72096
TimeWalk_011985= 2.67925
TimeWalk_011986= 2.62986
TimeWalk_011987= 2.58866
TimeWalk_011988= 2.53776
TimeWalk_011989= 2.49809
TimeWalk_011990= 2.44701
TimeWalk_011991= 2.40970
TimeWalk_011992= 2.36164
TimeWalk_011993= 2.32229
TimeWalk_011994= 2.27411
TimeWalk_011995= 2.23495
TimeWalk_011996= 2.19446
TimeWalk_011997= 2.14631
TimeWalk_011998= 2.10531
TimeWalk_011999= 2.06053
TimeWalk_012000= 2.02298
TimeWalk_012001= 1.97372
TimeWalk_012002= 1.93710
TimeWalk_012003= 1.89484
TimeWalk_012004= 1.84957
TimeWalk_012005= 1.81071
TimeWalk_012006= 1.76412
TimeWalk_012007= 1.72933
TimeWalk_012008= 1.67852
TimeWalk_012009= 1.64321
TimeWalk_012010= 1.60483
TimeWalk_012011= 1.55972
TimeWalk_012012= 1.51935
TimeWalk_012013= 1.47553
TimeWalk_012014= 1.44105
TimeWalk_012015= 1.39339
TimeWalk_012016= 1.35864
TimeWalk_012017= 1.31945
TimeWalk_012018= 1.27779
TimeWalk_012019= 1.24486
TimeWalk_012020= 1.19828
TimeWalk_012021= 1.16406
TimeWalk_012022= 1.12562
TimeWalk_012023= 1.08735
TimeWalk_012024= 1.05524
TimeWalk_012025= 1.01644
TimeWalk_012026= 0.97622
TimeWalk_012027= 0.94548
TimeWalk_012028= 0.90257
TimeWalk_012029= 0.86977
TimeWalk_012030= 0.83202
TimeWalk_012031= 0.79541
TimeWalk_012032= 0.76381
TimeWalk_012033= 0.72657
TimeWalk_012034= 0.69017
TimeWalk_012035= 0.65977
TimeWalk_012036= 0.62253
TimeWalk_012037= 0.58604
TimeWalk_012038= 0.55609
TimeWalk_012039= 0.51549
TimeWalk_012040= 0.48284
TimeWalk_012041= 0.45337
TimeWalk_012042= 0.41164
TimeWalk_012043= 0.37970
TimeWalk_012044= 0.34284
TimeWalk_012045= 0.30823
TimeWalk_012046= 0.27736
TimeWalk_012047= 0.24073
TimeWalk_012048= 0.20566
TimeWalk_012049= 0.17522
TimeWalk_012050= 0.13790
TimeWalk_012051= 0.10282
TimeWalk_012052= 0.07245
TimeWalk_012053= 0.03573
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.03002
TimeWalk_012056= -0.06697
TimeWalk_012057= -0.09523
TimeWalk_012058= -0.12427
TimeWalk_012059= -0.16320
TimeWalk_012060= -0.19560
TimeWalk_012061= -0.22884
TimeWalk_012062= -0.26826
TimeWalk_012063= -0.30197
TimeWalk_012064= -0.34310
TimeWalk_012065= -0.37473
TimeWalk_012066= -0.41060
TimeWalk_012067= -0.45112
TimeWalk_012068= -0.48485
TimeWalk_012069= -0.52004
TimeWalk_012070= -0.56115
TimeWalk_012071= -0.59769
TimeWalk_012072= -0.64001
TimeWalk_012073= -0.67517
TimeWalk_012074= -0.71237
TimeWalk_012075= -0.75506
TimeWalk_012076= -0.79366
TimeWalk_012077= -0.83716
TimeWalk_012078= -0.87442
TimeWalk_012079= -0.91223
TimeWalk_012080= -0.95772
TimeWalk_012081= -0.99995
TimeWalk_012082= -1.04289
TimeWalk_012083= -1.08412
TimeWalk_012084= -1.13068
TimeWalk_012085= -1.17257
TimeWalk_012086= -1.21445
TimeWalk_012087= -1.26351
TimeWalk_012088= -1.30653
TimeWalk_012089= -1.35706
TimeWalk_012090= -1.39999
TimeWalk_012091= -1.45159
TimeWalk_012092= -1.49698
TimeWalk_012093= -1.54929
TimeWalk_012094= -1.59334
TimeWalk_012095= -1.64751
TimeWalk_012096= -1.69266
TimeWalk_012097= -1.74496
TimeWalk_012098= -1.79225
TimeWalk_012099= -1.84675
TimeWalk_012100= -1.89442
TimeWalk_012101= -1.94746
TimeWalk_012102= -1.99475
TimeWalk_012103= -2.04917
TimeWalk_012104= -2.10120
TimeWalk_012105= -2.15665
TimeWalk_012106= -2.20869
TimeWalk_012107= -2.26398
TimeWalk_012108= -2.31103
TimeWalk_012109= -2.35561
TimeWalk_012110= -2.39951
TimeWalk_012111= -2.43728
TimeWalk_012112= -2.48651
TimeWalk_012113= -2.51905
TimeWalk_012114= -2.56100
TimeWalk_012115= -2.60151
TimeWalk_012116= -2.61378
TimeWalk_012117= -2.64007
TimeWalk_012118= -2.66109
TimeWalk_012119= -2.68513
TimeWalk_012120= -2.73548
TimeWalk_012121= -2.74863
TimeWalk_012122= -2.75555
TimeWalk_012123= -2.74706
TimeWalk_012124= -2.68718
TimeWalk_012125= -2.38718
TimeWalk_012126= -2.08718
TimeWalk_012127= -2.22772
TimeWalk_012128= -2.30025
TimeWalk_012129= -2.27928
TimeWalk_012130= -2.21679
TimeWalk_012131= -2.19046
TimeWalk_012132= -2.19580
TimeWalk_012133= -2.18935
TimeWalk_012134= -2.22473
TimeWalk_012135= -2.24313
TimeWalk_012136= -2.26000
TimeWalk_012137= -2.27002
TimeWalk_012138= -2.25097
TimeWalk_012139= -2.22706
TimeWalk_012140= -2.25156
TimeWalk_012141= -2.24186
TimeWalk_012142= -2.23604
TimeWalk_012143= -2.22826
TimeWalk_012144= -2.22053
TimeWalk_012145= -2.21946
TimeWalk_012146= -2.21942
TimeWalk_012147= -2.23190
TimeWalk_012148= -2.26250
TimeWalk_012149= -2.28368
TimeWalk_012150= -2.25965
TimeWalk_012151= -2.26036
TimeWalk_012152= -2.25557
TimeWalk_012153= -2.22644
TimeWalk_012154= -2.25588
TimeWalk_012155= -2.19692
TimeWalk_012156= -2.21198
TimeWalk_012157= -2.21376
TimeWalk_012158= -2.20982
TimeWalk_012159= -2.22823
TimeWalk_012160= -2.26877
TimeWalk_012161= -2.29128
TimeWalk_012162= -2.28946
TimeWalk_012163= -2.28125
TimeWalk_012164= -2.26265
TimeWalk_012165= -2.25323
TimeWalk_012166= -2.24301
TimeWalk_012167= -2.24860
TimeWalk_012168= -2.23317
TimeWalk_012169= -2.25526
TimeWalk_012170= -2.24313
TimeWalk_012171= -2.25266
TimeWalk_012172= -2.25878
TimeWalk_012173= -2.26184
TimeWalk_012174= -2.26306
TimeWalk_012175= -2.26241
TimeWalk_012176= -2.26107
TimeWalk_012177= -2.26943
TimeWalk_012178= -2.27222
TimeWalk_012179= -2.28471
TimeWalk_012180= -2.29355
