TimeWalk_010733= 3.84791
TimeWalk_010734= 3.79503
TimeWalk_010735= 3.73294
TimeWalk_010736= 3.69336
TimeWalk_010737= 3.62554
TimeWalk_010738= 3.59488
TimeWalk_010739= 3.53224
TimeWalk_010740= 3.50272
TimeWalk_010741= 3.45234
TimeWalk_010742= 3.42516
TimeWalk_010743= 3.35881
TimeWalk_010744= 3.32818
TimeWalk_010745= 3.26337
TimeWalk_010746= 3.23582
TimeWalk_010747= 3.16914
TimeWalk_010748= 3.12454
TimeWalk_010749= 3.07146
TimeWalk_010750= 3.00940
TimeWalk_010751= 2.98239
TimeWalk_010752= 2.91275
TimeWalk_010753= 2.89681
TimeWalk_010754= 2.82687
TimeWalk_010755= 2.80735
TimeWalk_010756= 2.72873
TimeWalk_010757= 2.71309
TimeWalk_010758= 2.64373
TimeWalk_010759= 2.62217
TimeWalk_010760= 2.55149
TimeWalk_010761= 2.51322
TimeWalk_010762= 2.46131
TimeWalk_010763= 2.40345
TimeWalk_010764= 2.37482
TimeWalk_010765= 2.30914
TimeWalk_010766= 2.28283
TimeWalk_010767= 2.22121
TimeWalk_010768= 2.19529
TimeWalk_010769= 2.12991
TimeWalk_010770= 2.11141
TimeWalk_010771= 2.04525
TimeWalk_010772= 2.00484
TimeWalk_010773= 1.95695
TimeWalk_010774= 1.90449
TimeWalk_010775= 1.87177
TimeWalk_010776= 1.81581
TimeWalk_010777= 1.78473
TimeWalk_010778= 1.72814
TimeWalk_010779= 1.70328
TimeWalk_010780= 1.64386
TimeWalk_010781= 1.62547
TimeWalk_010782= 1.56058
TimeWalk_010783= 1.54272
TimeWalk_010784= 1.47943
TimeWalk_010785= 1.44574
TimeWalk_010786= 1.40291
TimeWalk_010787= 1.35049
TimeWalk_010788= 1.33036
TimeWalk_010789= 1.27194
TimeWalk_010790= 1.25788
TimeWalk_010791= 1.19940
TimeWalk_010792= 1.18009
TimeWalk_010793= 1.12963
TimeWalk_010794= 1.10525
TimeWalk_010795= 1.05173
TimeWalk_010796= 1.03212
TimeWalk_010797= 0.97700
TimeWalk_010798= 0.94554
TimeWalk_010799= 0.90420
TimeWalk_010800= 0.85570
TimeWalk_010801= 0.83619
TimeWalk_010802= 0.78133
TimeWalk_010803= 0.76846
TimeWalk_010804= 0.71095
TimeWalk_010805= 0.69438
TimeWalk_010806= 0.64597
TimeWalk_010807= 0.62429
TimeWalk_010808= 0.57097
TimeWalk_010809= 0.55168
TimeWalk_010810= 0.49982
TimeWalk_010811= 0.46761
TimeWalk_010812= 0.43004
TimeWalk_010813= 0.37962
TimeWalk_010814= 0.36750
TimeWalk_010815= 0.31334
TimeWalk_010816= 0.29404
TimeWalk_010817= 0.24435
TimeWalk_010818= 0.22294
TimeWalk_010819= 0.17211
TimeWalk_010820= 0.15193
TimeWalk_010821= 0.09786
TimeWalk_010822= 0.08348
TimeWalk_010823= 0.03163
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02488
TimeWalk_010826= -0.07297
TimeWalk_010827= -0.10104
TimeWalk_010828= -0.14837
TimeWalk_010829= -0.17554
TimeWalk_010830= -0.23311
TimeWalk_010831= -0.26134
TimeWalk_010832= -0.30225
TimeWalk_010833= -0.34052
TimeWalk_010834= -0.37726
TimeWalk_010835= -0.39918
TimeWalk_010836= -0.45310
TimeWalk_010837= -0.49470
TimeWalk_010838= -0.53720
TimeWalk_010839= -0.59049
TimeWalk_010840= -0.62399
TimeWalk_010841= -0.66913
TimeWalk_010842= -0.70095
TimeWalk_010843= -0.74788
TimeWalk_010844= -0.77424
TimeWalk_010845= -0.82296
TimeWalk_010846= -0.85844
TimeWalk_010847= -0.92643
TimeWalk_010848= -0.96047
TimeWalk_010849= -1.00674
TimeWalk_010850= -1.07006
TimeWalk_010851= -1.09630
TimeWalk_010852= -1.14739
TimeWalk_010853= -1.18026
TimeWalk_010854= -1.23647
TimeWalk_010855= -1.27413
TimeWalk_010856= -1.34395
TimeWalk_010857= -1.37946
TimeWalk_010858= -1.43564
TimeWalk_010859= -1.47925
TimeWalk_010860= -1.53450
TimeWalk_010861= -1.55863
TimeWalk_010862= -1.62149
TimeWalk_010863= -1.67787
TimeWalk_010864= -1.72824
TimeWalk_010865= -1.79871
TimeWalk_010866= -1.83080
TimeWalk_010867= -1.88993
TimeWalk_010868= -1.93931
TimeWalk_010869= -1.99810
TimeWalk_010870= -2.02714
TimeWalk_010871= -2.09434
TimeWalk_010872= -2.14195
TimeWalk_010873= -2.21618
TimeWalk_010874= -2.27090
TimeWalk_010875= -2.33787
TimeWalk_010876= -2.41206
TimeWalk_010877= -2.44967
TimeWalk_010878= -2.51027
TimeWalk_010879= -2.54334
TimeWalk_010880= -2.60495
TimeWalk_010881= -2.64061
TimeWalk_010882= -2.66576
TimeWalk_010883= -2.69500
TimeWalk_010884= -2.74122
TimeWalk_010885= -2.76498
TimeWalk_010886= -2.76254
TimeWalk_010887= -2.70582
TimeWalk_010888= -2.44774
TimeWalk_010889= -2.29748
TimeWalk_010890= -2.23728
TimeWalk_010891= -2.22995
TimeWalk_010892= -2.22884
TimeWalk_010893= -2.18911
TimeWalk_010894= -2.14554
TimeWalk_010895= -2.12992
TimeWalk_010896= -2.13222
TimeWalk_010897= -2.13919
TimeWalk_010898= -2.12699
TimeWalk_010899= -2.12193
TimeWalk_010900= -2.07410
TimeWalk_010901= -2.06856
TimeWalk_010902= -2.09226
TimeWalk_010903= -2.10509
TimeWalk_010904= -2.12259
TimeWalk_010905= -2.11373
TimeWalk_010906= -2.12829
TimeWalk_010907= -2.13792
TimeWalk_010908= -2.13115
TimeWalk_010909= -2.12376
TimeWalk_010910= -2.12483
TimeWalk_010911= -2.18495
TimeWalk_010912= -2.14634
TimeWalk_010913= -2.14092
TimeWalk_010914= -2.15561
TimeWalk_010915= -2.19373
TimeWalk_010916= -2.19194
TimeWalk_010917= -2.17424
TimeWalk_010918= -2.16012
TimeWalk_010919= -2.16114
TimeWalk_010920= -2.15936
TimeWalk_010921= -2.14049
TimeWalk_010922= -2.13580
TimeWalk_010923= -2.13009
TimeWalk_010924= -2.12283
TimeWalk_010925= -2.12385
TimeWalk_010926= -2.11369
TimeWalk_010927= -2.12436
TimeWalk_010928= -2.14096
TimeWalk_010929= -2.18065
TimeWalk_010930= -2.23967
TimeWalk_010931= -2.20655
TimeWalk_010932= -2.24910
TimeWalk_010933= -2.19970
TimeWalk_010934= -2.24568
TimeWalk_010935= -2.16194
TimeWalk_010936= -2.20150
TimeWalk_010937= -2.15369
TimeWalk_010938= -2.13084
TimeWalk_010939= -2.13212
TimeWalk_010940= -2.13170
TimeWalk_010941= -2.11582
TimeWalk_010942= -2.11221
TimeWalk_010943= -2.12055
TimeWalk_010944= -2.15188
TimeWalk_010945= -2.17411
TimeWalk_010946= -2.14594
TimeWalk_010947= -2.14614
TimeWalk_010948= -2.15406
TimeWalk_010949= -2.13261
TimeWalk_010950= -2.29589
TimeWalk_010951= -2.10535
TimeWalk_010952= -2.05264
TimeWalk_010953= -2.04366
TimeWalk_010954= -2.07405
TimeWalk_010955= -2.03294
TimeWalk_010956= -2.08718
TimeWalk_010957= -2.07394
TimeWalk_010958= -2.06781
TimeWalk_010959= -2.09177
TimeWalk_010960= -2.12953
TimeWalk_010961= -2.16616
TimeWalk_010962= -2.17674
TimeWalk_010963= -2.17584
TimeWalk_010964= -2.09056
TimeWalk_010965= -2.14456
TimeWalk_010966= -2.16795
TimeWalk_010967= -2.14957
TimeWalk_010968= -2.12012
TimeWalk_010969= -2.11474
TimeWalk_010970= -2.11040
TimeWalk_010971= -2.12408
TimeWalk_010972= -2.13217
TimeWalk_010973= -2.11875
TimeWalk_010974= -2.12052
TimeWalk_010975= -2.13955
TimeWalk_010976= -2.13256
TimeWalk_010977= -2.14992
TimeWalk_010978= -2.11861
TimeWalk_010979= -2.17298
TimeWalk_010980= -2.13128
TimeWalk_010981= -2.13945
TimeWalk_010982= -2.13331
TimeWalk_010983= -2.11145
TimeWalk_010984= -2.10068
TimeWalk_010985= -2.09738
TimeWalk_010986= -2.10671
TimeWalk_010987= -2.08932
TimeWalk_010988= -2.09569
TimeWalk_010989= -2.09253
TimeWalk_010990= -2.08847
TimeWalk_010991= -2.10290
TimeWalk_010992= -2.11357
TimeWalk_010993= -2.11137
TimeWalk_010994= -2.11395
TimeWalk_010995= -2.12792
TimeWalk_010996= -2.15692
TimeWalk_010997= -2.14886
TimeWalk_010998= -2.13512
TimeWalk_010999= -2.13096
TimeWalk_011000= -2.11967
TimeWalk_011001= -2.10567
TimeWalk_011002= -2.11701
TimeWalk_011003= -2.11493
TimeWalk_011004= -2.11253
TimeWalk_011005= -2.10444
TimeWalk_011006= -2.11084
TimeWalk_011007= -2.10323
TimeWalk_011008= -2.11451
TimeWalk_011009= -2.11199
TimeWalk_011010= -2.11825
TimeWalk_011011= -2.12579
TimeWalk_011012= -2.13108
TimeWalk_011013= -2.14697
TimeWalk_011014= -2.14747
TimeWalk_011015= -2.15048
TimeWalk_011016= -2.13744
TimeWalk_011017= -2.14721
TimeWalk_011018= -2.10953
TimeWalk_011019= -2.12591
TimeWalk_011020= -2.10663
TimeWalk_011021= -2.10908
TimeWalk_011022= -2.11341
TimeWalk_011023= -2.10533
TimeWalk_011024= -2.09461
TimeWalk_011025= -2.07495
TimeWalk_011026= -2.06394
TimeWalk_011027= -2.04311
TimeWalk_011028= -1.98267
TimeWalk_011029= -1.96157
TimeWalk_011030= -1.93638
TimeWalk_011031= -1.89528
TimeWalk_011032= -1.87944
TimeWalk_011033= -1.83026
TimeWalk_011034= -1.78421
TimeWalk_011035= -1.74408
TimeWalk_011036= -1.67312
TimeWalk_011037= -1.64772
TimeWalk_011038= -1.59683
TimeWalk_011039= -1.56289
TimeWalk_011040= -1.53131
TimeWalk_011041= -1.48379
TimeWalk_011042= -1.42195
TimeWalk_011043= -1.26760
TimeWalk_011044= -0.96760
TimeWalk_011045= -0.79197
TimeWalk_011046= -0.61244
TimeWalk_011047= -0.89348
TimeWalk_011048= -0.63750
TimeWalk_011049= -0.57086
TimeWalk_011050= -0.55693
TimeWalk_011051= -0.52538
TimeWalk_011052= -0.50254
TimeWalk_011053= -0.46708
TimeWalk_011054= -0.17812
TimeWalk_011055= -0.17812
TimeWalk_011056= -0.17812
TimeWalk_011057= -0.17812
TimeWalk_011058= -0.17812
TimeWalk_011059= -0.17812
TimeWalk_011060= -0.17812
TimeWalk_011061= -0.17812
TimeWalk_011062= -0.17812
TimeWalk_011063= -0.17812
TimeWalk_011064= -0.17812
TimeWalk_011065= -0.17812
TimeWalk_011066= -0.17812
TimeWalk_011067= -0.17812
TimeWalk_011068= -0.17812
TimeWalk_011069= -0.17812
TimeWalk_011070= 7.20540
TimeWalk_011071= 7.16028
TimeWalk_011072= 7.16028
TimeWalk_011073= 7.16028
TimeWalk_011074= 7.16028
TimeWalk_011075= 7.16028
TimeWalk_011076= 7.16028
TimeWalk_011077= 7.16028
TimeWalk_011078= 7.16028
TimeWalk_011079= 7.16028
TimeWalk_011080= 7.16028
TimeWalk_011081= 7.16696
TimeWalk_011082= 7.16696
TimeWalk_011083= 7.08160
TimeWalk_011084= 6.92283
TimeWalk_011085= 6.87078
TimeWalk_011086= 6.83102
TimeWalk_011087= 6.77533
TimeWalk_011088= 6.71122
TimeWalk_011089= 6.62876
TimeWalk_011090= 6.54500
TimeWalk_011091= 6.50133
TimeWalk_011092= 6.42467
TimeWalk_011093= 6.37978
TimeWalk_011094= 6.34222
TimeWalk_011095= 6.23731
TimeWalk_011096= 6.20806
TimeWalk_011097= 6.10480
TimeWalk_011098= 6.03418
TimeWalk_011099= 5.99021
TimeWalk_011100= 5.94908
TimeWalk_011101= 5.87740
TimeWalk_011102= 5.83645
TimeWalk_011103= 5.78654
TimeWalk_011104= 5.75350
TimeWalk_011105= 5.70007
TimeWalk_011106= 5.64438
TimeWalk_011107= 5.57120
TimeWalk_011108= 5.52044
TimeWalk_011109= 5.43937
TimeWalk_011110= 5.39106
TimeWalk_011111= 5.36416
TimeWalk_011112= 5.30876
TimeWalk_011113= 5.26230
TimeWalk_011114= 5.20871
TimeWalk_011115= 5.16851
TimeWalk_011116= 5.10254
TimeWalk_011117= 5.06643
TimeWalk_011118= 4.99751
TimeWalk_011119= 4.95523
TimeWalk_011120= 4.88670
TimeWalk_011121= 4.83862
TimeWalk_011122= 4.77776
TimeWalk_011123= 4.72239
TimeWalk_011124= 4.68328
TimeWalk_011125= 4.62803
TimeWalk_011126= 4.59188
TimeWalk_011127= 4.52757
TimeWalk_011128= 4.48769
TimeWalk_011129= 4.42713
TimeWalk_011130= 4.39183
TimeWalk_011131= 4.32595
TimeWalk_011132= 4.27878
TimeWalk_011133= 4.23117
TimeWalk_011134= 4.16650
TimeWalk_011135= 4.12824
TimeWalk_011136= 4.07243
TimeWalk_011137= 4.03910
TimeWalk_011138= 3.97746
TimeWalk_011139= 3.93901
TimeWalk_011140= 3.88490
TimeWalk_011141= 3.85863
TimeWalk_011142= 3.79786
TimeWalk_011143= 3.76520
TimeWalk_011144= 3.71020
TimeWalk_011145= 3.65359
TimeWalk_011146= 3.60285
TimeWalk_011147= 3.52575
TimeWalk_011148= 3.49479
TimeWalk_011149= 3.44335
TimeWalk_011150= 3.40780
TimeWalk_011151= 3.35379
TimeWalk_011152= 3.32330
TimeWalk_011153= 3.26539
TimeWalk_011154= 3.23270
TimeWalk_011155= 3.16193
TimeWalk_011156= 3.13817
TimeWalk_011157= 3.07292
TimeWalk_011158= 3.02338
TimeWalk_011159= 2.97942
TimeWalk_011160= 2.91156
TimeWalk_011161= 2.89106
TimeWalk_011162= 2.82023
TimeWalk_011163= 2.80488
TimeWalk_011164= 2.73114
TimeWalk_011165= 2.71362
TimeWalk_011166= 2.64932
TimeWalk_011167= 2.62582
TimeWalk_011168= 2.56325
TimeWalk_011169= 2.53410
TimeWalk_011170= 2.46614
TimeWalk_011171= 2.42839
TimeWalk_011172= 2.38099
TimeWalk_011173= 2.31853
TimeWalk_011174= 2.29183
TimeWalk_011175= 2.22954
TimeWalk_011176= 2.21270
TimeWalk_011177= 2.14303
TimeWalk_011178= 2.12852
TimeWalk_011179= 2.06531
TimeWalk_011180= 2.04149
TimeWalk_011181= 1.97419
TimeWalk_011182= 1.93653
TimeWalk_011183= 1.88778
TimeWalk_011184= 1.83484
TimeWalk_011185= 1.81506
TimeWalk_011186= 1.75062
TimeWalk_011187= 1.73464
TimeWalk_011188= 1.67635
TimeWalk_011189= 1.65310
TimeWalk_011190= 1.59576
TimeWalk_011191= 1.57188
TimeWalk_011192= 1.51871
TimeWalk_011193= 1.49118
TimeWalk_011194= 1.44009
TimeWalk_011195= 1.40188
TimeWalk_011196= 1.36046
TimeWalk_011197= 1.31496
TimeWalk_011198= 1.28705
TimeWalk_011199= 1.23694
TimeWalk_011200= 1.21567
TimeWalk_011201= 1.15783
TimeWalk_011202= 1.14699
TimeWalk_011203= 1.09260
TimeWalk_011204= 1.07246
TimeWalk_011205= 1.02334
TimeWalk_011206= 0.99798
TimeWalk_011207= 0.94956
TimeWalk_011208= 0.91234
TimeWalk_011209= 0.87616
TimeWalk_011210= 0.83198
TimeWalk_011211= 0.80855
TimeWalk_011212= 0.75843
TimeWalk_011213= 0.73946
TimeWalk_011214= 0.68400
TimeWalk_011215= 0.67343
TimeWalk_011216= 0.62685
TimeWalk_011217= 0.60251
TimeWalk_011218= 0.55324
TimeWalk_011219= 0.53349
TimeWalk_011220= 0.48354
TimeWalk_011221= 0.45309
TimeWalk_011222= 0.41413
TimeWalk_011223= 0.36727
TimeWalk_011224= 0.34879
TimeWalk_011225= 0.29662
TimeWalk_011226= 0.28427
TimeWalk_011227= 0.23613
TimeWalk_011228= 0.21458
TimeWalk_011229= 0.16611
TimeWalk_011230= 0.14640
TimeWalk_011231= 0.09393
TimeWalk_011232= 0.08026
TimeWalk_011233= 0.03009
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02325
TimeWalk_011236= -0.06952
TimeWalk_011237= -0.09577
TimeWalk_011238= -0.13433
TimeWalk_011239= -0.16849
TimeWalk_011240= -0.21963
TimeWalk_011241= -0.25070
TimeWalk_011242= -0.28763
TimeWalk_011243= -0.31839
TimeWalk_011244= -0.36016
TimeWalk_011245= -0.37843
TimeWalk_011246= -0.42616
TimeWalk_011247= -0.47099
TimeWalk_011248= -0.50672
TimeWalk_011249= -0.56295
TimeWalk_011250= -0.58742
TimeWalk_011251= -0.63169
TimeWalk_011252= -0.66838
TimeWalk_011253= -0.71029
TimeWalk_011254= -0.73982
TimeWalk_011255= -0.78883
TimeWalk_011256= -0.82406
TimeWalk_011257= -0.88234
TimeWalk_011258= -0.91699
TimeWalk_011259= -0.96982
TimeWalk_011260= -1.02747
TimeWalk_011261= -1.06203
TimeWalk_011262= -1.10567
TimeWalk_011263= -1.14555
TimeWalk_011264= -1.20272
TimeWalk_011265= -1.24178
TimeWalk_011266= -1.31567
TimeWalk_011267= -1.34780
TimeWalk_011268= -1.40349
TimeWalk_011269= -1.44636
TimeWalk_011270= -1.50179
TimeWalk_011271= -1.52318
TimeWalk_011272= -1.58406
TimeWalk_011273= -1.63779
TimeWalk_011274= -1.68534
TimeWalk_011275= -1.75124
TimeWalk_011276= -1.77977
TimeWalk_011277= -1.83899
TimeWalk_011278= -1.88315
TimeWalk_011279= -1.94322
TimeWalk_011280= -1.97068
TimeWalk_011281= -2.04405
TimeWalk_011282= -2.09091
TimeWalk_011283= -2.21921
TimeWalk_011284= -2.26655
TimeWalk_011285= -2.35143
TimeWalk_011286= -2.43388
TimeWalk_011287= -2.47254
TimeWalk_011288= -2.53596
TimeWalk_011289= -2.56320
TimeWalk_011290= -2.61751
TimeWalk_011291= -2.65276
TimeWalk_011292= -2.71054
TimeWalk_011293= -2.73279
TimeWalk_011294= -2.77158
TimeWalk_011295= -2.80945
TimeWalk_011296= -2.82098
TimeWalk_011297= -2.84783
TimeWalk_011298= -2.88103
TimeWalk_011299= -2.89984
TimeWalk_011300= -2.87763
TimeWalk_011301= -2.90741
TimeWalk_011302= -2.88461
TimeWalk_011303= -2.71177
TimeWalk_011304= -2.41177
TimeWalk_011305= -2.11177
TimeWalk_011306= -2.08070
TimeWalk_011307= -2.08128
TimeWalk_011308= -2.09854
TimeWalk_011309= -2.10096
TimeWalk_011310= -2.11597
TimeWalk_011311= -2.12623
TimeWalk_011312= -2.17763
TimeWalk_011313= -2.13333
TimeWalk_011314= -2.10871
TimeWalk_011315= -2.12231
TimeWalk_011316= -2.08649
TimeWalk_011317= -2.09300
TimeWalk_011318= -2.08033
TimeWalk_011319= -2.09348
TimeWalk_011320= -2.10671
TimeWalk_011321= -2.13899
TimeWalk_011322= -2.11238
TimeWalk_011323= -2.13312
TimeWalk_011324= -2.13006
TimeWalk_011325= -2.12803
TimeWalk_011326= -2.11395
TimeWalk_011327= -2.06499
TimeWalk_011328= -2.06296
TimeWalk_011329= -2.07958
TimeWalk_011330= -2.12051
TimeWalk_011331= -2.16725
TimeWalk_011332= -2.09139
TimeWalk_011333= -2.15691
TimeWalk_011334= -2.11466
TimeWalk_011335= -2.13545
TimeWalk_011336= -2.08588
TimeWalk_011337= -2.10885
TimeWalk_011338= -2.10145
TimeWalk_011339= -2.07163
TimeWalk_011340= -2.10444
TimeWalk_011341= -2.10513
TimeWalk_011342= -2.10819
TimeWalk_011343= -2.11905
TimeWalk_011344= -2.12930
TimeWalk_011345= -2.13949
TimeWalk_011346= -2.15186
TimeWalk_011347= -2.16033
TimeWalk_011348= -2.14250
TimeWalk_011349= -2.13248
TimeWalk_011350= -2.13198
TimeWalk_011351= -2.13271
TimeWalk_011352= -2.11344
TimeWalk_011353= -2.13145
TimeWalk_011354= -2.10083
TimeWalk_011355= -2.11549
TimeWalk_011356= -2.14435
TimeWalk_011357= -2.14042
TimeWalk_011358= -2.14401
TimeWalk_011359= -2.20584
TimeWalk_011360= -2.15088
TimeWalk_011361= -2.15545
TimeWalk_011362= -2.17707
TimeWalk_011363= -2.16460
TimeWalk_011364= -2.15995
TimeWalk_011365= -2.14855
TimeWalk_011366= -2.12327
TimeWalk_011367= -2.12263
TimeWalk_011368= -2.12357
TimeWalk_011369= -2.12362
TimeWalk_011370= -2.11796
TimeWalk_011371= -2.12547
TimeWalk_011372= -2.13652
TimeWalk_011373= -2.15506
TimeWalk_011374= -2.13904
TimeWalk_011375= -2.14211
TimeWalk_011376= -2.12529
TimeWalk_011377= -2.11519
TimeWalk_011378= -2.11182
TimeWalk_011379= -2.13368
TimeWalk_011380= -2.14016
TimeWalk_011381= -2.15643
TimeWalk_011382= -2.16255
TimeWalk_011383= -2.13771
TimeWalk_011384= -2.12922
TimeWalk_011385= -2.14117
TimeWalk_011386= -2.15479
TimeWalk_011387= -2.17680
TimeWalk_011388= -2.20275
TimeWalk_011389= -2.20529
TimeWalk_011390= -2.20390
TimeWalk_011391= -2.18986
TimeWalk_011392= -2.19168
TimeWalk_011393= -2.19111
TimeWalk_011394= -2.13746
TimeWalk_011395= -2.17734
TimeWalk_011396= -2.16183
TimeWalk_011397= -2.14390
TimeWalk_011398= -2.12077
TimeWalk_011399= -2.13829
TimeWalk_011400= -2.06682
TimeWalk_011401= -1.98457
TimeWalk_011402= -1.90091
TimeWalk_011403= -1.77724
TimeWalk_011404= -1.65615
TimeWalk_011405= -1.54897
TimeWalk_011406= -1.24897
TimeWalk_011407= -0.99075
TimeWalk_011408= -0.85763
TimeWalk_011409= -0.55763
TimeWalk_011410= -0.52684
TimeWalk_011411= -0.50173
TimeWalk_011412= -0.47201
TimeWalk_011413= -0.38009
TimeWalk_011414= -0.15970
TimeWalk_011415= 0.00983
TimeWalk_011416= 0.20023
TimeWalk_011417= 0.24326
TimeWalk_011418= 0.29923
TimeWalk_011419= 0.48225
TimeWalk_011420= 0.57656
TimeWalk_011421= 0.63656
TimeWalk_011422= 0.83251
TimeWalk_011423= 1.13251
TimeWalk_011424= 1.21182
TimeWalk_011425= 1.51182
TimeWalk_011426= 1.81182
TimeWalk_011427= 1.80010
TimeWalk_011428= 1.79691
TimeWalk_011429= 1.75079
TimeWalk_011430= 1.79830
TimeWalk_011431= 1.85918
TimeWalk_011432= 1.94536
TimeWalk_011433= 2.15343
TimeWalk_011434= 2.16519
TimeWalk_011435= 2.21857
TimeWalk_011436= 2.24904
TimeWalk_011437= 2.43107
TimeWalk_011438= 2.73107
TimeWalk_011439= 2.94715
TimeWalk_011440= 2.87451
TimeWalk_011441= 3.01241
TimeWalk_011442= 3.05330
TimeWalk_011443= 3.17258
TimeWalk_011444= 3.18532
TimeWalk_011445= 3.27752
TimeWalk_011446= 3.49162
TimeWalk_011447= 3.79162
TimeWalk_011448= 3.82408
TimeWalk_011449= 3.83497
TimeWalk_011450= 3.92439
TimeWalk_011451= 4.00252
TimeWalk_011452= 4.21418
TimeWalk_011453= 4.51418
TimeWalk_011454= 4.59380
TimeWalk_011455= 4.58593
TimeWalk_011456= 4.64035
TimeWalk_011457= 4.65137
TimeWalk_011458= 4.68068
TimeWalk_011459= 4.93683
TimeWalk_011460= 5.23683
TimeWalk_011461= 5.21368
TimeWalk_011462= 5.24343
TimeWalk_011463= 5.31195
TimeWalk_011464= 5.36025
TimeWalk_011465= 5.51057
TimeWalk_011466= 5.81057
TimeWalk_011467= 6.11057
TimeWalk_011468= 6.11057
TimeWalk_011469= 6.11057
TimeWalk_011470= 6.11057
TimeWalk_011471= 6.11057
TimeWalk_011472= 6.11057
TimeWalk_011473= 6.11057
TimeWalk_011474= 6.11057
TimeWalk_011475= 6.11057
TimeWalk_011476= 6.11057
TimeWalk_011477= 6.11057
TimeWalk_011478= 6.11057
TimeWalk_011479= 6.11057
TimeWalk_011480= 7.30565
TimeWalk_011481= 7.26150
TimeWalk_011482= 7.26150
TimeWalk_011483= 7.26150
TimeWalk_011484= 7.26150
TimeWalk_011485= 7.26150
TimeWalk_011486= 7.26150
TimeWalk_011487= 7.26150
TimeWalk_011488= 7.26150
TimeWalk_011489= 7.26150
TimeWalk_011490= 7.26150
TimeWalk_011491= 7.22580
TimeWalk_011492= 7.22580
TimeWalk_011493= 7.05290
TimeWalk_011494= 6.92146
TimeWalk_011495= 6.91005
TimeWalk_011496= 6.91481
TimeWalk_011497= 6.76415
TimeWalk_011498= 6.70990
TimeWalk_011499= 6.62895
TimeWalk_011500= 6.54426
TimeWalk_011501= 6.49206
TimeWalk_011502= 6.44722
TimeWalk_011503= 6.40166
TimeWalk_011504= 6.34370
TimeWalk_011505= 6.25200
TimeWalk_011506= 6.19300
TimeWalk_011507= 6.12106
TimeWalk_011508= 6.08798
TimeWalk_011509= 6.02201
TimeWalk_011510= 5.96365
TimeWalk_011511= 5.89315
TimeWalk_011512= 5.84923
TimeWalk_011513= 5.79651
TimeWalk_011514= 5.75608
TimeWalk_011515= 5.70730
TimeWalk_011516= 5.65231
TimeWalk_011517= 5.56303
TimeWalk_011518= 5.51851
TimeWalk_011519= 5.46142
TimeWalk_011520= 5.41792
TimeWalk_011521= 5.38002
TimeWalk_011522= 5.30537
TimeWalk_011523= 5.27184
TimeWalk_011524= 5.20537
TimeWalk_011525= 5.16682
TimeWalk_011526= 5.10310
TimeWalk_011527= 5.06618
TimeWalk_011528= 5.00963
TimeWalk_011529= 4.97803
TimeWalk_011530= 4.89983
TimeWalk_011531= 4.84915
TimeWalk_011532= 4.78254
TimeWalk_011533= 4.72649
TimeWalk_011534= 4.68614
TimeWalk_011535= 4.63737
TimeWalk_011536= 4.59970
TimeWalk_011537= 4.53449
TimeWalk_011538= 4.49809
TimeWalk_011539= 4.44028
TimeWalk_011540= 4.40151
TimeWalk_011541= 4.35475
TimeWalk_011542= 4.29095
TimeWalk_011543= 4.23803
TimeWalk_011544= 4.16908
TimeWalk_011545= 4.13600
TimeWalk_011546= 4.08624
TimeWalk_011547= 4.04513
TimeWalk_011548= 3.98899
TimeWalk_011549= 3.96177
TimeWalk_011550= 3.89636
TimeWalk_011551= 3.86461
TimeWalk_011552= 3.80896
TimeWalk_011553= 3.77659
TimeWalk_011554= 3.71867
TimeWalk_011555= 3.66182
TimeWalk_011556= 3.60876
TimeWalk_011557= 3.53532
TimeWalk_011558= 3.50175
TimeWalk_011559= 3.45307
TimeWalk_011560= 3.41470
TimeWalk_011561= 3.36041
TimeWalk_011562= 3.33156
TimeWalk_011563= 3.27128
TimeWalk_011564= 3.23590
TimeWalk_011565= 3.17153
TimeWalk_011566= 3.14306
TimeWalk_011567= 3.07771
TimeWalk_011568= 3.02911
TimeWalk_011569= 2.97852
TimeWalk_011570= 2.91300
TimeWalk_011571= 2.89229
TimeWalk_011572= 2.82101
TimeWalk_011573= 2.80464
TimeWalk_011574= 2.73178
TimeWalk_011575= 2.71764
TimeWalk_011576= 2.65539
TimeWalk_011577= 2.62730
TimeWalk_011578= 2.56775
TimeWalk_011579= 2.53698
TimeWalk_011580= 2.48224
TimeWalk_011581= 2.43192
TimeWalk_011582= 2.38204
TimeWalk_011583= 2.32368
TimeWalk_011584= 2.29503
TimeWalk_011585= 2.23147
TimeWalk_011586= 2.21698
TimeWalk_011587= 2.14765
TimeWalk_011588= 2.13313
TimeWalk_011589= 2.07042
TimeWalk_011590= 2.04422
TimeWalk_011591= 1.97605
TimeWalk_011592= 1.93950
TimeWalk_011593= 1.89112
TimeWalk_011594= 1.83836
TimeWalk_011595= 1.81786
TimeWalk_011596= 1.75291
TimeWalk_011597= 1.73817
TimeWalk_011598= 1.67970
TimeWalk_011599= 1.65563
TimeWalk_011600= 1.59728
TimeWalk_011601= 1.57259
TimeWalk_011602= 1.51945
TimeWalk_011603= 1.49096
TimeWalk_011604= 1.44002
TimeWalk_011605= 1.40224
TimeWalk_011606= 1.36176
TimeWalk_011607= 1.31386
