TimeWalk_009825= -2.32939
TimeWalk_009826= -2.33479
TimeWalk_009827= -2.33938
TimeWalk_009828= -2.32429
TimeWalk_009829= -2.32123
TimeWalk_009830= -2.32528
TimeWalk_009831= -2.32367
TimeWalk_009832= -2.30344
TimeWalk_009833= -2.24831
TimeWalk_009834= -2.24831
TimeWalk_009835= -2.24831
TimeWalk_009836= -2.24831
TimeWalk_009837= -2.24831
TimeWalk_009838= -2.24831
TimeWalk_009839= -2.24831
TimeWalk_009840= 6.91748
TimeWalk_009841= 6.87355
TimeWalk_009842= 6.87355
TimeWalk_009843= 6.87355
TimeWalk_009844= 6.87355
TimeWalk_009845= 6.87355
TimeWalk_009846= 6.87355
TimeWalk_009847= 6.87355
TimeWalk_009848= 6.87355
TimeWalk_009849= 6.87355
TimeWalk_009850= 6.87355
TimeWalk_009851= 6.87355
TimeWalk_009852= 7.10505
TimeWalk_009853= 7.10505
TimeWalk_009854= 7.10505
TimeWalk_009855= 7.10505
TimeWalk_009856= 6.80505
TimeWalk_009857= 6.72165
TimeWalk_009858= 6.68601
TimeWalk_009859= 6.78332
TimeWalk_009860= 6.51766
TimeWalk_009861= 6.44447
TimeWalk_009862= 6.33804
TimeWalk_009863= 6.30391
TimeWalk_009864= 6.24480
TimeWalk_009865= 6.16906
TimeWalk_009866= 6.12247
TimeWalk_009867= 6.00312
TimeWalk_009868= 5.94518
TimeWalk_009869= 6.01343
TimeWalk_009870= 5.85138
TimeWalk_009871= 5.76652
TimeWalk_009872= 5.80164
TimeWalk_009873= 5.69234
TimeWalk_009874= 5.63602
TimeWalk_009875= 5.61875
TimeWalk_009876= 5.56756
TimeWalk_009877= 5.48087
TimeWalk_009878= 5.44104
TimeWalk_009879= 5.37596
TimeWalk_009880= 5.31987
TimeWalk_009881= 5.31997
TimeWalk_009882= 5.18450
TimeWalk_009883= 5.15126
TimeWalk_009884= 5.09014
TimeWalk_009885= 5.05787
TimeWalk_009886= 5.02046
TimeWalk_009887= 4.99535
TimeWalk_009888= 4.91074
TimeWalk_009889= 4.87051
TimeWalk_009890= 4.81780
TimeWalk_009891= 4.76575
TimeWalk_009892= 4.67985
TimeWalk_009893= 4.62716
TimeWalk_009894= 4.58994
TimeWalk_009895= 4.54262
TimeWalk_009896= 4.51552
TimeWalk_009897= 4.43368
TimeWalk_009898= 4.41321
TimeWalk_009899= 4.36257
TimeWalk_009900= 4.29234
TimeWalk_009901= 4.24078
TimeWalk_009902= 4.19079
TimeWalk_009903= 4.12135
TimeWalk_009904= 4.07219
TimeWalk_009905= 4.04239
TimeWalk_009906= 3.98548
TimeWalk_009907= 3.93480
TimeWalk_009908= 3.87386
TimeWalk_009909= 3.84665
TimeWalk_009910= 3.78729
TimeWalk_009911= 3.76299
TimeWalk_009912= 3.69751
TimeWalk_009913= 3.66482
TimeWalk_009914= 3.60231
TimeWalk_009915= 3.55190
TimeWalk_009916= 3.50542
TimeWalk_009917= 3.43754
TimeWalk_009918= 3.40725
TimeWalk_009919= 3.34871
TimeWalk_009920= 3.31437
TimeWalk_009921= 3.25976
TimeWalk_009922= 3.22449
TimeWalk_009923= 3.16706
TimeWalk_009924= 3.13056
TimeWalk_009925= 3.07418
TimeWalk_009926= 3.04924
TimeWalk_009927= 2.97164
TimeWalk_009928= 2.91885
TimeWalk_009929= 2.87723
TimeWalk_009930= 2.82063
TimeWalk_009931= 2.79815
TimeWalk_009932= 2.72662
TimeWalk_009933= 2.71104
TimeWalk_009934= 2.65158
TimeWalk_009935= 2.63298
TimeWalk_009936= 2.56930
TimeWalk_009937= 2.54498
TimeWalk_009938= 2.47489
TimeWalk_009939= 2.44701
TimeWalk_009940= 2.39828
TimeWalk_009941= 2.35258
TimeWalk_009942= 2.31169
TimeWalk_009943= 2.24341
TimeWalk_009944= 2.23066
TimeWalk_009945= 2.16996
TimeWalk_009946= 2.14859
TimeWalk_009947= 2.09276
TimeWalk_009948= 2.06444
TimeWalk_009949= 2.00897
TimeWalk_009950= 1.98549
TimeWalk_009951= 1.93309
TimeWalk_009952= 1.89654
TimeWalk_009953= 1.85347
TimeWalk_009954= 1.80388
TimeWalk_009955= 1.78074
TimeWalk_009956= 1.73037
TimeWalk_009957= 1.70360
TimeWalk_009958= 1.64687
TimeWalk_009959= 1.63387
TimeWalk_009960= 1.57768
TimeWalk_009961= 1.55605
TimeWalk_009962= 1.50014
TimeWalk_009963= 1.47642
TimeWalk_009964= 1.42562
TimeWalk_009965= 1.38053
TimeWalk_009966= 1.34945
TimeWalk_009967= 1.29471
TimeWalk_009968= 1.27093
TimeWalk_009969= 1.22136
TimeWalk_009970= 1.19502
TimeWalk_009971= 1.14277
TimeWalk_009972= 1.12108
TimeWalk_009973= 1.06382
TimeWalk_009974= 1.04486
TimeWalk_009975= 0.98348
TimeWalk_009976= 0.96907
TimeWalk_009977= 0.91587
TimeWalk_009978= 0.87524
TimeWalk_009979= 0.84086
TimeWalk_009980= 0.78770
TimeWalk_009981= 0.77336
TimeWalk_009982= 0.72930
TimeWalk_009983= 0.70391
TimeWalk_009984= 0.65505
TimeWalk_009985= 0.63704
TimeWalk_009986= 0.58443
TimeWalk_009987= 0.57325
TimeWalk_009988= 0.53109
TimeWalk_009989= 0.50416
TimeWalk_009990= 0.46037
TimeWalk_009991= 0.42466
TimeWalk_009992= 0.39311
TimeWalk_009993= 0.35221
TimeWalk_009994= 0.33173
TimeWalk_009995= 0.28279
TimeWalk_009996= 0.27160
TimeWalk_009997= 0.21897
TimeWalk_009998= 0.20293
TimeWalk_009999= 0.15953
TimeWalk_010000= 0.13949
TimeWalk_010001= 0.09039
TimeWalk_010002= 0.07663
TimeWalk_010003= 0.02816
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02148
TimeWalk_010006= -0.06595
TimeWalk_010007= -0.09037
TimeWalk_010008= -0.12936
TimeWalk_010009= -0.16162
TimeWalk_010010= -0.20853
TimeWalk_010011= -0.24356
TimeWalk_010012= -0.27872
TimeWalk_010013= -0.31078
TimeWalk_010014= -0.35221
TimeWalk_010015= -0.36931
TimeWalk_010016= -0.41869
TimeWalk_010017= -0.46205
TimeWalk_010018= -0.49555
TimeWalk_010019= -0.55597
TimeWalk_010020= -0.58129
TimeWalk_010021= -0.62904
TimeWalk_010022= -0.66698
TimeWalk_010023= -0.71167
TimeWalk_010024= -0.74220
TimeWalk_010025= -0.79463
TimeWalk_010026= -0.83123
TimeWalk_010027= -0.89757
TimeWalk_010028= -0.94213
TimeWalk_010029= -0.99770
TimeWalk_010030= -1.06449
TimeWalk_010031= -1.09239
TimeWalk_010032= -1.15127
TimeWalk_010033= -1.18910
TimeWalk_010034= -1.24537
TimeWalk_010035= -1.29014
TimeWalk_010036= -1.36128
TimeWalk_010037= -1.38890
TimeWalk_010038= -1.45154
TimeWalk_010039= -1.48967
TimeWalk_010040= -1.54409
TimeWalk_010041= -1.56294
TimeWalk_010042= -1.61160
TimeWalk_010043= -1.66653
TimeWalk_010044= -1.70439
TimeWalk_010045= -1.77119
TimeWalk_010046= -1.79003
TimeWalk_010047= -1.82276
TimeWalk_010048= -1.84620
TimeWalk_010049= -1.88554
TimeWalk_010050= -1.89933
TimeWalk_010051= -1.90798
TimeWalk_010052= -1.91019
TimeWalk_010053= -1.90470
TimeWalk_010054= -1.90716
TimeWalk_010055= -1.91902
TimeWalk_010056= -1.92480
TimeWalk_010057= -1.93735
TimeWalk_010058= -1.93575
TimeWalk_010059= -1.93534
TimeWalk_010060= -1.93502
TimeWalk_010061= -1.93913
TimeWalk_010062= -1.93521
TimeWalk_010063= -1.93472
TimeWalk_010064= -1.94730
TimeWalk_010065= -1.95186
TimeWalk_010066= -1.95663
TimeWalk_010067= -1.96229
TimeWalk_010068= -1.96249
TimeWalk_010069= -1.97047
TimeWalk_010070= -1.97463
TimeWalk_010071= -1.96908
TimeWalk_010072= -1.96902
TimeWalk_010073= -1.96784
TimeWalk_010074= -1.96428
TimeWalk_010075= -1.97150
TimeWalk_010076= -1.97171
TimeWalk_010077= -1.96382
TimeWalk_010078= -1.95907
TimeWalk_010079= -1.97327
TimeWalk_010080= -1.97849
TimeWalk_010081= -1.97739
TimeWalk_010082= -1.98357
TimeWalk_010083= -1.98841
TimeWalk_010084= -1.98035
TimeWalk_010085= -1.98108
TimeWalk_010086= -1.98416
TimeWalk_010087= -1.98781
TimeWalk_010088= -1.98236
TimeWalk_010089= -1.98608
TimeWalk_010090= -1.98443
TimeWalk_010091= -1.98618
TimeWalk_010092= -1.98788
TimeWalk_010093= -1.98909
TimeWalk_010094= -1.98875
TimeWalk_010095= -1.98948
TimeWalk_010096= -1.99464
TimeWalk_010097= -1.99906
TimeWalk_010098= -1.99989
TimeWalk_010099= -2.00521
TimeWalk_010100= -2.00914
TimeWalk_010101= -2.00436
TimeWalk_010102= -1.99860
TimeWalk_010103= -2.00110
TimeWalk_010104= -1.99444
TimeWalk_010105= -1.99439
TimeWalk_010106= -1.98918
TimeWalk_010107= -1.99287
TimeWalk_010108= -1.99680
TimeWalk_010109= -1.99798
TimeWalk_010110= -1.99416
TimeWalk_010111= -1.99117
TimeWalk_010112= -1.98892
TimeWalk_010113= -1.98581
TimeWalk_010114= -1.98153
TimeWalk_010115= -1.98018
TimeWalk_010116= -1.98309
TimeWalk_010117= -1.97944
TimeWalk_010118= -1.98187
TimeWalk_010119= -1.98642
TimeWalk_010120= -1.98755
TimeWalk_010121= -1.98875
TimeWalk_010122= -1.98326
TimeWalk_010123= -1.97777
TimeWalk_010124= -1.98215
TimeWalk_010125= -1.98816
TimeWalk_010126= -1.99353
TimeWalk_010127= -1.99633
TimeWalk_010128= -1.99610
TimeWalk_010129= -1.99789
TimeWalk_010130= -1.99924
TimeWalk_010131= -2.00579
TimeWalk_010132= -2.00544
TimeWalk_010133= -2.00629
TimeWalk_010134= -2.00618
TimeWalk_010135= -2.00577
TimeWalk_010136= -2.00636
TimeWalk_010137= -2.00696
TimeWalk_010138= -2.00828
TimeWalk_010139= -2.00824
TimeWalk_010140= -2.00949
TimeWalk_010141= -2.00675
TimeWalk_010142= -2.00519
TimeWalk_010143= -2.00502
TimeWalk_010144= -2.00366
TimeWalk_010145= -2.00297
TimeWalk_010146= -2.00354
TimeWalk_010147= -2.00364
TimeWalk_010148= -2.00329
TimeWalk_010149= -2.00289
TimeWalk_010150= -1.99990
TimeWalk_010151= -1.99997
TimeWalk_010152= -1.99947
TimeWalk_010153= -1.99964
TimeWalk_010154= -1.99784
TimeWalk_010155= -1.99982
TimeWalk_010156= -2.00123
TimeWalk_010157= -2.00296
TimeWalk_010158= -2.00337
TimeWalk_010159= -2.00159
TimeWalk_010160= -1.99823
TimeWalk_010161= -1.99995
TimeWalk_010162= -2.00269
TimeWalk_010163= -2.00236
TimeWalk_010164= -2.00134
TimeWalk_010165= -1.99816
TimeWalk_010166= -1.99796
TimeWalk_010167= -1.99935
TimeWalk_010168= -2.00066
TimeWalk_010169= -2.00012
TimeWalk_010170= -1.99742
TimeWalk_010171= -1.99976
TimeWalk_010172= -1.99858
TimeWalk_010173= -1.99821
TimeWalk_010174= -1.99782
TimeWalk_010175= -2.00339
TimeWalk_010176= -1.99620
TimeWalk_010177= -1.99753
TimeWalk_010178= -1.99861
TimeWalk_010179= -1.99806
TimeWalk_010180= -1.99519
TimeWalk_010181= -1.99515
TimeWalk_010182= -1.99440
TimeWalk_010183= -1.99678
TimeWalk_010184= -1.99716
TimeWalk_010185= -1.99700
TimeWalk_010186= -1.99765
TimeWalk_010187= -1.99673
TimeWalk_010188= -1.99787
TimeWalk_010189= -1.99681
TimeWalk_010190= -1.99061
TimeWalk_010191= -1.99008
TimeWalk_010192= -1.99042
TimeWalk_010193= -1.98773
TimeWalk_010194= -1.99445
TimeWalk_010195= -1.99392
TimeWalk_010196= -1.99098
TimeWalk_010197= -1.98639
TimeWalk_010198= -1.98753
TimeWalk_010199= -1.98816
TimeWalk_010200= -1.98707
TimeWalk_010201= -1.98693
TimeWalk_010202= -1.98634
TimeWalk_010203= -1.98290
TimeWalk_010204= -1.98177
TimeWalk_010205= -1.98380
TimeWalk_010206= -1.98354
TimeWalk_010207= -1.98080
TimeWalk_010208= -1.97767
TimeWalk_010209= -1.97808
TimeWalk_010210= -1.97706
TimeWalk_010211= -1.98091
TimeWalk_010212= -1.98050
TimeWalk_010213= -1.97940
TimeWalk_010214= -1.97804
TimeWalk_010215= -1.97762
TimeWalk_010216= -1.97808
TimeWalk_010217= -1.97835
TimeWalk_010218= -1.97531
TimeWalk_010219= -1.97808
TimeWalk_010220= -1.97352
TimeWalk_010221= -1.97582
TimeWalk_010222= -1.97676
TimeWalk_010223= -1.97195
TimeWalk_010224= -1.96868
TimeWalk_010225= -1.97092
TimeWalk_010226= -1.93122
TimeWalk_010227= -1.93122
TimeWalk_010228= -1.93122
TimeWalk_010229= -1.93122
TimeWalk_010230= -1.93122
TimeWalk_010231= -1.93122
TimeWalk_010232= -1.93122
TimeWalk_010233= -1.93122
TimeWalk_010234= -1.93122
TimeWalk_010235= -1.93122
TimeWalk_010236= -1.93122
TimeWalk_010237= -1.93122
TimeWalk_010238= -1.93122
TimeWalk_010239= -1.93122
TimeWalk_010240= -1.93122
TimeWalk_010241= -1.93122
TimeWalk_010242= -1.93122
TimeWalk_010243= -1.93122
TimeWalk_010244= -1.93122
TimeWalk_010245= -1.93122
TimeWalk_010246= -1.93122
TimeWalk_010247= -1.93122
TimeWalk_010248= -1.93122
TimeWalk_010249= -1.93122
TimeWalk_010250= 7.12501
TimeWalk_010251= 7.09700
TimeWalk_010252= 7.09700
TimeWalk_010253= 7.09700
TimeWalk_010254= 7.09700
TimeWalk_010255= 7.09700
TimeWalk_010256= 7.09700
TimeWalk_010257= 7.09700
TimeWalk_010258= 7.09700
TimeWalk_010259= 7.09700
TimeWalk_010260= 7.09700
TimeWalk_010261= 7.09887
TimeWalk_010262= 7.09887
TimeWalk_010263= 7.09887
TimeWalk_010264= 7.09887
TimeWalk_010265= 7.06100
TimeWalk_010266= 6.91983
TimeWalk_010267= 6.81589
TimeWalk_010268= 6.75659
TimeWalk_010269= 6.68009
TimeWalk_010270= 6.57819
TimeWalk_010271= 6.56002
TimeWalk_010272= 6.32787
TimeWalk_010273= 6.32213
TimeWalk_010274= 6.30146
TimeWalk_010275= 6.15718
TimeWalk_010276= 6.14320
TimeWalk_010277= 6.05928
TimeWalk_010278= 6.02938
TimeWalk_010279= 5.99622
TimeWalk_010280= 6.02977
TimeWalk_010281= 5.94724
TimeWalk_010282= 5.86564
TimeWalk_010283= 5.78392
TimeWalk_010284= 5.73365
TimeWalk_010285= 5.69418
TimeWalk_010286= 5.63602
TimeWalk_010287= 5.54428
TimeWalk_010288= 5.50064
TimeWalk_010289= 5.45193
TimeWalk_010290= 5.39882
TimeWalk_010291= 5.33521
TimeWalk_010292= 5.28255
TimeWalk_010293= 5.25866
TimeWalk_010294= 5.16857
TimeWalk_010295= 5.13643
TimeWalk_010296= 5.05225
TimeWalk_010297= 5.00515
TimeWalk_010298= 4.97252
TimeWalk_010299= 4.94116
TimeWalk_010300= 4.85745
TimeWalk_010301= 4.81788
TimeWalk_010302= 4.77424
TimeWalk_010303= 4.71137
TimeWalk_010304= 4.67994
TimeWalk_010305= 4.62498
TimeWalk_010306= 4.59601
TimeWalk_010307= 4.50125
TimeWalk_010308= 4.46211
TimeWalk_010309= 4.42694
TimeWalk_010310= 4.39867
TimeWalk_010311= 4.28847
TimeWalk_010312= 4.24461
TimeWalk_010313= 4.20356
TimeWalk_010314= 4.15192
TimeWalk_010315= 4.09642
TimeWalk_010316= 4.03118
TimeWalk_010317= 4.00142
TimeWalk_010318= 3.94595
TimeWalk_010319= 3.91059
TimeWalk_010320= 3.85312
TimeWalk_010321= 3.81000
TimeWalk_010322= 3.75812
TimeWalk_010323= 3.73636
TimeWalk_010324= 3.66987
TimeWalk_010325= 3.61115
TimeWalk_010326= 3.55018
TimeWalk_010327= 3.48765
TimeWalk_010328= 3.45644
TimeWalk_010329= 3.39656
TimeWalk_010330= 3.35094
TimeWalk_010331= 3.30373
TimeWalk_010332= 3.27314
TimeWalk_010333= 3.21007
TimeWalk_010334= 3.17442
TimeWalk_010335= 3.11212
TimeWalk_010336= 3.09128
TimeWalk_010337= 3.02472
TimeWalk_010338= 2.96984
TimeWalk_010339= 2.92659
TimeWalk_010340= 2.85449
TimeWalk_010341= 2.83345
TimeWalk_010342= 2.77310
TimeWalk_010343= 2.75031
TimeWalk_010344= 2.69924
TimeWalk_010345= 2.67413
TimeWalk_010346= 2.59630
TimeWalk_010347= 2.56718
TimeWalk_010348= 2.51313
TimeWalk_010349= 2.48657
TimeWalk_010350= 2.43077
TimeWalk_010351= 2.38036
TimeWalk_010352= 2.34371
TimeWalk_010353= 2.28924
TimeWalk_010354= 2.26089
TimeWalk_010355= 2.19716
TimeWalk_010356= 2.17296
TimeWalk_010357= 2.12182
TimeWalk_010358= 2.09498
TimeWalk_010359= 2.03920
TimeWalk_010360= 2.01404
TimeWalk_010361= 1.95973
TimeWalk_010362= 1.92158
TimeWalk_010363= 1.88148
TimeWalk_010364= 1.82408
TimeWalk_010365= 1.79975
TimeWalk_010366= 1.74846
TimeWalk_010367= 1.72465
TimeWalk_010368= 1.66703
TimeWalk_010369= 1.65433
TimeWalk_010370= 1.59980
TimeWalk_010371= 1.57585
TimeWalk_010372= 1.52442
TimeWalk_010373= 1.49728
TimeWalk_010374= 1.44979
TimeWalk_010375= 1.40376
TimeWalk_010376= 1.37163
TimeWalk_010377= 1.31856
TimeWalk_010378= 1.29575
TimeWalk_010379= 1.24571
TimeWalk_010380= 1.22034
TimeWalk_010381= 1.16727
TimeWalk_010382= 1.14794
TimeWalk_010383= 1.08878
TimeWalk_010384= 1.07524
TimeWalk_010385= 1.02004
TimeWalk_010386= 0.99765
TimeWalk_010387= 0.94061
TimeWalk_010388= 0.89856
TimeWalk_010389= 0.87039
TimeWalk_010390= 0.81899
TimeWalk_010391= 0.79527
TimeWalk_010392= 0.74941
TimeWalk_010393= 0.72258
TimeWalk_010394= 0.67126
TimeWalk_010395= 0.65209
TimeWalk_010396= 0.59798
TimeWalk_010397= 0.58631
TimeWalk_010398= 0.53391
TimeWalk_010399= 0.51285
TimeWalk_010400= 0.46981
TimeWalk_010401= 0.42759
TimeWalk_010402= 0.40013
TimeWalk_010403= 0.35882
TimeWalk_010404= 0.33455
TimeWalk_010405= 0.28849
TimeWalk_010406= 0.27013
TimeWalk_010407= 0.22579
TimeWalk_010408= 0.20801
TimeWalk_010409= 0.16548
TimeWalk_010410= 0.14262
TimeWalk_010411= 0.09719
TimeWalk_010412= 0.07712
TimeWalk_010413= 0.03059
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02806
TimeWalk_010416= -0.06905
TimeWalk_010417= -0.09363
TimeWalk_010418= -0.12531
TimeWalk_010419= -0.15967
TimeWalk_010420= -0.20347
TimeWalk_010421= -0.23439
TimeWalk_010422= -0.26584
TimeWalk_010423= -0.28881
TimeWalk_010424= -0.32766
TimeWalk_010425= -0.34340
TimeWalk_010426= -0.38698
TimeWalk_010427= -0.43076
TimeWalk_010428= -0.45874
TimeWalk_010429= -0.50784
TimeWalk_010430= -0.53804
TimeWalk_010431= -0.57926
TimeWalk_010432= -0.61459
TimeWalk_010433= -0.64748
TimeWalk_010434= -0.67106
TimeWalk_010435= -0.71558
TimeWalk_010436= -0.74728
TimeWalk_010437= -0.80612
TimeWalk_010438= -0.84110
TimeWalk_010439= -0.88582
TimeWalk_010440= -0.94506
TimeWalk_010441= -0.97397
TimeWalk_010442= -1.02199
TimeWalk_010443= -1.05272
TimeWalk_010444= -1.10368
TimeWalk_010445= -1.14628
TimeWalk_010446= -1.21243
TimeWalk_010447= -1.25581
TimeWalk_010448= -1.30687
TimeWalk_010449= -1.35749
TimeWalk_010450= -1.41141
TimeWalk_010451= -1.43687
TimeWalk_010452= -1.49542
TimeWalk_010453= -1.55936
TimeWalk_010454= -1.60429
TimeWalk_010455= -1.68032
TimeWalk_010456= -1.70548
TimeWalk_010457= -1.76752
TimeWalk_010458= -1.81115
TimeWalk_010459= -1.85391
TimeWalk_010460= -1.87927
TimeWalk_010461= -1.93550
TimeWalk_010462= -1.96426
TimeWalk_010463= -2.03235
TimeWalk_010464= -2.05352
TimeWalk_010465= -2.09669
TimeWalk_010466= -2.13747
TimeWalk_010467= -2.14343
TimeWalk_010468= -2.15755
TimeWalk_010469= -2.16213
TimeWalk_010470= -2.16198
TimeWalk_010471= -2.17123
TimeWalk_010472= -2.16826
TimeWalk_010473= -2.16190
TimeWalk_010474= -2.16622
TimeWalk_010475= -2.17341
TimeWalk_010476= -2.17953
TimeWalk_010477= -2.17461
TimeWalk_010478= -2.17833
TimeWalk_010479= -2.18028
TimeWalk_010480= -2.18170
TimeWalk_010481= -2.18360
TimeWalk_010482= -2.18799
TimeWalk_010483= -2.19307
TimeWalk_010484= -2.20674
TimeWalk_010485= -2.21142
TimeWalk_010486= -2.19640
TimeWalk_010487= -2.20216
TimeWalk_010488= -2.20429
TimeWalk_010489= -2.19062
TimeWalk_010490= -2.17237
TimeWalk_010491= -2.17502
TimeWalk_010492= -2.16638
TimeWalk_010493= -2.16909
TimeWalk_010494= -2.17371
TimeWalk_010495= -2.17445
TimeWalk_010496= -2.17684
TimeWalk_010497= -2.18232
TimeWalk_010498= -2.18275
TimeWalk_010499= -2.18856
TimeWalk_010500= -2.18987
TimeWalk_010501= -2.19768
TimeWalk_010502= -2.20195
TimeWalk_010503= -2.20477
TimeWalk_010504= -2.20477
TimeWalk_010505= -2.20195
TimeWalk_010506= -2.20052
TimeWalk_010507= -2.19737
TimeWalk_010508= -2.19926
TimeWalk_010509= -2.19565
TimeWalk_010510= -2.18925
TimeWalk_010511= -2.18964
TimeWalk_010512= -2.18964
TimeWalk_010513= -2.19447
TimeWalk_010514= -2.19652
TimeWalk_010515= -2.19846
TimeWalk_010516= -2.19941
TimeWalk_010517= -2.20075
TimeWalk_010518= -2.20869
TimeWalk_010519= -2.20754
TimeWalk_010520= -2.21621
TimeWalk_010521= -2.23437
TimeWalk_010522= -2.22300
TimeWalk_010523= -2.23384
TimeWalk_010524= -2.22758
TimeWalk_010525= -2.23399
TimeWalk_010526= -2.23086
TimeWalk_010527= -2.24422
TimeWalk_010528= -2.21760
TimeWalk_010529= -2.22810
TimeWalk_010530= -2.22789
TimeWalk_010531= -2.22036
TimeWalk_010532= -2.21176
TimeWalk_010533= -2.22250
TimeWalk_010534= -2.22214
TimeWalk_010535= -2.21370
TimeWalk_010536= -2.22126
TimeWalk_010537= -2.21147
TimeWalk_010538= -2.20666
TimeWalk_010539= -2.20424
TimeWalk_010540= -2.21076
TimeWalk_010541= -2.20929
TimeWalk_010542= -2.21877
TimeWalk_010543= -2.22294
TimeWalk_010544= -2.21473
TimeWalk_010545= -2.21217
TimeWalk_010546= -2.21651
TimeWalk_010547= -2.21444
TimeWalk_010548= -2.21403
TimeWalk_010549= -2.21259
TimeWalk_010550= -2.21581
TimeWalk_010551= -2.21894
TimeWalk_010552= -2.22350
TimeWalk_010553= -2.21975
TimeWalk_010554= -2.21249
TimeWalk_010555= -2.21213
TimeWalk_010556= -2.21456
TimeWalk_010557= -2.21815
TimeWalk_010558= -2.21667
TimeWalk_010559= -2.21785
TimeWalk_010560= -2.21848
TimeWalk_010561= -2.21893
TimeWalk_010562= -2.22417
TimeWalk_010563= -2.22297
TimeWalk_010564= -2.22529
TimeWalk_010565= -2.22362
TimeWalk_010566= -2.22259
TimeWalk_010567= -2.22420
TimeWalk_010568= -2.22457
TimeWalk_010569= -2.22488
TimeWalk_010570= -2.22494
TimeWalk_010571= -2.22544
TimeWalk_010572= -2.22125
TimeWalk_010573= -2.22600
TimeWalk_010574= -2.21821
TimeWalk_010575= -2.21890
TimeWalk_010576= -2.21739
TimeWalk_010577= -2.22059
TimeWalk_010578= -2.21744
TimeWalk_010579= -2.21852
TimeWalk_010580= -2.21845
TimeWalk_010581= -2.21119
TimeWalk_010582= -2.21166
TimeWalk_010583= -2.21203
TimeWalk_010584= -2.21242
TimeWalk_010585= -2.21093
TimeWalk_010586= -2.21579
TimeWalk_010587= -2.21399
TimeWalk_010588= -2.21186
TimeWalk_010589= -2.20756
TimeWalk_010590= -2.19937
TimeWalk_010591= -2.19691
TimeWalk_010592= -2.19136
TimeWalk_010593= -2.19250
TimeWalk_010594= -2.18980
TimeWalk_010595= -2.18724
TimeWalk_010596= -2.19027
TimeWalk_010597= -2.19340
TimeWalk_010598= -2.18991
TimeWalk_010599= -2.19265
TimeWalk_010600= -2.19529
TimeWalk_010601= -2.19650
TimeWalk_010602= -2.19964
TimeWalk_010603= -2.19680
TimeWalk_010604= -2.19721
TimeWalk_010605= -2.19137
TimeWalk_010606= -2.19747
TimeWalk_010607= -2.19989
TimeWalk_010608= -2.19922
TimeWalk_010609= -2.20123
TimeWalk_010610= -2.20062
TimeWalk_010611= -2.20243
TimeWalk_010612= -2.19802
TimeWalk_010613= -2.19629
TimeWalk_010614= -2.19660
TimeWalk_010615= -2.19540
TimeWalk_010616= -2.18575
TimeWalk_010617= -2.18623
TimeWalk_010618= -2.18623
TimeWalk_010619= -2.18888
TimeWalk_010620= -2.18954
TimeWalk_010621= -2.19389
TimeWalk_010622= -2.18945
TimeWalk_010623= -2.19072
TimeWalk_010624= -2.18874
TimeWalk_010625= -2.18968
TimeWalk_010626= -2.18872
TimeWalk_010627= -2.19193
TimeWalk_010628= -2.18733
TimeWalk_010629= -2.19317
TimeWalk_010630= -2.18994
TimeWalk_010631= -2.18762
TimeWalk_010632= -2.18599
TimeWalk_010633= -2.19128
TimeWalk_010634= -2.19263
TimeWalk_010635= -2.19314
TimeWalk_010636= -2.19143
TimeWalk_010637= -2.19148
TimeWalk_010638= -2.19193
TimeWalk_010639= -2.19526
TimeWalk_010640= -2.19177
TimeWalk_010641= -2.19307
TimeWalk_010642= -2.14563
TimeWalk_010643= -2.14563
TimeWalk_010644= -2.14563
TimeWalk_010645= -2.14563
TimeWalk_010646= -2.14563
TimeWalk_010647= -2.14563
TimeWalk_010648= -2.14563
TimeWalk_010649= -2.14563
TimeWalk_010650= -2.14563
TimeWalk_010651= -2.14563
TimeWalk_010652= -2.14563
TimeWalk_010653= -2.14563
TimeWalk_010654= -2.14563
TimeWalk_010655= -2.14563
TimeWalk_010656= -2.14563
TimeWalk_010657= -2.14563
TimeWalk_010658= -2.14563
TimeWalk_010659= -2.14563
TimeWalk_010660= 7.09579
TimeWalk_010661= 7.06423
TimeWalk_010662= 7.06423
TimeWalk_010663= 7.06423
TimeWalk_010664= 7.06423
TimeWalk_010665= 7.06423
TimeWalk_010666= 7.06423
TimeWalk_010667= 7.06423
TimeWalk_010668= 7.06423
TimeWalk_010669= 7.06423
TimeWalk_010670= 7.06423
TimeWalk_010671= 7.06423
TimeWalk_010672= 7.10001
TimeWalk_010673= 7.07205
TimeWalk_010674= 6.97102
TimeWalk_010675= 6.89757
TimeWalk_010676= 6.79400
TimeWalk_010677= 6.81476
TimeWalk_010678= 6.72085
TimeWalk_010679= 6.62933
TimeWalk_010680= 6.51804
TimeWalk_010681= 6.46687
TimeWalk_010682= 6.44046
TimeWalk_010683= 6.41029
TimeWalk_010684= 6.31335
TimeWalk_010685= 6.24526
TimeWalk_010686= 6.18863
TimeWalk_010687= 6.08547
TimeWalk_010688= 6.04061
TimeWalk_010689= 5.96021
TimeWalk_010690= 5.92806
TimeWalk_010691= 5.89076
TimeWalk_010692= 5.84368
TimeWalk_010693= 5.79175
TimeWalk_010694= 5.75036
TimeWalk_010695= 5.69783
TimeWalk_010696= 5.64602
TimeWalk_010697= 5.57498
TimeWalk_010698= 5.50594
TimeWalk_010699= 5.44040
