TimeWalk_010926= -2.68547
TimeWalk_010927= -2.68543
TimeWalk_010928= -2.68003
TimeWalk_010929= -2.70982
TimeWalk_010930= -2.69240
TimeWalk_010931= -2.70085
TimeWalk_010932= -2.65184
TimeWalk_010933= -2.61849
TimeWalk_010934= -2.62736
TimeWalk_010935= -2.62861
TimeWalk_010936= -2.66388
TimeWalk_010937= -2.72329
TimeWalk_010938= -2.60786
TimeWalk_010939= -2.59129
TimeWalk_010940= -2.57836
TimeWalk_010941= -2.60372
TimeWalk_010942= -2.61253
TimeWalk_010943= -2.64009
TimeWalk_010944= -2.64229
TimeWalk_010945= -2.61788
TimeWalk_010946= -2.64173
TimeWalk_010947= -2.39589
TimeWalk_010948= -2.69589
TimeWalk_010949= -2.64112
TimeWalk_010950= -2.65198
TimeWalk_010951= -2.66181
TimeWalk_010952= -2.68788
TimeWalk_010953= -2.68627
TimeWalk_010954= -2.63163
TimeWalk_010955= -2.86588
TimeWalk_010956= -2.73586
TimeWalk_010957= -2.68594
TimeWalk_010958= -2.68367
TimeWalk_010959= -2.67906
TimeWalk_010960= -2.64304
TimeWalk_010961= -2.62156
TimeWalk_010962= -2.63019
TimeWalk_010963= -2.53333
TimeWalk_010964= -2.62869
TimeWalk_010965= -2.64186
TimeWalk_010966= -2.65628
TimeWalk_010967= -2.68122
TimeWalk_010968= -2.67090
TimeWalk_010969= -2.67417
TimeWalk_010970= -2.65470
TimeWalk_010971= -2.64426
TimeWalk_010972= -2.65072
TimeWalk_010973= -2.61120
TimeWalk_010974= -2.61840
TimeWalk_010975= -2.65825
TimeWalk_010976= -2.68389
TimeWalk_010977= -2.70680
TimeWalk_010978= -2.67634
TimeWalk_010979= -2.65539
TimeWalk_010980= -2.63872
TimeWalk_010981= -2.64756
TimeWalk_010982= -2.65800
TimeWalk_010983= -2.64720
TimeWalk_010984= -2.62308
TimeWalk_010985= -2.55431
TimeWalk_010986= -2.51169
TimeWalk_010987= -2.37639
TimeWalk_010988= -2.28919
TimeWalk_010989= -2.17652
TimeWalk_010990= -2.06650
TimeWalk_010991= -1.93932
TimeWalk_010992= -1.73321
TimeWalk_010993= -1.49363
TimeWalk_010994= -1.19363
TimeWalk_010995= -0.89363
TimeWalk_010996= -0.81459
TimeWalk_010997= -0.77985
TimeWalk_010998= -0.78972
TimeWalk_010999= -0.66640
TimeWalk_011000= -0.56656
TimeWalk_011001= -0.45595
TimeWalk_011002= -0.36616
TimeWalk_011003= -0.23013
TimeWalk_011004= -0.06892
TimeWalk_011005= 0.17455
TimeWalk_011006= 0.47455
TimeWalk_011007= 0.77455
TimeWalk_011008= 0.72468
TimeWalk_011009= 0.78914
TimeWalk_011010= 1.00859
TimeWalk_011011= 1.30859
TimeWalk_011012= 1.36589
TimeWalk_011013= 1.39543
TimeWalk_011014= 1.55130
TimeWalk_011015= 1.71659
TimeWalk_011016= 2.01659
TimeWalk_011017= 2.14650
TimeWalk_011018= 2.26124
TimeWalk_011019= 2.35731
TimeWalk_011020= 2.40660
TimeWalk_011021= 2.42978
TimeWalk_011022= 2.56607
TimeWalk_011023= 2.80923
TimeWalk_011024= 3.10923
TimeWalk_011025= 3.20270
TimeWalk_011026= 3.30951
TimeWalk_011027= 3.56660
TimeWalk_011028= 3.73206
TimeWalk_011029= 4.03206
TimeWalk_011030= 4.25967
TimeWalk_011031= 4.55967
TimeWalk_011032= 4.60709
TimeWalk_011033= 4.65306
TimeWalk_011034= 4.65096
TimeWalk_011035= 4.80999
TimeWalk_011036= 5.09331
TimeWalk_011037= 4.79331
TimeWalk_011038= 4.95582
TimeWalk_011039= 4.98679
TimeWalk_011040= 5.12185
TimeWalk_011041= 5.42185
TimeWalk_011042= 5.54850
TimeWalk_011043= 5.62304
TimeWalk_011044= 5.77368
TimeWalk_011045= 5.90484
TimeWalk_011046= 6.20484
TimeWalk_011047= 6.27625
TimeWalk_011048= 6.47272
TimeWalk_011049= 6.77272
TimeWalk_011050= 6.96914
TimeWalk_011051= 6.78766
TimeWalk_011052= 7.05297
TimeWalk_011053= 7.14889
TimeWalk_011054= 7.44889
TimeWalk_011055= 7.74889
TimeWalk_011056= 7.81156
TimeWalk_011057= 8.11156
TimeWalk_011058= 8.11156
TimeWalk_011059= 8.11156
TimeWalk_011060= 8.11156
TimeWalk_011061= 8.11156
TimeWalk_011062= 8.11156
TimeWalk_011063= 8.11156
TimeWalk_011064= 8.11156
TimeWalk_011065= 8.11156
TimeWalk_011066= 8.11156
TimeWalk_011067= 8.11156
TimeWalk_011068= 8.11156
TimeWalk_011069= 8.11156
TimeWalk_011070= 7.38942
TimeWalk_011071= 7.35287
TimeWalk_011072= 7.35287
TimeWalk_011073= 7.35287
TimeWalk_011074= 7.35287
TimeWalk_011075= 7.35287
TimeWalk_011076= 7.35287
TimeWalk_011077= 7.35287
TimeWalk_011078= 7.35287
TimeWalk_011079= 7.35287
TimeWalk_011080= 7.35287
TimeWalk_011081= 7.35287
TimeWalk_011082= 7.37363
TimeWalk_011083= 7.28643
TimeWalk_011084= 7.29542
TimeWalk_011085= 7.39952
TimeWalk_011086= 7.09952
TimeWalk_011087= 7.14242
TimeWalk_011088= 7.06027
TimeWalk_011089= 6.98380
TimeWalk_011090= 6.88720
TimeWalk_011091= 6.84158
TimeWalk_011092= 6.80119
TimeWalk_011093= 6.70907
TimeWalk_011094= 6.65674
TimeWalk_011095= 6.59364
TimeWalk_011096= 6.51250
TimeWalk_011097= 6.44512
TimeWalk_011098= 6.35130
TimeWalk_011099= 6.29531
TimeWalk_011100= 6.24771
TimeWalk_011101= 6.16429
TimeWalk_011102= 6.13299
TimeWalk_011103= 6.10559
TimeWalk_011104= 6.06605
TimeWalk_011105= 5.98687
TimeWalk_011106= 5.92017
TimeWalk_011107= 5.86121
TimeWalk_011108= 5.79807
TimeWalk_011109= 5.70484
TimeWalk_011110= 5.65159
TimeWalk_011111= 5.61687
TimeWalk_011112= 5.55676
TimeWalk_011113= 5.52211
TimeWalk_011114= 5.45119
TimeWalk_011115= 5.41563
TimeWalk_011116= 5.35538
TimeWalk_011117= 5.30531
TimeWalk_011118= 5.27232
TimeWalk_011119= 5.25131
TimeWalk_011120= 5.14965
TimeWalk_011121= 5.09482
TimeWalk_011122= 5.03457
TimeWalk_011123= 4.97931
TimeWalk_011124= 4.92730
TimeWalk_011125= 4.86563
TimeWalk_011126= 4.83475
TimeWalk_011127= 4.76318
TimeWalk_011128= 4.71799
TimeWalk_011129= 4.66709
TimeWalk_011130= 4.62690
TimeWalk_011131= 4.56579
TimeWalk_011132= 4.49255
TimeWalk_011133= 4.45621
TimeWalk_011134= 4.39090
TimeWalk_011135= 4.35531
TimeWalk_011136= 4.29387
TimeWalk_011137= 4.26482
TimeWalk_011138= 4.20626
TimeWalk_011139= 4.17913
TimeWalk_011140= 4.10364
TimeWalk_011141= 4.06989
TimeWalk_011142= 4.00680
TimeWalk_011143= 3.98000
TimeWalk_011144= 3.93352
TimeWalk_011145= 3.87103
TimeWalk_011146= 3.82099
TimeWalk_011147= 3.75342
TimeWalk_011148= 3.71039
TimeWalk_011149= 3.66251
TimeWalk_011150= 3.62747
TimeWalk_011151= 3.56883
TimeWalk_011152= 3.54508
TimeWalk_011153= 3.47769
TimeWalk_011154= 3.44422
TimeWalk_011155= 3.38507
TimeWalk_011156= 3.35296
TimeWalk_011157= 3.28841
TimeWalk_011158= 3.24192
TimeWalk_011159= 3.19799
TimeWalk_011160= 3.12571
TimeWalk_011161= 3.10466
TimeWalk_011162= 3.03273
TimeWalk_011163= 3.01370
TimeWalk_011164= 2.94889
TimeWalk_011165= 2.92656
TimeWalk_011166= 2.84610
TimeWalk_011167= 2.82851
TimeWalk_011168= 2.76732
TimeWalk_011169= 2.74427
TimeWalk_011170= 2.66637
TimeWalk_011171= 2.62918
TimeWalk_011172= 2.57904
TimeWalk_011173= 2.52311
TimeWalk_011174= 2.49711
TimeWalk_011175= 2.43011
TimeWalk_011176= 2.41300
TimeWalk_011177= 2.34184
TimeWalk_011178= 2.32614
TimeWalk_011179= 2.25117
TimeWalk_011180= 2.23724
TimeWalk_011181= 2.17008
TimeWalk_011182= 2.13059
TimeWalk_011183= 2.08021
TimeWalk_011184= 2.02392
TimeWalk_011185= 1.99732
TimeWalk_011186= 1.93829
TimeWalk_011187= 1.91387
TimeWalk_011188= 1.85047
TimeWalk_011189= 1.83677
TimeWalk_011190= 1.77027
TimeWalk_011191= 1.75503
TimeWalk_011192= 1.69111
TimeWalk_011193= 1.66640
TimeWalk_011194= 1.61177
TimeWalk_011195= 1.56795
TimeWalk_011196= 1.52831
TimeWalk_011197= 1.46653
TimeWalk_011198= 1.45054
TimeWalk_011199= 1.39291
TimeWalk_011200= 1.36864
TimeWalk_011201= 1.30718
TimeWalk_011202= 1.28614
TimeWalk_011203= 1.22985
TimeWalk_011204= 1.20690
TimeWalk_011205= 1.14532
TimeWalk_011206= 1.11939
TimeWalk_011207= 1.06219
TimeWalk_011208= 1.01401
TimeWalk_011209= 0.97663
TimeWalk_011210= 0.92089
TimeWalk_011211= 0.89536
TimeWalk_011212= 0.84063
TimeWalk_011213= 0.81405
TimeWalk_011214= 0.75451
TimeWalk_011215= 0.73057
TimeWalk_011216= 0.67287
TimeWalk_011217= 0.65443
TimeWalk_011218= 0.59099
TimeWalk_011219= 0.57678
TimeWalk_011220= 0.51509
TimeWalk_011221= 0.47973
TimeWalk_011222= 0.43961
TimeWalk_011223= 0.38866
TimeWalk_011224= 0.37455
TimeWalk_011225= 0.32038
TimeWalk_011226= 0.30097
TimeWalk_011227= 0.25026
TimeWalk_011228= 0.22755
TimeWalk_011229= 0.17699
TimeWalk_011230= 0.15825
TimeWalk_011231= 0.10336
TimeWalk_011232= 0.09010
TimeWalk_011233= 0.03577
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02407
TimeWalk_011236= -0.07314
TimeWalk_011237= -0.09930
TimeWalk_011238= -0.14244
TimeWalk_011239= -0.17330
TimeWalk_011240= -0.21990
TimeWalk_011241= -0.24970
TimeWalk_011242= -0.28954
TimeWalk_011243= -0.31682
TimeWalk_011244= -0.35616
TimeWalk_011245= -0.37911
TimeWalk_011246= -0.42190
TimeWalk_011247= -0.46377
TimeWalk_011248= -0.49288
TimeWalk_011249= -0.54768
TimeWalk_011250= -0.56971
TimeWalk_011251= -0.61246
TimeWalk_011252= -0.64704
TimeWalk_011253= -0.68403
TimeWalk_011254= -0.71509
TimeWalk_011255= -0.75801
TimeWalk_011256= -0.78654
TimeWalk_011257= -0.84560
TimeWalk_011258= -0.87731
TimeWalk_011259= -0.92438
TimeWalk_011260= -0.97791
TimeWalk_011261= -1.00839
TimeWalk_011262= -1.04823
TimeWalk_011263= -1.07836
TimeWalk_011264= -1.13004
TimeWalk_011265= -1.16716
TimeWalk_011266= -1.22796
TimeWalk_011267= -1.26512
TimeWalk_011268= -1.31935
TimeWalk_011269= -1.36385
TimeWalk_011270= -1.41624
TimeWalk_011271= -1.44151
TimeWalk_011272= -1.50202
TimeWalk_011273= -1.56612
TimeWalk_011274= -1.61903
TimeWalk_011275= -1.70384
TimeWalk_011276= -1.73122
TimeWalk_011277= -1.80140
TimeWalk_011278= -1.84446
TimeWalk_011279= -1.89223
TimeWalk_011280= -1.93213
TimeWalk_011281= -1.98827
TimeWalk_011282= -2.03768
TimeWalk_011283= -2.10681
TimeWalk_011284= -2.15577
TimeWalk_011285= -2.20523
TimeWalk_011286= -2.28229
TimeWalk_011287= -2.30617
TimeWalk_011288= -2.35001
TimeWalk_011289= -2.36980
TimeWalk_011290= -2.41566
TimeWalk_011291= -2.44188
TimeWalk_011292= -2.49451
TimeWalk_011293= -2.50121
TimeWalk_011294= -2.51093
TimeWalk_011295= -2.52916
TimeWalk_011296= -2.49715
TimeWalk_011297= -2.51892
TimeWalk_011298= -2.48249
TimeWalk_011299= -2.45698
TimeWalk_011300= -2.43369
TimeWalk_011301= -2.30203
TimeWalk_011302= -2.05829
TimeWalk_011303= -1.75829
TimeWalk_011304= -1.45829
TimeWalk_011305= -1.15829
TimeWalk_011306= -1.16643
TimeWalk_011307= -1.17070
TimeWalk_011308= -1.14096
TimeWalk_011309= -1.14776
TimeWalk_011310= -1.16579
TimeWalk_011311= -1.14096
TimeWalk_011312= -1.18351
TimeWalk_011313= -1.14749
TimeWalk_011314= -1.07807
TimeWalk_011315= -1.14810
TimeWalk_011316= -1.13384
TimeWalk_011317= -1.08374
TimeWalk_011318= -0.95114
TimeWalk_011319= -1.04739
TimeWalk_011320= -0.97044
TimeWalk_011321= -0.93585
TimeWalk_011322= -0.92625
TimeWalk_011323= -0.87227
TimeWalk_011324= -0.88657
TimeWalk_011325= -0.95618
TimeWalk_011326= -1.00823
TimeWalk_011327= -0.91818
TimeWalk_011328= -0.87066
TimeWalk_011329= -0.86187
TimeWalk_011330= -0.91263
TimeWalk_011331= -0.67069
TimeWalk_011332= -0.81313
TimeWalk_011333= -0.92986
TimeWalk_011334= -0.77694
TimeWalk_011335= -0.75426
TimeWalk_011336= -1.05426
TimeWalk_011337= -0.89762
TimeWalk_011338= -0.83711
TimeWalk_011339= -0.92300
TimeWalk_011340= -0.89494
TimeWalk_011341= -0.90356
TimeWalk_011342= -0.93463
TimeWalk_011343= -0.77573
TimeWalk_011344= -0.47573
TimeWalk_011345= -0.63248
TimeWalk_011346= -0.93248
TimeWalk_011347= -0.83678
TimeWalk_011348= -0.55063
TimeWalk_011349= -0.59501
TimeWalk_011350= -0.63445
TimeWalk_011351= -0.77419
TimeWalk_011352= -0.57773
TimeWalk_011353= -0.43892
TimeWalk_011354= -0.56300
TimeWalk_011355= -0.53444
TimeWalk_011356= -0.64584
TimeWalk_011357= -0.71611
TimeWalk_011358= -0.58393
TimeWalk_011359= -0.60933
TimeWalk_011360= -0.62136
TimeWalk_011361= -0.70884
TimeWalk_011362= -0.50018
TimeWalk_011363= -0.68292
TimeWalk_011364= -0.58090
TimeWalk_011365= -0.55621
TimeWalk_011366= -0.52733
TimeWalk_011367= -0.54020
TimeWalk_011368= -0.49520
TimeWalk_011369= -0.55688
TimeWalk_011370= -0.52067
TimeWalk_011371= -0.50799
TimeWalk_011372= -0.46537
TimeWalk_011373= -0.47093
TimeWalk_011374= -0.51625
TimeWalk_011375= -0.48626
TimeWalk_011376= -0.68442
TimeWalk_011377= -0.56367
TimeWalk_011378= -0.50779
TimeWalk_011379= -0.46851
TimeWalk_011380= -0.48940
TimeWalk_011381= -0.46307
TimeWalk_011382= -0.44930
TimeWalk_011383= -0.46480
TimeWalk_011384= -0.54357
TimeWalk_011385= -0.52897
TimeWalk_011386= -0.51189
TimeWalk_011387= -0.51018
TimeWalk_011388= -0.56029
TimeWalk_011389= -0.43047
TimeWalk_011390= -0.52536
TimeWalk_011391= -0.51912
TimeWalk_011392= -0.53948
TimeWalk_011393= -0.53603
TimeWalk_011394= -0.51433
TimeWalk_011395= -0.53409
TimeWalk_011396= -0.54353
TimeWalk_011397= -0.52961
TimeWalk_011398= -0.52842
TimeWalk_011399= -0.57201
TimeWalk_011400= -0.62774
TimeWalk_011401= -0.67287
TimeWalk_011402= -0.66027
TimeWalk_011403= -0.68300
TimeWalk_011404= -0.61514
TimeWalk_011405= -0.68240
TimeWalk_011406= -0.67392
TimeWalk_011407= -0.71264
TimeWalk_011408= -0.69663
TimeWalk_011409= -0.71786
TimeWalk_011410= -0.81028
TimeWalk_011411= -0.82682
TimeWalk_011412= -0.85518
TimeWalk_011413= -0.82562
TimeWalk_011414= -0.82061
TimeWalk_011415= -0.71100
TimeWalk_011416= -0.85283
TimeWalk_011417= -0.89566
TimeWalk_011418= -0.90356
TimeWalk_011419= -0.94092
TimeWalk_011420= -0.99722
TimeWalk_011421= -0.93637
TimeWalk_011422= -1.02708
TimeWalk_011423= -1.31668
TimeWalk_011424= -1.23243
TimeWalk_011425= -1.22405
TimeWalk_011426= -1.24288
TimeWalk_011427= -1.26419
TimeWalk_011428= -1.21367
TimeWalk_011429= -1.08713
TimeWalk_011430= -0.78713
TimeWalk_011431= -1.08713
TimeWalk_011432= -1.11461
TimeWalk_011433= -1.09532
TimeWalk_011434= -1.12920
TimeWalk_011435= -1.05075
TimeWalk_011436= -0.75075
TimeWalk_011437= -0.93604
TimeWalk_011438= -1.23604
TimeWalk_011439= -1.27517
TimeWalk_011440= -1.15445
TimeWalk_011441= -1.32695
TimeWalk_011442= -1.41671
TimeWalk_011443= -1.71671
TimeWalk_011444= -2.01671
TimeWalk_011445= -2.31671
TimeWalk_011446= -2.58904
TimeWalk_011447= -2.59344
TimeWalk_011448= -2.60752
TimeWalk_011449= -2.68280
TimeWalk_011450= -2.61630
TimeWalk_011451= -2.64012
TimeWalk_011452= -2.60908
TimeWalk_011453= -2.63283
TimeWalk_011454= -2.60799
TimeWalk_011455= -2.58228
TimeWalk_011456= -2.59210
TimeWalk_011457= -2.56480
TimeWalk_011458= -2.56714
TimeWalk_011459= -2.53854
TimeWalk_011460= -2.55004
TimeWalk_011461= -2.57641
TimeWalk_011462= -2.57080
TimeWalk_011463= -2.57678
TimeWalk_011464= -2.59304
TimeWalk_011465= -2.63154
TimeWalk_011466= -2.61781
TimeWalk_011467= -2.61256
TimeWalk_011468= -2.60782
TimeWalk_011469= -2.62225
TimeWalk_011470= -2.58383
TimeWalk_011471= -2.57187
TimeWalk_011472= -2.53886
TimeWalk_011473= -2.51974
TimeWalk_011474= -2.56537
TimeWalk_011475= -2.49536
TimeWalk_011476= -2.49536
TimeWalk_011477= -2.49536
TimeWalk_011478= -2.49536
TimeWalk_011479= -2.49536
TimeWalk_011480= 7.41144
TimeWalk_011481= 7.37733
TimeWalk_011482= 7.37733
TimeWalk_011483= 7.37733
TimeWalk_011484= 7.37733
TimeWalk_011485= 7.37733
TimeWalk_011486= 7.37733
TimeWalk_011487= 7.37733
TimeWalk_011488= 7.37733
TimeWalk_011489= 7.37733
TimeWalk_011490= 7.37733
TimeWalk_011491= 7.37733
TimeWalk_011492= 7.34907
TimeWalk_011493= 7.35848
TimeWalk_011494= 7.30453
TimeWalk_011495= 7.26349
TimeWalk_011496= 7.28139
TimeWalk_011497= 7.10314
TimeWalk_011498= 7.06263
TimeWalk_011499= 7.06477
TimeWalk_011500= 7.02764
TimeWalk_011501= 6.87979
TimeWalk_011502= 6.75938
TimeWalk_011503= 6.70797
TimeWalk_011504= 6.64511
TimeWalk_011505= 6.60893
TimeWalk_011506= 6.55919
TimeWalk_011507= 6.46988
TimeWalk_011508= 6.39259
TimeWalk_011509= 6.34310
TimeWalk_011510= 6.34664
TimeWalk_011511= 6.19327
TimeWalk_011512= 6.14027
TimeWalk_011513= 6.09782
TimeWalk_011514= 6.05149
TimeWalk_011515= 6.01183
TimeWalk_011516= 5.96178
TimeWalk_011517= 5.86311
TimeWalk_011518= 5.81646
TimeWalk_011519= 5.75645
TimeWalk_011520= 5.68681
TimeWalk_011521= 5.64055
TimeWalk_011522= 5.62416
TimeWalk_011523= 5.59806
TimeWalk_011524= 5.49314
TimeWalk_011525= 5.45249
TimeWalk_011526= 5.37128
TimeWalk_011527= 5.33979
TimeWalk_011528= 5.27877
TimeWalk_011529= 5.23856
TimeWalk_011530= 5.17148
TimeWalk_011531= 5.13489
TimeWalk_011532= 5.07244
TimeWalk_011533= 4.99975
TimeWalk_011534= 4.96857
TimeWalk_011535= 4.89694
TimeWalk_011536= 4.86605
TimeWalk_011537= 4.81452
TimeWalk_011538= 4.77852
TimeWalk_011539= 4.69953
TimeWalk_011540= 4.66953
TimeWalk_011541= 4.61512
TimeWalk_011542= 4.55253
TimeWalk_011543= 4.49202
TimeWalk_011544= 4.41647
TimeWalk_011545= 4.38196
TimeWalk_011546= 4.33858
TimeWalk_011547= 4.29624
TimeWalk_011548= 4.23619
TimeWalk_011549= 4.20121
TimeWalk_011550= 4.14161
TimeWalk_011551= 4.10617
TimeWalk_011552= 4.05283
TimeWalk_011553= 4.01332
TimeWalk_011554= 3.95301
TimeWalk_011555= 3.89685
TimeWalk_011556= 3.85055
TimeWalk_011557= 3.79242
TimeWalk_011558= 3.74400
TimeWalk_011559= 3.68916
TimeWalk_011560= 3.65280
TimeWalk_011561= 3.60471
TimeWalk_011562= 3.56874
TimeWalk_011563= 3.50249
TimeWalk_011564= 3.46658
TimeWalk_011565= 3.41113
TimeWalk_011566= 3.39408
TimeWalk_011567= 3.31907
TimeWalk_011568= 3.28095
TimeWalk_011569= 3.23255
TimeWalk_011570= 3.16257
TimeWalk_011571= 3.13356
TimeWalk_011572= 3.06785
TimeWalk_011573= 3.04279
TimeWalk_011574= 2.97914
TimeWalk_011575= 2.95520
TimeWalk_011576= 2.88360
TimeWalk_011577= 2.86034
TimeWalk_011578= 2.80195
TimeWalk_011579= 2.77248
TimeWalk_011580= 2.70669
TimeWalk_011581= 2.66072
TimeWalk_011582= 2.61652
TimeWalk_011583= 2.54361
TimeWalk_011584= 2.52529
TimeWalk_011585= 2.45217
TimeWalk_011586= 2.43788
TimeWalk_011587= 2.37375
TimeWalk_011588= 2.34963
TimeWalk_011589= 2.28644
TimeWalk_011590= 2.26328
TimeWalk_011591= 2.20114
TimeWalk_011592= 2.15209
TimeWalk_011593= 2.10587
TimeWalk_011594= 2.04823
TimeWalk_011595= 2.03076
TimeWalk_011596= 1.96249
TimeWalk_011597= 1.94433
TimeWalk_011598= 1.88384
TimeWalk_011599= 1.85911
TimeWalk_011600= 1.79757
TimeWalk_011601= 1.77415
TimeWalk_011602= 1.71521
TimeWalk_011603= 1.69053
TimeWalk_011604= 1.63385
TimeWalk_011605= 1.58519
TimeWalk_011606= 1.54843
TimeWalk_011607= 1.49502
TimeWalk_011608= 1.46971
TimeWalk_011609= 1.41498
TimeWalk_011610= 1.38955
TimeWalk_011611= 1.32909
TimeWalk_011612= 1.30592
TimeWalk_011613= 1.24791
TimeWalk_011614= 1.22537
TimeWalk_011615= 1.16222
TimeWalk_011616= 1.14398
TimeWalk_011617= 1.08352
TimeWalk_011618= 1.04205
TimeWalk_011619= 0.99825
TimeWalk_011620= 0.94558
TimeWalk_011621= 0.91865
TimeWalk_011622= 0.86161
TimeWalk_011623= 0.83642
TimeWalk_011624= 0.77315
TimeWalk_011625= 0.75561
TimeWalk_011626= 0.69091
TimeWalk_011627= 0.67725
TimeWalk_011628= 0.61604
TimeWalk_011629= 0.59150
TimeWalk_011630= 0.52874
TimeWalk_011631= 0.49089
TimeWalk_011632= 0.45305
TimeWalk_011633= 0.39720
TimeWalk_011634= 0.38299
TimeWalk_011635= 0.32738
TimeWalk_011636= 0.30671
TimeWalk_011637= 0.25437
TimeWalk_011638= 0.23133
TimeWalk_011639= 0.18013
TimeWalk_011640= 0.16123
TimeWalk_011641= 0.10450
TimeWalk_011642= 0.09127
TimeWalk_011643= 0.03582
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.03069
TimeWalk_011646= -0.07362
TimeWalk_011647= -0.10030
TimeWalk_011648= -0.14332
TimeWalk_011649= -0.17452
TimeWalk_011650= -0.22078
TimeWalk_011651= -0.25378
TimeWalk_011652= -0.29151
TimeWalk_011653= -0.31799
TimeWalk_011654= -0.35725
TimeWalk_011655= -0.38112
TimeWalk_011656= -0.43046
TimeWalk_011657= -0.46502
TimeWalk_011658= -0.49532
TimeWalk_011659= -0.54766
TimeWalk_011660= -0.56983
TimeWalk_011661= -0.61196
TimeWalk_011662= -0.64555
TimeWalk_011663= -0.68149
TimeWalk_011664= -0.71274
TimeWalk_011665= -0.75429
TimeWalk_011666= -0.78129
TimeWalk_011667= -0.83955
TimeWalk_011668= -0.86953
TimeWalk_011669= -0.90882
TimeWalk_011670= -0.96592
TimeWalk_011671= -0.98968
TimeWalk_011672= -1.03425
TimeWalk_011673= -1.06229
TimeWalk_011674= -1.10707
TimeWalk_011675= -1.14691
TimeWalk_011676= -1.20422
TimeWalk_011677= -1.23950
TimeWalk_011678= -1.28828
TimeWalk_011679= -1.32950
TimeWalk_011680= -1.37823
TimeWalk_011681= -1.40392
TimeWalk_011682= -1.46158
TimeWalk_011683= -1.51594
TimeWalk_011684= -1.56354
TimeWalk_011685= -1.63427
TimeWalk_011686= -1.66364
TimeWalk_011687= -1.72668
TimeWalk_011688= -1.77737
TimeWalk_011689= -1.82555
TimeWalk_011690= -1.85760
TimeWalk_011691= -1.92203
TimeWalk_011692= -1.96299
TimeWalk_011693= -2.03388
TimeWalk_011694= -2.06889
TimeWalk_011695= -2.13253
TimeWalk_011696= -2.19117
TimeWalk_011697= -2.23289
TimeWalk_011698= -2.27161
TimeWalk_011699= -2.30789
TimeWalk_011700= -2.36490
TimeWalk_011701= -2.40082
TimeWalk_011702= -2.46583
TimeWalk_011703= -2.49171
TimeWalk_011704= -2.53129
TimeWalk_011705= -2.57875
TimeWalk_011706= -2.60271
TimeWalk_011707= -2.64199
TimeWalk_011708= -2.65598
TimeWalk_011709= -2.67173
TimeWalk_011710= -2.70173
TimeWalk_011711= -2.70516
TimeWalk_011712= -2.67465
TimeWalk_011713= -2.64344
TimeWalk_011714= -2.63504
TimeWalk_011715= -2.61445
TimeWalk_011716= -2.57055
TimeWalk_011717= -2.51470
TimeWalk_011718= -2.47120
TimeWalk_011719= -2.47445
TimeWalk_011720= -2.37242
TimeWalk_011721= -2.20968
TimeWalk_011722= -1.90968
TimeWalk_011723= -1.60968
TimeWalk_011724= -1.37744
TimeWalk_011725= -1.36301
TimeWalk_011726= -1.31772
TimeWalk_011727= -1.24260
TimeWalk_011728= -1.27520
TimeWalk_011729= -1.28228
TimeWalk_011730= -1.25751
TimeWalk_011731= -1.25781
TimeWalk_011732= -1.22290
TimeWalk_011733= -1.22544
TimeWalk_011734= -1.27715
TimeWalk_011735= -1.23172
TimeWalk_011736= -1.06790
TimeWalk_011737= -1.17493
TimeWalk_011738= -1.19760
TimeWalk_011739= -1.18367
TimeWalk_011740= -1.18705
TimeWalk_011741= -1.13889
TimeWalk_011742= -1.16352
TimeWalk_011743= -1.18306
TimeWalk_011744= -1.11034
TimeWalk_011745= -1.04986
TimeWalk_011746= -1.15377
TimeWalk_011747= -1.04279
TimeWalk_011748= -1.09704
TimeWalk_011749= -1.23487
TimeWalk_011750= -1.18891
TimeWalk_011751= -1.16407
TimeWalk_011752= -1.19035
TimeWalk_011753= -1.14092
TimeWalk_011754= -1.02597
TimeWalk_011755= -1.10338
TimeWalk_011756= -0.99397
TimeWalk_011757= -0.93696
TimeWalk_011758= -0.97260
TimeWalk_011759= -0.98977
TimeWalk_011760= -0.98596
TimeWalk_011761= -1.13305
TimeWalk_011762= -1.07550
TimeWalk_011763= -0.94631
TimeWalk_011764= -0.96153
TimeWalk_011765= -0.94950
TimeWalk_011766= -0.92336
TimeWalk_011767= -0.96577
TimeWalk_011768= -0.93197
TimeWalk_011769= -0.93546
TimeWalk_011770= -0.92132
TimeWalk_011771= -0.92150
TimeWalk_011772= -0.88507
TimeWalk_011773= -0.86140
TimeWalk_011774= -0.77323
TimeWalk_011775= -0.78247
TimeWalk_011776= -0.75405
TimeWalk_011777= -0.82823
TimeWalk_011778= -0.88452
TimeWalk_011779= -0.58452
TimeWalk_011780= -0.67125
TimeWalk_011781= -0.67736
TimeWalk_011782= -0.68720
TimeWalk_011783= -0.72079
TimeWalk_011784= -0.70552
TimeWalk_011785= -0.68742
TimeWalk_011786= -0.67834
TimeWalk_011787= -0.68994
TimeWalk_011788= -0.64434
TimeWalk_011789= -0.59609
TimeWalk_011790= -0.37684
TimeWalk_011791= -0.07684
TimeWalk_011792= 0.22316
TimeWalk_011793= 0.52316
TimeWalk_011794= 0.82316
TimeWalk_011795= 1.12316
TimeWalk_011796= 1.42316
TimeWalk_011797= 1.72316
TimeWalk_011798= 2.02316
TimeWalk_011799= 2.32110
TimeWalk_011800= 2.38266
