TimeWalk_010631= -2.95245
TimeWalk_010632= -2.95245
TimeWalk_010633= -2.95245
TimeWalk_010634= -2.95245
TimeWalk_010635= -2.95245
TimeWalk_010636= -2.95245
TimeWalk_010637= -2.95245
TimeWalk_010638= -2.95245
TimeWalk_010639= -2.95245
TimeWalk_010640= -2.95245
TimeWalk_010641= -2.95245
TimeWalk_010642= -2.95245
TimeWalk_010643= -2.95245
TimeWalk_010644= -2.88541
TimeWalk_010645= -2.88541
TimeWalk_010646= -2.88541
TimeWalk_010647= -2.88541
TimeWalk_010648= -2.88541
TimeWalk_010649= -2.88541
TimeWalk_010650= -2.88541
TimeWalk_010651= -2.88541
TimeWalk_010652= -2.88541
TimeWalk_010653= -2.88541
TimeWalk_010654= -2.88541
TimeWalk_010655= -2.88541
TimeWalk_010656= -2.88541
TimeWalk_010657= -2.88541
TimeWalk_010658= -2.88541
TimeWalk_010659= -2.88541
TimeWalk_010660= 7.25864
TimeWalk_010661= 7.22437
TimeWalk_010662= 7.22437
TimeWalk_010663= 7.22437
TimeWalk_010664= 7.22437
TimeWalk_010665= 7.22437
TimeWalk_010666= 7.22437
TimeWalk_010667= 7.22437
TimeWalk_010668= 7.22437
TimeWalk_010669= 7.22437
TimeWalk_010670= 7.22437
TimeWalk_010671= 7.22437
TimeWalk_010672= 7.22437
TimeWalk_010673= 7.12527
TimeWalk_010674= 7.12527
TimeWalk_010675= 7.30528
TimeWalk_010676= 7.14353
TimeWalk_010677= 7.10218
TimeWalk_010678= 7.08281
TimeWalk_010679= 7.04848
TimeWalk_010680= 6.99116
TimeWalk_010681= 7.10437
TimeWalk_010682= 6.86754
TimeWalk_010683= 6.83889
TimeWalk_010684= 6.73268
TimeWalk_010685= 6.65376
TimeWalk_010686= 6.59247
TimeWalk_010687= 6.51602
TimeWalk_010688= 6.43616
TimeWalk_010689= 6.37038
TimeWalk_010690= 6.34784
TimeWalk_010691= 6.28861
TimeWalk_010692= 6.23272
TimeWalk_010693= 6.14378
TimeWalk_010694= 6.11314
TimeWalk_010695= 6.00690
TimeWalk_010696= 5.95377
TimeWalk_010697= 5.91566
TimeWalk_010698= 5.86177
TimeWalk_010699= 5.76257
TimeWalk_010700= 5.72590
TimeWalk_010701= 5.69975
TimeWalk_010702= 5.63720
TimeWalk_010703= 5.61320
TimeWalk_010704= 5.53457
TimeWalk_010705= 5.48949
TimeWalk_010706= 5.38821
TimeWalk_010707= 5.34673
TimeWalk_010708= 5.32282
TimeWalk_010709= 5.29253
TimeWalk_010710= 5.19862
TimeWalk_010711= 5.15209
TimeWalk_010712= 5.06895
TimeWalk_010713= 5.02167
TimeWalk_010714= 4.99000
TimeWalk_010715= 4.92153
TimeWalk_010716= 4.87707
TimeWalk_010717= 4.82732
TimeWalk_010718= 4.78952
TimeWalk_010719= 4.69935
TimeWalk_010720= 4.67817
TimeWalk_010721= 4.61520
TimeWalk_010722= 4.55740
TimeWalk_010723= 4.52352
TimeWalk_010724= 4.45605
TimeWalk_010725= 4.40786
TimeWalk_010726= 4.35817
TimeWalk_010727= 4.30777
TimeWalk_010728= 4.24789
TimeWalk_010729= 4.21428
TimeWalk_010730= 4.16053
TimeWalk_010731= 4.12727
TimeWalk_010732= 4.07099
TimeWalk_010733= 4.03038
TimeWalk_010734= 3.97843
TimeWalk_010735= 3.91275
TimeWalk_010736= 3.87123
TimeWalk_010737= 3.81306
TimeWalk_010738= 3.77090
TimeWalk_010739= 3.71544
TimeWalk_010740= 3.68410
TimeWalk_010741= 3.63790
TimeWalk_010742= 3.61510
TimeWalk_010743= 3.54634
TimeWalk_010744= 3.51544
TimeWalk_010745= 3.44381
TimeWalk_010746= 3.41956
TimeWalk_010747= 3.34964
TimeWalk_010748= 3.30807
TimeWalk_010749= 3.26470
TimeWalk_010750= 3.19570
TimeWalk_010751= 3.16307
TimeWalk_010752= 3.10232
TimeWalk_010753= 3.08445
TimeWalk_010754= 3.01025
TimeWalk_010755= 2.97865
TimeWalk_010756= 2.91702
TimeWalk_010757= 2.90420
TimeWalk_010758= 2.83393
TimeWalk_010759= 2.81313
TimeWalk_010760= 2.73810
TimeWalk_010761= 2.69661
TimeWalk_010762= 2.65226
TimeWalk_010763= 2.59443
TimeWalk_010764= 2.57023
TimeWalk_010765= 2.49548
TimeWalk_010766= 2.47411
TimeWalk_010767= 2.41255
TimeWalk_010768= 2.38956
TimeWalk_010769= 2.32252
TimeWalk_010770= 2.29637
TimeWalk_010771= 2.23798
TimeWalk_010772= 2.19118
TimeWalk_010773= 2.14801
TimeWalk_010774= 2.09333
TimeWalk_010775= 2.06588
TimeWalk_010776= 2.00501
TimeWalk_010777= 1.98162
TimeWalk_010778= 1.91499
TimeWalk_010779= 1.89522
TimeWalk_010780= 1.83357
TimeWalk_010781= 1.80687
TimeWalk_010782= 1.74590
TimeWalk_010783= 1.73071
TimeWalk_010784= 1.66541
TimeWalk_010785= 1.62264
TimeWalk_010786= 1.57315
TimeWalk_010787= 1.51913
TimeWalk_010788= 1.49132
TimeWalk_010789= 1.43036
TimeWalk_010790= 1.40264
TimeWalk_010791= 1.34273
TimeWalk_010792= 1.31833
TimeWalk_010793= 1.25589
TimeWalk_010794= 1.23107
TimeWalk_010795= 1.16513
TimeWalk_010796= 1.14652
TimeWalk_010797= 1.07954
TimeWalk_010798= 1.03703
TimeWalk_010799= 0.98982
TimeWalk_010800= 0.93726
TimeWalk_010801= 0.90761
TimeWalk_010802= 0.85127
TimeWalk_010803= 0.82403
TimeWalk_010804= 0.76503
TimeWalk_010805= 0.74276
TimeWalk_010806= 0.68268
TimeWalk_010807= 0.66430
TimeWalk_010808= 0.60075
TimeWalk_010809= 0.58695
TimeWalk_010810= 0.52589
TimeWalk_010811= 0.48961
TimeWalk_010812= 0.45239
TimeWalk_010813= 0.39774
TimeWalk_010814= 0.38410
TimeWalk_010815= 0.32855
TimeWalk_010816= 0.30879
TimeWalk_010817= 0.25645
TimeWalk_010818= 0.23506
TimeWalk_010819= 0.18208
TimeWalk_010820= 0.16262
TimeWalk_010821= 0.10591
TimeWalk_010822= 0.09251
TimeWalk_010823= 0.03720
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03293
TimeWalk_010826= -0.07651
TimeWalk_010827= -0.10320
TimeWalk_010828= -0.14764
TimeWalk_010829= -0.18070
TimeWalk_010830= -0.22869
TimeWalk_010831= -0.26270
TimeWalk_010832= -0.30140
TimeWalk_010833= -0.33699
TimeWalk_010834= -0.37672
TimeWalk_010835= -0.39612
TimeWalk_010836= -0.45040
TimeWalk_010837= -0.48388
TimeWalk_010838= -0.52499
TimeWalk_010839= -0.57495
TimeWalk_010840= -0.60002
TimeWalk_010841= -0.64951
TimeWalk_010842= -0.68006
TimeWalk_010843= -0.72602
TimeWalk_010844= -0.75027
TimeWalk_010845= -0.80068
TimeWalk_010846= -0.83267
TimeWalk_010847= -0.89206
TimeWalk_010848= -0.92840
TimeWalk_010849= -0.97155
TimeWalk_010850= -1.03201
TimeWalk_010851= -1.05800
TimeWalk_010852= -1.10090
TimeWalk_010853= -1.13608
TimeWalk_010854= -1.18634
TimeWalk_010855= -1.22778
TimeWalk_010856= -1.29315
TimeWalk_010857= -1.32647
TimeWalk_010858= -1.37610
TimeWalk_010859= -1.42195
TimeWalk_010860= -1.47094
TimeWalk_010861= -1.50012
TimeWalk_010862= -1.56150
TimeWalk_010863= -1.61840
TimeWalk_010864= -1.66849
TimeWalk_010865= -1.74234
TimeWalk_010866= -1.77334
TimeWalk_010867= -1.83821
TimeWalk_010868= -1.88433
TimeWalk_010869= -1.94383
TimeWalk_010870= -1.97185
TimeWalk_010871= -2.04581
TimeWalk_010872= -2.08531
TimeWalk_010873= -2.17371
TimeWalk_010874= -2.21341
TimeWalk_010875= -2.28467
TimeWalk_010876= -2.35342
TimeWalk_010877= -2.38910
TimeWalk_010878= -2.46807
TimeWalk_010879= -2.49377
TimeWalk_010880= -2.55341
TimeWalk_010881= -2.59534
TimeWalk_010882= -2.67847
TimeWalk_010883= -2.69683
TimeWalk_010884= -2.74518
TimeWalk_010885= -2.80323
TimeWalk_010886= -2.82430
TimeWalk_010887= -2.86033
TimeWalk_010888= -2.88084
TimeWalk_010889= -2.91648
TimeWalk_010890= -2.93188
TimeWalk_010891= -2.90954
TimeWalk_010892= -2.90525
TimeWalk_010893= -2.91159
TimeWalk_010894= -2.91814
TimeWalk_010895= -2.93069
TimeWalk_010896= -2.89364
TimeWalk_010897= -2.72261
TimeWalk_010898= -2.61067
TimeWalk_010899= -2.31067
TimeWalk_010900= -2.29130
TimeWalk_010901= -2.24066
TimeWalk_010902= -2.43480
TimeWalk_010903= -2.53962
TimeWalk_010904= -2.25561
TimeWalk_010905= -2.30928
TimeWalk_010906= -2.45084
TimeWalk_010907= -2.38711
TimeWalk_010908= -2.68709
TimeWalk_010909= -2.43076
TimeWalk_010910= -2.48472
TimeWalk_010911= -2.45350
TimeWalk_010912= -2.38196
TimeWalk_010913= -2.32277
TimeWalk_010914= -2.31410
TimeWalk_010915= -2.41816
TimeWalk_010916= -2.52045
TimeWalk_010917= -2.22045
TimeWalk_010918= -2.30452
TimeWalk_010919= -2.57905
TimeWalk_010920= -2.53631
TimeWalk_010921= -2.29761
TimeWalk_010922= -2.49757
TimeWalk_010923= -2.45852
TimeWalk_010924= -2.49726
TimeWalk_010925= -2.45888
TimeWalk_010926= -2.45664
TimeWalk_010927= -2.44506
TimeWalk_010928= -2.29237
TimeWalk_010929= -2.59020
TimeWalk_010930= -2.49607
TimeWalk_010931= -2.52428
TimeWalk_010932= -2.47552
TimeWalk_010933= -2.58628
TimeWalk_010934= -2.71242
TimeWalk_010935= -2.62212
TimeWalk_010936= -2.60815
TimeWalk_010937= -2.56301
TimeWalk_010938= -2.63930
TimeWalk_010939= -2.54379
TimeWalk_010940= -2.53677
TimeWalk_010941= -2.60796
TimeWalk_010942= -2.76366
TimeWalk_010943= -2.61859
TimeWalk_010944= -2.72291
TimeWalk_010945= -2.65555
TimeWalk_010946= -2.55943
TimeWalk_010947= -2.69499
TimeWalk_010948= -2.91021
TimeWalk_010949= -2.78289
TimeWalk_010950= -2.90811
TimeWalk_010951= -2.73439
TimeWalk_010952= -2.65182
TimeWalk_010953= -2.67209
TimeWalk_010954= -2.67694
TimeWalk_010955= -2.67336
TimeWalk_010956= -2.66463
TimeWalk_010957= -2.62269
TimeWalk_010958= -2.63190
TimeWalk_010959= -2.49845
TimeWalk_010960= -2.52717
TimeWalk_010961= -2.58014
TimeWalk_010962= -2.57127
TimeWalk_010963= -2.63143
TimeWalk_010964= -2.73703
TimeWalk_010965= -2.74441
TimeWalk_010966= -2.76827
TimeWalk_010967= -2.75454
TimeWalk_010968= -2.73510
TimeWalk_010969= -2.66764
TimeWalk_010970= -2.61115
TimeWalk_010971= -2.58656
TimeWalk_010972= -2.58523
TimeWalk_010973= -2.59842
TimeWalk_010974= -2.76289
TimeWalk_010975= -2.78914
TimeWalk_010976= -2.76621
TimeWalk_010977= -2.78273
TimeWalk_010978= -2.77329
TimeWalk_010979= -2.76943
TimeWalk_010980= -2.78362
TimeWalk_010981= -2.77395
TimeWalk_010982= -2.77294
TimeWalk_010983= -2.61193
TimeWalk_010984= -2.53295
TimeWalk_010985= -2.53028
TimeWalk_010986= -2.48974
TimeWalk_010987= -2.35007
TimeWalk_010988= -2.20409
TimeWalk_010989= -2.06976
TimeWalk_010990= -1.98084
TimeWalk_010991= -1.86300
TimeWalk_010992= -1.63671
TimeWalk_010993= -1.43721
TimeWalk_010994= -1.24709
TimeWalk_010995= -0.94709
TimeWalk_010996= -0.64709
TimeWalk_010997= -0.94709
TimeWalk_010998= -0.76660
TimeWalk_010999= -0.70491
TimeWalk_011000= -0.62222
TimeWalk_011001= -0.48644
TimeWalk_011002= -0.31897
TimeWalk_011003= -0.25116
TimeWalk_011004= 0.04884
TimeWalk_011005= 0.20567
TimeWalk_011006= 0.50567
TimeWalk_011007= 0.64850
TimeWalk_011008= 0.94850
TimeWalk_011009= 1.13358
TimeWalk_011010= 1.25580
TimeWalk_011011= 1.24789
TimeWalk_011012= 1.29858
TimeWalk_011013= 1.40166
TimeWalk_011014= 1.59517
TimeWalk_011015= 1.89517
TimeWalk_011016= 2.00175
TimeWalk_011017= 2.16175
TimeWalk_011018= 2.46175
TimeWalk_011019= 2.56221
TimeWalk_011020= 2.55397
TimeWalk_011021= 2.62096
TimeWalk_011022= 2.71167
TimeWalk_011023= 2.83017
TimeWalk_011024= 3.00152
TimeWalk_011025= 3.30152
TimeWalk_011026= 3.60152
TimeWalk_011027= 3.54960
TimeWalk_011028= 3.58282
TimeWalk_011029= 3.62681
TimeWalk_011030= 3.81259
TimeWalk_011031= 4.02811
TimeWalk_011032= 4.19937
TimeWalk_011033= 4.27078
TimeWalk_011034= 4.33971
TimeWalk_011035= 4.63971
TimeWalk_011036= 4.77491
TimeWalk_011037= 4.80448
TimeWalk_011038= 4.91657
TimeWalk_011039= 5.02996
TimeWalk_011040= 5.32996
TimeWalk_011041= 5.62996
TimeWalk_011042= 5.92996
TimeWalk_011043= 5.95643
TimeWalk_011044= 6.07134
TimeWalk_011045= 6.10594
TimeWalk_011046= 6.15756
TimeWalk_011047= 6.36802
TimeWalk_011048= 6.66802
TimeWalk_011049= 6.84370
TimeWalk_011050= 6.91433
TimeWalk_011051= 6.93951
TimeWalk_011052= 7.23951
TimeWalk_011053= 7.52237
TimeWalk_011054= 7.63567
TimeWalk_011055= 7.81581
TimeWalk_011056= 8.11581
TimeWalk_011057= 8.11581
TimeWalk_011058= 8.11581
TimeWalk_011059= 8.11581
TimeWalk_011060= 8.11581
TimeWalk_011061= 8.11581
TimeWalk_011062= 8.11581
TimeWalk_011063= 8.11581
TimeWalk_011064= 8.11581
TimeWalk_011065= 8.11581
TimeWalk_011066= 8.11581
TimeWalk_011067= 8.11581
TimeWalk_011068= 8.11581
TimeWalk_011069= 8.11581
TimeWalk_011070= 7.29299
TimeWalk_011071= 7.25406
TimeWalk_011072= 7.25406
TimeWalk_011073= 7.25406
TimeWalk_011074= 7.25406
TimeWalk_011075= 7.25406
TimeWalk_011076= 7.25406
TimeWalk_011077= 7.25406
TimeWalk_011078= 7.25406
TimeWalk_011079= 7.25406
TimeWalk_011080= 7.25406
TimeWalk_011081= 7.25406
TimeWalk_011082= 7.28831
TimeWalk_011083= 7.22246
TimeWalk_011084= 7.38192
TimeWalk_011085= 7.44145
TimeWalk_011086= 7.18210
TimeWalk_011087= 7.12771
TimeWalk_011088= 7.12094
TimeWalk_011089= 6.95726
TimeWalk_011090= 6.94024
TimeWalk_011091= 6.81075
TimeWalk_011092= 6.85861
TimeWalk_011093= 6.71097
TimeWalk_011094= 6.66316
TimeWalk_011095= 6.53031
TimeWalk_011096= 6.48216
TimeWalk_011097= 6.42471
TimeWalk_011098= 6.36119
TimeWalk_011099= 6.31326
TimeWalk_011100= 6.28220
TimeWalk_011101= 6.18516
TimeWalk_011102= 6.11642
TimeWalk_011103= 6.01805
TimeWalk_011104= 5.98351
TimeWalk_011105= 5.93255
TimeWalk_011106= 5.90111
TimeWalk_011107= 5.82534
TimeWalk_011108= 5.78100
TimeWalk_011109= 5.72291
TimeWalk_011110= 5.66121
TimeWalk_011111= 5.58694
TimeWalk_011112= 5.54425
TimeWalk_011113= 5.51896
TimeWalk_011114= 5.45750
TimeWalk_011115= 5.41617
TimeWalk_011116= 5.34804
TimeWalk_011117= 5.31080
TimeWalk_011118= 5.23840
TimeWalk_011119= 5.17332
TimeWalk_011120= 5.12588
TimeWalk_011121= 5.08437
TimeWalk_011122= 5.01565
TimeWalk_011123= 4.95038
TimeWalk_011124= 4.90312
TimeWalk_011125= 4.84674
TimeWalk_011126= 4.80490
TimeWalk_011127= 4.74801
TimeWalk_011128= 4.72009
TimeWalk_011129= 4.66126
TimeWalk_011130= 4.61253
TimeWalk_011131= 4.55869
TimeWalk_011132= 4.49203
TimeWalk_011133= 4.44389
TimeWalk_011134= 4.37702
TimeWalk_011135= 4.33643
TimeWalk_011136= 4.28570
TimeWalk_011137= 4.24144
TimeWalk_011138= 4.18949
TimeWalk_011139= 4.16129
TimeWalk_011140= 4.09742
TimeWalk_011141= 4.06320
TimeWalk_011142= 4.00672
TimeWalk_011143= 3.97512
TimeWalk_011144= 3.91732
TimeWalk_011145= 3.86250
TimeWalk_011146= 3.80967
TimeWalk_011147= 3.74162
TimeWalk_011148= 3.70578
TimeWalk_011149= 3.64714
TimeWalk_011150= 3.61003
TimeWalk_011151= 3.56145
TimeWalk_011152= 3.52847
TimeWalk_011153= 3.47117
TimeWalk_011154= 3.43802
TimeWalk_011155= 3.36930
TimeWalk_011156= 3.33523
TimeWalk_011157= 3.27160
TimeWalk_011158= 3.22626
TimeWalk_011159= 3.18275
TimeWalk_011160= 3.11657
TimeWalk_011161= 3.08937
TimeWalk_011162= 3.01729
TimeWalk_011163= 3.00399
TimeWalk_011164= 2.93414
TimeWalk_011165= 2.92088
TimeWalk_011166= 2.83743
TimeWalk_011167= 2.82287
TimeWalk_011168= 2.76223
TimeWalk_011169= 2.73203
TimeWalk_011170= 2.66452
TimeWalk_011171= 2.62563
TimeWalk_011172= 2.57717
TimeWalk_011173= 2.51278
TimeWalk_011174= 2.48211
TimeWalk_011175= 2.42521
TimeWalk_011176= 2.40205
TimeWalk_011177= 2.33328
TimeWalk_011178= 2.31742
TimeWalk_011179= 2.24242
TimeWalk_011180= 2.22844
TimeWalk_011181= 2.16375
TimeWalk_011182= 2.12324
TimeWalk_011183= 2.07441
TimeWalk_011184= 2.01847
TimeWalk_011185= 1.99254
TimeWalk_011186= 1.93093
TimeWalk_011187= 1.90720
TimeWalk_011188= 1.84637
TimeWalk_011189= 1.83174
TimeWalk_011190= 1.76237
TimeWalk_011191= 1.74813
TimeWalk_011192= 1.68561
TimeWalk_011193= 1.66317
TimeWalk_011194= 1.60646
TimeWalk_011195= 1.56122
TimeWalk_011196= 1.51622
TimeWalk_011197= 1.46029
TimeWalk_011198= 1.44228
TimeWalk_011199= 1.37655
TimeWalk_011200= 1.35988
TimeWalk_011201= 1.29868
TimeWalk_011202= 1.27661
TimeWalk_011203= 1.21895
TimeWalk_011204= 1.19544
TimeWalk_011205= 1.13461
TimeWalk_011206= 1.10765
TimeWalk_011207= 1.05239
TimeWalk_011208= 1.00238
TimeWalk_011209= 0.96460
TimeWalk_011210= 0.90928
TimeWalk_011211= 0.88481
TimeWalk_011212= 0.82859
TimeWalk_011213= 0.80057
TimeWalk_011214= 0.74242
TimeWalk_011215= 0.71838
TimeWalk_011216= 0.66343
TimeWalk_011217= 0.64116
TimeWalk_011218= 0.58206
TimeWalk_011219= 0.56831
TimeWalk_011220= 0.50743
TimeWalk_011221= 0.47300
TimeWalk_011222= 0.43167
TimeWalk_011223= 0.38314
TimeWalk_011224= 0.37021
TimeWalk_011225= 0.31620
TimeWalk_011226= 0.29615
TimeWalk_011227= 0.24630
TimeWalk_011228= 0.22462
TimeWalk_011229= 0.17515
TimeWalk_011230= 0.15606
TimeWalk_011231= 0.10145
TimeWalk_011232= 0.08880
TimeWalk_011233= 0.03869
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02490
TimeWalk_011236= -0.07247
TimeWalk_011237= -0.09884
TimeWalk_011238= -0.13459
TimeWalk_011239= -0.17192
TimeWalk_011240= -0.21841
TimeWalk_011241= -0.24756
TimeWalk_011242= -0.28705
TimeWalk_011243= -0.31430
TimeWalk_011244= -0.35319
TimeWalk_011245= -0.37577
TimeWalk_011246= -0.41846
TimeWalk_011247= -0.45966
TimeWalk_011248= -0.48823
TimeWalk_011249= -0.54246
TimeWalk_011250= -0.56349
TimeWalk_011251= -0.60774
TimeWalk_011252= -0.64029
TimeWalk_011253= -0.67545
TimeWalk_011254= -0.69944
TimeWalk_011255= -0.74845
TimeWalk_011256= -0.77529
TimeWalk_011257= -0.82868
TimeWalk_011258= -0.86432
TimeWalk_011259= -0.90426
TimeWalk_011260= -0.96236
TimeWalk_011261= -0.98658
TimeWalk_011262= -1.03211
TimeWalk_011263= -1.06095
TimeWalk_011264= -1.10597
TimeWalk_011265= -1.14777
TimeWalk_011266= -1.21446
TimeWalk_011267= -1.24257
TimeWalk_011268= -1.29405
TimeWalk_011269= -1.33609
TimeWalk_011270= -1.38688
TimeWalk_011271= -1.41131
TimeWalk_011272= -1.47366
TimeWalk_011273= -1.52858
TimeWalk_011274= -1.58032
TimeWalk_011275= -1.65364
TimeWalk_011276= -1.67639
TimeWalk_011277= -1.74574
TimeWalk_011278= -1.78776
TimeWalk_011279= -1.85084
TimeWalk_011280= -1.87001
TimeWalk_011281= -1.94542
TimeWalk_011282= -1.97362
TimeWalk_011283= -2.06388
TimeWalk_011284= -2.09503
TimeWalk_011285= -2.14988
TimeWalk_011286= -2.20893
TimeWalk_011287= -2.24407
TimeWalk_011288= -2.28647
TimeWalk_011289= -2.30859
TimeWalk_011290= -2.35623
TimeWalk_011291= -2.37927
TimeWalk_011292= -2.38959
TimeWalk_011293= -2.39398
TimeWalk_011294= -2.39341
TimeWalk_011295= -2.27736
TimeWalk_011296= -2.13369
TimeWalk_011297= -1.83369
TimeWalk_011298= -1.53369
TimeWalk_011299= -1.23369
TimeWalk_011300= -1.24199
TimeWalk_011301= -1.22024
TimeWalk_011302= -1.20969
TimeWalk_011303= -1.17486
TimeWalk_011304= -1.09314
TimeWalk_011305= -1.18031
TimeWalk_011306= -1.17177
TimeWalk_011307= -1.17378
TimeWalk_011308= -1.15719
TimeWalk_011309= -1.17840
TimeWalk_011310= -1.14340
TimeWalk_011311= -1.14618
TimeWalk_011312= -1.14471
TimeWalk_011313= -1.15031
TimeWalk_011314= -1.17812
TimeWalk_011315= -1.09031
TimeWalk_011316= -1.12315
TimeWalk_011317= -1.16456
TimeWalk_011318= -1.14243
TimeWalk_011319= -1.11512
TimeWalk_011320= -1.08252
TimeWalk_011321= -1.04214
TimeWalk_011322= -1.08355
TimeWalk_011323= -1.10622
TimeWalk_011324= -1.05103
TimeWalk_011325= -1.03834
TimeWalk_011326= -1.05013
TimeWalk_011327= -1.09110
TimeWalk_011328= -1.06449
TimeWalk_011329= -1.07433
TimeWalk_011330= -1.04597
TimeWalk_011331= -1.03565
TimeWalk_011332= -1.03335
TimeWalk_011333= -1.01340
TimeWalk_011334= -1.03473
TimeWalk_011335= -1.06936
TimeWalk_011336= -0.93538
TimeWalk_011337= -1.10651
TimeWalk_011338= -0.96525
TimeWalk_011339= -0.98504
TimeWalk_011340= -0.91789
TimeWalk_011341= -0.98251
TimeWalk_011342= -1.01132
TimeWalk_011343= -0.99053
TimeWalk_011344= -0.98298
TimeWalk_011345= -0.99720
TimeWalk_011346= -1.00797
TimeWalk_011347= -0.70797
TimeWalk_011348= -0.73529
TimeWalk_011349= -0.75306
TimeWalk_011350= -0.76021
TimeWalk_011351= -0.79912
TimeWalk_011352= -0.80002
TimeWalk_011353= -0.50002
TimeWalk_011354= -0.73939
TimeWalk_011355= -0.72431
TimeWalk_011356= -0.64149
TimeWalk_011357= -0.82412
TimeWalk_011358= -0.81766
TimeWalk_011359= -0.78694
TimeWalk_011360= -0.79786
TimeWalk_011361= -0.76676
TimeWalk_011362= -0.75463
TimeWalk_011363= -0.82605
TimeWalk_011364= -0.84476
TimeWalk_011365= -0.77855
TimeWalk_011366= -0.77480
TimeWalk_011367= -0.74013
TimeWalk_011368= -0.71063
TimeWalk_011369= -0.49123
TimeWalk_011370= -0.56309
TimeWalk_011371= -0.59204
TimeWalk_011372= -0.76677
TimeWalk_011373= -0.66809
TimeWalk_011374= -0.64025
TimeWalk_011375= -0.62201
TimeWalk_011376= -0.60234
TimeWalk_011377= -0.56143
TimeWalk_011378= -0.69172
TimeWalk_011379= -0.56952
TimeWalk_011380= -0.49446
TimeWalk_011381= -0.56360
TimeWalk_011382= -0.57474
TimeWalk_011383= -0.57462
TimeWalk_011384= -0.61775
TimeWalk_011385= -0.59828
TimeWalk_011386= -0.69519
TimeWalk_011387= -0.59575
TimeWalk_011388= -0.72712
TimeWalk_011389= -0.42712
TimeWalk_011390= -0.56753
TimeWalk_011391= -0.55386
TimeWalk_011392= -0.72526
TimeWalk_011393= -0.58561
TimeWalk_011394= -0.59802
TimeWalk_011395= -0.56675
TimeWalk_011396= -0.57219
TimeWalk_011397= -0.44255
TimeWalk_011398= -0.59223
TimeWalk_011399= -0.60629
TimeWalk_011400= -0.78192
TimeWalk_011401= -0.65446
TimeWalk_011402= -0.74894
TimeWalk_011403= -0.71458
TimeWalk_011404= -0.70267
TimeWalk_011405= -0.70731
TimeWalk_011406= -0.70472
TimeWalk_011407= -0.88086
TimeWalk_011408= -0.83085
TimeWalk_011409= -0.79310
TimeWalk_011410= -0.81543
TimeWalk_011411= -0.77613
TimeWalk_011412= -0.82453
TimeWalk_011413= -0.82640
TimeWalk_011414= -1.01037
TimeWalk_011415= -0.98833
TimeWalk_011416= -1.08514
TimeWalk_011417= -1.07022
TimeWalk_011418= -0.77022
TimeWalk_011419= -0.92864
TimeWalk_011420= -0.98748
TimeWalk_011421= -1.04141
TimeWalk_011422= -1.20929
TimeWalk_011423= -1.21731
TimeWalk_011424= -1.22090
TimeWalk_011425= -1.22484
TimeWalk_011426= -1.13782
TimeWalk_011427= -0.94325
TimeWalk_011428= -0.96406
TimeWalk_011429= -1.06546
TimeWalk_011430= -1.08889
TimeWalk_011431= -1.14411
TimeWalk_011432= -1.25262
TimeWalk_011433= -1.55262
TimeWalk_011434= -1.52837
TimeWalk_011435= -1.78367
TimeWalk_011436= -2.08367
TimeWalk_011437= -2.38367
TimeWalk_011438= -2.60131
TimeWalk_011439= -2.66214
TimeWalk_011440= -2.65982
TimeWalk_011441= -2.65717
TimeWalk_011442= -2.64944
TimeWalk_011443= -2.67049
TimeWalk_011444= -2.67632
TimeWalk_011445= -2.65289
TimeWalk_011446= -2.65153
TimeWalk_011447= -2.65127
TimeWalk_011448= -2.65761
TimeWalk_011449= -2.64334
TimeWalk_011450= -2.66785
TimeWalk_011451= -2.66502
TimeWalk_011452= -2.68373
TimeWalk_011453= -2.70661
TimeWalk_011454= -2.68807
TimeWalk_011455= -2.66324
TimeWalk_011456= -2.69290
TimeWalk_011457= -2.72130
TimeWalk_011458= -2.69380
TimeWalk_011459= -2.68763
TimeWalk_011460= -2.75304
TimeWalk_011461= -2.66134
TimeWalk_011462= -2.69838
TimeWalk_011463= -2.67955
TimeWalk_011464= -2.65061
TimeWalk_011465= -2.64315
TimeWalk_011466= -2.63661
TimeWalk_011467= -2.62086
TimeWalk_011468= -2.61023
TimeWalk_011469= -2.58313
TimeWalk_011470= -2.60130
TimeWalk_011471= -2.59027
TimeWalk_011472= -2.58014
TimeWalk_011473= -2.58679
TimeWalk_011474= -2.56029
TimeWalk_011475= -2.56029
TimeWalk_011476= -2.56029
TimeWalk_011477= -2.56029
TimeWalk_011478= -2.56029
TimeWalk_011479= -2.56029
TimeWalk_011480= 7.46628
TimeWalk_011481= 7.42872
TimeWalk_011482= 7.42872
TimeWalk_011483= 7.42872
TimeWalk_011484= 7.42872
TimeWalk_011485= 7.42872
TimeWalk_011486= 7.42872
TimeWalk_011487= 7.42872
TimeWalk_011488= 7.42872
TimeWalk_011489= 7.42872
TimeWalk_011490= 7.42872
TimeWalk_011491= 7.42872
TimeWalk_011492= 7.47102
TimeWalk_011493= 7.41683
TimeWalk_011494= 7.34656
TimeWalk_011495= 7.21999
TimeWalk_011496= 7.04121
TimeWalk_011497= 6.88845
TimeWalk_011498= 7.18846
TimeWalk_011499= 6.98496
TimeWalk_011500= 6.84802
TimeWalk_011501= 6.78107
TimeWalk_011502= 6.78332
TimeWalk_011503= 6.73981
TimeWalk_011504= 6.66154
TimeWalk_011505= 6.53600
