TimeWalk_010289= 5.51696
TimeWalk_010290= 5.49783
TimeWalk_010291= 5.39165
TimeWalk_010292= 5.35365
TimeWalk_010293= 5.31301
TimeWalk_010294= 5.26052
TimeWalk_010295= 5.25939
TimeWalk_010296= 5.17637
TimeWalk_010297= 5.14806
TimeWalk_010298= 5.11611
TimeWalk_010299= 5.06260
TimeWalk_010300= 4.97633
TimeWalk_010301= 4.90808
TimeWalk_010302= 4.82560
TimeWalk_010303= 4.78139
TimeWalk_010304= 4.76393
TimeWalk_010305= 4.71840
TimeWalk_010306= 4.67612
TimeWalk_010307= 4.61806
TimeWalk_010308= 4.60405
TimeWalk_010309= 4.53160
TimeWalk_010310= 4.48140
TimeWalk_010311= 4.40053
TimeWalk_010312= 4.36148
TimeWalk_010313= 4.31039
TimeWalk_010314= 4.25408
TimeWalk_010315= 4.21035
TimeWalk_010316= 4.16140
TimeWalk_010317= 4.11090
TimeWalk_010318= 4.05853
TimeWalk_010319= 4.01910
TimeWalk_010320= 3.98152
TimeWalk_010321= 3.94610
TimeWalk_010322= 3.88548
TimeWalk_010323= 3.83859
TimeWalk_010324= 3.79343
TimeWalk_010325= 3.74993
TimeWalk_010326= 3.71025
TimeWalk_010327= 3.63902
TimeWalk_010328= 3.59602
TimeWalk_010329= 3.53508
TimeWalk_010330= 3.50124
TimeWalk_010331= 3.44385
TimeWalk_010332= 3.41549
TimeWalk_010333= 3.36139
TimeWalk_010334= 3.32287
TimeWalk_010335= 3.27052
TimeWalk_010336= 3.23489
TimeWalk_010337= 3.16459
TimeWalk_010338= 3.13229
TimeWalk_010339= 3.07851
TimeWalk_010340= 3.01378
TimeWalk_010341= 2.98114
TimeWalk_010342= 2.92348
TimeWalk_010343= 2.90365
TimeWalk_010344= 2.83159
TimeWalk_010345= 2.81932
TimeWalk_010346= 2.73379
TimeWalk_010347= 2.71925
TimeWalk_010348= 2.65679
TimeWalk_010349= 2.63497
TimeWalk_010350= 2.55408
TimeWalk_010351= 2.52134
TimeWalk_010352= 2.47322
TimeWalk_010353= 2.41721
TimeWalk_010354= 2.38698
TimeWalk_010355= 2.32494
TimeWalk_010356= 2.29981
TimeWalk_010357= 2.24037
TimeWalk_010358= 2.22560
TimeWalk_010359= 2.15025
TimeWalk_010360= 2.13369
TimeWalk_010361= 2.06829
TimeWalk_010362= 2.03203
TimeWalk_010363= 1.97989
TimeWalk_010364= 1.92597
TimeWalk_010365= 1.89787
TimeWalk_010366= 1.84199
TimeWalk_010367= 1.81560
TimeWalk_010368= 1.75768
TimeWalk_010369= 1.74606
TimeWalk_010370= 1.68482
TimeWalk_010371= 1.66052
TimeWalk_010372= 1.59623
TimeWalk_010373= 1.57119
TimeWalk_010374= 1.51233
TimeWalk_010375= 1.46612
TimeWalk_010376= 1.42468
TimeWalk_010377= 1.36844
TimeWalk_010378= 1.35409
TimeWalk_010379= 1.29940
TimeWalk_010380= 1.27312
TimeWalk_010381= 1.21266
TimeWalk_010382= 1.19039
TimeWalk_010383= 1.13814
TimeWalk_010384= 1.11116
TimeWalk_010385= 1.05438
TimeWalk_010386= 1.03622
TimeWalk_010387= 0.97861
TimeWalk_010388= 0.93911
TimeWalk_010389= 0.89848
TimeWalk_010390= 0.85520
TimeWalk_010391= 0.83123
TimeWalk_010392= 0.77717
TimeWalk_010393= 0.76374
TimeWalk_010394= 0.70890
TimeWalk_010395= 0.68808
TimeWalk_010396= 0.64111
TimeWalk_010397= 0.61566
TimeWalk_010398= 0.56485
TimeWalk_010399= 0.54453
TimeWalk_010400= 0.49354
TimeWalk_010401= 0.46324
TimeWalk_010402= 0.42236
TimeWalk_010403= 0.37584
TimeWalk_010404= 0.35731
TimeWalk_010405= 0.30440
TimeWalk_010406= 0.29155
TimeWalk_010407= 0.24402
TimeWalk_010408= 0.22062
TimeWalk_010409= 0.17295
TimeWalk_010410= 0.15481
TimeWalk_010411= 0.10092
TimeWalk_010412= 0.08821
TimeWalk_010413= 0.03446
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02393
TimeWalk_010416= -0.07306
TimeWalk_010417= -0.09823
TimeWalk_010418= -0.14023
TimeWalk_010419= -0.17141
TimeWalk_010420= -0.21634
TimeWalk_010421= -0.24595
TimeWalk_010422= -0.28548
TimeWalk_010423= -0.31117
TimeWalk_010424= -0.35085
TimeWalk_010425= -0.37381
TimeWalk_010426= -0.41497
TimeWalk_010427= -0.45644
TimeWalk_010428= -0.48206
TimeWalk_010429= -0.52949
TimeWalk_010430= -0.55797
TimeWalk_010431= -0.60150
TimeWalk_010432= -0.63470
TimeWalk_010433= -0.66855
TimeWalk_010434= -0.69398
TimeWalk_010435= -0.74296
TimeWalk_010436= -0.76896
TimeWalk_010437= -0.82068
TimeWalk_010438= -0.85653
TimeWalk_010439= -0.89760
TimeWalk_010440= -0.95291
TimeWalk_010441= -0.97894
TimeWalk_010442= -1.02205
TimeWalk_010443= -1.04957
TimeWalk_010444= -1.09575
TimeWalk_010445= -1.13457
TimeWalk_010446= -1.19378
TimeWalk_010447= -1.22703
TimeWalk_010448= -1.27146
TimeWalk_010449= -1.31605
TimeWalk_010450= -1.35852
TimeWalk_010451= -1.38274
TimeWalk_010452= -1.44422
TimeWalk_010453= -1.49550
TimeWalk_010454= -1.54463
TimeWalk_010455= -1.61043
TimeWalk_010456= -1.64708
TimeWalk_010457= -1.70187
TimeWalk_010458= -1.74977
TimeWalk_010459= -1.79965
TimeWalk_010460= -1.83453
TimeWalk_010461= -1.89794
TimeWalk_010462= -1.93911
TimeWalk_010463= -2.01408
TimeWalk_010464= -2.05994
TimeWalk_010465= -2.11178
TimeWalk_010466= -2.18403
TimeWalk_010467= -2.21497
TimeWalk_010468= -2.26638
TimeWalk_010469= -2.30448
TimeWalk_010470= -2.36209
TimeWalk_010471= -2.40299
TimeWalk_010472= -2.47500
TimeWalk_010473= -2.50628
TimeWalk_010474= -2.55890
TimeWalk_010475= -2.62598
TimeWalk_010476= -2.66062
TimeWalk_010477= -2.72230
TimeWalk_010478= -2.75936
TimeWalk_010479= -2.81567
TimeWalk_010480= -2.87046
TimeWalk_010481= -2.92510
TimeWalk_010482= -2.90347
TimeWalk_010483= -2.85510
TimeWalk_010484= -2.76083
TimeWalk_010485= -2.75208
TimeWalk_010486= -2.71928
TimeWalk_010487= -2.70208
TimeWalk_010488= -2.66075
TimeWalk_010489= -2.64488
TimeWalk_010490= -2.65965
TimeWalk_010491= -2.65319
TimeWalk_010492= -2.64837
TimeWalk_010493= -2.61594
TimeWalk_010494= -2.60665
TimeWalk_010495= -2.61715
TimeWalk_010496= -2.60943
TimeWalk_010497= -2.59063
TimeWalk_010498= -2.58706
TimeWalk_010499= -2.58298
TimeWalk_010500= -2.58601
TimeWalk_010501= -2.58902
TimeWalk_010502= -2.59455
TimeWalk_010503= -2.58396
TimeWalk_010504= -2.58447
TimeWalk_010505= -2.58167
TimeWalk_010506= -2.58540
TimeWalk_010507= -2.56974
TimeWalk_010508= -2.57332
TimeWalk_010509= -2.56845
TimeWalk_010510= -2.57762
TimeWalk_010511= -2.59029
TimeWalk_010512= -2.58432
TimeWalk_010513= -2.58045
TimeWalk_010514= -2.58646
TimeWalk_010515= -2.59415
TimeWalk_010516= -2.62038
TimeWalk_010517= -2.60513
TimeWalk_010518= -2.64832
TimeWalk_010519= -2.63327
TimeWalk_010520= -2.63446
TimeWalk_010521= -2.64264
TimeWalk_010522= -2.64814
TimeWalk_010523= -2.64536
TimeWalk_010524= -2.65308
TimeWalk_010525= -2.63661
TimeWalk_010526= -2.62213
TimeWalk_010527= -2.62127
TimeWalk_010528= -2.61655
TimeWalk_010529= -2.61229
TimeWalk_010530= -2.60170
TimeWalk_010531= -2.58560
TimeWalk_010532= -2.60455
TimeWalk_010533= -2.63276
TimeWalk_010534= -2.63875
TimeWalk_010535= -2.62360
TimeWalk_010536= -2.59921
TimeWalk_010537= -2.60665
TimeWalk_010538= -2.61825
TimeWalk_010539= -2.59862
TimeWalk_010540= -2.60195
TimeWalk_010541= -2.60618
TimeWalk_010542= -2.60858
TimeWalk_010543= -2.59438
TimeWalk_010544= -2.59461
TimeWalk_010545= -2.59152
TimeWalk_010546= -2.58419
TimeWalk_010547= -2.57382
TimeWalk_010548= -2.56299
TimeWalk_010549= -2.55158
TimeWalk_010550= -2.54347
TimeWalk_010551= -2.54309
TimeWalk_010552= -2.53875
TimeWalk_010553= -2.53922
TimeWalk_010554= -2.52920
TimeWalk_010555= -2.56092
TimeWalk_010556= -2.54424
TimeWalk_010557= -2.55486
TimeWalk_010558= -2.55520
TimeWalk_010559= -2.55392
TimeWalk_010560= -2.56079
TimeWalk_010561= -2.57188
TimeWalk_010562= -2.57091
TimeWalk_010563= -2.57965
TimeWalk_010564= -2.58691
TimeWalk_010565= -2.58541
TimeWalk_010566= -2.58803
TimeWalk_010567= -2.58847
TimeWalk_010568= -2.60417
TimeWalk_010569= -2.60125
TimeWalk_010570= -2.59522
TimeWalk_010571= -2.59909
TimeWalk_010572= -2.59639
TimeWalk_010573= -2.60229
TimeWalk_010574= -2.60737
TimeWalk_010575= -2.61801
TimeWalk_010576= -2.59444
TimeWalk_010577= -2.60720
TimeWalk_010578= -2.59875
TimeWalk_010579= -2.59972
TimeWalk_010580= -2.60556
TimeWalk_010581= -2.60271
TimeWalk_010582= -2.59920
TimeWalk_010583= -2.59607
TimeWalk_010584= -2.59606
TimeWalk_010585= -2.59532
TimeWalk_010586= -2.61701
TimeWalk_010587= -2.61270
TimeWalk_010588= -2.60589
TimeWalk_010589= -2.63687
TimeWalk_010590= -2.60302
TimeWalk_010591= -2.61431
TimeWalk_010592= -2.61887
TimeWalk_010593= -2.62048
TimeWalk_010594= -2.63211
TimeWalk_010595= -2.62202
TimeWalk_010596= -2.62033
TimeWalk_010597= -2.62053
TimeWalk_010598= -2.62796
TimeWalk_010599= -2.63507
TimeWalk_010600= -2.63902
TimeWalk_010601= -2.63438
TimeWalk_010602= -2.62913
TimeWalk_010603= -2.62525
TimeWalk_010604= -2.61387
TimeWalk_010605= -2.61681
TimeWalk_010606= -2.61831
TimeWalk_010607= -2.61413
TimeWalk_010608= -2.61352
TimeWalk_010609= -2.62037
TimeWalk_010610= -2.63403
TimeWalk_010611= -2.61912
TimeWalk_010612= -2.61680
TimeWalk_010613= -2.61187
TimeWalk_010614= -2.61413
TimeWalk_010615= -2.64707
TimeWalk_010616= -2.62221
TimeWalk_010617= -2.65360
TimeWalk_010618= -2.59195
TimeWalk_010619= -2.64086
TimeWalk_010620= -2.56021
TimeWalk_010621= -2.62497
TimeWalk_010622= -2.61908
TimeWalk_010623= -2.61249
TimeWalk_010624= -2.60663
TimeWalk_010625= -2.59564
TimeWalk_010626= -2.60055
TimeWalk_010627= -2.59879
TimeWalk_010628= -2.59684
TimeWalk_010629= -2.59259
TimeWalk_010630= -2.59721
TimeWalk_010631= -2.60763
TimeWalk_010632= -2.59951
TimeWalk_010633= -2.60562
TimeWalk_010634= -2.60150
TimeWalk_010635= -2.54602
TimeWalk_010636= -2.54602
TimeWalk_010637= -2.54602
TimeWalk_010638= -2.54602
TimeWalk_010639= -2.54602
TimeWalk_010640= -2.54602
TimeWalk_010641= -2.54602
TimeWalk_010642= -2.54602
TimeWalk_010643= -2.54602
TimeWalk_010644= -2.54602
TimeWalk_010645= -2.54602
TimeWalk_010646= -2.54602
TimeWalk_010647= -2.54602
TimeWalk_010648= -2.54602
TimeWalk_010649= -2.54602
TimeWalk_010650= -2.54602
TimeWalk_010651= -2.54602
TimeWalk_010652= -2.54602
TimeWalk_010653= -2.54602
TimeWalk_010654= -2.54602
TimeWalk_010655= -2.54602
TimeWalk_010656= -2.54602
TimeWalk_010657= -2.54602
TimeWalk_010658= -2.54602
TimeWalk_010659= -2.54602
TimeWalk_010660= 7.27769
TimeWalk_010661= 7.22632
TimeWalk_010662= 7.22632
TimeWalk_010663= 7.22632
TimeWalk_010664= 7.22632
TimeWalk_010665= 7.22632
TimeWalk_010666= 7.22632
TimeWalk_010667= 7.22632
TimeWalk_010668= 7.22632
TimeWalk_010669= 7.22632
TimeWalk_010670= 7.35372
TimeWalk_010671= 7.35372
TimeWalk_010672= 7.35372
TimeWalk_010673= 7.20460
TimeWalk_010674= 7.19309
TimeWalk_010675= 7.04392
TimeWalk_010676= 6.98785
TimeWalk_010677= 6.92751
TimeWalk_010678= 6.84465
TimeWalk_010679= 6.79380
TimeWalk_010680= 6.72246
TimeWalk_010681= 6.68627
TimeWalk_010682= 6.61132
TimeWalk_010683= 6.55291
TimeWalk_010684= 6.48166
TimeWalk_010685= 6.41049
TimeWalk_010686= 6.34545
TimeWalk_010687= 6.26874
TimeWalk_010688= 6.20155
TimeWalk_010689= 6.13538
TimeWalk_010690= 6.09517
TimeWalk_010691= 6.04492
TimeWalk_010692= 6.01699
TimeWalk_010693= 5.94838
TimeWalk_010694= 5.89219
TimeWalk_010695= 5.82115
TimeWalk_010696= 5.79810
TimeWalk_010697= 5.71603
TimeWalk_010698= 5.64668
TimeWalk_010699= 5.57749
TimeWalk_010700= 5.52702
TimeWalk_010701= 5.48043
TimeWalk_010702= 5.43929
TimeWalk_010703= 5.38618
TimeWalk_010704= 5.32494
TimeWalk_010705= 5.28872
TimeWalk_010706= 5.22103
TimeWalk_010707= 5.18888
TimeWalk_010708= 5.13955
TimeWalk_010709= 5.09399
TimeWalk_010710= 5.01717
TimeWalk_010711= 4.96169
TimeWalk_010712= 4.89824
TimeWalk_010713= 4.83827
TimeWalk_010714= 4.79237
TimeWalk_010715= 4.74361
TimeWalk_010716= 4.70736
TimeWalk_010717= 4.64820
TimeWalk_010718= 4.61537
TimeWalk_010719= 4.54522
TimeWalk_010720= 4.50347
TimeWalk_010721= 4.45723
TimeWalk_010722= 4.39768
TimeWalk_010723= 4.35901
TimeWalk_010724= 4.28282
TimeWalk_010725= 4.24253
TimeWalk_010726= 4.18700
TimeWalk_010727= 4.15412
TimeWalk_010728= 4.09179
TimeWalk_010729= 4.06843
TimeWalk_010730= 4.00448
TimeWalk_010731= 3.97865
TimeWalk_010732= 3.90707
TimeWalk_010733= 3.87944
TimeWalk_010734= 3.81888
TimeWalk_010735= 3.76332
TimeWalk_010736= 3.71583
TimeWalk_010737= 3.65441
TimeWalk_010738= 3.61179
TimeWalk_010739= 3.55695
TimeWalk_010740= 3.52043
TimeWalk_010741= 3.46448
TimeWalk_010742= 3.43732
TimeWalk_010743= 3.37384
TimeWalk_010744= 3.34421
TimeWalk_010745= 3.28243
TimeWalk_010746= 3.25470
TimeWalk_010747= 3.18864
TimeWalk_010748= 3.13754
TimeWalk_010749= 3.09404
TimeWalk_010750= 3.02051
TimeWalk_010751= 2.99984
TimeWalk_010752= 2.93885
TimeWalk_010753= 2.91392
TimeWalk_010754= 2.84744
TimeWalk_010755= 2.81973
TimeWalk_010756= 2.75260
TimeWalk_010757= 2.72709
TimeWalk_010758= 2.66474
TimeWalk_010759= 2.63664
TimeWalk_010760= 2.55864
TimeWalk_010761= 2.52089
TimeWalk_010762= 2.47030
TimeWalk_010763= 2.40936
TimeWalk_010764= 2.38004
TimeWalk_010765= 2.31477
TimeWalk_010766= 2.28842
TimeWalk_010767= 2.22571
TimeWalk_010768= 2.20837
TimeWalk_010769= 2.13603
TimeWalk_010770= 2.11779
TimeWalk_010771= 2.04754
TimeWalk_010772= 2.01029
TimeWalk_010773= 1.95874
TimeWalk_010774= 1.90718
TimeWalk_010775= 1.87580
TimeWalk_010776= 1.81951
TimeWalk_010777= 1.79198
TimeWalk_010778= 1.73120
TimeWalk_010779= 1.71384
TimeWalk_010780= 1.64826
TimeWalk_010781= 1.63528
TimeWalk_010782= 1.57343
TimeWalk_010783= 1.54858
TimeWalk_010784= 1.48492
TimeWalk_010785= 1.44851
TimeWalk_010786= 1.40952
TimeWalk_010787= 1.35341
TimeWalk_010788= 1.33888
TimeWalk_010789= 1.28395
TimeWalk_010790= 1.26088
TimeWalk_010791= 1.20796
TimeWalk_010792= 1.18394
TimeWalk_010793= 1.13131
TimeWalk_010794= 1.11049
TimeWalk_010795= 1.05274
TimeWalk_010796= 1.03481
TimeWalk_010797= 0.98016
TimeWalk_010798= 0.94698
TimeWalk_010799= 0.90638
TimeWalk_010800= 0.85722
TimeWalk_010801= 0.84441
TimeWalk_010802= 0.78972
TimeWalk_010803= 0.76880
TimeWalk_010804= 0.71917
TimeWalk_010805= 0.69658
TimeWalk_010806= 0.64582
TimeWalk_010807= 0.62727
TimeWalk_010808= 0.56997
TimeWalk_010809= 0.55758
TimeWalk_010810= 0.50083
TimeWalk_010811= 0.46695
TimeWalk_010812= 0.42899
TimeWalk_010813= 0.37807
TimeWalk_010814= 0.36599
TimeWalk_010815= 0.31158
TimeWalk_010816= 0.29292
TimeWalk_010817= 0.24168
TimeWalk_010818= 0.22192
TimeWalk_010819= 0.16905
TimeWalk_010820= 0.16501
TimeWalk_010821= 0.10648
TimeWalk_010822= 0.09235
TimeWalk_010823= 0.04280
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02968
TimeWalk_010826= -0.07790
TimeWalk_010827= -0.10513
TimeWalk_010828= -0.14593
TimeWalk_010829= -0.18323
TimeWalk_010830= -0.23964
TimeWalk_010831= -0.26787
TimeWalk_010832= -0.30796
TimeWalk_010833= -0.34764
TimeWalk_010834= -0.38441
TimeWalk_010835= -0.40686
TimeWalk_010836= -0.46075
TimeWalk_010837= -0.50285
TimeWalk_010838= -0.54713
TimeWalk_010839= -0.60014
TimeWalk_010840= -0.63261
TimeWalk_010841= -0.67766
TimeWalk_010842= -0.70996
TimeWalk_010843= -0.75658
TimeWalk_010844= -0.78331
TimeWalk_010845= -0.83325
TimeWalk_010846= -0.86954
TimeWalk_010847= -0.93883
TimeWalk_010848= -0.97099
TimeWalk_010849= -1.01666
TimeWalk_010850= -1.08150
TimeWalk_010851= -1.10743
TimeWalk_010852= -1.15874
TimeWalk_010853= -1.19142
TimeWalk_010854= -1.24625
TimeWalk_010855= -1.28481
TimeWalk_010856= -1.35258
TimeWalk_010857= -1.38578
TimeWalk_010858= -1.44034
TimeWalk_010859= -1.48355
TimeWalk_010860= -1.53813
TimeWalk_010861= -1.56186
TimeWalk_010862= -1.62297
TimeWalk_010863= -1.68303
TimeWalk_010864= -1.73647
TimeWalk_010865= -1.81244
TimeWalk_010866= -1.84513
TimeWalk_010867= -1.90501
TimeWalk_010868= -1.95604
TimeWalk_010869= -2.00617
TimeWalk_010870= -2.03854
TimeWalk_010871= -2.10157
TimeWalk_010872= -2.14288
TimeWalk_010873= -2.22301
TimeWalk_010874= -2.26567
TimeWalk_010875= -2.32488
TimeWalk_010876= -2.40070
TimeWalk_010877= -2.43656
TimeWalk_010878= -2.48354
TimeWalk_010879= -2.52479
TimeWalk_010880= -2.59521
TimeWalk_010881= -2.63729
TimeWalk_010882= -2.70112
TimeWalk_010883= -2.73260
TimeWalk_010884= -2.77865
TimeWalk_010885= -2.83834
TimeWalk_010886= -2.85213
TimeWalk_010887= -2.90772
TimeWalk_010888= -2.92349
TimeWalk_010889= -2.95849
TimeWalk_010890= -2.98245
TimeWalk_010891= -3.04720
TimeWalk_010892= -3.09228
TimeWalk_010893= -3.12078
TimeWalk_010894= -3.08019
TimeWalk_010895= -3.03753
TimeWalk_010896= -3.07826
TimeWalk_010897= -3.07680
TimeWalk_010898= -2.92897
TimeWalk_010899= -2.62897
TimeWalk_010900= -2.32897
TimeWalk_010901= -2.30079
TimeWalk_010902= -2.26431
TimeWalk_010903= -2.23387
TimeWalk_010904= -2.07053
TimeWalk_010905= -2.16458
TimeWalk_010906= -2.14591
TimeWalk_010907= -2.19978
TimeWalk_010908= -2.21714
TimeWalk_010909= -2.19728
TimeWalk_010910= -2.19159
TimeWalk_010911= -2.17410
TimeWalk_010912= -2.20187
TimeWalk_010913= -2.20888
TimeWalk_010914= -2.21336
TimeWalk_010915= -2.20334
TimeWalk_010916= -2.21291
TimeWalk_010917= -2.19816
TimeWalk_010918= -2.18492
TimeWalk_010919= -2.09808
TimeWalk_010920= -2.08221
TimeWalk_010921= -2.09514
TimeWalk_010922= -2.11589
TimeWalk_010923= -2.11784
TimeWalk_010924= -2.17760
TimeWalk_010925= -2.19305
TimeWalk_010926= -2.17987
TimeWalk_010927= -2.18863
TimeWalk_010928= -2.20589
TimeWalk_010929= -2.00732
TimeWalk_010930= -2.06480
TimeWalk_010931= -2.25373
TimeWalk_010932= -2.24292
TimeWalk_010933= -2.26049
TimeWalk_010934= -2.23691
TimeWalk_010935= -2.21512
TimeWalk_010936= -2.19467
TimeWalk_010937= -2.20167
TimeWalk_010938= -2.21993
TimeWalk_010939= -2.27295
TimeWalk_010940= -2.27447
TimeWalk_010941= -2.24369
TimeWalk_010942= -2.21919
TimeWalk_010943= -2.19842
TimeWalk_010944= -2.20352
TimeWalk_010945= -2.24311
TimeWalk_010946= -2.20988
TimeWalk_010947= -2.22164
TimeWalk_010948= -2.19003
TimeWalk_010949= -2.16890
TimeWalk_010950= -2.19786
TimeWalk_010951= -2.22094
TimeWalk_010952= -2.34855
TimeWalk_010953= -2.31376
TimeWalk_010954= -2.22929
TimeWalk_010955= -2.14139
TimeWalk_010956= -2.10841
TimeWalk_010957= -2.08594
TimeWalk_010958= -2.09567
TimeWalk_010959= -2.06849
TimeWalk_010960= -2.10851
TimeWalk_010961= -2.14117
TimeWalk_010962= -2.19078
TimeWalk_010963= -2.14820
TimeWalk_010964= -2.17816
TimeWalk_010965= -2.06082
TimeWalk_010966= -2.15776
TimeWalk_010967= -2.14629
TimeWalk_010968= -2.12252
TimeWalk_010969= -2.14752
TimeWalk_010970= -2.17944
TimeWalk_010971= -2.12422
TimeWalk_010972= -2.14574
TimeWalk_010973= -2.17451
TimeWalk_010974= -2.17024
TimeWalk_010975= -2.20783
TimeWalk_010976= -2.18437
TimeWalk_010977= -2.14271
TimeWalk_010978= -2.13207
TimeWalk_010979= -2.06018
TimeWalk_010980= -2.07601
TimeWalk_010981= -2.07399
TimeWalk_010982= -2.08714
TimeWalk_010983= -2.12268
TimeWalk_010984= -2.15610
TimeWalk_010985= -2.17466
TimeWalk_010986= -2.18562
TimeWalk_010987= -2.15117
TimeWalk_010988= -2.15774
TimeWalk_010989= -2.15208
TimeWalk_010990= -2.15476
TimeWalk_010991= -2.19058
TimeWalk_010992= -2.20172
TimeWalk_010993= -2.21350
TimeWalk_010994= -2.20024
TimeWalk_010995= -2.18983
TimeWalk_010996= -2.16082
TimeWalk_010997= -2.15468
TimeWalk_010998= -2.15628
TimeWalk_010999= -2.16786
TimeWalk_011000= -2.21781
TimeWalk_011001= -2.23065
TimeWalk_011002= -2.21865
TimeWalk_011003= -2.21161
TimeWalk_011004= -2.20847
TimeWalk_011005= -2.21478
TimeWalk_011006= -2.21113
TimeWalk_011007= -2.18684
TimeWalk_011008= -2.19726
TimeWalk_011009= -2.19032
TimeWalk_011010= -2.17865
TimeWalk_011011= -2.19090
TimeWalk_011012= -2.14614
TimeWalk_011013= -2.18007
TimeWalk_011014= -2.16555
TimeWalk_011015= -2.22163
TimeWalk_011016= -2.18838
TimeWalk_011017= -2.17070
TimeWalk_011018= -2.21744
TimeWalk_011019= -2.22379
TimeWalk_011020= -2.20768
TimeWalk_011021= -2.19795
TimeWalk_011022= -2.19797
TimeWalk_011023= -2.20533
TimeWalk_011024= -2.20570
TimeWalk_011025= -2.21926
TimeWalk_011026= -2.20928
TimeWalk_011027= -2.20560
TimeWalk_011028= -2.17955
TimeWalk_011029= -2.19748
TimeWalk_011030= -2.17647
TimeWalk_011031= -2.16177
TimeWalk_011032= -2.17420
TimeWalk_011033= -2.18653
TimeWalk_011034= -2.18189
TimeWalk_011035= -2.19250
TimeWalk_011036= -2.22680
TimeWalk_011037= -2.21637
TimeWalk_011038= -2.26676
TimeWalk_011039= -2.14828
TimeWalk_011040= -2.42064
TimeWalk_011041= -2.22192
TimeWalk_011042= -2.23760
TimeWalk_011043= -2.17529
TimeWalk_011044= -2.20958
TimeWalk_011045= -2.17236
TimeWalk_011046= -2.14988
TimeWalk_011047= -2.13952
TimeWalk_011048= -2.15277
TimeWalk_011049= -2.17862
TimeWalk_011050= -2.19986
TimeWalk_011051= -2.19181
TimeWalk_011052= -2.20144
TimeWalk_011053= -2.24692
TimeWalk_011054= -2.25620
TimeWalk_011055= -2.22611
TimeWalk_011056= -2.15672
TimeWalk_011057= -2.12673
TimeWalk_011058= -2.18743
TimeWalk_011059= -2.15479
TimeWalk_011060= -2.16333
TimeWalk_011061= -2.14340
TimeWalk_011062= -2.15527
TimeWalk_011063= -2.17343
TimeWalk_011064= -1.87343
TimeWalk_011065= -1.87343
TimeWalk_011066= -1.87343
TimeWalk_011067= -1.87343
TimeWalk_011068= -1.87343
TimeWalk_011069= -1.87343
TimeWalk_011070= 7.45566
TimeWalk_011071= 7.40962
TimeWalk_011072= 7.40962
TimeWalk_011073= 7.40962
TimeWalk_011074= 7.40962
TimeWalk_011075= 7.40962
TimeWalk_011076= 7.40962
TimeWalk_011077= 7.40962
TimeWalk_011078= 7.43261
TimeWalk_011079= 7.43261
TimeWalk_011080= 7.43261
TimeWalk_011081= 7.43261
TimeWalk_011082= 7.13261
TimeWalk_011083= 7.09704
TimeWalk_011084= 7.04916
TimeWalk_011085= 6.92086
TimeWalk_011086= 6.83109
TimeWalk_011087= 6.79273
TimeWalk_011088= 6.72904
TimeWalk_011089= 6.67426
TimeWalk_011090= 6.61345
TimeWalk_011091= 6.53220
TimeWalk_011092= 6.48816
TimeWalk_011093= 6.45531
TimeWalk_011094= 6.37487
TimeWalk_011095= 6.31893
TimeWalk_011096= 6.26185
TimeWalk_011097= 6.18509
TimeWalk_011098= 6.12190
TimeWalk_011099= 6.04709
TimeWalk_011100= 6.01328
TimeWalk_011101= 5.95684
TimeWalk_011102= 5.90475
TimeWalk_011103= 5.83635
TimeWalk_011104= 5.78465
TimeWalk_011105= 5.74192
TimeWalk_011106= 5.70068
TimeWalk_011107= 5.63290
TimeWalk_011108= 5.56787
TimeWalk_011109= 5.50077
TimeWalk_011110= 5.44235
TimeWalk_011111= 5.39995
TimeWalk_011112= 5.34448
TimeWalk_011113= 5.29074
TimeWalk_011114= 5.22207
TimeWalk_011115= 5.19719
TimeWalk_011116= 5.14155
TimeWalk_011117= 5.09598
TimeWalk_011118= 5.04254
TimeWalk_011119= 5.00181
TimeWalk_011120= 4.93331
TimeWalk_011121= 4.87408
TimeWalk_011122= 4.80547
TimeWalk_011123= 4.76316
TimeWalk_011124= 4.72216
TimeWalk_011125= 4.66921
TimeWalk_011126= 4.62951
TimeWalk_011127= 4.57219
TimeWalk_011128= 4.54327
TimeWalk_011129= 4.48113
TimeWalk_011130= 4.44961
TimeWalk_011131= 4.38341
TimeWalk_011132= 4.31460
TimeWalk_011133= 4.27185
TimeWalk_011134= 4.19984
TimeWalk_011135= 4.16774
TimeWalk_011136= 4.10857
TimeWalk_011137= 4.07072
TimeWalk_011138= 4.00665
TimeWalk_011139= 3.98411
TimeWalk_011140= 3.91736
TimeWalk_011141= 3.88711
TimeWalk_011142= 3.83769
TimeWalk_011143= 3.80216
TimeWalk_011144= 3.73447
TimeWalk_011145= 3.68409
TimeWalk_011146= 3.63676
TimeWalk_011147= 3.56714
TimeWalk_011148= 3.52681
TimeWalk_011149= 3.47545
TimeWalk_011150= 3.43743
TimeWalk_011151= 3.38235
TimeWalk_011152= 3.35234
TimeWalk_011153= 3.29187
TimeWalk_011154= 3.26217
TimeWalk_011155= 3.19601
TimeWalk_011156= 3.16576
TimeWalk_011157= 3.10012
TimeWalk_011158= 3.05291
TimeWalk_011159= 3.01357
TimeWalk_011160= 2.94915
TimeWalk_011161= 2.91883
TimeWalk_011162= 2.85655
TimeWalk_011163= 2.82860
