TimeWalk_011210= 0.83649
TimeWalk_011211= 0.81370
TimeWalk_011212= 0.76267
TimeWalk_011213= 0.74429
TimeWalk_011214= 0.68775
TimeWalk_011215= 0.67712
TimeWalk_011216= 0.63037
TimeWalk_011217= 0.60631
TimeWalk_011218= 0.55621
TimeWalk_011219= 0.53656
TimeWalk_011220= 0.48587
TimeWalk_011221= 0.45530
TimeWalk_011222= 0.41503
TimeWalk_011223= 0.36885
TimeWalk_011224= 0.35065
TimeWalk_011225= 0.29750
TimeWalk_011226= 0.28553
TimeWalk_011227= 0.23717
TimeWalk_011228= 0.21490
TimeWalk_011229= 0.16624
TimeWalk_011230= 0.14691
TimeWalk_011231= 0.09339
TimeWalk_011232= 0.08023
TimeWalk_011233= 0.03010
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02373
TimeWalk_011236= -0.07061
TimeWalk_011237= -0.09715
TimeWalk_011238= -0.13533
TimeWalk_011239= -0.17049
TimeWalk_011240= -0.22296
TimeWalk_011241= -0.25247
TimeWalk_011242= -0.28954
TimeWalk_011243= -0.32042
TimeWalk_011244= -0.36360
TimeWalk_011245= -0.38220
TimeWalk_011246= -0.42961
TimeWalk_011247= -0.47512
TimeWalk_011248= -0.51076
TimeWalk_011249= -0.56753
TimeWalk_011250= -0.59285
TimeWalk_011251= -0.64346
TimeWalk_011252= -0.67334
TimeWalk_011253= -0.71252
TimeWalk_011254= -0.74488
TimeWalk_011255= -0.79403
TimeWalk_011256= -0.82821
TimeWalk_011257= -0.88695
TimeWalk_011258= -0.92748
TimeWalk_011259= -0.97321
TimeWalk_011260= -1.02991
TimeWalk_011261= -1.06416
TimeWalk_011262= -1.10814
TimeWalk_011263= -1.14747
TimeWalk_011264= -1.20267
TimeWalk_011265= -1.24219
TimeWalk_011266= -1.31432
TimeWalk_011267= -1.34775
TimeWalk_011268= -1.40351
TimeWalk_011269= -1.44639
TimeWalk_011270= -1.49143
TimeWalk_011271= -1.52232
TimeWalk_011272= -1.58577
TimeWalk_011273= -1.63791
TimeWalk_011274= -1.68700
TimeWalk_011275= -1.75378
TimeWalk_011276= -1.78089
TimeWalk_011277= -1.84011
TimeWalk_011278= -1.88353
TimeWalk_011279= -1.93694
TimeWalk_011280= -1.96596
TimeWalk_011281= -2.03290
TimeWalk_011282= -2.07107
TimeWalk_011283= -2.14307
TimeWalk_011284= -2.19079
TimeWalk_011285= -2.25147
TimeWalk_011286= -2.37769
TimeWalk_011287= -2.47379
TimeWalk_011288= -2.61559
TimeWalk_011289= -2.67205
TimeWalk_011290= -2.77281
TimeWalk_011291= -2.82166
TimeWalk_011292= -2.90594
TimeWalk_011293= -2.94332
TimeWalk_011294= -2.98924
TimeWalk_011295= -3.03492
TimeWalk_011296= -3.05878
TimeWalk_011297= -3.09526
TimeWalk_011298= -3.11691
TimeWalk_011299= -3.15410
TimeWalk_011300= -3.17700
TimeWalk_011301= -3.20608
TimeWalk_011302= -3.23564
TimeWalk_011303= -3.25723
TimeWalk_011304= -3.27705
TimeWalk_011305= -3.29961
TimeWalk_011306= -3.32012
TimeWalk_011307= -3.34679
TimeWalk_011308= -3.36922
TimeWalk_011309= -3.40129
TimeWalk_011310= -3.40239
TimeWalk_011311= -3.42142
TimeWalk_011312= -3.43632
TimeWalk_011313= -3.43699
TimeWalk_011314= -3.68925
TimeWalk_011315= -3.56692
TimeWalk_011316= -3.70553
TimeWalk_011317= -3.70578
TimeWalk_011318= -3.56627
TimeWalk_011319= -3.46866
TimeWalk_011320= -3.42568
TimeWalk_011321= -3.37244
TimeWalk_011322= -3.07244
TimeWalk_011323= -2.77244
TimeWalk_011324= -2.47244
TimeWalk_011325= -2.17244
TimeWalk_011326= -2.12286
TimeWalk_011327= -2.09746
TimeWalk_011328= -2.09696
TimeWalk_011329= -2.11489
TimeWalk_011330= -2.08615
TimeWalk_011331= -2.09900
TimeWalk_011332= -2.10462
TimeWalk_011333= -2.09283
TimeWalk_011334= -2.10505
TimeWalk_011335= -2.09186
TimeWalk_011336= -2.08055
TimeWalk_011337= -2.08838
TimeWalk_011338= -2.10197
TimeWalk_011339= -2.12220
TimeWalk_011340= -2.11768
TimeWalk_011341= -2.11190
TimeWalk_011342= -2.12873
TimeWalk_011343= -2.13701
TimeWalk_011344= -2.12673
TimeWalk_011345= -2.12265
TimeWalk_011346= -2.09803
TimeWalk_011347= -2.11585
TimeWalk_011348= -2.16346
TimeWalk_011349= -2.19793
TimeWalk_011350= -2.19825
TimeWalk_011351= -2.20566
TimeWalk_011352= -2.16209
TimeWalk_011353= -2.11328
TimeWalk_011354= -2.10159
TimeWalk_011355= -2.09773
TimeWalk_011356= -2.13888
TimeWalk_011357= -2.19956
TimeWalk_011358= -2.19450
TimeWalk_011359= -2.21168
TimeWalk_011360= -2.18118
TimeWalk_011361= -2.15826
TimeWalk_011362= -2.14614
TimeWalk_011363= -2.13790
TimeWalk_011364= -2.11939
TimeWalk_011365= -2.11792
TimeWalk_011366= -2.11320
TimeWalk_011367= -2.10604
TimeWalk_011368= -2.10593
TimeWalk_011369= -2.11640
TimeWalk_011370= -2.13824
TimeWalk_011371= -2.16044
TimeWalk_011372= -2.17340
TimeWalk_011373= -2.16784
TimeWalk_011374= -2.13194
TimeWalk_011375= -2.09954
TimeWalk_011376= -2.09066
TimeWalk_011377= -2.09819
TimeWalk_011378= -2.12238
TimeWalk_011379= -2.14108
TimeWalk_011380= -2.17403
TimeWalk_011381= -2.17675
TimeWalk_011382= -2.14952
TimeWalk_011383= -2.07250
TimeWalk_011384= -1.90527
TimeWalk_011385= -1.71120
TimeWalk_011386= -1.41120
TimeWalk_011387= -1.11120
TimeWalk_011388= -0.81120
TimeWalk_011389= -0.51120
TimeWalk_011390= -0.29389
TimeWalk_011391= -0.19304
TimeWalk_011392= -0.01940
TimeWalk_011393= 0.17061
TimeWalk_011394= 0.38175
TimeWalk_011395= 0.46016
TimeWalk_011396= 0.76016
TimeWalk_011397= 1.06016
TimeWalk_011398= 1.36016
TimeWalk_011399= 1.66016
TimeWalk_011400= 1.93293
TimeWalk_011401= 2.23293
TimeWalk_011402= 2.53293
TimeWalk_011403= 2.83141
TimeWalk_011404= 3.13141
TimeWalk_011405= 3.43141
TimeWalk_011406= 3.73141
TimeWalk_011407= 3.92895
TimeWalk_011408= 4.13317
TimeWalk_011409= 4.43317
TimeWalk_011410= 4.68862
TimeWalk_011411= 4.98863
TimeWalk_011412= 5.28862
TimeWalk_011413= 5.40331
TimeWalk_011414= 5.70331
TimeWalk_011415= 6.00331
TimeWalk_011416= 6.30331
TimeWalk_011417= 6.58500
TimeWalk_011418= 6.88500
TimeWalk_011419= 7.18500
TimeWalk_011420= 7.48500
TimeWalk_011421= 7.78500
TimeWalk_011422= 8.08500
TimeWalk_011423= 8.38500
TimeWalk_011424= 8.68500
TimeWalk_011425= 8.98500
TimeWalk_011426= 9.28500
TimeWalk_011427= 9.58500
TimeWalk_011428= 9.58500
TimeWalk_011429= 9.58500
TimeWalk_011430= 9.58500
TimeWalk_011431= 9.58500
TimeWalk_011432= 9.58500
TimeWalk_011433= 9.58500
TimeWalk_011434= 9.58500
TimeWalk_011435= 9.58500
TimeWalk_011436= 9.58500
TimeWalk_011437= 9.58500
TimeWalk_011438= 9.58500
TimeWalk_011439= 9.58500
TimeWalk_011440= 9.58500
TimeWalk_011441= 9.58500
TimeWalk_011442= 9.58500
TimeWalk_011443= 9.58500
TimeWalk_011444= 9.58500
TimeWalk_011445= 9.58500
TimeWalk_011446= 9.58500
TimeWalk_011447= 9.58500
TimeWalk_011448= 9.58500
TimeWalk_011449= 9.58500
TimeWalk_011450= 9.58500
TimeWalk_011451= 9.49862
TimeWalk_011452= 9.49862
TimeWalk_011453= 9.49862
TimeWalk_011454= 9.49862
TimeWalk_011455= 9.49862
TimeWalk_011456= 9.49862
TimeWalk_011457= 9.49862
TimeWalk_011458= 9.49862
TimeWalk_011459= 9.49862
TimeWalk_011460= 9.49862
TimeWalk_011461= 9.49862
TimeWalk_011462= 9.49862
TimeWalk_011463= 9.49862
TimeWalk_011464= 9.49862
TimeWalk_011465= 9.49862
TimeWalk_011466= 9.49862
TimeWalk_011467= 9.49862
TimeWalk_011468= 9.49862
TimeWalk_011469= 9.49862
TimeWalk_011470= 9.49862
TimeWalk_011471= 9.49862
TimeWalk_011472= 9.49862
TimeWalk_011473= 9.49862
TimeWalk_011474= 9.49862
TimeWalk_011475= 9.49862
TimeWalk_011476= 9.49862
TimeWalk_011477= 9.49862
TimeWalk_011478= 9.49862
TimeWalk_011479= 9.49862
TimeWalk_011480= 7.18064
TimeWalk_011481= 7.13674
TimeWalk_011482= 7.13674
TimeWalk_011483= 7.13674
TimeWalk_011484= 7.13674
TimeWalk_011485= 7.13674
TimeWalk_011486= 7.13674
TimeWalk_011487= 7.13674
TimeWalk_011488= 7.13674
TimeWalk_011489= 7.13674
TimeWalk_011490= 7.13674
TimeWalk_011491= 7.13674
TimeWalk_011492= 7.16134
TimeWalk_011493= 7.11070
TimeWalk_011494= 6.93691
TimeWalk_011495= 6.89500
TimeWalk_011496= 6.82089
TimeWalk_011497= 6.76545
TimeWalk_011498= 6.69199
TimeWalk_011499= 6.61056
TimeWalk_011500= 6.51712
TimeWalk_011501= 6.48251
TimeWalk_011502= 6.41055
TimeWalk_011503= 6.37354
TimeWalk_011504= 6.33865
TimeWalk_011505= 6.26529
TimeWalk_011506= 6.19338
TimeWalk_011507= 6.12209
TimeWalk_011508= 6.06337
TimeWalk_011509= 6.00001
TimeWalk_011510= 5.95799
TimeWalk_011511= 5.89786
TimeWalk_011512= 5.85012
TimeWalk_011513= 5.78186
TimeWalk_011514= 5.74596
TimeWalk_011515= 5.68554
TimeWalk_011516= 5.63761
TimeWalk_011517= 5.56350
TimeWalk_011518= 5.49096
TimeWalk_011519= 5.42822
TimeWalk_011520= 5.38485
TimeWalk_011521= 5.34048
TimeWalk_011522= 5.30686
TimeWalk_011523= 5.25677
TimeWalk_011524= 5.18969
TimeWalk_011525= 5.16994
TimeWalk_011526= 5.09456
TimeWalk_011527= 5.04713
TimeWalk_011528= 5.00347
TimeWalk_011529= 4.97026
TimeWalk_011530= 4.89290
TimeWalk_011531= 4.83556
TimeWalk_011532= 4.78416
TimeWalk_011533= 4.71156
TimeWalk_011534= 4.66833
TimeWalk_011535= 4.62263
TimeWalk_011536= 4.58619
TimeWalk_011537= 4.52029
TimeWalk_011538= 4.48266
TimeWalk_011539= 4.43255
TimeWalk_011540= 4.40098
TimeWalk_011541= 4.33092
TimeWalk_011542= 4.28205
TimeWalk_011543= 4.22516
TimeWalk_011544= 4.15453
TimeWalk_011545= 4.10737
TimeWalk_011546= 4.06742
TimeWalk_011547= 4.03053
TimeWalk_011548= 3.97408
TimeWalk_011549= 3.93659
TimeWalk_011550= 3.87973
TimeWalk_011551= 3.85033
TimeWalk_011552= 3.78976
TimeWalk_011553= 3.75744
TimeWalk_011554= 3.70877
TimeWalk_011555= 3.64209
TimeWalk_011556= 3.59781
TimeWalk_011557= 3.52530
TimeWalk_011558= 3.49476
TimeWalk_011559= 3.44468
TimeWalk_011560= 3.40655
TimeWalk_011561= 3.34648
TimeWalk_011562= 3.31085
TimeWalk_011563= 3.25747
TimeWalk_011564= 3.22183
TimeWalk_011565= 3.15715
TimeWalk_011566= 3.12862
TimeWalk_011567= 3.05433
TimeWalk_011568= 3.01392
TimeWalk_011569= 2.96358
TimeWalk_011570= 2.90391
TimeWalk_011571= 2.87342
TimeWalk_011572= 2.80904
TimeWalk_011573= 2.78321
TimeWalk_011574= 2.72144
TimeWalk_011575= 2.70724
TimeWalk_011576= 2.63050
TimeWalk_011577= 2.61637
TimeWalk_011578= 2.54357
TimeWalk_011579= 2.52481
TimeWalk_011580= 2.45720
TimeWalk_011581= 2.41855
TimeWalk_011582= 2.36922
TimeWalk_011583= 2.31223
TimeWalk_011584= 2.28266
TimeWalk_011585= 2.22474
TimeWalk_011586= 2.20889
TimeWalk_011587= 2.13906
TimeWalk_011588= 2.12419
TimeWalk_011589= 2.05044
TimeWalk_011590= 2.03655
TimeWalk_011591= 1.96567
TimeWalk_011592= 1.93183
TimeWalk_011593= 1.88373
TimeWalk_011594= 1.82862
TimeWalk_011595= 1.80148
TimeWalk_011596= 1.74562
TimeWalk_011597= 1.72638
TimeWalk_011598= 1.66055
TimeWalk_011599= 1.64853
TimeWalk_011600= 1.59065
TimeWalk_011601= 1.56719
TimeWalk_011602= 1.51203
TimeWalk_011603= 1.48414
TimeWalk_011604= 1.43424
TimeWalk_011605= 1.38747
TimeWalk_011606= 1.35450
TimeWalk_011607= 1.30348
TimeWalk_011608= 1.28094
TimeWalk_011609= 1.23156
TimeWalk_011610= 1.20712
TimeWalk_011611= 1.15329
TimeWalk_011612= 1.14240
TimeWalk_011613= 1.08814
TimeWalk_011614= 1.06738
TimeWalk_011615= 1.01827
TimeWalk_011616= 0.99220
TimeWalk_011617= 0.94548
TimeWalk_011618= 0.90311
TimeWalk_011619= 0.87101
TimeWalk_011620= 0.82799
TimeWalk_011621= 0.80301
TimeWalk_011622= 0.75453
TimeWalk_011623= 0.73632
TimeWalk_011624= 0.67992
TimeWalk_011625= 0.66956
TimeWalk_011626= 0.61601
TimeWalk_011627= 0.59873
TimeWalk_011628= 0.55020
TimeWalk_011629= 0.52966
TimeWalk_011630= 0.48014
TimeWalk_011631= 0.45007
TimeWalk_011632= 0.40971
TimeWalk_011633= 0.36457
TimeWalk_011634= 0.34632
TimeWalk_011635= 0.29373
TimeWalk_011636= 0.28203
TimeWalk_011637= 0.23433
TimeWalk_011638= 0.21192
TimeWalk_011639= 0.16436
TimeWalk_011640= 0.14548
TimeWalk_011641= 0.09228
TimeWalk_011642= 0.07939
TimeWalk_011643= 0.02994
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02333
TimeWalk_011646= -0.06941
TimeWalk_011647= -0.09513
TimeWalk_011648= -0.13293
TimeWalk_011649= -0.16773
TimeWalk_011650= -0.21725
TimeWalk_011651= -0.24821
TimeWalk_011652= -0.28405
TimeWalk_011653= -0.31483
TimeWalk_011654= -0.35662
TimeWalk_011655= -0.37451
TimeWalk_011656= -0.42564
TimeWalk_011657= -0.46583
TimeWalk_011658= -0.50115
TimeWalk_011659= -0.55638
TimeWalk_011660= -0.58020
TimeWalk_011661= -0.62355
TimeWalk_011662= -0.65910
TimeWalk_011663= -0.69856
TimeWalk_011664= -0.72918
TimeWalk_011665= -0.77400
TimeWalk_011666= -0.80103
TimeWalk_011667= -0.86320
TimeWalk_011668= -0.89661
TimeWalk_011669= -0.94512
TimeWalk_011670= -1.00199
TimeWalk_011671= -1.03060
TimeWalk_011672= -1.07279
TimeWalk_011673= -1.10158
TimeWalk_011674= -1.15525
TimeWalk_011675= -1.19027
TimeWalk_011676= -1.25565
TimeWalk_011677= -1.28724
TimeWalk_011678= -1.34058
TimeWalk_011679= -1.38171
TimeWalk_011680= -1.43213
TimeWalk_011681= -1.45549
TimeWalk_011682= -1.51395
TimeWalk_011683= -1.57188
TimeWalk_011684= -1.61850
TimeWalk_011685= -1.68661
TimeWalk_011686= -1.71982
TimeWalk_011687= -1.77668
TimeWalk_011688= -1.82081
TimeWalk_011689= -1.87223
TimeWalk_011690= -1.90096
TimeWalk_011691= -1.96002
TimeWalk_011692= -1.99780
TimeWalk_011693= -2.06737
TimeWalk_011694= -2.10874
TimeWalk_011695= -2.16000
TimeWalk_011696= -2.22425
TimeWalk_011697= -2.25865
TimeWalk_011698= -2.30896
TimeWalk_011699= -2.33951
TimeWalk_011700= -2.39714
TimeWalk_011701= -2.43411
TimeWalk_011702= -2.50855
TimeWalk_011703= -2.54388
TimeWalk_011704= -2.59521
TimeWalk_011705= -2.64965
TimeWalk_011706= -2.68641
TimeWalk_011707= -2.72445
TimeWalk_011708= -2.75071
TimeWalk_011709= -2.78666
TimeWalk_011710= -2.82498
TimeWalk_011711= -2.86392
TimeWalk_011712= -2.87681
TimeWalk_011713= -2.88988
TimeWalk_011714= -2.87486
TimeWalk_011715= -2.89082
TimeWalk_011716= -2.86242
TimeWalk_011717= -2.71966
TimeWalk_011718= -2.41966
TimeWalk_011719= -2.32133
TimeWalk_011720= -2.23825
TimeWalk_011721= -2.21672
TimeWalk_011722= -2.35470
TimeWalk_011723= -2.10366
TimeWalk_011724= -2.21681
TimeWalk_011725= -2.20184
TimeWalk_011726= -2.20130
TimeWalk_011727= -2.17209
TimeWalk_011728= -2.25285
TimeWalk_011729= -2.26035
TimeWalk_011730= -2.27465
TimeWalk_011731= -2.26179
TimeWalk_011732= -2.20630
TimeWalk_011733= -2.21184
TimeWalk_011734= -2.23510
TimeWalk_011735= -2.22949
TimeWalk_011736= -2.23853
TimeWalk_011737= -2.19084
TimeWalk_011738= -2.16706
TimeWalk_011739= -2.13908
TimeWalk_011740= -2.18393
TimeWalk_011741= -2.21994
TimeWalk_011742= -2.20817
TimeWalk_011743= -2.19653
TimeWalk_011744= -2.20176
TimeWalk_011745= -2.21827
TimeWalk_011746= -2.24623
TimeWalk_011747= -2.22838
TimeWalk_011748= -2.23186
TimeWalk_011749= -2.20006
TimeWalk_011750= -2.17924
TimeWalk_011751= -2.19376
TimeWalk_011752= -2.20956
TimeWalk_011753= -2.20161
TimeWalk_011754= -2.23714
TimeWalk_011755= -2.23964
TimeWalk_011756= -2.23268
TimeWalk_011757= -2.23549
TimeWalk_011758= -2.23421
TimeWalk_011759= -2.21082
TimeWalk_011760= -2.51082
TimeWalk_011761= -2.21082
TimeWalk_011762= -2.51062
TimeWalk_011763= -2.21062
TimeWalk_011764= -2.35784
TimeWalk_011765= -2.31202
TimeWalk_011766= -2.18592
TimeWalk_011767= -2.19586
TimeWalk_011768= -2.18219
TimeWalk_011769= -2.18318
TimeWalk_011770= -2.19320
TimeWalk_011771= -2.17628
TimeWalk_011772= -2.19073
TimeWalk_011773= -2.18979
TimeWalk_011774= -2.20498
TimeWalk_011775= -2.27031
TimeWalk_011776= -2.21554
TimeWalk_011777= -2.20737
TimeWalk_011778= -2.21767
TimeWalk_011779= -2.20656
TimeWalk_011780= -2.22494
TimeWalk_011781= -2.26046
TimeWalk_011782= -2.25782
TimeWalk_011783= -2.25505
TimeWalk_011784= -2.23543
TimeWalk_011785= -2.19782
TimeWalk_011786= -2.19537
TimeWalk_011787= -2.21247
TimeWalk_011788= -2.19775
TimeWalk_011789= -2.26483
TimeWalk_011790= -2.36039
TimeWalk_011791= -2.60804
TimeWalk_011792= -2.73185
TimeWalk_011793= -3.03185
TimeWalk_011794= -3.33185
TimeWalk_011795= -3.63185
TimeWalk_011796= -3.93185
TimeWalk_011797= -4.23185
TimeWalk_011798= -4.53185
TimeWalk_011799= -4.83185
TimeWalk_011800= -5.13185
TimeWalk_011801= -5.43185
TimeWalk_011802= -5.72085
TimeWalk_011803= -5.98547
TimeWalk_011804= -6.28547
TimeWalk_011805= -6.42896
TimeWalk_011806= -6.69525
TimeWalk_011807= -6.99525
TimeWalk_011808= -7.29525
TimeWalk_011809= -7.59525
TimeWalk_011810= -7.89525
TimeWalk_011811= -8.18194
TimeWalk_011812= -8.48194
TimeWalk_011813= -8.78194
TimeWalk_011814= -9.08194
TimeWalk_011815= -9.38194
TimeWalk_011816= -9.38194
TimeWalk_011817= -9.38194
TimeWalk_011818= -9.38194
TimeWalk_011819= -9.38194
TimeWalk_011820= -9.38194
TimeWalk_011821= -9.38194
TimeWalk_011822= -9.38194
TimeWalk_011823= -9.38194
TimeWalk_011824= -9.38194
TimeWalk_011825= -9.38194
TimeWalk_011826= -9.38194
TimeWalk_011827= -9.38194
TimeWalk_011828= -9.37408
TimeWalk_011829= -9.37408
TimeWalk_011830= -9.37408
TimeWalk_011831= -9.37408
TimeWalk_011832= -9.37408
TimeWalk_011833= -9.37408
TimeWalk_011834= -9.37408
TimeWalk_011835= -9.37408
TimeWalk_011836= -9.37408
TimeWalk_011837= -9.37408
TimeWalk_011838= -9.37408
TimeWalk_011839= -9.37408
TimeWalk_011840= -9.37408
TimeWalk_011841= -9.37408
TimeWalk_011842= -9.37408
TimeWalk_011843= -9.37408
TimeWalk_011844= -9.37408
TimeWalk_011845= -9.37408
TimeWalk_011846= -9.37408
TimeWalk_011847= -9.37408
TimeWalk_011848= -9.37408
TimeWalk_011849= -9.37408
TimeWalk_011850= -9.37408
TimeWalk_011851= -9.37408
TimeWalk_011852= -9.37408
TimeWalk_011853= -9.37408
TimeWalk_011854= -9.37408
TimeWalk_011855= -9.37408
TimeWalk_011856= -9.37408
TimeWalk_011857= -9.37408
TimeWalk_011858= -9.37408
TimeWalk_011859= -9.37408
TimeWalk_011860= -9.37408
TimeWalk_011861= -9.37408
TimeWalk_011862= -9.37408
TimeWalk_011863= -9.37408
TimeWalk_011864= -9.37408
TimeWalk_011865= -9.37408
TimeWalk_011866= -9.37408
TimeWalk_011867= -9.37408
TimeWalk_011868= -9.37408
TimeWalk_011869= -9.37408
TimeWalk_011870= -9.37408
TimeWalk_011871= -9.37408
TimeWalk_011872= -9.37408
TimeWalk_011873= -9.37408
TimeWalk_011874= -9.37408
TimeWalk_011875= -9.37408
TimeWalk_011876= -9.37408
TimeWalk_011877= -9.37408
TimeWalk_011878= -9.37408
TimeWalk_011879= -9.37408
TimeWalk_011880= -9.37408
TimeWalk_011881= -9.37408
TimeWalk_011882= -9.37408
TimeWalk_011883= -9.37408
TimeWalk_011884= -9.37408
TimeWalk_011885= -9.37408
TimeWalk_011886= -9.37408
TimeWalk_011887= -9.37408
TimeWalk_011888= -9.37408
TimeWalk_011889= -9.37408
TimeWalk_011890= 7.08037
TimeWalk_011891= 7.03441
TimeWalk_011892= 7.03441
TimeWalk_011893= 7.03441
TimeWalk_011894= 7.03441
TimeWalk_011895= 7.03441
TimeWalk_011896= 7.03441
TimeWalk_011897= 7.03441
TimeWalk_011898= 7.03441
TimeWalk_011899= 7.03441
TimeWalk_011900= 7.09334
TimeWalk_011901= 7.09334
TimeWalk_011902= 7.09334
TimeWalk_011903= 7.09334
TimeWalk_011904= 6.96871
TimeWalk_011905= 6.86915
TimeWalk_011906= 6.72276
TimeWalk_011907= 6.67585
TimeWalk_011908= 6.65444
TimeWalk_011909= 6.56577
TimeWalk_011910= 6.49880
TimeWalk_011911= 6.43931
TimeWalk_011912= 6.38236
TimeWalk_011913= 6.31246
TimeWalk_011914= 6.24545
TimeWalk_011915= 6.13895
TimeWalk_011916= 6.10966
TimeWalk_011917= 6.03264
TimeWalk_011918= 6.01006
TimeWalk_011919= 5.93535
TimeWalk_011920= 5.85461
TimeWalk_011921= 5.79826
TimeWalk_011922= 5.74781
TimeWalk_011923= 5.70138
TimeWalk_011924= 5.64658
TimeWalk_011925= 5.60403
TimeWalk_011926= 5.55823
TimeWalk_011927= 5.47229
TimeWalk_011928= 5.43136
TimeWalk_011929= 5.36826
TimeWalk_011930= 5.32076
TimeWalk_011931= 5.27456
TimeWalk_011932= 5.21991
TimeWalk_011933= 5.19083
TimeWalk_011934= 5.11286
TimeWalk_011935= 5.06333
TimeWalk_011936= 5.00496
TimeWalk_011937= 4.98001
TimeWalk_011938= 4.92641
TimeWalk_011939= 4.86923
TimeWalk_011940= 4.79670
TimeWalk_011941= 4.76554
TimeWalk_011942= 4.70361
TimeWalk_011943= 4.63607
TimeWalk_011944= 4.60261
TimeWalk_011945= 4.54080
TimeWalk_011946= 4.49490
TimeWalk_011947= 4.44783
TimeWalk_011948= 4.41156
TimeWalk_011949= 4.36081
TimeWalk_011950= 4.32332
TimeWalk_011951= 4.26922
TimeWalk_011952= 4.20126
TimeWalk_011953= 4.16567
TimeWalk_011954= 4.09531
TimeWalk_011955= 4.05786
TimeWalk_011956= 4.00443
TimeWalk_011957= 3.96892
TimeWalk_011958= 3.90042
TimeWalk_011959= 3.87545
TimeWalk_011960= 3.81277
TimeWalk_011961= 3.78715
TimeWalk_011962= 3.72212
TimeWalk_011963= 3.68880
TimeWalk_011964= 3.63181
TimeWalk_011965= 3.57813
TimeWalk_011966= 3.53311
TimeWalk_011967= 3.46668
TimeWalk_011968= 3.42739
TimeWalk_011969= 3.37361
TimeWalk_011970= 3.33393
TimeWalk_011971= 3.27767
TimeWalk_011972= 3.25452
TimeWalk_011973= 3.19125
TimeWalk_011974= 3.15917
TimeWalk_011975= 3.09480
TimeWalk_011976= 3.06151
TimeWalk_011977= 3.00472
TimeWalk_011978= 2.95391
TimeWalk_011979= 2.91479
TimeWalk_011980= 2.85102
TimeWalk_011981= 2.82251
TimeWalk_011982= 2.76076
TimeWalk_011983= 2.73871
TimeWalk_011984= 2.67514
TimeWalk_011985= 2.64651
TimeWalk_011986= 2.58359
TimeWalk_011987= 2.55732
TimeWalk_011988= 2.50163
TimeWalk_011989= 2.47595
TimeWalk_011990= 2.41940
TimeWalk_011991= 2.37960
TimeWalk_011992= 2.33354
TimeWalk_011993= 2.27526
TimeWalk_011994= 2.24758
TimeWalk_011995= 2.18702
TimeWalk_011996= 2.16456
TimeWalk_011997= 2.10556
TimeWalk_011998= 2.07969
TimeWalk_011999= 2.02322
TimeWalk_012000= 1.99960
TimeWalk_012001= 1.93932
TimeWalk_012002= 1.90136
TimeWalk_012003= 1.85670
TimeWalk_012004= 1.80629
TimeWalk_012005= 1.77983
TimeWalk_012006= 1.72432
TimeWalk_012007= 1.69808
TimeWalk_012008= 1.64095
TimeWalk_012009= 1.62351
TimeWalk_012010= 1.55675
TimeWalk_012011= 1.54584
TimeWalk_012012= 1.48627
TimeWalk_012013= 1.46281
TimeWalk_012014= 1.40784
TimeWalk_012015= 1.36468
TimeWalk_012016= 1.32788
TimeWalk_012017= 1.26945
TimeWalk_012018= 1.25558
TimeWalk_012019= 1.20193
TimeWalk_012020= 1.18016
TimeWalk_012021= 1.13235
TimeWalk_012022= 1.10876
TimeWalk_012023= 1.05542
TimeWalk_012024= 1.04512
TimeWalk_012025= 0.99036
TimeWalk_012026= 0.96866
TimeWalk_012027= 0.91735
TimeWalk_012028= 0.87931
TimeWalk_012029= 0.85057
TimeWalk_012030= 0.80230
TimeWalk_012031= 0.78154
TimeWalk_012032= 0.73677
TimeWalk_012033= 0.71418
TimeWalk_012034= 0.66231
TimeWalk_012035= 0.65267
TimeWalk_012036= 0.60140
TimeWalk_012037= 0.58284
TimeWalk_012038= 0.53716
TimeWalk_012039= 0.51361
TimeWalk_012040= 0.46789
TimeWalk_012041= 0.43209
TimeWalk_012042= 0.39813
TimeWalk_012043= 0.35597
TimeWalk_012044= 0.33773
TimeWalk_012045= 0.28594
TimeWalk_012046= 0.27503
TimeWalk_012047= 0.22141
TimeWalk_012048= 0.20594
TimeWalk_012049= 0.15993
TimeWalk_012050= 0.14143
TimeWalk_012051= 0.08950
TimeWalk_012052= 0.07754
TimeWalk_012053= 0.02884
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02232
TimeWalk_012056= -0.06690
TimeWalk_012057= -0.09120
TimeWalk_012058= -0.12856
TimeWalk_012059= -0.16265
TimeWalk_012060= -0.20871
TimeWalk_012061= -0.24151
TimeWalk_012062= -0.27488
TimeWalk_012063= -0.30435
TimeWalk_012064= -0.34680
TimeWalk_012065= -0.36360
TimeWalk_012066= -0.40974
TimeWalk_012067= -0.45298
TimeWalk_012068= -0.48477
TimeWalk_012069= -0.53311
TimeWalk_012070= -0.56250
TimeWalk_012071= -0.60589
TimeWalk_012072= -0.64106
TimeWalk_012073= -0.67535
TimeWalk_012074= -0.70166
TimeWalk_012075= -0.75120
TimeWalk_012076= -0.77752
TimeWalk_012077= -0.83189
TimeWalk_012078= -0.86993
TimeWalk_012079= -0.91139
TimeWalk_012080= -0.96928
TimeWalk_012081= -0.99469
TimeWalk_012082= -1.04090
TimeWalk_012083= -1.07079
TimeWalk_012084= -1.11743
